MeshVariationDatabase 8FAE711F-3BB7-5C3E-BDC0-EDEFA400E46C #primary instance
    $::Asset
        $::DataContainer
        Name Levels/SP_Bank/Ride_SUB/MeshVariationDb_Win32
                    Value characters/shared/clothcamo/us_marpat_desert2/A75CF491-AC86-6BE2-3E63-6862E38D950D
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/lowerbody/us_lowerbody02/textures/us_lowerbody02_m/06EF6F76-E93F-3AE5-3496-52D382EA2C99
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/lowerbody/us_lowerbody02/textures/us_lowerbody02_c/75F38B7F-A553-C865-3A4C-4F3795540BB4
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/lowerbody/us_lowerbody02/textures/us_lowerbody02_n/A81C32E2-6F66-5660-621C-40C63E9248C6
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/lowerbody/us_lowerbody02/textures/us_lowerbody02_s/FF4F8352-3539-0481-503F-CD8D0C9F64A6
        member::MeshVariationDatabaseMaterial
            Material characters/lowerbody/us_lowerbody02/us_lowerbody02_mesh/3AE803D9-63D3-4681-9460-00EE11914A81
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/lowerbody/us_lowerbody02/textures/us_lowerbody02_ao/C1BCD08E-D9D6-2033-E160-8567375F42E4
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/clothcamo/us_marpat_desert2/A75CF491-AC86-6BE2-3E63-6862E38D950D
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/lowerbody/us_lowerbody02/textures/us_lowerbody02_c/75F38B7F-A553-C865-3A4C-4F3795540BB4
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/lowerbody/us_lowerbody02/textures/us_lowerbody02_m/06EF6F76-E93F-3AE5-3496-52D382EA2C99
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/lowerbody/us_lowerbody02/textures/us_lowerbody02_n/A81C32E2-6F66-5660-621C-40C63E9248C6
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/lowerbody/us_lowerbody02/textures/us_lowerbody02_s/FF4F8352-3539-0481-503F-CD8D0C9F64A6
MeshVariationDatabaseEntry 8CD302FC-1E80-D05B-327A-67A12A062B29
    $::DataContainer
    Mesh weapons/accessories/flashlight/tactical_light_3p_mesh/CF0D3558-803B-15B3-3AEA-4EEFF65A93CD
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/flashlight/tactical_light_3p_mesh/4AA0E3AB-F832-D7F5-DBEC-CCE28721D26B
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/dust_d/D0E10743-790A-1CF4-A129-DB1D42710F31
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/flashlight/flashlight_d/67A08010-A580-29F6-6C34-5A2E251E019A
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/flashlight/flashlight_s/A62F8F32-35DA-D16C-587C-EF8F5073B1B7
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/flashlight/tactical_light_3p_mesh/16040C81-1BB8-4B95-9AE1-3018D37CEC80
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 05424B63-A18B-2C40-8754-337B148CAA2C
    $::DataContainer
    Mesh weapons/gadgets/m320/40mmsmoke_mesh/89A51D59-930C-40EE-B830-AD25C1ACC649
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/gadgets/m320/40mmsmoke_mesh/F06BF32E-FA4A-4E2C-8A6E-4C3E5B608C6F
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/gadgets/m320/m320_d/2BC649EA-EA42-7F9A-3477-224E9DE45260
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/gadgets/m320/m320_s/48A3B2FB-D170-F074-F9FB-24C4E613CAFE
MeshVariationDatabaseEntry D934AC17-29BF-78EF-690F-51F4EC5DEA7E
    $::DataContainer
    Mesh weapons/m240/m240_1p_mesh/290A4959-B12F-2360-FA47-FD1107057648
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/m240/m240_1p_mesh/5BC978CE-609F-43AF-A59F-87676C4CD5CC
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/m240/m240_1p_mesh/9DAFF287-4C6B-219C-9CAE-9459755C9303
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/m240/m240_1p_mesh/B13AC90E-0127-26BC-0FA8-D3CFE65BFD01
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/desertcamo03_d/62A83816-6779-ECD2-5509-5D338E279385
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/m240/m240_d/2E25B6D5-34AB-3464-98E3-E0F42E5400EF
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/m240/m240_s/A1C44010-2245-8460-2D4A-107B9645C3E5
        member::MeshVariationDatabaseMaterial
            Material weapons/m240/m240_1p_mesh/6C9E0E41-C7E4-8D87-0A26-BE59D990DA86
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/desertcamo03_d/62A83816-6779-ECD2-5509-5D338E279385
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/m240/m240_d/2E25B6D5-34AB-3464-98E3-E0F42E5400EF
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/m240/m240_s/A1C44010-2245-8460-2D4A-107B9645C3E5
MeshVariationDatabaseEntry D526BFDA-268F-B360-6046-A0DBD509C4A4
    $::DataContainer
    Mesh weapons/m240/m240_1p_mesh/290A4959-B12F-2360-FA47-FD1107057648
    VariationAssetNameHash 3217367257
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/m240/m240_1p_mesh/5BC978CE-609F-43AF-A59F-87676C4CD5CC
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/m240/m240_1p_mesh/9DAFF287-4C6B-219C-9CAE-9459755C9303
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/m240/m240_1p_mesh/B13AC90E-0127-26BC-0FA8-D3CFE65BFD01
            MaterialVariation weapons/m240/m240_camo1_dsrttiger/238C9437-57BB-4F88-8153-187925B4876F
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value characters/shared/xp2_clothcamo/dsrttiger/6D99449D-7FDA-A003-0512-863B55CC0291
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/m240/m240_d/2E25B6D5-34AB-3464-98E3-E0F42E5400EF
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/m240/m240_s/A1C44010-2245-8460-2D4A-107B9645C3E5
        member::MeshVariationDatabaseMaterial
            Material weapons/m240/m240_1p_mesh/6C9E0E41-C7E4-8D87-0A26-BE59D990DA86
            MaterialVariation weapons/m240/m240_camo1_dsrttiger/3A6E63A4-F801-470B-A8FD-9FC0E4ED3394
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value characters/shared/xp2_clothcamo/dsrttiger/6D99449D-7FDA-A003-0512-863B55CC0291
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/m240/m240_d/2E25B6D5-34AB-3464-98E3-E0F42E5400EF
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/m240/m240_s/A1C44010-2245-8460-2D4A-107B9645C3E5
MeshVariationDatabaseEntry 469C8DAB-86DA-CF91-3FB9-9A67E9702DA4
    $::DataContainer
    Mesh weapons/m240/m240_1p_mesh/290A4959-B12F-2360-FA47-FD1107057648
    VariationAssetNameHash 114657997
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/m240/m240_1p_mesh/5BC978CE-609F-43AF-A59F-87676C4CD5CC
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/m240/m240_1p_mesh/9DAFF287-4C6B-219C-9CAE-9459755C9303
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/m240/m240_1p_mesh/B13AC90E-0127-26BC-0FA8-D3CFE65BFD01
            MaterialVariation weapons/m240/m240_camo2_partizan/1F6259B6-7337-4EFA-A148-23886BC91DE8
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value characters/shared/xp2_clothcamo/partizan/0C293452-B0FA-24FF-5312-401F2CBC1856
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/m240/m240_d/2E25B6D5-34AB-3464-98E3-E0F42E5400EF
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/m240/m240_s/A1C44010-2245-8460-2D4A-107B9645C3E5
        member::MeshVariationDatabaseMaterial
            Material weapons/m240/m240_1p_mesh/6C9E0E41-C7E4-8D87-0A26-BE59D990DA86
            MaterialVariation weapons/m240/m240_camo2_partizan/91A98BBC-3313-4C97-99D4-760FA83AD90C
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value characters/shared/xp2_clothcamo/partizan/0C293452-B0FA-24FF-5312-401F2CBC1856
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/m240/m240_d/2E25B6D5-34AB-3464-98E3-E0F42E5400EF
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/m240/m240_s/A1C44010-2245-8460-2D4A-107B9645C3E5
MeshVariationDatabaseEntry 6B48D093-E355-D99B-40B2-BC5F1C0142FA
    $::DataContainer
    Mesh characters/lowerbody/ru_lowerbody04/ru_lowerbody04_mesh/E84E305A-052C-C1E2-16A5-B332B4422C91
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material characters/lowerbody/ru_lowerbody04/ru_lowerbody04_mesh/A4616AC7-96CA-0D08-A4C4-314BF8A1514D
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/shared/colorswatches/white/2009988C-D664-75BB-F68D-92844483C9A7
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/clothcamo/us_marpat_desert2/A75CF491-AC86-6BE2-3E63-6862E38D950D
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/lowerbody/ru_lowerbody04/textures/ru_lowerbody04_c/1C05B0A3-0D4B-023B-620E-6FB7D08A8368
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/lowerbody/ru_lowerbody04/textures/ru_lowerbody04_m2/26EA4F64-BE16-EC00-034B-ABC030D0F84C
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/lowerbody/ru_lowerbody04/textures/ru_lowerbody04_n/8F0D7FCF-178C-1BFC-5CC1-07D5EDAB34AD
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/lowerbody/ru_lowerbody04/textures/ru_lowerbody04_s/32B6F9BF-9D7F-7712-4E2E-7F97F4C4A282
        member::MeshVariationDatabaseMaterial
            Material characters/lowerbody/ru_lowerbody04/ru_lowerbody04_mesh/C7E812BC-0D1F-2896-E465-D93735A527E5
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/clothcamo/us_marpat_desert2/A75CF491-AC86-6BE2-3E63-6862E38D950D
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/lowerbody/ru_lowerbody04/textures/ru_lowerbody04_c/1C05B0A3-0D4B-023B-620E-6FB7D08A8368
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/lowerbody/ru_lowerbody04/textures/ru_lowerbody04_m2/26EA4F64-BE16-EC00-034B-ABC030D0F84C
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/lowerbody/ru_lowerbody04/textures/ru_lowerbody04_n/8F0D7FCF-178C-1BFC-5CC1-07D5EDAB34AD
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/lowerbody/ru_lowerbody04/textures/ru_lowerbody04_s/32B6F9BF-9D7F-7712-4E2E-7F97F4C4A282
MeshVariationDatabaseEntry A9F5B41F-2C57-E49B-0EEE-CA7CDE492CC4
    $::DataContainer
    Mesh weapons/accessories/ballistic_scope/ballisticscope_zoom_1p_mesh/D2DECB5C-230E-BCD4-9168-66F4E110EC57
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/ballistic_scope/ballisticscope_zoom_1p_mesh/697FB62D-BD84-EC0F-97E2-F595E382B112
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/dust_d/D0E10743-790A-1CF4-A129-DB1D42710F31
                member::TextureShaderParameter
