MeshVariationDatabase 06B7B361-BBC5-615F-AF59-DA4B3A521D57 #primary instance
    $::Asset
        $::DataContainer
        Name Levels/SP_Bank/Plaza/MeshVariationDb_Win32
            MaterialVariation architecture/me_storefronts/me_storefront_resident_iran_01b/0FD07273-1464-41FF-84F4-00942355BD36
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Dirt
                    Value architecture/texturesshared/dirt_02_d/1EFB58DE-6AB3-F6D5-FE53-DD5B3466C180
                member::TextureShaderParameter
                    ParameterName TileDiffuse
                    Value architecture/texturesshared/floors/marblebeigefloor01_d/360D2FB9-5A88-D253-29A7-BAC948CF532D
                member::TextureShaderParameter
                    ParameterName TileNormal
                    Value architecture/texturesshared/floors/marblebeigefloor01_n/A679B1E5-88C1-8AAC-A5E3-2DD9EBF3204E
                member::TextureShaderParameter
                    ParameterName MainDiffuse
                    Value architecture/me_storefronts/textures_iraq/d_me_storefront_concrete_01/59DCA973-2985-2E2C-69F4-AF898A76FDB9
        member::MeshVariationDatabaseMaterial
            Material architecture/me_storefronts/me_storefront_resident_iran_01_mesh/19993A55-5EFE-4152-A723-1C196E8CBDAB
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value architecture/me_residential_05/bdoor_d/588105B8-6EAE-DEC9-BD99-47D9715D127C
                member::TextureShaderParameter
                    ParameterName Normal
                    Value textures/generic/normalmapdefault_n/4D4B9F43-F9CB-11DD-B8D6-CCB4EA783D69
                member::TextureShaderParameter
                    ParameterName Specular
                    Value architecture/me_residential_05/bdoor_s/AD938F42-5914-7D1A-6B51-6EE1823BA4DA
        member::MeshVariationDatabaseMaterial
            Material architecture/me_storefronts/me_storefront_resident_iran_01_mesh/64E32ECA-B700-4E99-9AD2-E80972BE3F14
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName MainDiffuse
                    Value architecture/me_storefronts/textures_iraq/d_me_storefront_concrete_01/59DCA973-2985-2E2C-69F4-AF898A76FDB9
                member::TextureShaderParameter
                    ParameterName TileDiffuse
                    Value architecture/texturesshared/stair_01_d/174B04F3-0820-EF9B-F475-8F2C71B016FF
                member::TextureShaderParameter
                    ParameterName TileNormal
                    Value architecture/texturesshared/stair_01_n/1F5E1180-5DF1-3706-4EED-AC49210E1EFE
        member::MeshVariationDatabaseMaterial
            Material architecture/me_storefronts/me_storefront_resident_iran_01_mesh/B645537F-0FD1-4813-BB85-128D35F79FD7
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName MainDiffuse
                    Value architecture/me_storefronts/textures_iraq/d_me_storefront_concrete_01/59DCA973-2985-2E2C-69F4-AF898A76FDB9
                member::TextureShaderParameter
                    ParameterName TileDiffuse
                    Value architecture/texturesshared/plaster_01_d/36C5BEE6-8382-4976-47B1-4B15A5577A57
                member::TextureShaderParameter
                    ParameterName TileNormal
                    Value architecture/texturesshared/plaster_01_n/4E31816E-2CAF-AA90-4BB8-AE27205A6D18
        member::MeshVariationDatabaseMaterial
            Material architecture/me_storefronts/me_storefront_resident_iran_01_mesh/1F00892B-1305-48C3-9A80-BAC60AFF7008
            MaterialVariation architecture/me_storefronts/me_storefront_resident_iran_01b/3080D151-732D-4732-8E51-3519B79214DF
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName TileDiffuse
                    Value architecture/texturesshared/tilesstone01_d/28F189AC-4AB5-8F4C-AC51-BEFB50EEE45A
                member::TextureShaderParameter
                    ParameterName TileNormal
                    Value architecture/texturesshared/tilesstone01_n/25234A58-772C-7F6B-18C1-B7C496760906
                member::TextureShaderParameter
                    ParameterName MainDiffuse
                    Value architecture/me_storefronts/textures_iraq/d_me_storefront_concrete_01/59DCA973-2985-2E2C-69F4-AF898A76FDB9
        member::MeshVariationDatabaseMaterial
            Material architecture/me_storefronts/me_storefront_resident_iran_01_mesh/A182A9E7-A0DE-4B10-8AC7-CD8D76886EE3
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName MainDiffuse
                    Value architecture/me_storefronts/textures_iraq/d_me_storefront_concrete_01/59DCA973-2985-2E2C-69F4-AF898A76FDB9
                member::TextureShaderParameter
                    ParameterName TileDiffuse
                    Value architecture/texturesshared/floors/floortilesstone01_d/8684BC13-3B5B-8AAA-7858-A95A0A65BF5E
                member::TextureShaderParameter
                    ParameterName TileNormal
                    Value architecture/texturesshared/floors/floortilesstone01_n/6C1D20B0-73E1-1E55-CBFE-3449ED1C79AD
        member::MeshVariationDatabaseMaterial
            Material architecture/me_storefronts/me_storefront_resident_iran_01_mesh/35E5AB35-5973-4269-AFAA-8BB302A18EDA
            MaterialVariation architecture/me_storefronts/me_storefront_resident_iran_01b/62A75736-6401-49ED-9F87-3EFCEE07A72A
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName TileDiffuse
                    Value architecture/texturesshared/plasterbare02_d/8BB789E5-CC01-3ED9-854C-5E95448B7D6B
                member::TextureShaderParameter
                    ParameterName TileNormal
                    Value architecture/texturesshared/plasterbare01_n/4C1630B1-85E3-86D3-753A-88D04674EBE1
                member::TextureShaderParameter
                    ParameterName MainDiffuse
                    Value architecture/me_storefronts/textures_iraq/d_me_storefront_concrete_01/59DCA973-2985-2E2C-69F4-AF898A76FDB9
        member::MeshVariationDatabaseMaterial
            Material architecture/me_storefronts/me_storefront_resident_iran_01_mesh/48870457-FE8A-4CC3-B8EA-C325CCDFD011
            MaterialVariation architecture/me_storefronts/me_storefront_resident_iran_01b/FAC96F69-A4A6-49AB-94DF-2EBF046AE562
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName TileDiffuse
                    Value architecture/texturesshared/plasterbare02_d/8BB789E5-CC01-3ED9-854C-5E95448B7D6B
                member::TextureShaderParameter
                    ParameterName TileNormal
                    Value architecture/texturesshared/plasterbare01_n/4C1630B1-85E3-86D3-753A-88D04674EBE1
                member::TextureShaderParameter
                    ParameterName MainDiffuse
                    Value architecture/me_storefronts/textures_iraq/d_me_storefront_concrete_01/59DCA973-2985-2E2C-69F4-AF898A76FDB9
MeshVariationDatabaseEntry CAB79EE8-9FED-B184-BCF0-92AB697E7FDB
    $::DataContainer
    Mesh ground/teheran/s_pavement_01_4096_128inc_left_mesh/9E0BDD19-0BEC-1F23-E9E5-CD870C5C66EC
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material ground/teheran/s_pavement_01_4096_128inc_left_mesh/AECF1796-C2E8-016A-A458-7CAA0340FDD6
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material ground/teheran/s_pavement_01_4096_128inc_left_mesh/0A4E1ACC-147E-4E5C-9F62-6C750E903FB7
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value levels/sp_bank/terrain/textures/plazatiles_01_d/2698E17D-8B74-E047-B500-FC90BE2F5972
                member::TextureShaderParameter
                    ParameterName Normal
                    Value levels/sp_bank/terrain/textures/plazatiles_01_n/AB1DA8DE-EC26-D2C4-91A9-D314C89F04CC
MeshVariationDatabaseEntry B1C5CED7-01EF-4AC0-C4B9-00B566646D60
    $::DataContainer
    Mesh props/buildingprops/rooftopboxes_01/rooftopboxes_01_mesh/4EC9F11B-12F1-11DE-B368-D6A63E90288D
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/buildingprops/rooftopboxes_01/rooftopboxes_01_mesh/5EEFCEF9-12F1-11DE-B368-D6A63E90288D
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 65383831-1256-A22D-C63A-7CC164ED97FA
    $::DataContainer
    Mesh architecture/me_storefrontprops/me_storefrontcorner_glassdoor_01_cluster02_mesh/0FBE611D-F0DE-A952-4F4D-BE843BC06AF2
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material architecture/me_storefrontprops/me_storefrontcorner_glassdoor_01_cluster02_mesh/A302957B-DFDA-3EED-2AC7-9116523CB44D
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 809498FC-C774-7867-8440-3784431A804F
    $::DataContainer
    Mesh architecture/me_storefrontsaddons/me_storefrontsstair_narrow_01_mesh/01429E1D-AE6C-59B2-10B8-C2A45D6D0A20
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material architecture/me_storefrontsaddons/me_storefrontsstair_narrow_01_mesh/FCD8AE6C-EB91-DF4B-108A-6171B228F9DF
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName MainDiffuse
                    Value architecture/texturesshared/stair_01_d/174B04F3-0820-EF9B-F475-8F2C71B016FF
                member::TextureShaderParameter
                    ParameterName MainNormal
                    Value architecture/texturesshared/stair_01_n/1F5E1180-5DF1-3706-4EED-AC49210E1EFE
                member::TextureShaderParameter
                    ParameterName TileDiffuse
                    Value architecture/texturesshared/dirt_01_d/DFC94C9B-3C70-13E7-883F-8CC6A9DC1291
        member::MeshVariationDatabaseMaterial
            Material architecture/me_storefrontsaddons/me_storefrontsstair_narrow_01_mesh/84DF7ABF-4930-4AA5-9316-F35D66F6D113
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName MainDiffuse
                    Value architecture/me_storefronts/textures_iraq/d_me_storefront_concrete_01/59DCA973-2985-2E2C-69F4-AF898A76FDB9
                member::TextureShaderParameter
                    ParameterName TileDiffuse
                    Value architecture/texturesshared/plaster_01_d/36C5BEE6-8382-4976-47B1-4B15A5577A57
                member::TextureShaderParameter
                    ParameterName TileNormal
                    Value architecture/texturesshared/plaster_01_n/4E31816E-2CAF-AA90-4BB8-AE27205A6D18
MeshVariationDatabaseEntry DC62F126-7D23-72EF-A757-A01C581A7338
    $::DataContainer
    Mesh architecture/me_storefrontsaddons/me_storefrontsstair_small_01_mesh/6A56131F-E7ED-59E1-F5B6-E63C45C56089
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material architecture/me_storefrontsaddons/me_storefrontsstair_small_01_mesh/7D372538-8F14-28DC-20A0-3822742AD9CA
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName MainDiffuse
                    Value architecture/texturesshared/stair_01_d/174B04F3-0820-EF9B-F475-8F2C71B016FF
                member::TextureShaderParameter
                    ParameterName MainNormal
                    Value architecture/texturesshared/stair_01_n/1F5E1180-5DF1-3706-4EED-AC49210E1EFE
                member::TextureShaderParameter
                    ParameterName TileDiffuse
                    Value architecture/texturesshared/dirt_01_d/DFC94C9B-3C70-13E7-883F-8CC6A9DC1291
        member::MeshVariationDatabaseMaterial
            Material architecture/me_storefrontsaddons/me_storefrontsstair_small_01_mesh/486FC922-0DE5-4221-AA94-A81CBEEE350E
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName MainDiffuse
                    Value architecture/me_storefronts/textures_iraq/d_me_storefront_concrete_01/59DCA973-2985-2E2C-69F4-AF898A76FDB9
                member::TextureShaderParameter
                    ParameterName TileDiffuse
                    Value architecture/texturesshared/plaster_01_d/36C5BEE6-8382-4976-47B1-4B15A5577A57
                member::TextureShaderParameter
                    ParameterName TileNormal
                    Value architecture/texturesshared/plaster_01_n/4E31816E-2CAF-AA90-4BB8-AE27205A6D18
MeshVariationDatabaseEntry EF8FBA90-EEDF-1412-492F-A5D00DA5CCC8
    $::DataContainer
    Mesh props/buildingprops/hatchrooftop_01/hatchrooftop_01_mesh/559E9520-1306-11DE-91A2-A5FE65452D33
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/buildingprops/hatchrooftop_01/hatchrooftop_01_mesh/7CC41071-1307-11DE-91A2-A5FE65452D33
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/buildingprops/hatchrooftop_01/hatchrooftop_01_d/BAD6C865-1307-11DE-91A2-A5FE65452D33
                member::TextureShaderParameter
                    ParameterName Normal
                    Value props/buildingprops/hatchrooftop_01/hatchrooftop_01_n/BB694825-1307-11DE-91A2-A5FE65452D33
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/buildingprops/hatchrooftop_01/hatchrooftop_01_s/BBCB67D8-1307-11DE-91A2-A5FE65452D33
MeshVariationDatabaseEntry A64846F3-C2AF-24AB-8C63-6277F5E57D8A
    $::DataContainer
    Mesh architecture/me_storefrontprops/me_storefrontcorner_glassdoor_01_destruction_mesh/B826C220-1BB7-4190-B3EC-97AF5FA8A730
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material architecture/me_storefrontprops/me_storefrontcorner_glassdoor_01_destruction_mesh/574E77B8-BBFA-4A4A-8A40-DB4758B283A7
