MeshVariationDatabase 066D35B8-5CAD-B426-BD21-E5E7F095D3C9 #primary instance
    $::Asset
        $::DataContainer
        Name Levels/SP_Finale/Fight_SUB/MeshVariationDb_Win32
            Material weapons/accessories/acog/acog_scope_3p_mesh/6676BC64-C09A-D138-5DD8-B9FBCD08ABA9
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/acog/acog_scope_3p_mesh/287FCDA4-03D6-3DE7-1DC4-661E3A46E569
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/acog/acog_scope_3p_mesh/077827B8-F366-C40A-4B86-CB836838B46A
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/acog/acog_scope_3p_mesh/5CA0AA46-2BB3-1AA0-46D7-D3EB578A23A7
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/acog/acog_d/FF8908CA-11BB-6F6F-E3DE-E186DE308CF8
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/acog/acog_s/B26CF870-9CB5-EA11-62BC-63D94273CA48
MeshVariationDatabaseEntry 933D4B97-53EE-10A4-4F13-1D32D59F371C
    $::DataContainer
    Mesh characters/civilians/generic_civilian_05/civilian05_lb_mesh/6526F66B-24BD-7A17-B053-63311F50478C
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material characters/civilians/generic_civilian_05/civilian05_lb_mesh/2736E658-0C2D-7A76-4C8B-BB3D83B7A660
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/colorswatches/blue_jeans01/6C8C7F82-E685-9FB8-D807-DBEB1AC5D31E
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/civilians/generic_civilian_05/textures/civilian05_lb_d/E48254C3-91F1-833C-F7BE-325115636DB3
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/civilians/generic_civilian_05/textures/civilian05_lb_m/8D0360F3-AE37-C40C-4A85-B9CACA403D00
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/civilians/generic_civilian_05/textures/civilian05_lb_n/34504022-FA98-8B45-5B52-256E8D116B86
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/civilians/generic_civilian_05/textures/civilian05_lb_s/F9428138-D957-F209-D0D1-E2F6A17A5E89
MeshVariationDatabaseEntry 8D389561-307D-F4B3-359A-8738FEB1BCC2
    $::DataContainer
    Mesh weapons/accessories/pks-07/pks-07_zoom_1p_mesh/23A5256C-D202-BC6F-D538-E5DC7B5F460D
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/pks-07/pks-07_zoom_1p_mesh/42135277-8075-4BC2-9663-3B0C6699F7D3
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/sv98/sv98_d/124470A2-E1BB-19B4-6D7E-CB158BA37DB4
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/sv98/sv98_s/4067F398-45FA-7B29-EC64-AA8905D2EE24
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/pks-07/pks-07_zoom_1p_mesh/312013FA-3FB0-4E73-A478-708A1880C9C1
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/pks-07/pks-07_zoom_1p_mesh/C366BE65-ECD9-517D-E0CA-E13144997E48
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 4180FB3B-D16D-E60C-7AF9-62ADC8F3A991
    $::DataContainer
    Mesh weapons/accessories/flashsuppressor/flashsuppressor_3p_mesh/5931AD6C-9A8D-60B0-7D0B-93C3AFB45796
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/flashsuppressor/flashsuppressor_3p_mesh/5CAD3710-2483-C3FF-17AE-D088DCC7776A
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/dust_d/D0E10743-790A-1CF4-A129-DB1D42710F31
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/flashsuppressor/flashsuppressor_d/19A79B8F-A83F-BD34-81E7-167DB5B469CD
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/flashsuppressor/flashsuppressor_s/B83CCC7E-5A77-69FD-7DCE-EC26A88DEB1D
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/flashsuppressor/flashsuppressor_3p_mesh/6E91B8B9-8B86-4918-AB0D-D4DDA8F76F43
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/flashsuppressor/flashsuppressor_d/19A79B8F-A83F-BD34-81E7-167DB5B469CD
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/flashsuppressor/flashsuppressor_s/B83CCC7E-5A77-69FD-7DCE-EC26A88DEB1D
MeshVariationDatabaseEntry B4D6C044-1FA3-9953-EF28-F639BC43A2A1
    $::DataContainer
    Mesh weapons/accessories/kobra/kobra_reticule_1p_mesh/E8823571-723C-3EF2-87F7-12A177136C55
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/kobra/kobra_reticule_1p_mesh/592BEEEE-9159-533A-A91C-57F42DCFD3A2
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 88CA4D10-B722-2C18-507D-565B5916AD90
    $::DataContainer
    Mesh weapons/accessories/targetpointer/pistol_laser_1p_mesh/677FFA71-9B65-8F87-545D-1137B56E3CBA
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/targetpointer/pistol_laser_1p_mesh/148FB171-6B35-6B5E-266B-33D3F66A13C7
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/dust_d/D0E10743-790A-1CF4-A129-DB1D42710F31
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/flashlight/flashlight_d/67A08010-A580-29F6-6C34-5A2E251E019A
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/flashlight/flashlight_s/A62F8F32-35DA-D16C-587C-EF8F5073B1B7
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/targetpointer/pistol_laser_1p_mesh/A1F21B4D-4764-42B6-A5E8-C37BA8FBD297
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 207F81F0-BBD8-CC43-0ED5-F79470631F8D
    $::DataContainer
    Mesh weapons/accessories/acog/acog_zoom_1p_mesh/818A3272-6273-9F6E-C23E-0B9ABAE39A17
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/acog/acog_zoom_1p_mesh/6CF4BB0D-5357-89AB-2F94-5EDC82D55DD6
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/acog/acog_zoom_1p_mesh/7FFACB19-1264-48EA-B4A9-8D12AE78D037
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/dust_d/D0E10743-790A-1CF4-A129-DB1D42710F31
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/acog/acog_d/FF8908CA-11BB-6F6F-E3DE-E186DE308CF8
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/acog/acog_s/B26CF870-9CB5-EA11-62BC-63D94273CA48
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/acog/acog_zoom_1p_mesh/8E7D88F6-0BFB-4C05-8677-752F39038785
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/acog/acog_zoom_1p_mesh/0A567AE9-2FC9-4034-99E9-3CF3CEA58EF1
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/acog/acog_zoom_1p_mesh/CC25510C-C8F7-44D9-B26B-CAFCB0CA0237
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/acog/acog_zoom_1p_mesh/FFA8E76C-36A2-1738-4F74-0AFB4889C97B
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 0DE2D31C-000C-A536-F607-54457AD9062A
    $::DataContainer
    Mesh props/vehicles/civiliancar_03/civiliancar_03_cluster_mesh/9E8FCF74-44F6-5200-7244-9192243D0943
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/vehicles/civiliancar_03/civiliancar_03_cluster_mesh/67CE8CE3-F1EF-1F53-B9B8-5EC960709CD6
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material props/vehicles/civiliancar_03/civiliancar_03_cluster_mesh/8290CFFD-296C-C47B-145D-7AFFF271C52A
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 11F8E2CD-3CA9-4A5B-FCB4-52FF97FDA312
    $::DataContainer
    Mesh weapons/knife/knife_3p_mesh/4F364476-7949-557D-ECAA-C9281871A4E5
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/knife/knife_3p_mesh/D700262D-64E2-2D4D-22BC-0EA575DD98A7
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/dust_d/D0E10743-790A-1CF4-A129-DB1D42710F31
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/knife/knife_d/1028630E-4DF3-FFAE-687C-50EBF781F24F
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/knife/knife_s/FC175A78-1178-ED1D-8CE0-6CF2B13C6A44
        member::MeshVariationDatabaseMaterial
            Material weapons/knife/knife_3p_mesh/854CA7A3-FBCD-4768-B6EE-9D77F1450AB2
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/dust_d/D0E10743-790A-1CF4-A129-DB1D42710F31
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/knife/knife_d/1028630E-4DF3-FFAE-687C-50EBF781F24F
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/knife/knife_s/FC175A78-1178-ED1D-8CE0-6CF2B13C6A44
        member::MeshVariationDatabaseMaterial
            Material weapons/knife/knife_3p_mesh/E9BEA4AA-E16B-B651-6128-4751BF2C6292
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/knife/dogtag_d2/A28B325E-CB42-D1FE-6A4C-49DF34DC1243
        member::MeshVariationDatabaseMaterial
            Material weapons/knife/knife_3p_mesh/7959D8FE-E044-4807-B894-8CD5F67DD995
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/knife/dogtag_d/D0DC4161-5FCA-710A-C7E5-1B93DA8FB8CF
                member::TextureShaderParameter
                    ParameterName Normal
                    Value weapons/knife/dogtag_n/7352F0C4-664C-D23E-E7F7-2215AE85BB12
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/knife/dogtag_d/D0DC4161-5FCA-710A-C7E5-1B93DA8FB8CF
MeshVariationDatabaseEntry 0737D67D-FB70-141F-1213-AD77C1BC2FA4
    $::DataContainer
    Mesh weapons/accessories/siderail/siderail_3p_mesh/0FCAEA76-A890-0F3C-FDD4-8F75190F01CD
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/siderail/siderail_3p_mesh/6DD1B899-D527-F16C-FF3F-4BEAC5C11609
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/dust_d/D0E10743-790A-1CF4-A129-DB1D42710F31
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/sightrail/sightrail_d/A9440C50-D15D-CDA0-9EDC-6DD709E66634
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/sightrail/sightrail_s/0F908451-282E-3ECE-5623-5FA56D34185D
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/siderail/siderail_3p_mesh/2C2E01AF-8014-4D35-AFF2-42CA9FE3CD71
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/sightrail/sightrail_d/A9440C50-D15D-CDA0-9EDC-6DD709E66634
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/sightrail/sightrail_s/0F908451-282E-3ECE-5623-5FA56D34185D
MeshVariationDatabaseEntry A3CCAB56-57E6-8AA4-65F6-65E3AB67CF94
    $::DataContainer
    Mesh fx/meshparticles/props/glassshard_01_l_mesh/F1239277-01C8-11DE-841B-C3555EA5D2E7
    VariationAssetNameHash 949213071
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/meshparticles/props/glassshard_01_l_mesh/FB4229C5-01C8-11DE-841B-C3555EA5D2E7
            MaterialVariation fx/meshparticles/props/glassshard_01_l_sp_finale/C816C27A-4126-4DBF-99B0-5F394C858DE0
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 3439FD3E-7783-3A81-9151-D75DA03590E6
    $::DataContainer
    Mesh weapons/accessories/pka/pka_1p_mesh/088DF177-D722-898D-ECC0-BCCF65A6956A
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
