MeshVariationDatabase F8D45E87-7F19-A77B-05F4-6882290ECA9A #primary instance
    $::Asset
        $::DataContainer
        Name Levels/XP3_Alborz/XP3_Alborz/MeshVariationDb_Win32
        member::MeshVariationDatabaseMaterial
            Material xp3/objects/boathouse_02/boathouse_02_window_mesh/7C5022B1-744D-463E-977A-9CA1798D6532
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 4FAC3F79-D976-4F7C-2D5D-4C86481174B3
    $::DataContainer
    Mesh props/streetprops/me_marketstand_01/me_marketstand_01_cluster_1_mesh/5530F300-F16F-03E9-7A0E-4B2A9BC3CB1B
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/me_marketstand_01/me_marketstand_01_cluster_1_mesh/422E29D4-B63E-5554-2414-035CACB8E0FF
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 0E55572E-F0DA-1359-45B0-670443B68D15
    $::DataContainer
    Mesh levels/mp_whitepeak/objects/vegetation/tree_pine_01/tree_pine_04_snow_static_mesh/5488D601-9474-48C2-B18C-D78660408197
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/mp_whitepeak/objects/vegetation/tree_pine_01/tree_pine_04_snow_static_mesh/7ACF5AA2-5DCC-4CFE-8204-AC15E7D03B16
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value levels/mp_whitepeak/objects/vegetation/tree_pine_01/tree_pine_01_bark_d/C673F601-650B-825F-A4C5-3C3AEBC0D430
                member::TextureShaderParameter
                    ParameterName Normal
                    Value levels/mp_whitepeak/objects/vegetation/tree_pine_01/tree_pine_01_bark_n/5EF5E8D2-5121-0BEF-A6A1-3F02BF34BF85
        member::MeshVariationDatabaseMaterial
            Material levels/mp_whitepeak/objects/vegetation/tree_pine_01/tree_pine_04_snow_static_mesh/7F4A68F4-08D9-472F-B2A5-2D1C79E87BE8
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value levels/mp_whitepeak/objects/vegetation/tree_pine_01/tree_pine_04_branch_snow_d/482A9966-E004-C75B-C90C-75426CD66664
        member::MeshVariationDatabaseMaterial
            Material levels/mp_whitepeak/objects/vegetation/tree_pine_01/tree_pine_04_snow_static_mesh/9F459731-88F4-4AC1-B111-B0A73C9ED792
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material levels/mp_whitepeak/objects/vegetation/tree_pine_01/tree_pine_04_snow_static_mesh/7DFC598A-369D-EE9F-902A-55DBB88E44AB
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value levels/mp_whitepeak/objects/vegetation/tree_pine_01/tree_pine_04_branch_snow_d/482A9966-E004-C75B-C90C-75426CD66664
                member::TextureShaderParameter
                    ParameterName DiffuseTrunk
                    Value levels/mp_whitepeak/objects/vegetation/tree_pine_01/tree_pine_01_bark_d/C673F601-650B-825F-A4C5-3C3AEBC0D430
                member::TextureShaderParameter
                    ParameterName NormalTrunk
                    Value levels/mp_whitepeak/objects/vegetation/tree_pine_01/tree_pine_01_bark_n/5EF5E8D2-5121-0BEF-A6A1-3F02BF34BF85
MeshVariationDatabaseEntry 28D9C4E0-2FA8-B9C4-61C7-A707FA715F42
    $::DataContainer
    Mesh xp3/objects/beartrap_01/beartrap_01_open_mesh/ECE94F02-13D7-69C5-877F-F2379FFECACA
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp3/objects/beartrap_01/beartrap_01_open_mesh/B95E79D7-097E-BD2D-5F26-CD54D262B9DE
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value xp3/objects/beartrap_01/beartrap_01_d/3728645F-3E52-6AD3-8D4E-34DD16B54937
                member::TextureShaderParameter
                    ParameterName Normal
                    Value xp3/objects/beartrap_01/beartrap_01_n/E16B3E74-8680-BC44-3102-1175E14B8FAD
                member::TextureShaderParameter
                    ParameterName Specular
                    Value xp3/objects/beartrap_01/beartrap_01_d/3728645F-3E52-6AD3-8D4E-34DD16B54937
MeshVariationDatabaseEntry 3806321D-97E9-D4AE-B49C-9B6E661DDAA3
    $::DataContainer
    Mesh xp3/objects/boattrolley_01/boattrolley_01_mesh/16B10403-1B06-FC2A-7FF7-6DCA043B6AD1
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp3/objects/boattrolley_01/boattrolley_01_mesh/2B010439-60CC-E722-DCDB-F8E591354736
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material xp3/objects/boattrolley_01/boattrolley_01_mesh/7219B279-DFDB-120D-7DC3-62926B2B174C
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 03179984-0648-8E7B-E34E-3B79543E599C
    $::DataContainer
    Mesh fx/meshparticles/props/meshp_destruction_generic_props_wood_02_mesh/A8164403-9FA0-CBA2-3F52-6CBB68CAC82C
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/meshparticles/props/meshp_destruction_generic_props_wood_02_mesh/B24A2628-9630-8EFB-FC4D-51ABF9D93D62
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 0392D0F1-07D2-60AF-E09A-3C4C5FAD56C6
    $::DataContainer
    Mesh xp3/objects/loadingpallets/loadingpallet_01_xp3_mesh/94C26203-8CA8-4C30-B6F0-FCC1D0CC8347
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp3/objects/loadingpallets/loadingpallet_01_xp3_mesh/5B296263-E1F2-4892-87C9-24061046BCD5
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/loadingpallet_01/loadingpallet_01_d/1BC1E6FE-0289-11DE-ABC3-810B95555A08
                member::TextureShaderParameter
                    ParameterName Normal
                    Value objects/loadingpallet_01/loadingpallet_01_n/D7B72D6E-0289-11DE-ABC3-810B95555A08
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/loadingpallet_01/loadingpallet_01_d/1BC1E6FE-0289-11DE-ABC3-810B95555A08
MeshVariationDatabaseEntry 668845B6-A7F3-51A7-8EAB-72A758E59B0E
    $::DataContainer
    Mesh xp3/objects/beambridge_01/beambridgearc_01_mesh/F9A52C05-5A09-6D3E-86DC-6C7E07D51F3A
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp3/objects/beambridge_01/beambridgearc_01_mesh/05A38226-CE0C-6798-3339-97704B693F8D
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 0DFAD65A-C5CE-6CC2-35B1-3CEFF87CCBD7
    $::DataContainer
    Mesh fx/meshparticles/props/meshp_trash_07_takeawaybox_mesh/5C214405-5331-6AD2-4125-05A35CC063D6
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/meshparticles/props/meshp_trash_07_takeawaybox_mesh/046DBE4D-404F-C8C6-58A3-60AA6215CB5F
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 62E2F2D1-90C0-AE6D-995F-60151C4F55CD
    $::DataContainer
    Mesh fx/dlc/xp2/meshparticles/generic/meshp_woodshards_big_xp2_mesh/98500906-B178-FC38-9957-A94003BDF2B3
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/dlc/xp2/meshparticles/generic/meshp_woodshards_big_xp2_mesh/B3DD38F1-019B-5586-DE73-7D2C65544B14
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 0E6446F2-9DAF-9D9E-B5C4-9D930B12BAB5
    $::DataContainer
    Mesh objects/antennaparts_01/radioantenna_1_mesh/9F22D807-3719-C25C-8596-F5D287F31486
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/antennaparts_01/radioantenna_1_mesh/91A9D822-B17F-5B09-1751-365AC9CF231E
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/buildingprops/roofparaboltower_01/roofparaboltower_01_d/DB30023F-6631-F53C-19D1-03F218E3935B
                member::TextureShaderParameter
                    ParameterName Normal
                    Value architecture/texturesshared/concretesmooth01_n/C88D3A69-98E1-7DC5-4A03-2031666BF72D
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/buildingprops/roofparaboltower_01/roofparaboltower_01_d/DB30023F-6631-F53C-19D1-03F218E3935B
MeshVariationDatabaseEntry 30239568-E002-AFBA-FF4F-EB92F590146B
    $::DataContainer
    Mesh objects/lamppost_wood_01/lamppost_wood_01_lamp_cluster_mesh/E00F8408-EFE5-4570-CCFB-DFD3AEE7C825
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/lamppost_wood_01/lamppost_wood_01_lamp_cluster_mesh/FEA87181-DFB6-CAC2-63BB-B4AB7FCCDE02
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/lamppost_wood_01/lamppost_01_d/BBDA1E92-6284-F998-AE40-22FEC57AB0C6
                member::TextureShaderParameter
                    ParameterName Normal
                    Value architecture/texturesshared/defaultnormal/F0DDA6B4-7D32-80D6-42DE-9FCFE937E760
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/lamppost_wood_01/lamppost_01_d/BBDA1E92-6284-F998-AE40-22FEC57AB0C6
MeshVariationDatabaseEntry A79581F3-CF6B-CA87-A6EC-078288F6BAB3
    $::DataContainer
    Mesh props/vehicles/wheels/vanwheel01_mesh/A5A10409-30E1-11DE-854F-E5D2FB8C3EDB
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/vehicles/wheels/vanwheel01_mesh/6874F637-30E2-11DE-854F-E5D2FB8C3EDB
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/vehicles/wheels/vanwheel01_d/0C4060C7-30E2-11DE-854F-E5D2FB8C3EDB
                member::TextureShaderParameter
                    ParameterName Normal
                    Value textures/generic/normalmapdefault_n/4D4B9F43-F9CB-11DD-B8D6-CCB4EA783D69
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/vehicles/wheels/vanwheel01_d/0C4060C7-30E2-11DE-854F-E5D2FB8C3EDB
MeshVariationDatabaseEntry E24BFD53-AF89-0013-3DE6-DBB6C14AF602
    $::DataContainer
    Mesh fx/meshparticles/weapons/tracer_mesh_01_mesh/8AB01F09-6A45-9696-B8A9-19EF4B827039
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/meshparticles/weapons/tracer_mesh_01_mesh/6F5D939E-95B6-FC3D-ACAB-818428D9295D
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 3961175D-303F-1184-AE78-4455F8197A1F
    $::DataContainer
    Mesh levels/mp_whitepeak/objects/brokenice_alpha_02_mesh/38D56809-BDCC-827E-BC6C-571965FB90E8
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/mp_whitepeak/objects/brokenice_alpha_02_mesh/43B4E3C9-DF27-D726-1939-E25AD38E396E
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 78258CF0-B8DB-802C-05B9-036C04DFCD25
    $::DataContainer
    Mesh levels/mp_whitepeak/meshscattering/meshes/rock_01_small_mesh/5F1CD409-63C1-4914-8EBD-7338B1D690E5
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/mp_whitepeak/meshscattering/meshes/rock_01_small_mesh/F06C111D-B1E4-4FE2-BAC9-F6BF0AF673DC
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 7E96AC2E-6E5B-150E-C276-51D42FDC9593
    $::DataContainer
    Mesh levels/mp_whitepeak/objects/vegetation/tree_pine_01/tree_pine_05_static_mesh/CB07DF0B-3BA2-4837-B5CB-20262E712E46
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/mp_whitepeak/objects/vegetation/tree_pine_01/tree_pine_05_static_mesh/01C92A22-3788-4DA8-A53C-831846D504C9
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName AO
                    Value levels/mp_whitepeak/objects/vegetation/tree_pine_01/tree_pine_01_bark_ao/E12322E9-8459-2E22-240A-A384F06D7C22
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value levels/mp_whitepeak/objects/vegetation/tree_pine_01/tree_pine_01_bark_d/C673F601-650B-825F-A4C5-3C3AEBC0D430
                member::TextureShaderParameter
                    ParameterName Normal
                    Value levels/mp_whitepeak/objects/vegetation/tree_pine_01/tree_pine_01_bark_n/5EF5E8D2-5121-0BEF-A6A1-3F02BF34BF85
        member::MeshVariationDatabaseMaterial
            Material levels/mp_whitepeak/objects/vegetation/tree_pine_01/tree_pine_05_static_mesh/CB6ADE55-01AB-4EDC-A2F4-4F06245B0E10
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value levels/mp_whitepeak/objects/vegetation/tree_pine_01/tree_pine_01_branch_d/747A9F8D-96F9-BFDB-F9A0-7CAB587B2196
        member::MeshVariationDatabaseMaterial
            Material levels/mp_whitepeak/objects/vegetation/tree_pine_01/tree_pine_05_static_mesh/AE36139A-45CB-4C63-A59A-E898422DEC5C
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material levels/mp_whitepeak/objects/vegetation/tree_pine_01/tree_pine_05_static_mesh/FF936982-7809-4F68-B074-989B424FC7EE
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 68F8BF69-005C-0403-1256-B2AB96788752
    $::DataContainer
    Mesh xp3/objects/ricesacks_01/ricesack_01_single_xp3_mesh/508EC90C-1E7C-4FDF-A57A-F346F12B5B36
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp3/objects/ricesacks_01/ricesack_01_single_xp3_mesh/B7175AB9-691C-4B4A-92C2-A13377B82523
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 79C9A37A-8ADE-A66A-968E-7069C574363A
    $::DataContainer
    Mesh fx/meshparticles/props/meshp_torntrash_wrapper_02_mesh/A042E30C-E086-111A-36E1-9C0F3D2D0BD2
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/meshparticles/props/meshp_torntrash_wrapper_02_mesh/C6DEF2BA-9EEA-71C2-666E-FACEAD26FBD5
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 5C6C0FB1-E28E-1DB1-1AD6-9F653E165703
    $::DataContainer
    Mesh fx/meshparticles/weapons/shells_small_mesh/173C3D0D-A6C7-2514-F5CC-00A591E060E2
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/meshparticles/weapons/shells_small_mesh/37623351-CF5A-60A6-8BE4-8C120DBA2620
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry B09633B7-D9F3-B60D-AA33-1F8EFF00B3FA
    $::DataContainer
    Mesh levels/mp_whitepeak/objects/bird_sitting_single_01_crow_mesh/DD40D50D-F5B8-4CB8-902B-B4B3F85AF1A9
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/mp_whitepeak/objects/bird_sitting_single_01_crow_mesh/86E1A477-C5E2-4DAC-87B9-FFF72C11C4EA
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 3F7662EC-ACE6-7AEB-EB8D-67CB8D1E1DF0
    $::DataContainer
    Mesh fx/meshparticles/props/meshp_luxurycar_01_shard_02_mesh/8327F70D-DF86-C007-5C71-3046E57E6EA4
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/meshparticles/props/meshp_luxurycar_01_shard_02_mesh/F25528EB-6F63-D68C-FD06-BF4F5E29EAC9
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value fx/meshparticles/textures/generic/meshp_generic_metal_d/C83AA5EB-B2ED-A546-3EB0-A27E9112FCDF
                member::TextureShaderParameter
                    ParameterName Normal
                    Value fx/meshparticles/textures/generic/meshp_generic_n/E12690E1-1ED3-778B-79AD-8E4EDBC834EF
                member::TextureShaderParameter
                    ParameterName Specular
                    Value fx/meshparticles/textures/generic/meshp_generic_metal_d/C83AA5EB-B2ED-A546-3EB0-A27E9112FCDF
MeshVariationDatabaseEntry 19F45750-26A0-740A-2DB9-7729900B9E35
    $::DataContainer
    Mesh xp3/objects/canoe_01/canoe_01_mesh/C62C1B0E-D02C-1EA6-4651-557E92D7D7F1
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp3/objects/canoe_01/canoe_01_mesh/3EA44ACD-8B0C-629A-8F00-34975C2D705F
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value xp3/objects/canoe_01/canoe_01_d2/F5AA0599-15EE-5168-09E3-0B42A85FF435
                member::TextureShaderParameter
                    ParameterName Normal
                    Value xp3/objects/canoe_01/canoe_01_n2/794DEA58-537F-8DB6-DB2C-3F0FDFEC549D
                member::TextureShaderParameter
                    ParameterName Specular
                    Value xp3/objects/canoe_01/canoe_01_d2/F5AA0599-15EE-5168-09E3-0B42A85FF435
        member::MeshVariationDatabaseMaterial
            Material xp3/objects/canoe_01/canoe_01_mesh/61950B90-5E5A-40F8-826C-CF22F16E36E1
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value xp3/objects/canoe_01/canoe_01_d1/F7618582-CA7F-5D5C-2A5E-11BB05AEF728
                member::TextureShaderParameter
                    ParameterName Normal
                    Value xp3/objects/canoe_01/canoe_01_n1/B12FB2AC-E058-8A4E-FF88-D2963B506D5F
                member::TextureShaderParameter
                    ParameterName Specular
                    Value xp3/objects/canoe_01/canoe_01_d1/F7618582-CA7F-5D5C-2A5E-11BB05AEF728
MeshVariationDatabaseEntry 654B879A-13E5-8F77-24B0-7CE08915BC4B
    $::DataContainer
    Mesh props/streetprops/supplycase_01/supplycase_01_mesh/B5CE760E-5220-29BA-3316-23EA12244E88
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/supplycase_01/supplycase_01_mesh/DC2BC2F2-A14B-B1A8-61E2-D8CCFB4F0C7A
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/streetprops/supplycase_01/supplycase_01_d/0698F365-5B63-D8C3-2ACA-9BE9415EA24C
                member::TextureShaderParameter
                    ParameterName Normal
                    Value props/streetprops/supplycase_01/supplycase_01_n/7D11705D-EFC9-1BB5-8B1D-70ED9E9F7C21
