SoundWaveAsset B64A475D-A771-AD4C-9D8B-2E66C1658126 #primary instance
    $::SoundDataAsset
        $::Asset
            $::DataContainer
            Name Sound/VO/EN/MP/Comrose/Radio/vo_us_mp_comrose_spotted_jeep_r
    LastLoopSegmentIndex 0
SoundWaveVariation 0584B309-381A-3F00-1326-938B901A9029
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 560484
            SeekTableOffset 4294967295
            SegmentLength 2.340875
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 20D709B9-8B83-61C1-F438-DCAE150A3D34
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 627324
            SeekTableOffset 4294967295
            SegmentLength 5.298125
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 9DF099B1-05A5-4F9F-351E-035A683BC702
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 778568
            SeekTableOffset 4294967295
            SegmentLength 2.41325
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 6EF7624A-DF39-6FF0-E7DB-78967BD0AAFA
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 847460
            SeekTableOffset 4294967295
            SegmentLength 5.591542
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation DBC3A726-9C32-B8C3-7459-CBA7C8B6420C
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1007072
            SeekTableOffset 4294967295
            SegmentLength 4.31725
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 11B047EC-FDD4-B2A4-9338-D7308B877F82
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1130308
            SeekTableOffset 4294967295
            SegmentLength 3.2220416
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation FD1878F9-2EFE-4AAE-6B9A-57A5BEBC02EB
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1222336
            SeekTableOffset 4294967295
            SegmentLength 3.255
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation C96CB766-BC71-9A83-6CD6-8B2A317A76E8
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1315284
            SeekTableOffset 4294967295
            SegmentLength 3.5410833
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 7AEB0CB3-90CD-B332-C1A3-71EB3C875A59
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1416372
            SeekTableOffset 4294967295
            SegmentLength 3.7776666
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation F2E7F781-1AFB-103D-265E-EAF28A2625E0
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1524232
            SeekTableOffset 4294967295
            SegmentLength 4.6783333
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 69178BBA-1F3F-7338-15D1-71EF84087F5B
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1657820
            SeekTableOffset 4294967295
            SegmentLength 4.1232915
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation EE0CBE74-7E51-C61B-1D5D-1C67AD12BDA4
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1775576
            SeekTableOffset 4294967295
            SegmentLength 4.1181664
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation B45B1664-6227-81AA-4A20-A3E82DBBDA28
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1893180
            SeekTableOffset 4294967295
            SegmentLength 4.0317082
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 37D5D1AA-FEF1-671E-992B-E1BCBF99D4F1
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2008268
            SeekTableOffset 4294967295
            SegmentLength 4.6153336
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation DFE32124-5A22-2208-7FC3-FB287D624134
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2140024
            SeekTableOffset 4294967295
            SegmentLength 4.2067084
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 61C60F72-852F-CC0D-E13B-CF4F10545116
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2260136
            SeekTableOffset 4294967295
            SegmentLength 1.7768333
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 98C655B7-E075-06A9-B025-2297B95CFE30
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2310916
            SeekTableOffset 4294967295
            SegmentLength 5.702375
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation F8489ADA-1DF5-4CF1-5D30-ADFD2658B711
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2473728
            SeekTableOffset 4294967295
            SegmentLength 2.464
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 37796295-3E6A-0DC2-D63F-F2D96BEF4732
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2544072
            SeekTableOffset 4294967295
            SegmentLength 3.8669374
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 59B723DF-609F-6CEC-C44F-2AE6B10BE6F7
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2654524
            SeekTableOffset 4294967295
            SegmentLength 6.577958
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 6ADF04B1-6849-46C4-FAA7-BBE1C9393B5C
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2842296
            SeekTableOffset 4294967295
            SegmentLength 3.740625
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 26B5F604-CE9F-6D7A-7D14-498F4B7C1EDE
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2949092
            SeekTableOffset 4294967295
            SegmentLength 3.832354
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 52412312-44FA-3F03-5AC8-9E198EB7D883
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 3058548
            SeekTableOffset 4294967295
            SegmentLength 3.226125
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 276EFF6C-EC77-138D-47A8-EB5B514E2EC7
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 3150652
            SeekTableOffset 4294967295
            SegmentLength 3.4305832
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation FB97A91C-353C-1EAB-2AD5-25FAC436E98A
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 3248616
            SeekTableOffset 4294967295
            SegmentLength 2.38525
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
