SoundWaveAsset 20B8BC63-449D-3444-F722-DCE1E2F88E73 #primary instance
    $::SoundDataAsset
        $::Asset
            $::DataContainer
            Name Sound/VO/EN/MP/Comrose/Radio/vo_us_mp_comrose_spotted_light_armour_r
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation CAF64EA5-C715-46B7-63F6-F7900D869CD9
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1627228
            SeekTableOffset 4294967295
            SegmentLength 4.1506667
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation B7FDBBDE-B033-8088-2975-C8CA8A751EE8
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1745744
            SeekTableOffset 4294967295
            SegmentLength 7.004667
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 897F1E37-DE3D-8278-4B38-42798F2ACAC2
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1945692
            SeekTableOffset 4294967295
            SegmentLength 2.5424583
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation B65DC95B-B131-92B5-1F7E-75C060E17CC5
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2018316
            SeekTableOffset 4294967295
            SegmentLength 3.2780416
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation F3B50D49-344A-7F95-53F8-F2921592C4F9
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2111948
            SeekTableOffset 4294967295
            SegmentLength 5.2592707
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation B79F64CD-5B2D-F653-9B5B-ED057AE66D53
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2262120
            SeekTableOffset 4294967295
            SegmentLength 4.578292
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 5B4DC977-62D5-3E3D-9941-69AA069D3025
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2392812
            SeekTableOffset 4294967295
            SegmentLength 3.17625
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 7F265B9C-62C0-2726-6E6E-9F6B1430FA82
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2483548
            SeekTableOffset 4294967295
            SegmentLength 3.439625
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 2AFD9A2F-65C7-74DD-9098-08765AC9CF69
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2581740
            SeekTableOffset 4294967295
            SegmentLength 4.2503543
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation D711338B-BE25-FCCA-9266-E7AF1982EF48
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2703068
            SeekTableOffset 4294967295
            SegmentLength 6.153875
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation CE8B61BF-7711-44EF-A88E-24549B443A2B
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2878740
            SeekTableOffset 4294967295
            SegmentLength 2.5065835
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 132F75AE-5902-4609-D208-A4ECC285A746
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2950300
            SeekTableOffset 4294967295
            SegmentLength 6.0816665
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 826C7D38-91D0-DC46-08E6-7848A612596C
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 3123920
            SeekTableOffset 4294967295
            SegmentLength 3.1304584
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation D1CC60D2-3847-3DA2-572F-936AC3DF6F80
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 3213288
            SeekTableOffset 4294967295
            SegmentLength 2.8627083
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 77B674EA-7311-D0A3-BD2F-94CAA873AC53
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 3295048
            SeekTableOffset 4294967295
            SegmentLength 2.7792916
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 942969C1-C3D6-7479-2C36-3A2B1C6EF876
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 3374444
            SeekTableOffset 4294967295
            SegmentLength 3.2144582
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
