SoundWaveAsset 61508DC9-CFFF-49D6-E512-E7AB167078C3 #primary instance
    $::SoundDataAsset
        $::Asset
            $::DataContainer
            Name Sound/VO/EN/MP/Comrose/Radio/vo_us_mp_comrose_spotted_machinegunner_r
SoundWaveVariation C4C15CFB-3BA4-173E-50A3-45660D7B2930
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2008440
            SeekTableOffset 4294967295
            SegmentLength 4.051625
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 0CF3EB11-6B06-F853-E892-190B55393FB3
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2124136
            SeekTableOffset 4294967295
            SegmentLength 4.3175416
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 49F19D32-9D16-E0D0-DD9D-E04407D8E5BF
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2247448
            SeekTableOffset 4294967295
            SegmentLength 2.8746667
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 42EEAC98-FE6A-393F-2B94-B808820AE6BF
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2329512
            SeekTableOffset 4294967295
            SegmentLength 4.5910625
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 4C1FC6A2-6B96-7ADB-DF57-C54CE0F58FFB
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2460584
            SeekTableOffset 4294967295
            SegmentLength 5.1111665
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 03548582-A7C8-AF33-5925-63A8A997408F
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2606500
            SeekTableOffset 4294967295
            SegmentLength 3.985625
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation DEF88F40-E941-F2C1-55AD-7C528B91BF83
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2720296
            SeekTableOffset 4294967295
            SegmentLength 2.3097084
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 5B1521D6-9C00-4E59-3021-42418327DAED
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2786300
            SeekTableOffset 4294967295
            SegmentLength 5.8776665
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation FD0A3ED0-3C7C-798F-AB69-3BD1A0262345
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2954136
            SeekTableOffset 4294967295
            SegmentLength 4.699625
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 539F7113-4183-091D-DE3C-DE1B3D863AAB
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 3088332
            SeekTableOffset 4294967295
            SegmentLength 2.275
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 8EE9331D-6FE6-842E-1098-D527E02EDD75
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 3153348
            SeekTableOffset 4294967295
            SegmentLength 6.873125
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 847D2D98-577F-F74D-F3D5-1271782005FB
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 3349564
            SeekTableOffset 4294967295
            SegmentLength 3.97425
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 742588B4-BBB7-74BD-BF46-C1434986CD70
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 3463056
            SeekTableOffset 4294967295
            SegmentLength 3.6318333
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 91E58F6E-43A2-C102-BEBA-987A29E5B2F6
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 3566728
            SeekTableOffset 4294967295
            SegmentLength 3.8310416
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
