SoundWaveAsset B6FC98B6-6972-4872-9F55-81631D62D372 #primary instance
    $::SoundDataAsset
        $::Asset
            $::DataContainer
            Name Sound/VO/EN/MP/Comrose/Radio/vo_us_mp_comrose_spotted_sniper_r
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1192868
            SeekTableOffset 4294967295
            SegmentLength 3.94
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation F36DCC1B-EC54-560D-6E50-381104DCE124
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1305372
            SeekTableOffset 4294967295
            SegmentLength 2.87
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 2A11E2B4-F677-11C6-ABAE-5439B735631A
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1387360
            SeekTableOffset 4294967295
            SegmentLength 3.3
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 81A59F7B-4F09-7311-EBE1-AE34F4CAD65B
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1481600
            SeekTableOffset 4294967295
            SegmentLength 2.73
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation D8F7D0A1-7885-8B3E-92A4-42D559E2AE9F
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1559552
            SeekTableOffset 4294967295
            SegmentLength 2.51
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 966275AA-74D4-6963-891A-252443C9975D
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1631264
            SeekTableOffset 4294967295
            SegmentLength 3.94
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation BFD5E985-85F6-65A4-B160-911B6E1BA49B
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1743768
            SeekTableOffset 4294967295
            SegmentLength 5.2
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 61F75231-72BD-87A5-74DE-BA59F6397DE9
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1892192
            SeekTableOffset 4294967295
            SegmentLength 4.5
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 9F3339A7-FCBE-03EA-4A6C-4AC6BAC03342
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2020680
            SeekTableOffset 4294967295
            SegmentLength 1.93
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 8C42457E-8E1A-B3E0-E57E-F1123815E673
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2075800
            SeekTableOffset 4294967295
            SegmentLength 2.76
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 5193ED2B-7CAD-977D-880A-8472C1CB8DEB
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2154588
            SeekTableOffset 4294967295
            SegmentLength 3.28
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 01ED48F6-6883-A438-3E5E-99DCA38A2340
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2248220
            SeekTableOffset 4294967295
            SegmentLength 3.32
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation A149D98A-BEDF-7A88-12B0-5555ACBC840B
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2342992
            SeekTableOffset 4294967295
            SegmentLength 3.73
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 9B3743CD-9F76-1DAD-4C8A-D018FC677634
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2449484
            SeekTableOffset 4294967295
            SegmentLength 4.54
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 9A7F89CC-8DF8-5037-6DED-75B3F3E83144
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2579112
            SeekTableOffset 4294967295
            SegmentLength 3.51
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 448FE5CC-12AE-FF82-060A-C6F3724D1D3B
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2679364
            SeekTableOffset 4294967295
            SegmentLength 2.97
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation FC93E5F2-E63A-E265-1BCD-263A34F11630
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2764164
            SeekTableOffset 4294967295
            SegmentLength 3.53
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation A447FC02-E029-F6CE-77EF-35E0D137ED5F
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2864948
            SeekTableOffset 4294967295
            SegmentLength 6.93
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 4E5FA03F-2C12-6C8A-C622-BFB8BE997645
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 3062768
            SeekTableOffset 4294967295
            SegmentLength 4.98
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation D748100C-FF51-706E-11A5-B9DB11B7E3C5
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 3204952
            SeekTableOffset 4294967295
            SegmentLength 2.72
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation CCB453AA-274A-384A-8458-BF064B2491AA
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 3282600
            SeekTableOffset 4294967295
            SegmentLength 5.34
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation F1FF159F-AAD7-9D95-A2D2-F4C43318FE25
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 3435060
            SeekTableOffset 4294967295
            SegmentLength 8.45
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation DFBEBC92-C261-BC26-F449-26A70343AE9B
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 3676256
            SeekTableOffset 4294967295
            SegmentLength 5.35
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 8FC69FB8-04A8-5DFA-B883-B126696D3D42
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 3829020
            SeekTableOffset 4294967295
            SegmentLength 2.62
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation A7B1CDEC-FCAD-A0FE-8002-EABF76E42E9A
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 0
            SeekTableOffset 4294967295
            SegmentLength 3.6429167
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 7CBE29A8-1F62-ECD8-8D28-8C1AC0073B37
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 104052
            SeekTableOffset 4294967295
            SegmentLength 5.884354
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 42D5624A-B883-3CCC-763E-47D0D923A40C
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 272040
            SeekTableOffset 4294967295
            SegmentLength 6.0906873
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 4107D563-629B-2283-A02D-74D26FE44E8C
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 445964
            SeekTableOffset 4294967295
            SegmentLength 4.160042
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation F9A1BEE2-8B4E-1253-E0E8-73BBEE7AD452
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 564784
            SeekTableOffset 4294967295
            SegmentLength 6.831125
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 0204DF4B-1D86-7F70-4359-A4B3776F06CC
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 759784
            SeekTableOffset 4294967295
            SegmentLength 5.1485
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 42935908-E5E7-DACF-EB26-A32CC861C4FF
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 906764
            SeekTableOffset 4294967295
            SegmentLength 4.492833
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 7902E4D1-5B7B-02E9-402F-A385519C73E0
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1035024
            SeekTableOffset 4294967295
            SegmentLength 5.2925835
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 1ED15887-74E6-782C-09B0-CF8FC99A58D0
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1186116
            SeekTableOffset 4294967295
            SegmentLength 3.5448334
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 989D28FA-F0A2-5420-5394-91A78F5965EE
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1287356
            SeekTableOffset 4294967295
            SegmentLength 3.6124582
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 8790ACBE-32D9-AD2B-D9E1-0A719BECFA4A
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1390496
            SeekTableOffset 4294967295
            SegmentLength 6.032833
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 4A8175E1-7983-E9F4-47DD-ACE84DCED1E1
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1562740
            SeekTableOffset 4294967295
            SegmentLength 6.1063333
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 7BC5C0F1-1115-61B7-E34D-A16F221C946F
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1737044
            SeekTableOffset 4294967295
            SegmentLength 4.8055
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 18E5176B-54F9-FB3A-D663-C8B755155A88
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1874280
            SeekTableOffset 4294967295
            SegmentLength 5.6554165
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 00FE3FBA-AF3E-AFA8-AFDE-867B5BA7F01C
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2035716
            SeekTableOffset 4294967295
            SegmentLength 8.660396
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 52E971BE-FCD4-B1FD-BFB4-B276D52AAA5B
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2282924
            SeekTableOffset 4294967295
            SegmentLength 6.079771
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation B49713A3-4BE2-EE50-D952-6410036B54BB
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2456460
            SeekTableOffset 4294967295
            SegmentLength 6.132292
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation B65BDC00-236F-2146-FF9F-3C0CAC6F48E5
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2631524
            SeekTableOffset 4294967295
            SegmentLength 4.7938333
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation B7B1387E-0AA7-62E3-7FF4-996A3664F14D
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2768380
            SeekTableOffset 4294967295
            SegmentLength 3.8487084
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 910BCDFD-EF95-BF26-7E38-846C99062361
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2878292
            SeekTableOffset 4294967295
            SegmentLength 2.790021
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation B297E8F4-BF41-B51D-9664-9A96C29EA67F
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2957992
            SeekTableOffset 4294967295
            SegmentLength 3.2780416
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation DBBD4850-30A3-13E1-5019-84E86FF8BA38
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 3051624
            SeekTableOffset 4294967295
            SegmentLength 4.043375
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation C36AEDF7-7FE8-999F-5B24-C41826F3062C
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 3167092
            SeekTableOffset 4294967295
            SegmentLength 4.4146667
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation C0398899-A9D6-6348-74FA-9E37B0687690
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 3293140
            SeekTableOffset 4294967295
            SegmentLength 4.004271
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation D81D02B7-F443-3BEA-A2A4-EAD767548D5D
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 3407468
            SeekTableOffset 4294967295
            SegmentLength 3.3518333
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 8A4C7B7B-C566-0293-A635-E4E9A36A3656
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 3503152
            SeekTableOffset 4294967295
            SegmentLength 3.8750834
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 53ABDE9E-11E4-DD31-ABF6-EC6182636C15
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 3613832
            SeekTableOffset 4294967295
            SegmentLength 4.26
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation FB00E66B-5CA0-520F-E3A8-BBD27CD7EFF2
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 3735472
            SeekTableOffset 4294967295
            SegmentLength 3.0685
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 57CF8417-353A-EF36-2775-B67F47BF5D92
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 3823092
            SeekTableOffset 4294967295
            SegmentLength 3.3474584
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 667D42BC-C1BC-F5DC-54F8-5E9DE5B98FFC
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 3918700
            SeekTableOffset 4294967295
            SegmentLength 2.7874584
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 391AA788-F3FA-90E4-D48E-7C529BB1DCCC
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 3998324
            SeekTableOffset 4294967295
            SegmentLength 3.35475
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 3F4E74D1-1314-4C34-01F1-12BDD8BC4744
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 4094160
            SeekTableOffset 4294967295
            SegmentLength 3.8825834
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation B2CBACCC-B45E-7C40-BDB9-A86DE1FF9314
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 4204992
            SeekTableOffset 4294967295
            SegmentLength 4.5365834
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 2A9A7F0B-068A-0D6D-FB69-EB949BA98AB7
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 4334544
            SeekTableOffset 4294967295
            SegmentLength 4.489625
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 0350334D-2C84-7992-E7D7-01DA04ECD418
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 4462728
            SeekTableOffset 4294967295
            SegmentLength 2.5529583
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
