MeshVariationDatabase F168DFB4-944F-E261-D743-CA43B8E09B75 #primary instance
    $::Asset
        $::DataContainer
        Name Levels/SP_Bank/Plaza_Interior_SUB/MeshVariationDb_Win32
                    ParameterName Diffuse
                    Value objects/bathroomstall_01/bathroomstall_d/FD9260F5-9BB9-C09F-7731-859A0E0C2C6E
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/bathroomstall_01/bathroomstall_d/FD9260F5-9BB9-C09F-7731-859A0E0C2C6E
        member::MeshVariationDatabaseMaterial
            Material objects/bathroomstall_01/bathroomstall_01_bank_mesh/CCFE567E-E424-637D-805B-2E6D29F9EDBF
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material objects/bathroomstall_01/bathroomstall_01_bank_mesh/1A6C3485-1983-4D2A-8E72-71C915A23781
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 152D00C6-AAC3-091C-D511-F99EAC72221C
    $::DataContainer
    Mesh levels/sp_new_york/architecture/interrogationroom/ir_radiator_mesh/5E192EDD-83ED-62FB-DED3-908BF364F9D0
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/sp_new_york/architecture/interrogationroom/ir_radiator_mesh/5963A148-9289-BEB0-7F7F-F6B6C286444C
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 8FAE0BA6-580A-313D-276B-4FF1756CC0EF
    $::DataContainer
    Mesh props/interiorprops/utilitycart_01/utilitycart_01_mesh/F24B36DE-F1ED-11DD-9482-EFD91D4BEFE5
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/interiorprops/utilitycart_01/utilitycart_01_mesh/FE5D1F73-F1ED-11DD-9482-EFD91D4BEFE5
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material props/interiorprops/utilitycart_01/utilitycart_01_mesh/23A53200-A3CB-401A-880F-031A6B7545B3
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 35A67088-F5BD-DFAE-24F1-13DE4FED2580
    $::DataContainer
    Mesh props/streetprops/flowerpot/flowerpot_mesh/0484B2E0-5DDA-B280-450B-6B0684B11D86
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/flowerpot/flowerpot_mesh/6441B35E-6402-0E73-857F-AAC0735E8F69
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/flowerpot/flowerpot_mesh/DAFCEA0F-4BCA-4E2F-A0B0-E5FF5E106755
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/flowerpot/flowerpot_mesh/BFCD2F8C-0FFC-4509-987A-EFDD0C6A8A33
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/streetprops/flowerpot/flowerpot_t/A1BCB933-CAD0-6862-A10C-16619CB74B7D
                member::TextureShaderParameter
                    ParameterName Normal
                    Value textures/generic/normalmapdefault_n/4D4B9F43-F9CB-11DD-B8D6-CCB4EA783D69
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/streetprops/flowerpot/flowerpot_t/A1BCB933-CAD0-6862-A10C-16619CB74B7D
MeshVariationDatabaseEntry BA15ED66-E2E4-E218-1B9F-C025E301CBF5
    $::DataContainer
    Mesh levels/sp_bank/architecture/bank_interior/bank_pillar_entrance_01_mesh/24171DE3-610B-B87D-AD11-A03445D61176
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/sp_bank/architecture/bank_interior/bank_pillar_entrance_01_mesh/97C46557-75D6-AEE0-F292-AE9E2F4D7675
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry ADD44848-E6E3-219E-56B5-B0A47CC1DB04
    $::DataContainer
    Mesh levels/sp_bank/architecture/bank_interior/bank_pillarshort_entrance_mesh/4322E7E3-3258-6258-55DA-1658D48CCE09
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/sp_bank/architecture/bank_interior/bank_pillarshort_entrance_mesh/7F163D80-150F-15BE-1A63-4CE988A0E7CF
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 9FE1E2D7-6D9B-22B8-6D6F-089EC81D6159
    $::DataContainer
    Mesh props/interiorprops/elevatordoor01/elevatordoor01_mesh/FEAEDCE4-C5E5-11DD-B596-D85EFDC80B44
    VariationAssetNameHash 2953646186
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/interiorprops/elevatordoor01/elevatordoor01_mesh/13979228-C5E6-11DD-B596-D85EFDC80B44
            MaterialVariation props/interiorprops/elevatordoor01/elevatordoor01_off/13535175-18C6-4B07-AA35-1094A9FB1052
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 33951B9D-3440-3450-8C4D-38CC1F4D5B12
    $::DataContainer
    Mesh levels/sp_bank/architecture/bank_interior/bank_floor1_mesh/C97BF3E5-204E-A4B6-2692-86C01C51782E
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/sp_bank/architecture/bank_interior/bank_floor1_mesh/DF86670D-7746-E29D-B326-6C64DF42BA01
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material levels/sp_bank/architecture/bank_interior/bank_floor1_mesh/8EE9908B-C847-4A37-8C02-965386143F0B
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material levels/sp_bank/architecture/bank_interior/bank_floor1_mesh/99AC0E24-96D8-4E0E-8BEF-F0B4C463B632
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material levels/sp_bank/architecture/bank_interior/bank_floor1_mesh/0FAA41BA-C92B-4A22-963B-41CFB8671845
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material levels/sp_bank/architecture/bank_interior/bank_floor1_mesh/90ABAC3F-74A0-460B-9B33-DEDAAA52D63F
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material levels/sp_bank/architecture/bank_interior/bank_floor1_mesh/145AD727-EA82-42B5-D08A-F79B88CA9EBF
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material levels/sp_bank/architecture/bank_interior/bank_floor1_mesh/08E3AED9-9C81-40A8-9326-A23B071C336E
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material levels/sp_bank/architecture/bank_interior/bank_floor1_mesh/4B855B05-3654-EDD6-9975-A375A249CCE7
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 07880CFD-B0B5-636A-63E2-A9211A615355
    $::DataContainer
    Mesh objects/vegetation/bushazalea_m_02/bushazalea_m_02_mesh/04242BE6-B179-135F-DD63-A134DFDA8E68
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/vegetation/bushazalea_m_02/bushazalea_m_02_mesh/E673E2C2-EBD0-4CFE-97D3-E1101E0DB735
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/vegetation/textures/bushazaleaatlas_02_d/5C04ADA8-30B1-2AB0-8D32-B42AD3EAF960
MeshVariationDatabaseEntry 7C78A285-237F-E632-BD5E-5AC0660A0F8D
    $::DataContainer
    Mesh objects/interiordetails/officedetails_02/computerscreen_01_mesh/6A996CE8-32A2-5430-9A50-7BA76EE7953C
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/interiordetails/officedetails_02/computerscreen_01_mesh/E63FE476-5E3C-03A0-0DA7-AA97C6E6E950
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/interiordetails/officedetails_02/officedetails_02_d/634E34E5-708B-6D2F-946D-68E160E0BDE2
                member::TextureShaderParameter
                    ParameterName Normal
                    Value objects/interiordetails/officedetails_02/officedetails_02_n/1968FBF6-AEE5-0D50-160B-2E2347FDD6D9
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/interiordetails/officedetails_02/officedetails_02_s/441BE162-CFCF-0060-3E29-080E0D4BFFBE
MeshVariationDatabaseEntry 3D678099-2B57-A09E-C8FF-A542019E5BD2
    $::DataContainer
    Mesh props/interiorprops/chairlobby_01/chairlobby_01_mesh/E5ECD5E8-1214-11DE-A4A6-8187A0F2A67C
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/interiorprops/chairlobby_01/chairlobby_01_mesh/F1C89256-1214-11DE-A4A6-8187A0F2A67C
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/interiorprops/chairlobby_01/chairlobby_01_d/A410FBA6-1215-11DE-A4A6-8187A0F2A67C
                member::TextureShaderParameter
                    ParameterName Normal
                    Value props/interiorprops/chairlobby_01/chairlobby_01_n/A4670AE6-1215-11DE-A4A6-8187A0F2A67C
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/interiorprops/chairlobby_01/chairlobby_01_d/A410FBA6-1215-11DE-A4A6-8187A0F2A67C
MeshVariationDatabaseEntry 9F34FF53-38A4-8BDE-E48A-D0F0EFF64783
    $::DataContainer
    Mesh objects/fireextinguisher_01/fireextinguisher_01_mesh/3FDB14EB-D884-9ED2-150F-C981ED5F5F95
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/fireextinguisher_01/fireextinguisher_01_mesh/AECD1FCA-1DFE-18ED-70E5-BBA120F180C2
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/fireextinguisher_01/fireextinguisher_01_d/4B51FA22-A5F8-E26B-E74E-465A1602110A
                member::TextureShaderParameter
                    ParameterName Normal
                    Value objects/fireextinguisher_01/fireextinguisher_01_n/09540156-BC4F-5637-7D47-F53CD60870A5
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/fireextinguisher_01/fireextinguisher_01_s/4611D2D4-04C2-4A2F-1058-B73CBDE79438
MeshVariationDatabaseEntry 187B77F1-4194-020B-CC43-2F8A4A685A21
    $::DataContainer
    Mesh props/interiorprops/modernsofa01/modernsofa01_mesh/7D7902EC-C5F6-11DD-B596-D85EFDC80B44
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/interiorprops/modernsofa01/modernsofa01_mesh/8F4150E0-C5F6-11DD-B596-D85EFDC80B44
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/interiorprops/modernsofa01/modernsofa01_d/B3ED9D42-C5F6-11DD-B596-D85EFDC80B44
                member::TextureShaderParameter
                    ParameterName Normal
                    Value props/interiorprops/modernsofa01/modernsofa01_n/B49A837F-C5F6-11DD-B596-D85EFDC80B44
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/interiorprops/modernsofa01/modernsofa01_d/B3ED9D42-C5F6-11DD-B596-D85EFDC80B44
MeshVariationDatabaseEntry D480BA25-24E2-054F-4369-85152943B5AF
    $::DataContainer
    Mesh objects/cafetable_02/cafetablesquare_02_cluster_mesh/2A7A65EC-DF42-5BAA-C030-F4AB41AEA315
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/cafetable_02/cafetablesquare_02_cluster_mesh/9A4D2713-3E35-82BE-E2B1-A9A0B6DAF9C3
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/cafetable_02/cafetable_02_d/743D4616-0290-70A3-5F96-1036EE75975C
                member::TextureShaderParameter
                    ParameterName Normal
                    Value textures/generic/normalmapdefault_n/4D4B9F43-F9CB-11DD-B8D6-CCB4EA783D69
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/cafetable_02/cafetable_02_d/743D4616-0290-70A3-5F96-1036EE75975C
MeshVariationDatabaseEntry 9348272A-ACFA-F5DE-F23F-D4A53C838862
    $::DataContainer
    Mesh objects/binders_01/binders_01_cluster_mesh/6ABEA6ED-F97E-B678-6FBC-7F3EDB60978C
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/binders_01/binders_01_cluster_mesh/0C5EF22D-B05A-64DE-22DB-1E7C715A988E
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/binders_01/binders_01_d/C52AB20A-11BC-C789-8072-6B2D770F1245
                member::TextureShaderParameter
                    ParameterName Normal
                    Value textures/generic/normalmapdefault_n/4D4B9F43-F9CB-11DD-B8D6-CCB4EA783D69
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/binders_01/binders_01_s/E04F3181-D4D0-C36C-D7C7-FE7674155B72
MeshVariationDatabaseEntry 6C7F26D8-416C-847D-33C8-3352B079A256
    $::DataContainer
    Mesh objects/ashtray_01/ashtray_01_mesh/C55763F0-FC5A-11DD-B594-A8E93A2EE7F1
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/ashtray_01/ashtray_01_mesh/CCD8039D-FC5A-11DD-B594-A8E93A2EE7F1
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/ashtray_01/ashtray_01_d/D6592E3E-FC5A-11DD-B594-A8E93A2EE7F1
                member::TextureShaderParameter
                    ParameterName Normal
                    Value textures/generic/normalmapdefault_n/4D4B9F43-F9CB-11DD-B8D6-CCB4EA783D69
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/ashtray_01/ashtray_01_d/D6592E3E-FC5A-11DD-B594-A8E93A2EE7F1
MeshVariationDatabaseEntry 196E667F-E5B9-16F0-8351-AB190E3487A8
    $::DataContainer
    Mesh props/interiorprops/janitorcart_01/janitorcart_01_cluster_mesh/417A64F2-F200-11DD-A35D-9CBAAF042AA4
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/interiorprops/janitorcart_01/janitorcart_01_cluster_mesh/4B368E6B-F200-11DD-A35D-9CBAAF042AA4
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 8C40A346-332B-92D3-89B4-C92B9AB475FA
    $::DataContainer
    Mesh objects/binders_01/bindercluster_03_mesh/23E5DEF4-0596-3EF8-3D82-2A5DD6594B5F
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/binders_01/bindercluster_03_mesh/48FB38B3-5700-CBF9-616A-C6038701E2B0
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/binders_01/binders_01_d/C52AB20A-11BC-C789-8072-6B2D770F1245
                member::TextureShaderParameter
                    ParameterName Normal
                    Value textures/generic/normalmapdefault_n/4D4B9F43-F9CB-11DD-B8D6-CCB4EA783D69
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/binders_01/binders_01_s/E04F3181-D4D0-C36C-D7C7-FE7674155B72
MeshVariationDatabaseEntry 15770240-1887-640A-61ED-5A188266C31D
    $::DataContainer
    Mesh objects/faxmachine_01/faxmachine_01_mesh/41D92CF5-3093-4FB6-C7E6-963049E8DD40
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/faxmachine_01/faxmachine_01_mesh/B3B7530C-444F-3F48-E788-8D5E7E31AC35
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/faxmachine_01/faxmachine_01_d/B8F1D853-DD36-92FC-072E-125FBCA09463
                member::TextureShaderParameter
                    ParameterName Normal
                    Value objects/faxmachine_01/faxmachine_01_n/67D49C4D-AC15-FA8F-B7E1-F3AEB30CA4A9
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/faxmachine_01/faxmachine_01_d/B8F1D853-DD36-92FC-072E-125FBCA09463
MeshVariationDatabaseEntry 134806D1-A49E-FD2B-B9DF-8B38C2677BD4
    $::DataContainer
    Mesh props/interiorprops/courttable_01/courttable_01_mesh/C143A3F7-5205-0FCE-B585-055C278F23CC
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/interiorprops/courttable_01/courttable_01_mesh/86CF34B4-103E-49C2-A72C-ADB0A83E7492
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 4795FFD4-220E-D71B-9F1F-2EB68CD8BE25
    $::DataContainer
    Mesh levels/sp_bank/architecture/bank_interior/bank_profile_04_mesh/6F28B2F9-854B-022B-80D8-8E06D821B9D6
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/sp_bank/architecture/bank_interior/bank_profile_04_mesh/E62E554C-83DB-49F6-8B7E-21785D03F735
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material levels/sp_bank/architecture/bank_interior/bank_profile_04_mesh/764D352A-AA12-4930-BEE5-39EC612244BE
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName EnvMapTofARGB8888
                    Value levels/sp_bank/lighting/env_spbank_256_d/E81A01A7-1A29-5BE0-EF96-B2445B8366E9
MeshVariationDatabaseEntry 084A2F20-7120-6901-9D5A-B2D0FE679CD4
    $::DataContainer
    Mesh objects/carpet_01/carpet_01_mesh/09D7F9FB-EEC2-CABD-3E0C-B30A216B9B30
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/carpet_01/carpet_01_mesh/EF447F0A-151A-FBC5-B5BE-D1DFF5B13991
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 3EEE07FA-2693-3ED1-BD70-A4C6FC0799F5
    $::DataContainer
    Mesh objects/metaldrain_01/metaldrain_01_mesh/FF6B1BFE-FD3E-13A9-DC3B-B8447047ACBB
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/metaldrain_01/metaldrain_01_mesh/06F18E31-EA1D-1987-A7C8-E47CB3323915
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry B502EB30-6433-63DF-B563-F91AFF91B102
    $::DataContainer
    Mesh objects/paperpile_01/paperpile_01_mesh/FE658FFE-A2CB-E53E-846D-87A508AA573E
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/paperpile_01/paperpile_01_mesh/55B586A1-E1C9-E728-B794-DCC69E08B9DC
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/paperpile_01/paperpile_01_d/45A00C1F-CC52-8D26-0B39-4B42028C5F0B
                member::TextureShaderParameter
                    ParameterName Normal
                    Value textures/generic/normalmapdefault_n/4D4B9F43-F9CB-11DD-B8D6-CCB4EA783D69
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/paperpile_01/paperpile_01_d/45A00C1F-CC52-8D26-0B39-4B42028C5F0B
MeshVariationDatabaseEntry C8524C51-C7E8-AB54-DC9A-213425CE6C6E
    $::DataContainer
    Mesh objects/debrispile_02/debrispile_02_h_mesh/8D8DDCFE-86EA-4DFC-92F2-760ABD69E58D
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/debrispile_02/debrispile_02_h_mesh/BA99E4E7-ADB6-F31F-6759-E89CCC70CA6F
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 44D3FCB1-2C99-2544-7554-116E3DB7D718
    $::DataContainer
    Mesh objects/metrosigns/metrosign_27_mesh/075092FF-D915-4222-847F-679EA1B54378
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/metrosigns/metrosign_27_mesh/F5E64188-6CF4-4B7D-AB9F-6C6BE7F1B3C6
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
