MeshVariationDatabase 0D1EB4FA-0262-8E15-161B-092A633C5C90 #primary instance
    $::Asset
        $::DataContainer
        Name Levels/SP_Finale/Street_SUB/MeshVariationDb_Win32
                    Value characters/civilians/generic_civilian_05/textures/civilian05_helmet_s/AE4BB2EC-A4DF-7668-8C4D-C39C26095212
MeshVariationDatabaseEntry B81690ED-BE48-7FC3-4477-0E3BA8379B43
    $::DataContainer
    Mesh levels/sp_finale/architecture/warehouse/warehousecorner02_mesh/8E5131BA-7039-440A-5A49-163D9FC135BA
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/sp_finale/architecture/warehouse/warehousecorner02_mesh/4A51D269-9578-8B02-9291-9C30500A3C53
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material levels/sp_finale/architecture/warehouse/warehousecorner02_mesh/BA9D0DC9-F657-4AB8-8CB7-CCB6E7E88BA5
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material levels/sp_finale/architecture/warehouse/warehousecorner02_mesh/C9600015-470F-4440-8626-EFE2D85069A2
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material levels/sp_finale/architecture/warehouse/warehousecorner02_mesh/635C8203-C0CA-4BC5-A540-06E8F7B6E12E
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry B8D3AB07-0393-5EC1-5E7D-3E52A4711294
    $::DataContainer
    Mesh objects/catwalksystem_01/cws_plateau128_01_mesh/BE600BBC-CAB3-1B95-A4EB-0C61F5695439
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/catwalksystem_01/cws_plateau128_01_mesh/E0C971FC-123B-5E58-F82B-BB465E646ACF
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material objects/catwalksystem_01/cws_plateau128_01_mesh/ABDF04BC-604E-4269-AF42-7CD7939A38FD
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry DDB3FBE1-852D-9B94-4C37-B07F377597D6
    $::DataContainer
    Mesh objects/catwalksystem_01/cws_railing96_mesh/F68421BC-9A18-BA4B-E6F0-8F6AA96E0715
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/catwalksystem_01/cws_railing96_mesh/194FE5A9-6856-00E9-EDCF-C10D08648F65
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 53E3F65C-E780-9C8B-98D5-43F324CF90D8
    $::DataContainer
    Mesh objects/debris/variousdebris/debrisscattered_01_mesh/AA7784BC-9FCF-E889-56CB-AFA7314A4A4B
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/debris/variousdebris/debrisscattered_01_mesh/C4CA6A72-AA16-1694-CEB0-7DF5897E5104
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 7E768B08-17D4-485D-170C-E5F7FFAA4465
    $::DataContainer
    Mesh objects/tires_stack/tires_cluster_02_mesh/D912FEBC-4D5A-4584-A25B-D35473BF6F7E
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/tires_stack/tires_cluster_02_mesh/0E494032-BF30-466E-9775-B585E85100A4
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/tires_stack/tires_stacks_d/59212277-08C7-8DA8-D4E0-FE333C59B5B4
                member::TextureShaderParameter
                    ParameterName Normal
                    Value objects/tires_stack/tires_stacks_n/5B5A5221-F779-12C0-A2AE-9C9DAD5F02EC
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/tires_stack/tires_stacks_d/59212277-08C7-8DA8-D4E0-FE333C59B5B4
MeshVariationDatabaseEntry 66576C09-D790-C1F4-328F-2206EF5415E2
    $::DataContainer
    Mesh objects/garbagebag_01/garbagebag_01_mesh/37B250C0-07EE-11DE-9DF3-F9491E4558B8
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/garbagebag_01/garbagebag_01_mesh/46EEB305-07EE-11DE-9DF3-F9491E4558B8
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 29CDD476-B8A6-2A54-344F-DBEDDF8C611F
    $::DataContainer
    Mesh props/streetprops/newspaperstand_01/newspaperstand_01_mesh/27BC47C1-FDE5-11DD-93C3-AEC9A845E5BE
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/newspaperstand_01/newspaperstand_01_mesh/35F38F66-FDE5-11DD-93C3-AEC9A845E5BE
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/streetprops/newspaperstand_01/newspaperstand_01_d/4031BD76-FDE5-11DD-93C3-AEC9A845E5BE
                member::TextureShaderParameter
                    ParameterName Normal
                    Value props/streetprops/newspaperstand_01/newspaperstand_01_n/415201E7-FDE5-11DD-93C3-AEC9A845E5BE
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/streetprops/newspaperstand_01/newspaperstand_01_s/4232F1C9-FDE5-11DD-93C3-AEC9A845E5BE
MeshVariationDatabaseEntry 5ADE9CD6-88EB-5E0E-740B-8311448FE1A6
    $::DataContainer
    Mesh characters/civilians/me_civilian_02/me_civilian_ub02_mesh/3A5976C2-BD32-5891-B0D7-76104C8F9239
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material characters/civilians/me_civilian_02/me_civilian_ub02_mesh/BD957C41-B979-3DF4-8079-BB01C2FD31CD
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/colorswatches/green03/637A6058-9D0C-633F-CFFD-3CA4B0CF9338
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/civilians/me_civilian_02/textures/me_civilian02_ub_d/B5AF6DD8-BE78-7101-9E53-55A006B266D8
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/civilians/me_civilian_02/textures/me_civilian02_ub_m/AC396FCD-BDBF-96F4-1C70-6F67EEFFE6D5
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/civilians/me_civilian_02/textures/me_civilian02_ub_n/CCAB8B2E-9377-9F7B-655E-7A1F78A8D11F
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/civilians/me_civilian_02/textures/me_civilian02_ub_s/3F0C899B-7E83-1662-1982-1B1A080EC80C
MeshVariationDatabaseEntry 3131D0ED-4FF8-838A-90E0-4BC46E19A5B6
    $::DataContainer
    Mesh weapons/accessories/pka/pka_3p_mesh/62B277C3-D1BD-3315-DBDB-B4240BBC06E7
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/pka/pka_3p_mesh/D25024E8-49E2-0595-969E-46B6FBC410A7
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/pka/pka_3p_mesh/72956A6F-B435-4565-A40F-E0AA20AF7943
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/pka/pka_d/BAF15A14-AEDF-E384-4195-D6835B4433A1
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/pka/pka_s/180B67E0-567E-F054-7AEF-16655E92E2F1
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/pka/pka_3p_mesh/B7A6D39F-8AA2-2E3B-D665-747A9DB61DEA
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/pka/pka_d/BAF15A14-AEDF-E384-4195-D6835B4433A1
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/pka/pka_s/180B67E0-567E-F054-7AEF-16655E92E2F1
MeshVariationDatabaseEntry 15ED69B4-49E6-D55B-150F-A74086A623E7
    $::DataContainer
    Mesh levels/sp_finale/architecture/warehouse/warehouse01_win_01_mesh/07C0ABC4-92D5-AEF2-4E3F-7D28F09711D6
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/sp_finale/architecture/warehouse/warehouse01_win_01_mesh/58370834-31A3-1CEE-2A67-89782C2B7238
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 1507870E-52D5-BF7C-6B32-7DB72EBA6801
    $::DataContainer
    Mesh props/streetprops/garbagepile_03/garbagepile_03_mesh/B330ADC7-771A-5BF5-BEA0-0AF4CB715A8A
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/garbagepile_03/garbagepile_03_mesh/1F64B594-A093-41E1-4580-7EDD1C6BC15C
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/streetprops/garbagepile_03/garbagepile_03_d/185618D9-BCE3-119F-F73C-5DCB0787977D
                member::TextureShaderParameter
                    ParameterName Normal
                    Value props/streetprops/garbagepile_03/garbagepile_03_n/061B3114-4F51-8554-4504-F265AE9142E4
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/streetprops/garbagepile_03/garbagepile_03_s/3B4BE11B-DE1E-42E3-C774-9E73054C9FE3
MeshVariationDatabaseEntry D6F1D1EB-123D-E3BE-4DBE-0537FBAC407A
    $::DataContainer
    Mesh props/vehicles/luxurycar_01/luxurycar_01_nytaxi_addons_projected_lights_mesh/B63D58C8-C2E5-4217-A54D-06B2FE536CBF
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/vehicles/luxurycar_01/luxurycar_01_nytaxi_addons_projected_lights_mesh/59039531-4BF9-8F28-EE6F-2460195D5C79
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material props/vehicles/luxurycar_01/luxurycar_01_nytaxi_addons_projected_lights_mesh/0050905A-BA8F-83C9-36B7-B0B5A02337D9
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 92936501-EE1F-223C-0CAD-1C50F561C2D3
    $::DataContainer
    Mesh weapons/accessories/pso-1/pso-1_1p_mesh/DB7076C8-3B1B-460B-5861-B5C43C43E247
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/pso-1/pso-1_1p_mesh/37D5E9ED-44A6-45D5-B047-D16C037FC220
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/pso-1/pso-1_1p_mesh/4E6EC8D8-E796-9899-9393-CDF328FE128E
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/pso-1/pso-1_1p_mesh/8949C4F6-66DC-E261-D481-8C93689EE2BA
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/svd/svd_d/54E89226-82FB-51C1-9686-0B5D0F8E38B9
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/svd/svd_s/02B00874-C9BE-D92C-467E-1A7B729EE9FB
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/pso-1/pso-1_1p_mesh/B8FA7598-CE38-4A49-8F3E-62D6C213665D
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/svd/svd_d/54E89226-82FB-51C1-9686-0B5D0F8E38B9
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/svd/svd_s/02B00874-C9BE-D92C-467E-1A7B729EE9FB
MeshVariationDatabaseEntry 320A6B9E-293A-3C9A-F981-ECD691DC6CA8
    $::DataContainer
    Mesh objects/streetlight_t_01/streetlight_t_01_mesh/FF17DCC9-9617-4BC0-15D2-87391168978C
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/streetlight_t_01/streetlight_t_01_mesh/78628DFB-DA47-7F72-F8B5-BB680617DDC4
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material objects/streetlight_t_01/streetlight_t_01_mesh/4DFC0660-CE5D-4AE5-AF8D-5172061BA80D
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 6449AC72-137E-BA82-9ED4-A266B4F864D6
    $::DataContainer
    Mesh objects/streetlight_t_01/streetlight_t_01_mesh/FF17DCC9-9617-4BC0-15D2-87391168978C
    VariationAssetNameHash 25219483
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/streetlight_t_01/streetlight_t_01_mesh/78628DFB-DA47-7F72-F8B5-BB680617DDC4
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material objects/streetlight_t_01/streetlight_t_01_mesh/4DFC0660-CE5D-4AE5-AF8D-5172061BA80D
            MaterialVariation levels/sp_finale/objects/ny_streetlight_t_01/ny_streetlight_t_01_w/BB8E0601-F93C-469A-816A-BEF52389196E
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 3559DDFC-FAD3-927E-C46F-98E308E46687
    $::DataContainer
    Mesh objects/streetlight_t_01/streetlight_t_01_mesh/FF17DCC9-9617-4BC0-15D2-87391168978C
    VariationAssetNameHash 4050622082
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/streetlight_t_01/streetlight_t_01_mesh/78628DFB-DA47-7F72-F8B5-BB680617DDC4
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material objects/streetlight_t_01/streetlight_t_01_mesh/4DFC0660-CE5D-4AE5-AF8D-5172061BA80D
            MaterialVariation objects/streetlight_t_01/streetlight_t_01_blue/4FF5B6BF-8BCC-4F20-BDFC-367255389BD6
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 6E04140F-FD11-AEBB-A8B3-9B279A9B5A15
    $::DataContainer
    Mesh objects/vegetation/treebeech_m_02_cluster/treebeech_m_02_cluster_static_mesh/AFA768CA-CE5F-9721-BD95-F1B9420F129A
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/vegetation/treebeech_m_02_cluster/treebeech_m_02_cluster_static_mesh/49F8507A-EEF8-9973-957F-69A6383A8085
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/vegetation/textures/treelindenbark_01_d/6BDAEE9E-38D6-23B4-CDED-1B6102036577
                member::TextureShaderParameter
                    ParameterName Normal
                    Value objects/vegetation/textures/treelindenbark_01_n/29720E43-CBE6-285D-E167-B69C33049201
        member::MeshVariationDatabaseMaterial
            Material objects/vegetation/treebeech_m_02_cluster/treebeech_m_02_cluster_static_mesh/31B76221-309D-499D-9465-2994757C53C0
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/vegetation/textures/treelindenatlas_01_d/86D08D50-8826-8100-29E3-B8591C780C28
        member::MeshVariationDatabaseMaterial
            Material objects/vegetation/treebeech_m_02_cluster/treebeech_m_02_cluster_static_mesh/4BE10966-EF0D-E93E-1E70-8CDAE53F36A6
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName DiffuseBark
                    Value objects/vegetation/textures/treelindenbarklod_01_d/70E602B9-2D4F-4BA4-B955-1B42A3ED3593
                member::TextureShaderParameter
                    ParameterName DiffuseLeaves
                    Value objects/vegetation/textures/treelindenatlas_01_d/86D08D50-8826-8100-29E3-B8591C780C28
MeshVariationDatabaseEntry F9269025-D5CC-66B7-7205-CE24791A00E0
    $::DataContainer
    Mesh weapons/handcuffs/handcuff_1p_mesh/DB74C3CB-38D4-7391-3379-77003CBD0576
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/handcuffs/handcuff_1p_mesh/27DFC998-80DE-DAA2-CB99-30E006379DD4
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/handcuffs/handcuff_d/74B213FA-89C4-D52F-5324-274D1FFA9B22
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/handcuffs/handcuff_s/F12ED361-8557-9A40-F942-6A5CBD347448
MeshVariationDatabaseEntry BC5738E6-A0A2-BCE6-C530-E014D14B2B70
    $::DataContainer
    Mesh objects/loadingpallet_01/loadingpallet_01pile_mesh/BD2AC8CB-10A1-11DE-BF56-B3B77F179316
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/loadingpallet_01/loadingpallet_01pile_mesh/8512102C-E420-65CF-4E38-3AEAB1C59D7C
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/loadingpallet_01/loadingpallet_01_d/1BC1E6FE-0289-11DE-ABC3-810B95555A08
                member::TextureShaderParameter
                    ParameterName Normal
                    Value textures/generic/normalmapdefault_n/4D4B9F43-F9CB-11DD-B8D6-CCB4EA783D69
                member::TextureShaderParameter
                    ParameterName Specular
