MeshVariationDatabase BF509AB2-DCE1-86DD-9204-EFCA57871273 #primary instance
    $::Asset
        $::DataContainer
        Name Levels/MP_013/MP_013/MeshVariationDb_Win32
        member 7B5078A6-135D-3B23-20A0-4C8E57CB5CC2
        member 920C3A01-0DDF-E487-EDEE-6BD2612FDE82
        member 0EC402ED-13D8-6640-4785-CAF2DFD63FB8
        member BFE2D3FA-BF44-8C4F-0291-1B94A47E74A1
        member 5DF3C068-A6B0-975F-EC9D-EA7EAD612EA8
        member 217ED3CB-7E71-C1B8-6B59-E1C6B39B4726
        member 93553E66-33B3-5694-857C-EBC71E4F0DEF
        member 8CBD1900-66E6-F5BB-6FA7-BAF0A8B02631
        member 45BAC641-F854-FE95-0750-43109964338A
        member 79238EA2-7CF3-956E-B6F8-FB1DBB3172B0
        member 46DEFB96-D25C-A0FF-04EF-11D4A8C90C9C
        member 336B59A9-1E6D-05A4-2076-5DB046099CE2
        member E238385D-6D83-8637-8A21-AD0BEE8DCC3D
        member 93C29643-6ACF-A6DD-CC21-C5D71392B4A0
        member 3F28378C-6B01-1F23-FAE5-EB31B81F3965
        member B3F81960-5A88-6E92-33F2-D5482EEC781E
        member E8C19732-846E-059A-65C3-A402232826F6
        member ADDF5681-649C-02B8-B507-BE50BCB38643
        member DCFBCA69-DC15-4455-ABE0-3B95964F078D
        member AA6BA0D2-C650-C004-6D30-8D3F6BA4209A
        member 158E9227-56D3-E54A-038D-8AF8B2F8486F
        member B08AF07B-C7E5-6B40-FBC7-946EDE58F116
        member 98ADE8A9-9134-ED35-8874-7ABE3FBAF9AF
        member F69545F3-9557-27C5-0A13-645D916C0467
        member 15FAF7F2-4C68-79F0-046C-82C96DF25D71
        member AC6D0832-335F-697A-9822-06E679241C81
        member C781FCD1-12AC-0141-C62B-570FC626783B
        member 0EFB6C72-9CC7-B5B0-21E5-31B60CC20323
        member 4B5745B7-5ED4-03C2-F7BE-4BBA7E0AC7DF
        member 36310997-5A73-936F-F52F-EF46E299ED89
        member 27BD0973-EEF0-D2BE-8BFD-85465078F07B
        member 921FAAE3-1EDF-275D-B079-DEF4E1F508F5
        member 2CCD3CC2-C578-FE25-176E-A63A4AF66A68
        member B2E67905-F0EE-0EAB-8F64-C32F99782D5A
        member 4D71CA0A-1674-A57B-5B6A-30A6905A9350
        member 786BECA6-50CF-F96E-FAB0-ADBCA63FC135
        member 28717DE9-FC4E-5C13-3C80-790B832967F9
        member D612B87E-AAE7-D263-10A3-01F91BD9FEA4
        member 0881C10C-205B-1820-D0B2-E2EC7A2970D5
        member 35C1D07C-7C1A-531D-2E5F-ED249602C2B6
        member F2F23507-B438-0C90-945A-20ADFE6AE23F
        member B95B31CE-79BA-71D4-4A13-ADC1A511AE6A
        member 1AC42039-60A6-4F03-94DE-D0A8968A3E05
        member 8DD5A1E7-6E68-1627-4E8A-DA1F7661893C
        member B47DC57E-15B4-9B46-F984-9BD8251A9417
        member 649D038C-03E3-5D75-8FB7-FE3C09FE2F67
        member 63B65F8E-0AB4-F45C-FAC2-5AD003197359
        member 7B02F63C-51FA-9E3A-5CC2-FBD0AF355E83
        member 0EEBDD91-5B0A-8837-25AB-AF3E5BE38111
        member D069DE94-8714-9248-0BD2-A278F8771B61
        member 0C5BC27B-0157-C3C8-E769-FBD83966EAFD
        member ED9F21DB-B2A8-B690-DA87-1AC1427F2E0F
        member A7151BF1-DE8C-FE2B-F415-DF964086282B
        member A2171C44-14A5-6A66-26DE-74F814EB6555
        member 8A55A199-8196-8377-1F5E-63C4F1A5F437
        member FCEC2670-4FAE-B046-D3DF-09B587179C97
        member FD210D5E-B966-5C0C-7A2E-DABA9AE823C8
        member FA3C1369-9FCA-B326-250B-F394BA289497
        member FFA2F2AF-301B-032B-2DAA-8CE3DCBF85B8
        member 65310A79-03E0-1174-7EF1-F301584A4056
        member D53F851C-6CF3-DA19-BE5A-10A1BB82046E
        member 38BC0CCE-D94D-05D9-FC1F-560932A30323
        member F7330194-A2A9-6B38-A1EC-6E4D95299CEF
        member 11D99246-C2F4-A16A-D2A5-FC7503332077
        member A700A895-C162-4687-AC9E-284C7B0162DB
        member 30CBD91F-A3E5-099F-0446-5D6BB7FE211E
        member 6014B97F-6925-1409-38C6-2318150AC678
        member F32CB2FF-DEE4-94C6-A9F7-4A179BBBC4DC
        member 0D03539D-9592-A6C5-36E3-9F6A56499A8E
        member 690843E4-7B3F-13E9-6E79-8752D5040E0E
        member 8B41A4F8-3F69-76E5-8827-3A5CFAE49701
        member 89E9976C-3E21-0329-7CAA-806B9D58EB0A
        member CDB394C6-E9C0-C333-051A-7E90F91945EF
    RedirectEntries::array
        member 64AB6059-DFDA-45C4-D6CF-839E3C2B79FB
        member B09DCDBB-F294-4736-C64B-A6AC9A78470E
        member 4BAD252D-9883-88CC-8258-354E9F3EBAC2
        member 515A7A28-6837-AA3D-0DFC-95881A8650C6
        member 19F3C5B5-EFCF-BABE-A3BB-A968B2BEFBDF
        member 842AB765-B734-43C2-A043-F38BAE9EA751
        member 3D3308DC-9A22-B589-D582-D3FA7F4822E5
        member 504589B0-312D-AD2B-C622-1D6243D9E604
        member 9D894E97-CB65-BA64-091D-98A4982D06A8
        member 554B8181-1107-D068-0D1B-F1916DE9BEB5
        member 9E01A0B5-CF1C-6985-209C-EFED8AA13293
        member 1DB5ACD6-F09D-FF7A-31DB-8382DE2BF321
        member C9864285-FD99-DC08-DD87-0C03ABA29FA1
        member 91E6ABDE-AE8D-F7D0-3BE2-17BD8C911573
        member 63730FF3-F7BD-1147-113B-5BA364F79285
        member BDEB3455-7DEA-32AD-E886-FE2768C2D780
        member 4DE49475-0B58-9533-38FD-4A567CCB7C36
        member 74DA3EE2-A2E7-8297-FA16-0DAB6A246DA3
        member 655E96E3-3573-BC80-0B2D-E4EB7E15BC16
        member 268951A2-C399-575E-72CF-1974A49B8408
        member DDDDE3DC-B2A0-BC4A-0081-ACE306791527
        member 3CBCB861-4B2A-6CD8-D1A0-F139173A5879
        member 2D00F808-3FBC-50CE-A6CA-4F3AD795EC84
        member 38750BE2-0ECB-446B-A478-463EBFF4F192
        member B8E4DCEC-4581-B084-394F-A3A11279171A
        member 9FFF9BDB-2F1C-4C5D-5E41-B3F5F3BC9E51
        member 0C2614AA-F5A1-C811-5C4F-9693293E2F09
        member 6979611A-568C-41D2-556D-14DCB10FE35B
MeshVariationDatabaseEntry 11D99246-C2F4-A16A-D2A5-FC7503332077
    $::DataContainer
    Mesh props/streetprops/debrispile_03/debrispile_03_v6_mesh/8130B3F9-21CB-87E4-5329-F442FE628D3C
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/debrispile_03/debrispile_03_v6_mesh/DC199D4C-131E-84E9-7341-B5BC61E75F18
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/debrispile_03/debrispile_03_v6_mesh/1B6149F9-A154-4D1F-AAAA-EA8253381208
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry A700A895-C162-4687-AC9E-284C7B0162DB
    $::DataContainer
    Mesh objects/sandbags/sandbags_wall_straight_chunk2_mesh/2C0007FA-0F41-AFDB-CA00-86398A53F768
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/sandbags/sandbags_wall_straight_chunk2_mesh/565BA900-E00D-D86D-73A9-2B39ACD87A86
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 30CBD91F-A3E5-099F-0446-5D6BB7FE211E
    $::DataContainer
    Mesh fx/meshparticles/props/concrete_mp_m_01_mesh/5D3316FA-2B49-11DE-881A-B2186A2605B7
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/meshparticles/props/concrete_mp_m_01_mesh/72EECDA6-2B49-11DE-881A-B2186A2605B7
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 6014B97F-6925-1409-38C6-2318150AC678
    $::DataContainer
    Mesh architecture/storeroom_01/debrisclusters/storeroom_01_roofdebris_01_mesh/1EB051FA-4B1C-257D-0A4C-1A6E6B4BB86B
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material architecture/storeroom_01/debrisclusters/storeroom_01_roofdebris_01_mesh/617B3BCC-C7EF-FEEF-5E6F-FBC8871F9D8E
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value architecture/storeroom_01/corrugatedmetal_01_d/3E3DD97E-8373-F1C6-65D9-4DB964DCAA53
                member::TextureShaderParameter
                    ParameterName Normal
                    Value architecture/storeroom_01/corrugatedmetal_01_n/972B4D24-DCAE-D935-DCC7-1B0DC3778C58
                member::TextureShaderParameter
                    ParameterName Specular
                    Value architecture/storeroom_01/corrugatedmetal_01_d/3E3DD97E-8373-F1C6-65D9-4DB964DCAA53
MeshVariationDatabaseEntry F32CB2FF-DEE4-94C6-A9F7-4A179BBBC4DC
    $::DataContainer
    Mesh objects/catwalksystem_01/cws_stair384_steps_mesh/CC0F1AFB-4B35-DFD5-2A24-BB077B02D796
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/catwalksystem_01/cws_stair384_steps_mesh/F1750140-302B-9F3E-309C-8392F84175F1
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material objects/catwalksystem_01/cws_stair384_steps_mesh/83C7AA0C-763A-41D7-B88D-892FDC441C8B
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 0D03539D-9592-A6C5-36E3-9F6A56499A8E
    $::DataContainer
    Mesh objects/pipesubsurface_01/pipesubsurface_10m_dsided_mesh/1C7347FC-062F-D8EE-7281-9E308E9C5E02
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/pipesubsurface_01/pipesubsurface_10m_dsided_mesh/A0FAA890-7E8C-AD73-F47F-951CF297458A
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material objects/pipesubsurface_01/pipesubsurface_10m_dsided_mesh/A70A946E-4DCB-44D2-8886-F0F04803CD3E
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 690843E4-7B3F-13E9-6E79-8752D5040E0E
    $::DataContainer
    Mesh props/industrialprops/oiltank_01/oiltank_cluster_01_mesh/CECE8AFD-0DB7-105C-1604-35863D0F2CDD
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/industrialprops/oiltank_01/oiltank_cluster_01_mesh/4B7B03D7-1872-6318-3E0E-E0044F97DB52
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 8B41A4F8-3F69-76E5-8827-3A5CFAE49701
    $::DataContainer
    Mesh objects/electricwire_02/electricwire_02_a_mesh/DEBFC3FD-EDED-1E54-B95B-D8E6A67F6637
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/electricwire_02/electricwire_02_a_mesh/B5FC6175-AFC3-6B7C-E9BD-564CCFCC723B
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 89E9976C-3E21-0329-7CAA-806B9D58EB0A
    $::DataContainer
    Mesh fx/meshparticles/props/concrete_cluster_m_01_mesh/65061CFF-10A3-11DE-A8B5-FCC045FA8E97
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/meshparticles/props/concrete_cluster_m_01_mesh/837678BD-10A3-11DE-A8B5-FCC045FA8E97
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry CDB394C6-E9C0-C333-051A-7E90F91945EF
    $::DataContainer
    Mesh objects/catwalksystem_01/cws_stairs256_steps_mesh/91C896FF-7336-18F4-B493-1B090F10AB43
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/catwalksystem_01/cws_stairs256_steps_mesh/434CAABD-F893-3687-B16F-2FD27CD283AA
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material objects/catwalksystem_01/cws_stairs256_steps_mesh/96332D07-81B6-4FC9-A5E5-B603C53AE91F
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 64AB6059-DFDA-45C4-D6CF-839E3C2B79FB
    $::DataContainer
    Mesh objects/fueltank_01/fueltank_01_mesh/D7A8D502-7885-2BDE-4755-90020DF5B8F9
    VariationAssetNameHash 4243596229
    Materials *nullArray*
MeshVariationDatabaseEntry B09DCDBB-F294-4736-C64B-A6AC9A78470E
    $::DataContainer
    Mesh architecture/facadedecorations/concrete_edgedecorationhighres_s512_01_mesh/16560F20-6029-E002-B6F0-364CBFDE0241
    VariationAssetNameHash 4005443268
    Materials *nullArray*
MeshVariationDatabaseEntry 4BAD252D-9883-88CC-8258-354E9F3EBAC2
    $::DataContainer
    Mesh architecture/facadedecorations/concrete_edgedecorationhighres_s512_01_mesh/16560F20-6029-E002-B6F0-364CBFDE0241
    VariationAssetNameHash 62934533
    Materials *nullArray*
MeshVariationDatabaseEntry 515A7A28-6837-AA3D-0DFC-95881A8650C6
    $::DataContainer
    Mesh architecture/vehicleshed/vehicleshed_mp_mesh/F5657B31-FC37-4BF1-8E90-AC0AF41EDEFD
    VariationAssetNameHash 1955869476
    Materials *nullArray*
MeshVariationDatabaseEntry 19F3C5B5-EFCF-BABE-A3BB-A968B2BEFBDF
    $::DataContainer
    Mesh architecture/facadedecorations/concrete_edgedecorationhighres_s256_02_mesh/2E7A0435-DB27-EBFA-E6FE-EA4DF92E014A
    VariationAssetNameHash 4005443268
    Materials *nullArray*
MeshVariationDatabaseEntry 842AB765-B734-43C2-A043-F38BAE9EA751
    $::DataContainer
    Mesh architecture/facadedecorations/concrete_edgedecorationhighres_s256_02_mesh/2E7A0435-DB27-EBFA-E6FE-EA4DF92E014A
    VariationAssetNameHash 62934533
    Materials *nullArray*
MeshVariationDatabaseEntry 3D3308DC-9A22-B589-D582-D3FA7F4822E5
    $::DataContainer
    Mesh objects/fueltank_01/fueltank_01_debriscluster_mesh/D7934C3D-E83E-BEAF-2A24-647622734FC6
    VariationAssetNameHash 4243596229
    Materials *nullArray*
MeshVariationDatabaseEntry 504589B0-312D-AD2B-C622-1D6243D9E604
    $::DataContainer
    Mesh architecture/facadedecorations/concrete_edgedecorationhighres_s512_02_mesh/FD560C56-1C28-93D0-0821-C648A0FF3D5E
    VariationAssetNameHash 4005443268
    Materials *nullArray*
MeshVariationDatabaseEntry 9D894E97-CB65-BA64-091D-98A4982D06A8
    $::DataContainer
    Mesh architecture/facadedecorations/concrete_edgedecorationhighres_s512_02_mesh/FD560C56-1C28-93D0-0821-C648A0FF3D5E
    VariationAssetNameHash 62934533
    Materials *nullArray*
MeshVariationDatabaseEntry 554B8181-1107-D068-0D1B-F1916DE9BEB5
    $::DataContainer
    Mesh architecture/vehicleshed/vehicleshed_medium_cluster_mesh/8EC74464-8B75-B22C-4257-BA7D5C875F94
    VariationAssetNameHash 298172838
    Materials *nullArray*
MeshVariationDatabaseEntry 9E01A0B5-CF1C-6985-209C-EFED8AA13293
    $::DataContainer
    Mesh objects/fueltank_01/fueltank_01_ruin_mesh/0ECE1767-3A48-6A02-C3BC-19AF85AF2460
    VariationAssetNameHash 4243596229
    Materials *nullArray*
MeshVariationDatabaseEntry 1DB5ACD6-F09D-FF7A-31DB-8382DE2BF321
    $::DataContainer
    Mesh architecture/storeroom_01/storeroom_01_destruction_mesh/F3420B73-5537-E205-E679-A8D8C3FCDD91
    VariationAssetNameHash 4005443268
    Materials *nullArray*
MeshVariationDatabaseEntry C9864285-FD99-DC08-DD87-0C03ABA29FA1
    $::DataContainer
    Mesh architecture/facadedecorations/concrete_edgedecorationhighres_s256_01_mesh/10795580-7F8C-C0AF-3520-A71DE16AE83F
    VariationAssetNameHash 4005443268
    Materials *nullArray*
MeshVariationDatabaseEntry 91E6ABDE-AE8D-F7D0-3BE2-17BD8C911573
    $::DataContainer
    Mesh architecture/facadedecorations/concrete_edgedecorationhighres_s256_01_mesh/10795580-7F8C-C0AF-3520-A71DE16AE83F
    VariationAssetNameHash 62934533
    Materials *nullArray*
MeshVariationDatabaseEntry 63730FF3-F7BD-1147-113B-5BA364F79285
    $::DataContainer
    Mesh props/streetprops/constructionfence_02/constructionfence_02_nosupportbeam_mesh/81C66486-977B-E0F4-4FAD-0D06A0E5F228
    VariationAssetNameHash 2551115013
    Materials *nullArray*
MeshVariationDatabaseEntry BDEB3455-7DEA-32AD-E886-FE2768C2D780
    $::DataContainer
    Mesh architecture/facadeclusters/concretewall_cluster_01_mesh/F4896887-FB3A-E019-CC04-65BA8F388BC4
    VariationAssetNameHash 4005443268
    Materials *nullArray*
MeshVariationDatabaseEntry 4DE49475-0B58-9533-38FD-4A567CCB7C36
    $::DataContainer
    Mesh architecture/facadeclusters/concretewall_cluster_01_mesh/F4896887-FB3A-E019-CC04-65BA8F388BC4
    VariationAssetNameHash 209514670
    Materials *nullArray*
MeshVariationDatabaseEntry 74DA3EE2-A2E7-8297-FA16-0DAB6A246DA3
    $::DataContainer
    Mesh architecture/facadeclusters/concretewall_cluster_01_mesh/F4896887-FB3A-E019-CC04-65BA8F388BC4
    VariationAssetNameHash 62934533
    Materials *nullArray*
MeshVariationDatabaseEntry 655E96E3-3573-BC80-0B2D-E4EB7E15BC16
    $::DataContainer
    Mesh architecture/storeroom_01/storeroomdoor_01_mesh/2D886999-5E1F-597B-4868-26B64D291AE3
    VariationAssetNameHash 4005443268
    Materials *nullArray*
MeshVariationDatabaseEntry 268951A2-C399-575E-72CF-1974A49B8408
    $::DataContainer
    Mesh architecture/storeroom_01/storeroomdoor_01_mesh/2D886999-5E1F-597B-4868-26B64D291AE3
    VariationAssetNameHash 62934533
    Materials *nullArray*
MeshVariationDatabaseEntry DDDDE3DC-B2A0-BC4A-0081-ACE306791527
    $::DataContainer
    Mesh objects/signsborder_01/sign_led_destroyed_01_mesh/B5B18F99-82A8-4ECB-E20E-A92C2CCC85D5
    VariationAssetNameHash 789851865
    Materials *nullArray*
MeshVariationDatabaseEntry 3CBCB861-4B2A-6CD8-D1A0-F139173A5879
    $::DataContainer
    Mesh objects/signsborder_01/sign_led_destroyed_01_mesh/B5B18F99-82A8-4ECB-E20E-A92C2CCC85D5
    VariationAssetNameHash 3174239402
    Materials *nullArray*
MeshVariationDatabaseEntry 2D00F808-3FBC-50CE-A6CA-4F3AD795EC84
    $::DataContainer
    Mesh architecture/facadedecorations/subwayconcrete_edgedecoration_s128_01_mesh/DA312E9C-E652-3919-6E74-6DEFCB728774
    VariationAssetNameHash 209514670
    Materials *nullArray*
MeshVariationDatabaseEntry 38750BE2-0ECB-446B-A478-463EBFF4F192
    $::DataContainer
    Mesh architecture/facadedecorations/subwayconcrete_edgedecoration_s128_03_mesh/ECFBE1A2-F323-89F9-7EDE-194318CB7703
    VariationAssetNameHash 209514670
    Materials *nullArray*
MeshVariationDatabaseEntry B8E4DCEC-4581-B084-394F-A3A11279171A
    $::DataContainer
    Mesh architecture/facadedecorations/subwayconcrete_edgedecoration_s128_02_mesh/DFF8F3AC-06B9-5461-116A-D83FCDE84B3D
    VariationAssetNameHash 209514670
    Materials *nullArray*
MeshVariationDatabaseEntry 9FFF9BDB-2F1C-4C5D-5E41-B3F5F3BC9E51
    $::DataContainer
    Mesh architecture/vehicleshed/vehicleshed_cluster_01bis_mesh/9300DAB3-6D12-43D1-AF58-E4D61FF8D4B7
    VariationAssetNameHash 1955869476
    Materials *nullArray*
MeshVariationDatabaseEntry 0C2614AA-F5A1-C811-5C4F-9693293E2F09
    $::DataContainer
    Mesh architecture/storeroom_01/debrisclusters/storeroom_01_roofdebris_01_mesh/1EB051FA-4B1C-257D-0A4C-1A6E6B4BB86B
    VariationAssetNameHash 4005443268
    Materials *nullArray*
MeshVariationDatabaseEntry 6979611A-568C-41D2-556D-14DCB10FE35B
    $::DataContainer
    Mesh architecture/storeroom_01/debrisclusters/storeroom_01_roofdebris_01_mesh/1EB051FA-4B1C-257D-0A4C-1A6E6B4BB86B
    VariationAssetNameHash 62934533
    Materials *nullArray*
MeshVariationDatabaseEntry 794C9E20-E825-CB8F-BC6F-6BBCBFB1F8CF
    $::DataContainer
    Mesh props/highwayprops/metalbarrier_01/metalbarrier_01_banger_mesh/68A58902-0CA9-11DE-9989-EE74712B2DB8
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/highwayprops/metalbarrier_01/metalbarrier_01_banger_mesh/6C6D8D7F-0CA9-11DE-9989-EE74712B2DB8
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 57E16767-B893-50D5-7460-619CF5C99868
    $::DataContainer
    Mesh objects/fueltank_01/fueltank_01_mesh/D7A8D502-7885-2BDE-4755-90020DF5B8F9
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/fueltank_01/fueltank_01_mesh/B807E2D9-C660-E557-AFFD-FCA944AB76CB
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/fueltank_01/fueltank_01_d/D46E63CE-E06E-5938-0DBB-21E90F0DED2C
                member::TextureShaderParameter
                    ParameterName Normal
                    Value objects/fueltank_01/fueltank_01_n/FB7BDCA8-9669-D716-8FDC-73C7A49BD106
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/fueltank_01/fueltank_01_d/D46E63CE-E06E-5938-0DBB-21E90F0DED2C
MeshVariationDatabaseEntry 4A60569C-94A4-21F9-1A0D-236C5E3C32B5
    $::DataContainer
    Mesh fx/meshparticles/props/meshp_destruction_generic_props_wood_02_mesh/A8164403-9FA0-CBA2-3F52-6CBB68CAC82C
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/meshparticles/props/meshp_destruction_generic_props_wood_02_mesh/B24A2628-9630-8EFB-FC4D-51ABF9D93D62
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
