MeshVariationDatabase 1E6DB8DA-13EC-2A98-D40A-60767AC40D6E #primary instance
    $::Asset
        $::DataContainer
        Name Levels/SP_Paris/Chase/MeshVariationDb_Win32
                    Value vehicles/wz11_sp_paris/wz11_sp_paris_wreck_d/F0B32C15-4B08-2604-2001-BA9EBE77FE63
                member::TextureShaderParameter
                    ParameterName Normal
                    Value textures/generic/normalmapdefault_n/4D4B9F43-F9CB-11DD-B8D6-CCB4EA783D69
                member::TextureShaderParameter
                    ParameterName RGBMask
                    Value vehicles/wz11_sp_paris/wz11_sp_paris_rgb/A705F1E7-69F4-06EE-8961-4BDE34BC2A9D
MeshVariationDatabaseEntry 7A824478-FBE7-2C17-D12A-480EFD57A9F3
    $::DataContainer
    Mesh weapons/accessories/pka/pka_3p_mesh/62B277C3-D1BD-3315-DBDB-B4240BBC06E7
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/pka/pka_3p_mesh/D25024E8-49E2-0595-969E-46B6FBC410A7
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/pka/pka_3p_mesh/72956A6F-B435-4565-A40F-E0AA20AF7943
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/pka/pka_d/BAF15A14-AEDF-E384-4195-D6835B4433A1
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/pka/pka_s/180B67E0-567E-F054-7AEF-16655E92E2F1
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/pka/pka_3p_mesh/B7A6D39F-8AA2-2E3B-D665-747A9DB61DEA
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/pka/pka_d/BAF15A14-AEDF-E384-4195-D6835B4433A1
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/pka/pka_s/180B67E0-567E-F054-7AEF-16655E92E2F1
MeshVariationDatabaseEntry E01A3BB8-9E25-A177-5DFD-DF2641C2C8AD
    $::DataContainer
    Mesh objects/signalsubway_01/signalsubway_01_cluster_mesh/F080F1C4-31ED-E5DE-CBBD-8036C0D9D0CE
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/signalsubway_01/signalsubway_01_cluster_mesh/9FEBF713-5AF7-7B92-7DF6-3D115DD3BC37
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/signalsubway_01/signalsubway_01_d/E51D0CD6-B81B-34DA-8A5E-58FC1C6F01C9
                member::TextureShaderParameter
                    ParameterName Normal
                    Value textures/generic/crumple01_n/EC381DDB-0283-11DE-9BDD-85E29959D9E7
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/signalsubway_01/signalsubway_01_d/E51D0CD6-B81B-34DA-8A5E-58FC1C6F01C9
MeshVariationDatabaseEntry E831C0EB-F2E9-3B37-7A97-3F61FC8CC11E
    $::DataContainer
    Mesh objects/seatssubwaystation_01/seatssubwaystation_01_mesh/039B2EC5-5442-49E6-4BAA-8EC3106EF237
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/seatssubwaystation_01/seatssubwaystation_01_mesh/C112E0B0-821B-27D6-F5EA-AF73523D662B
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 1AFAC0E9-D2EF-4AFC-96B0-5F69393A5D10
    $::DataContainer
    Mesh levels/mp_subway/objects/road/rwx3asphalt_n_right_02_mesh/BF0BFCC5-E554-F7F6-BA36-30CF738CFDD6
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/mp_subway/objects/road/rwx3asphalt_n_right_02_mesh/18E21510-D458-02FB-91F1-1D29CC79C28D
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material levels/mp_subway/objects/road/rwx3asphalt_n_right_02_mesh/9F4AB4B9-2894-4B0D-BF94-80C920AB1C60
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material levels/mp_subway/objects/road/rwx3asphalt_n_right_02_mesh/21C67C5D-299E-49C4-B97F-7853EEEC6567
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material levels/mp_subway/objects/road/rwx3asphalt_n_right_02_mesh/31E723EE-1106-4072-8167-C42604C77369
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry C6BBF38C-9154-6773-A4CE-CBA5A3DC32A0
    $::DataContainer
    Mesh architecture/parisstorefront_02/parisstorefront_02_grating_01_mesh/6DCC25C7-D490-08CC-5A15-027ECF68AECD
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material architecture/parisstorefront_02/parisstorefront_02_grating_01_mesh/D214AADA-2D59-ADB0-3C45-9B3C0F5F6594
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value architecture/texturesshared/windowshuttersmetal01_d/B9B4D442-C8A9-2F39-582F-12240AC46605
                member::TextureShaderParameter
                    ParameterName Normal
                    Value architecture/texturesshared/windowshuttersmetal01_n/5F838B84-FC88-1195-DDDE-9CD316EAEC61
                member::TextureShaderParameter
                    ParameterName Specular
                    Value architecture/texturesshared/windowshuttersmetal01_d/B9B4D442-C8A9-2F39-582F-12240AC46605
MeshVariationDatabaseEntry 55651D50-61BA-4B09-E73D-47D5285424A0
    $::DataContainer
    Mesh weapons/accessories/rx01/rx01_reticule_1p_mesh/CA4213C8-889E-8C27-8CF5-E4454FDB99B7
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/rx01/rx01_reticule_1p_mesh/0007762A-CD2A-6E12-5351-CCC13D854BD2
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 7C0F7B30-C99E-1E25-D74D-F30E519D3D01
    $::DataContainer
    Mesh objects/metrosigns/metrosign_17_mesh/152523C8-914F-4AF8-89FB-24DC961AED69
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/metrosigns/metrosign_17_mesh/5FCF78AB-3453-4583-ADB5-788B06C44C3B
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry C92B3FB4-0A9A-E617-2CE3-1C67B9A02DEC
    $::DataContainer
    Mesh objects/doorgeneric_01/doorgeneric_01_frame224_mesh/DA1028C8-56C1-835B-3F8B-5B43D9B5E7A9
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/doorgeneric_01/doorgeneric_01_frame224_mesh/7991D056-C68D-2E21-644B-F3A6E391A15F
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/doorgeneric_01/doorgeneric_01_d/BE078708-7247-9DC8-6E3E-66319CEF48E9
                member::TextureShaderParameter
                    ParameterName Normal
                    Value textures/generic/normalmapdefault_n/4D4B9F43-F9CB-11DD-B8D6-CCB4EA783D69
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/doorgeneric_01/doorgeneric_01_d/BE078708-7247-9DC8-6E3E-66319CEF48E9
MeshVariationDatabaseEntry 9EC1D746-0811-1FD2-78DA-0163D773F3AD
    $::DataContainer
    Mesh weapons/accessories/pso-1/pso-1_1p_mesh/DB7076C8-3B1B-460B-5861-B5C43C43E247
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/pso-1/pso-1_1p_mesh/37D5E9ED-44A6-45D5-B047-D16C037FC220
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/pso-1/pso-1_1p_mesh/4E6EC8D8-E796-9899-9393-CDF328FE128E
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/pso-1/pso-1_1p_mesh/8949C4F6-66DC-E261-D481-8C93689EE2BA
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/svd/svd_d/54E89226-82FB-51C1-9686-0B5D0F8E38B9
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/svd/svd_s/02B00874-C9BE-D92C-467E-1A7B729EE9FB
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/pso-1/pso-1_1p_mesh/B8FA7598-CE38-4A49-8F3E-62D6C213665D
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/svd/svd_d/54E89226-82FB-51C1-9686-0B5D0F8E38B9
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/svd/svd_s/02B00874-C9BE-D92C-467E-1A7B729EE9FB
MeshVariationDatabaseEntry 8306EC99-5812-E730-C112-3C19F6C765D6
    $::DataContainer
    Mesh props/interiorprops/metalshelf_01/metalshelf_01_cluster01_mesh/F68307C9-78ED-0932-067A-C9BF4B06F1A0
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/interiorprops/metalshelf_01/metalshelf_01_cluster01_mesh/EEC6FC18-E442-264B-614F-5C8AC3A436E1
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry A4E29384-AD6E-3D49-774E-C4E162B70BD2
    $::DataContainer
    Mesh levels/sp_bank/laserbeam_mesh/76D1B6CA-BB7C-4853-CBC9-64FE523798E8
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/sp_bank/laserbeam_mesh/40F0155A-9BA5-7B84-3515-9ECAD5607B27
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName TileDiffuse
                    Value architecture/texturesshared/plasterbare04_d/7BB44930-B9CB-98A6-6F9B-2FE6B80AAD64
                member::TextureShaderParameter
                    ParameterName TileNormal
                    Value architecture/texturesshared/plasterbare04_n/40EA7E9E-A4BF-FCA3-E97A-E8170DC103B2
MeshVariationDatabaseEntry 3EFA5808-91F9-BBD5-7D50-1DE3B5BCA55D
    $::DataContainer
    Mesh objects/loadingpallet_01/loadingpallet_01pile_mesh/BD2AC8CB-10A1-11DE-BF56-B3B77F179316
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/loadingpallet_01/loadingpallet_01pile_mesh/8512102C-E420-65CF-4E38-3AEAB1C59D7C
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/loadingpallet_01/loadingpallet_01_d/1BC1E6FE-0289-11DE-ABC3-810B95555A08
                member::TextureShaderParameter
                    ParameterName Normal
                    Value textures/generic/normalmapdefault_n/4D4B9F43-F9CB-11DD-B8D6-CCB4EA783D69
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/loadingpallet_01/loadingpallet_01_d/1BC1E6FE-0289-11DE-ABC3-810B95555A08
MeshVariationDatabaseEntry 99B8ACA9-25B0-73B7-8D15-E5A56FF9123E
    $::DataContainer
    Mesh objects/seatssubwaystation_01/seatssubwaystation_01_cluster_mesh/13339ACC-400A-AA8F-359E-C6C6D161D537
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/seatssubwaystation_01/seatssubwaystation_01_cluster_mesh/9B35C3FE-3749-6023-D542-783D449466B1
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry E0E8BFA4-C708-3729-5B95-AE5CC174AAF3
    $::DataContainer
    Mesh levels/sp_paris/architecture/elevatedmetro/pillar_02_mesh/2B56C5CC-1423-6EBB-23A7-E843FBE7A917
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/sp_paris/architecture/elevatedmetro/pillar_02_mesh/62D11860-CB99-799B-6C65-3257B4D4D500
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 7A42EA1A-46B6-1BB2-7B1C-179F79FD93D1
    $::DataContainer
    Mesh weapons/accessories/foregrip/foregrip_1p_mesh/F75F0BCD-C5A3-2B82-FC75-4ED8C3B0C2D6
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/foregrip/foregrip_1p_mesh/86466DE7-B68C-8C86-86F9-94B77BCF2B48
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/dust_d/D0E10743-790A-1CF4-A129-DB1D42710F31
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/foregrip/foregrip_d/6ABD44D0-473E-93ED-A4D2-B09B7DA89BE2
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/foregrip/foregrip_s/5F5A977C-2741-5E03-4E23-04022FFF55F4
MeshVariationDatabaseEntry 30B6A5CE-BF18-2E4F-282B-E3682083DA19
    $::DataContainer
    Mesh props/buildingprops/storesign_09/storesign_09_cluster_mesh/DE641FCD-3D5E-AC9F-0346-85886941BBC4
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/buildingprops/storesign_09/storesign_09_cluster_mesh/9AC3E394-75B5-CCD6-4CC9-45499AF6B519
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 0AE54D3A-EABB-3658-EFD7-FDAD4C321E26
    $::DataContainer
    Mesh architecture/backdropbuildings/skyscraper_06/skyscraper_06_mesh/7ED3FCCD-0288-11DE-B8D0-CC2DDEA29A6E
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material architecture/backdropbuildings/skyscraper_06/skyscraper_06_mesh/84512B5C-0288-11DE-B8D0-CC2DDEA29A6E
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry F20492BF-FC6C-131E-0F9D-F7C86C5BF852
    $::DataContainer
    Mesh architecture/me_storefronts/me_storefrontresidential_01a_mesh/D52886CE-3806-8FF7-B306-52039008A351
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material architecture/me_storefronts/me_storefrontresidential_01a_mesh/17EC8392-25D9-436F-9CFB-B39C6D56FB5F
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value architecture/me_residential_05/bdoor_d/588105B8-6EAE-DEC9-BD99-47D9715D127C
                member::TextureShaderParameter
                    ParameterName Normal
                    Value textures/generic/normalmapdefault_n/4D4B9F43-F9CB-11DD-B8D6-CCB4EA783D69
                member::TextureShaderParameter
                    ParameterName Specular
                    Value architecture/me_residential_05/bdoor_s/AD938F42-5914-7D1A-6B51-6EE1823BA4DA
        member::MeshVariationDatabaseMaterial
            Material architecture/me_storefronts/me_storefrontresidential_01a_mesh/704D4811-D65F-4AE7-A22B-94B7C74C6264
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName MainDiffuse
                    Value architecture/me_storefronts/textures_iraq/d_me_storefront_concrete_01/59DCA973-2985-2E2C-69F4-AF898A76FDB9
                member::TextureShaderParameter
                    ParameterName TileDiffuse
                    Value architecture/texturesshared/floors/floortilesstone01_d/8684BC13-3B5B-8AAA-7858-A95A0A65BF5E
                member::TextureShaderParameter
                    ParameterName TileNormal
                    Value architecture/texturesshared/floors/floortilesstone01_n/6C1D20B0-73E1-1E55-CBFE-3449ED1C79AD
        member::MeshVariationDatabaseMaterial
            Material architecture/me_storefronts/me_storefrontresidential_01a_mesh/D25C4F1A-AB5F-462C-B42E-47943FAA36A5
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName MainDiffuse
                    Value architecture/me_storefronts/textures_iraq/d_me_storefront_concrete_01/59DCA973-2985-2E2C-69F4-AF898A76FDB9
                member::TextureShaderParameter
                    ParameterName TileDiffuse
                    Value architecture/texturesshared/marlbe_02_d/EF6ED50F-7E97-43FF-BEBC-450066CB0FF7
                member::TextureShaderParameter
                    ParameterName TileNormal
                    Value architecture/texturesshared/concretewall01_n/DBB6370C-016F-C7DA-BFDD-632548844CEC
        member::MeshVariationDatabaseMaterial
            Material architecture/me_storefronts/me_storefrontresidential_01a_mesh/2A2D1CC2-BBED-4701-BBCF-07A8432D43C3
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName MainDiffuse
                    Value architecture/me_storefronts/textures_iraq/d_me_storefront_concrete_01/59DCA973-2985-2E2C-69F4-AF898A76FDB9
                member::TextureShaderParameter
                    ParameterName TileDiffuse
                    Value architecture/texturesshared/stair_01_d/174B04F3-0820-EF9B-F475-8F2C71B016FF
                member::TextureShaderParameter
                    ParameterName TileNormal
                    Value architecture/texturesshared/stair_01_n/1F5E1180-5DF1-3706-4EED-AC49210E1EFE
        member::MeshVariationDatabaseMaterial
            Material architecture/me_storefronts/me_storefrontresidential_01a_mesh/F71E10C2-CD1F-4667-84B8-C18CA48FEADE
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName MainDiffuse
                    Value architecture/me_storefronts/textures_iraq/d_me_storefront_concrete_01/59DCA973-2985-2E2C-69F4-AF898A76FDB9
                member::TextureShaderParameter
                    ParameterName TileDiffuse
                    Value architecture/texturesshared/marlbe_01_d/26F2C8A3-4E40-A5AB-5FAE-30F66B11AAA6
                member::TextureShaderParameter
                    ParameterName TileNormal
                    Value architecture/texturesshared/marble_01_n/9620EB12-7C25-30C7-C25A-51261D07758A
MeshVariationDatabaseEntry AA916C31-1799-8D49-B3CF-3406CBCB2E12
    $::DataContainer
    Mesh weapons/accessories/m145/m145_1p_mesh/01185CD0-16B0-EE75-F0BE-2CE4FD719724
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/m145/m145_1p_mesh/FBD7A3A3-F9D7-2A77-3906-42818174D306
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/m145/m145_1p_mesh/277FFDB5-5BA7-48C8-B350-8F5D51BCA2DD
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/dust_d/D0E10743-790A-1CF4-A129-DB1D42710F31
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/m145/m145_d/D4CC5BA6-FFF5-121D-0F18-1336042B5CAE
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/m145/m145_s/8DB4590F-C2D6-F08C-CB04-C12329378610
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/m145/m145_1p_mesh/A75FA578-C364-1C7B-AF6D-F62A0D996D20
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
