MeshVariationDatabase D6A74568-D7C9-CD6C-C7DB-F98B9AEB2A22 #primary instance
    $::Asset
        $::DataContainer
        Name Levels/SP_Earthquake2/LargeBuilding_SUB/MeshVariationDb_Win32
            Material levels/sp_earthquake/architecture/largebuilding/garagepipes_03_mesh/DBBCE43B-5E0C-EBFC-E20D-4BFE79F25B06
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 4252EC9B-65C8-E89F-18C1-2EE414C40BD1
    $::DataContainer
    Mesh props/streetprops/acwallsmall_05/acwallsmall_05_banger_mesh/A6DC36BA-25E7-66BF-8064-1849189E6545
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/acwallsmall_05/acwallsmall_05_banger_mesh/6644B2E9-9140-1331-301D-EF04C61988CC
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/streetprops/acwallsmall_05/acwallsmall_05_d/8E43A82D-EC1D-6D12-79A7-55E4B253D6B6
                member::TextureShaderParameter
                    ParameterName Normal
                    Value props/streetprops/acwallsmall_05/acwallsmall_05_n/8EB22156-FE6F-7C83-05C6-E2FDC3EA3484
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/streetprops/acwallsmall_05/acwallsmall_05_d/8E43A82D-EC1D-6D12-79A7-55E4B253D6B6
MeshVariationDatabaseEntry F9187F35-B09E-D3F8-C5D4-E2F3BBDDF42C
    $::DataContainer
    Mesh levels/sp_earthquake/architecture/hotel_ruin_sp_earthquake2_mesh/4A7C80BA-268C-7ABB-85C8-F52C189596AF
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/sp_earthquake/architecture/hotel_ruin_sp_earthquake2_mesh/561402B5-5FE3-2059-53FC-7CE8E4DF45CB
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value levels/sp_earthquake/textures/hotelwindows_d/A9C01477-47BF-A3C9-8E8F-4CC0606E1045
                member::TextureShaderParameter
                    ParameterName Mask
                    Value levels/sp_earthquake/textures/hotelwindows_m/A9C7B6EA-8155-AA1B-5DD8-EB885E583B71
                member::TextureShaderParameter
                    ParameterName MaskAlhpaTexCoord1
                    Value levels/sp_earthquake/textures/hotelwindows_m/A9C7B6EA-8155-AA1B-5DD8-EB885E583B71
        member::MeshVariationDatabaseMaterial
            Material levels/sp_earthquake/architecture/hotel_ruin_sp_earthquake2_mesh/D5A20C8E-8674-4BB5-9886-3292A8BEA51A
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 79379911-22F2-C4EA-326C-317052A65A7D
    $::DataContainer
    Mesh levels/sp_earthquake/architecture/largebuilding/largebuilding_windowseal_03_mesh/4C10FCBE-6843-6EE2-9104-86754CD5A7F3
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/sp_earthquake/architecture/largebuilding/largebuilding_windowseal_03_mesh/076C512C-685A-F40E-82CA-5E7DDBF116A4
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 9D835774-81AE-BEE3-4E1A-C5AF03E4B8DC
    $::DataContainer
    Mesh levels/sp_earthquake/architecture/eq_pieces/eqpiecedouble_main_mesh/59C143BF-0391-80CA-6C62-8BC1A1357DBB
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/sp_earthquake/architecture/eq_pieces/eqpiecedouble_main_mesh/61195A06-6582-2F6F-34F8-7D88543E71CB
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material levels/sp_earthquake/architecture/eq_pieces/eqpiecedouble_main_mesh/E2788CB5-8B21-4C96-BA2C-7D752739D1A3
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 909F00D1-9739-25C0-718D-3698739FCA8E
    $::DataContainer
    Mesh levels/sp_earthquake/architecture/largebuilding/largebuilding_stair2_mesh/9525BCBF-112A-EEE6-CEC3-07A4590955E4
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/sp_earthquake/architecture/largebuilding/largebuilding_stair2_mesh/35252B05-289A-F44D-F537-FF84EC15FE3F
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Dirt
                    Value architecture/texturesshared/dirt_01_d/DFC94C9B-3C70-13E7-883F-8CC6A9DC1291
                member::TextureShaderParameter
                    ParameterName TileDiffuse
                    Value architecture/texturesshared/floors/floortile_marble_01_d/7AF0067E-9C16-7974-EBB0-F11C73B8A749
                member::TextureShaderParameter
                    ParameterName TileNormal
                    Value architecture/texturesshared/floors/floortile_marble_01_n/16259F11-5625-806E-B98A-D35A44E2FD26
        member::MeshVariationDatabaseMaterial
            Material levels/sp_earthquake/architecture/largebuilding/largebuilding_stair2_mesh/56BEE8E4-A151-44AB-8594-D72BAB6D3B30
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material levels/sp_earthquake/architecture/largebuilding/largebuilding_stair2_mesh/CB27AEC4-ECCF-4FA9-B987-CC45FC4F58FF
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName DirtDiffuse
                    Value architecture/texturesshared/dirt_02_d/1EFB58DE-6AB3-F6D5-FE53-DD5B3466C180
                member::TextureShaderParameter
                    ParameterName MainNormal
                    Value architecture/texturesshared/plasterbare01_n/4C1630B1-85E3-86D3-753A-88D04674EBE1
                member::TextureShaderParameter
                    ParameterName RG_Mask1
                    Value levels/sp_bank/architecture/mod/textures/mod_wall_m_02/407662BA-DC7E-1B51-6507-AB94FFB7BB8E
        member::MeshVariationDatabaseMaterial
            Material levels/sp_earthquake/architecture/largebuilding/largebuilding_stair2_mesh/9E7390CE-32E2-4172-A70B-C5E8735AF6D9
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 0ED89245-7878-42C4-A756-EE4C44AAD43E
    $::DataContainer
    Mesh props/buildingprops/parabol_01/parabol_01b_mesh/4DC534C0-559C-E1EC-D31B-ADD185247338
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/buildingprops/parabol_01/parabol_01b_mesh/3D45AE0C-2FB2-27BC-9F9F-1F2966D5BF0C
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/buildingprops/parabol_01/parabol_01_d/A4824806-12D1-11DE-B368-D6A63E90288D
                member::TextureShaderParameter
                    ParameterName Normal
                    Value props/buildingprops/parabol_01/parabol_01_n/A4DD89BC-12D1-11DE-B368-D6A63E90288D
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/buildingprops/parabol_01/parabol_01_s/A566453C-12D1-11DE-B368-D6A63E90288D
MeshVariationDatabaseEntry BE6263CC-3BEB-6593-1B98-5805876AEF03
    $::DataContainer
    Mesh objects/coop_ammobox/coop_ammobox_mesh/AF8138C2-A6FF-9D8E-162A-00247243D4E4
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/coop_ammobox/coop_ammobox_mesh/B45F6652-B2C5-84C9-AD2E-2AD2F0844588
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 5C0A47D3-1ED5-7C4F-FFCA-E875EFDEFCAB
    $::DataContainer
    Mesh weapons/accessories/pka/pka_3p_mesh/62B277C3-D1BD-3315-DBDB-B4240BBC06E7
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/pka/pka_3p_mesh/D25024E8-49E2-0595-969E-46B6FBC410A7
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/pka/pka_3p_mesh/72956A6F-B435-4565-A40F-E0AA20AF7943
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/pka/pka_d/BAF15A14-AEDF-E384-4195-D6835B4433A1
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/pka/pka_s/180B67E0-567E-F054-7AEF-16655E92E2F1
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/pka/pka_3p_mesh/B7A6D39F-8AA2-2E3B-D665-747A9DB61DEA
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/pka/pka_d/BAF15A14-AEDF-E384-4195-D6835B4433A1
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/pka/pka_s/180B67E0-567E-F054-7AEF-16655E92E2F1
MeshVariationDatabaseEntry F04D7BBB-2576-C6B7-83C3-3F28BB14C941
    $::DataContainer
    Mesh levels/sp_earthquake/architecture/largebuilding/largebuilding_windowseal_04_mesh/8AE628C4-BB08-91DF-CFC8-F078D8420BDB
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/sp_earthquake/architecture/largebuilding/largebuilding_windowseal_04_mesh/A4E3DBD8-97E9-44AF-8D7F-EF066B69BF40
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry F202936C-07B1-F3D2-C156-F15E64A92BC9
    $::DataContainer
    Mesh weapons/accessories/rx01/rx01_reticule_1p_mesh/CA4213C8-889E-8C27-8CF5-E4454FDB99B7
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/rx01/rx01_reticule_1p_mesh/0007762A-CD2A-6E12-5351-CCC13D854BD2
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry C3947CC7-A6A5-DB06-6173-52BB077F1916
    $::DataContainer
    Mesh weapons/accessories/pso-1/pso-1_1p_mesh/DB7076C8-3B1B-460B-5861-B5C43C43E247
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/pso-1/pso-1_1p_mesh/37D5E9ED-44A6-45D5-B047-D16C037FC220
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/pso-1/pso-1_1p_mesh/4E6EC8D8-E796-9899-9393-CDF328FE128E
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/pso-1/pso-1_1p_mesh/8949C4F6-66DC-E261-D481-8C93689EE2BA
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/svd/svd_d/54E89226-82FB-51C1-9686-0B5D0F8E38B9
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/svd/svd_s/02B00874-C9BE-D92C-467E-1A7B729EE9FB
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/pso-1/pso-1_1p_mesh/B8FA7598-CE38-4A49-8F3E-62D6C213665D
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/svd/svd_d/54E89226-82FB-51C1-9686-0B5D0F8E38B9
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/svd/svd_s/02B00874-C9BE-D92C-467E-1A7B729EE9FB
MeshVariationDatabaseEntry 2ABF9177-BD9C-EF83-C0C0-014CE3E91938
    $::DataContainer
    Mesh props/interiorprops/metalshelf_01/metalshelf_01_cluster01_mesh/F68307C9-78ED-0932-067A-C9BF4B06F1A0
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/interiorprops/metalshelf_01/metalshelf_01_cluster01_mesh/EEC6FC18-E442-264B-614F-5C8AC3A436E1
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 25281210-7C45-CAFB-575B-B06AD46A030D
    $::DataContainer
    Mesh weapons/rpk/rpk_1p_mesh/EB7FE3C9-C48D-7C57-6715-4489AFB6C201
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/rpk/rpk_1p_mesh/5835E9C4-D331-976D-3894-0AEEC6B03FFE
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/dust_d/D0E10743-790A-1CF4-A129-DB1D42710F31
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/rpk/rpk_d/A51B034B-F2CA-7F39-462A-AE3E66224EEE
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/rpk/rpk_s/354064CF-DE68-F501-232F-D9367C2577D9
        member::MeshVariationDatabaseMaterial
            Material weapons/rpk/rpk_1p_mesh/542A3107-5812-962F-AE7F-8BC1E165A84F
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/dust_d/D0E10743-790A-1CF4-A129-DB1D42710F31
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/rpk/rpk_d/A51B034B-F2CA-7F39-462A-AE3E66224EEE
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/rpk/rpk_s/354064CF-DE68-F501-232F-D9367C2577D9
        member::MeshVariationDatabaseMaterial
            Material weapons/rpk/rpk_1p_mesh/234AD155-DC4D-4A04-6B3E-48382EF5ADDE
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/rpk/rpk_1p_mesh/3F9F175E-3300-A422-5114-FB6798E837C0
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry BCAE2320-5D3C-D902-4D9B-D7D128EA84D9
    $::DataContainer
    Mesh levels/sp_bank/architecture/mod/mod_rail_bind_01_mesh/0058A0CA-E33B-4066-5B9F-E658FE0519EA
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/sp_bank/architecture/mod/mod_rail_bind_01_mesh/ABA73A27-1D3A-74D7-C3E4-3251FAD8AFCF
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 27B8B40E-0A30-9478-2853-1E9246040236
    $::DataContainer
    Mesh levels/sp_bank/laserbeam_mesh/76D1B6CA-BB7C-4853-CBC9-64FE523798E8
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/sp_bank/laserbeam_mesh/40F0155A-9BA5-7B84-3515-9ECAD5607B27
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName TileDiffuse
                    Value architecture/texturesshared/plasterbare04_d/7BB44930-B9CB-98A6-6F9B-2FE6B80AAD64
                member::TextureShaderParameter
                    ParameterName TileNormal
                    Value architecture/texturesshared/plasterbare04_n/40EA7E9E-A4BF-FCA3-E97A-E8170DC103B2
MeshVariationDatabaseEntry 701A2387-CD41-420F-9BD3-B793644E0608
    $::DataContainer
    Mesh weapons/accessories/foregrip/foregrip_1p_mesh/F75F0BCD-C5A3-2B82-FC75-4ED8C3B0C2D6
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/foregrip/foregrip_1p_mesh/86466DE7-B68C-8C86-86F9-94B77BCF2B48
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/dust_d/D0E10743-790A-1CF4-A129-DB1D42710F31
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/foregrip/foregrip_d/6ABD44D0-473E-93ED-A4D2-B09B7DA89BE2
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/foregrip/foregrip_s/5F5A977C-2741-5E03-4E23-04022FFF55F4
MeshVariationDatabaseEntry B2B1FB1B-1229-8763-04E3-1075382131EB
    $::DataContainer
    Mesh objects/debrispile_02/debrispile_02_g_mesh/D6B78BCF-BD47-411A-8FA6-6858E624FA3F
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/debrispile_02/debrispile_02_g_mesh/E7E3F411-90C2-7E5F-66F9-4482A02DD67C
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material objects/debrispile_02/debrispile_02_g_mesh/6A7FD419-38A0-4203-92E3-1F1DDC689A0C
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 330D404C-FDD9-1C04-1572-2546972A59F4
    $::DataContainer
    Mesh weapons/accessories/m145/m145_1p_mesh/01185CD0-16B0-EE75-F0BE-2CE4FD719724
    VariationAssetNameHash 0
