MeshVariationDatabase 9F922FDF-2472-928E-F43C-958F84CC642F #primary instance
    $::Asset
        $::DataContainer
        Name Levels/SP_Paris/GasEventSluice/MeshVariationDb_Win32
            Material weapons/accessories/silencer/rifle_silencer_1p_mesh/DCB28C96-EB5B-C647-D8EE-30F9668DFC1B
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/desertcamo03_d/62A83816-6779-ECD2-5509-5D338E279385
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/silencer/silencer_d/0FE65445-8E58-930E-45C1-FF05332461B1
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/silencer/silencer_s/7B0B74D3-B649-348C-A99D-6C8DD5C88920
MeshVariationDatabaseEntry 33B268C9-73F6-D30F-ABFD-07A87E0BC2C2
    $::DataContainer
    Mesh objects/dumpster_01/dumpster_01_mesh/D17AD890-CD51-B4E4-0EC1-9154F6CC0310
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/dumpster_01/dumpster_01_mesh/FE739E20-C3C5-5F3C-BAC2-FF9988B6BAEF
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/dumpster_01/dumpster_01_d/6949BDDA-542F-53B4-B237-7C3166425784
                member::TextureShaderParameter
                    ParameterName Normal
                    Value objects/dumpster_01/dumpster_01_n/3C0242D1-9758-4194-EEC4-5FDE5300E333
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/dumpster_01/dumpster_01_s/371241DD-3445-9A24-29EE-64BBA4C2A50D
MeshVariationDatabaseEntry 0FBD6B55-E480-85B6-D96A-914DDDC3B3E3
    $::DataContainer
    Mesh objects/deliveryvan/bangerrdoorl_mesh/7E0EE890-0479-29E9-B3D2-97B4EBE6D775
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/deliveryvan/bangerrdoorl_mesh/FC31C93C-623E-F4DE-BD65-B0520E24677C
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName EngineTexture
                    Value objects/deliveryvan/deliveryvanunder_d/01FACF2B-B37C-EBA8-61EE-055BEBE038A9
                member::TextureShaderParameter
                    ParameterName InteriorTexture
                    Value objects/deliveryvan/deliveryvandashb_d/B2928B3A-BAD2-1A8D-AF5B-7DC59AF3223F
                member::TextureShaderParameter
                    ParameterName MainNormal
                    Value objects/deliveryvan/deliveryvan_n/26D14A5C-D6DF-7074-8BF4-4D6E606DEA3B
                member::TextureShaderParameter
                    ParameterName MainTexture
                    Value objects/deliveryvan/deliveryvan_d/0520F02D-5FC4-05E7-B9F4-36B0E235E294
MeshVariationDatabaseEntry B153803C-F4EF-9B6E-3E02-D3A65E8D8058
    $::DataContainer
    Mesh characters/enemy/helmet/plr_terror_helmet01/plr_terror_helmet01_mesh/8C959C91-8FFC-1D3B-BD7B-FC18B132F0AB
    VariationAssetNameHash 95171120
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material characters/enemy/helmet/plr_terror_helmet01/plr_terror_helmet01_mesh/4954EF0F-826C-48EB-88F2-64B648492823
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName alpha
                    Value characters/shared/blended/661ABEE8-5770-8185-F193-57A295FF7EA7
        member::MeshVariationDatabaseMaterial
            Material characters/enemy/helmet/plr_terror_helmet01/plr_terror_helmet01_mesh/35B045A3-7F16-4B93-982E-88CBEB902F85
            MaterialVariation characters/enemy/helmet/plr_terror_helmet01/plr_terror_helmet01_v1/A67EE18D-82EF-4325-B2CE-DE935CE5B557
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/heads/head02/textures/head02_c/595E1525-D843-E2C2-2FC7-334D1BAA1783
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/heads/head02/textures/head02_n/14CBBDCC-3FCB-A09E-1632-245A2F28A87F
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/heads/head02/textures/head02_s/CEA208E1-462F-485C-3B32-7C46B1568FF4
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/enemy/helmet/plr_terror_helmet01/textures/plr_terror_helmet01_ao/1085E361-9634-050E-888A-7B90B23AF8FA
        member::MeshVariationDatabaseMaterial
            Material characters/enemy/helmet/plr_terror_helmet01/plr_terror_helmet01_mesh/445DBC7F-6F30-4751-919A-0DB68245F902
            MaterialVariation characters/enemy/helmet/plr_terror_helmet01/plr_terror_helmet01_v1/A15E4921-AAAD-4343-901C-A8F5582B4660
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/shared/colorswatches/acu01/A601B266-D5F9-B25B-D23E-20E2143B5C59
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/headgear/mp_helmet02/textures/gasmask01_ao/F1F4652B-2F88-279C-40E4-9DE7FD022845
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/colorswatches/white/2009988C-D664-75BB-F68D-92844483C9A7
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/headgear/mp_helmet02/textures/gasmask01_c/03D0FE40-A24D-9519-7D27-7FAA577F74B5
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/headgear/mp_helmet02/textures/gasmask01_n/F18CA4D2-599D-4381-063D-BF4FA7A9168C
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/headgear/mp_helmet02/textures/gasmask01_sdc/D7867E43-EE59-40A3-C2E0-4DB9D39C2D5C
MeshVariationDatabaseEntry CFD2ABB8-718B-7493-A308-5221378F1856
    $::DataContainer
    Mesh objects/litter_01/litter_cluster_mesh/34F08D93-09AF-11DE-860B-A3B35F1D9805
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/litter_01/litter_cluster_mesh/3C8B4FB8-09AF-11DE-860B-A3B35F1D9805
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/litter_01/litter_01_d/2C0FCBE9-070F-11DE-9E2A-91940152C846
                member::TextureShaderParameter
                    ParameterName Normal
                    Value textures/generic/normalmapdefault_n/4D4B9F43-F9CB-11DD-B8D6-CCB4EA783D69
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/litter_01/litter_01_d/2C0FCBE9-070F-11DE-9E2A-91940152C846
MeshVariationDatabaseEntry CBCBA2FD-443E-80FA-5017-E16A2A47E096
    $::DataContainer
    Mesh levels/sp_paris/garageentrance01/garagesluicegates_mesh/F68FB993-21F3-F818-5381-5A0707D5DB28
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/sp_paris/garageentrance01/garagesluicegates_mesh/3EC95598-289D-80CC-712A-60A291E765CA
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value levels/sp_paris/garageentrance01/garageentranceatlas_01_d/3093C45F-3DF8-731E-C7FC-66D780873AD5
                member::TextureShaderParameter
                    ParameterName Normal
                    Value levels/sp_paris/garageentrance01/garageentranceatlas_01_n/B1407107-07C8-21A6-3FE9-A655561DA5D9
                member::TextureShaderParameter
                    ParameterName Specular
                    Value levels/sp_paris/garageentrance01/garageentranceatlas_01_d/3093C45F-3DF8-731E-C7FC-66D780873AD5
MeshVariationDatabaseEntry 0CFDD4E0-4FA9-2567-E2E2-38ECC91B2A2D
    $::DataContainer
    Mesh weapons/accessories/eotech/eotech_reticule_1p_mesh/F7969994-1AD4-B61E-F816-2508DE8BF2A9
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/eotech/eotech_reticule_1p_mesh/FDF79F6C-A9EB-0826-F236-A4C1DA9F2A06
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry DFD5A6A1-76C5-39DA-6E5E-81FC5ABF6570
    $::DataContainer
    Mesh objects/cableboxsystem_01/cableboxstraight_02_mesh/86F9C794-D67A-130C-411E-E982C758DE76
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/cableboxsystem_01/cableboxstraight_02_mesh/906486A5-B2FC-EA4A-3B36-8158F518EBEF
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/cableboxsystem_01/cablebox_01_d/F6955763-911D-986A-5879-5F3CC5ABCB3E
                member::TextureShaderParameter
                    ParameterName Normal
                    Value objects/cableboxsystem_01/cablebox_01_n/D847BD3C-D8C3-B37B-5B31-5F45769634BB
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/cableboxsystem_01/cablebox_01_s/90A6D292-67A1-DC54-CEC8-108FF8521A52
MeshVariationDatabaseEntry 8A81ED6A-F58E-8C2A-5944-63273622067F
    $::DataContainer
    Mesh weapons/accessories/eotech/eotech_scope_1p_mesh/1749A795-7F31-43C3-BB1C-1087B5BD6B07
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/eotech/eotech_scope_1p_mesh/F77A2279-F152-48F5-A71B-A3F5DA1AFBB3
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/eotech/eotech_d/D5141E10-2387-BC8F-D123-1943EAE6BAE2
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/eotech/eotech_s/3585B00A-4640-64E4-6989-F0E9E7F043C1
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/eotech/eotech_scope_1p_mesh/A7CCAD96-5FE1-4AA8-958B-216ED8A57391
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/eotech/eotech_scope_1p_mesh/83328186-C6B9-2CF7-181F-2F20453080E5
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/eotech/eotech_d/D5141E10-2387-BC8F-D123-1943EAE6BAE2
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/eotech/eotech_s/3585B00A-4640-64E4-6989-F0E9E7F043C1
MeshVariationDatabaseEntry 8A362EB9-AFC5-D50E-754F-2418E9BE196A
    $::DataContainer
    Mesh objects/cableboxsystem_01/cableboxright_01_mesh/EE615796-D01D-F4DC-229C-3571318BCB64
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/cableboxsystem_01/cableboxright_01_mesh/A7C2382C-F48B-1129-A946-9E875E17EAF4
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/cableboxsystem_01/cablebox_01_d/F6955763-911D-986A-5879-5F3CC5ABCB3E
                member::TextureShaderParameter
                    ParameterName Normal
                    Value objects/cableboxsystem_01/cablebox_01_n/D847BD3C-D8C3-B37B-5B31-5F45769634BB
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/cableboxsystem_01/cablebox_01_s/90A6D292-67A1-DC54-CEC8-108FF8521A52
MeshVariationDatabaseEntry D963FD62-DDB2-17B7-512A-0F70B605BD73
    $::DataContainer
    Mesh weapons/f2000/f2000_sight_3p_mesh/3A9C8A97-DF7F-394E-6DF1-4FCD31950A9C
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/f2000/f2000_sight_3p_mesh/363D3C28-D4FA-CB51-D813-F4E25260D3E7
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/dust_d/D0E10743-790A-1CF4-A129-DB1D42710F31
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/f2000/f2000_d/B79AD9AA-B513-AE1D-E13E-AABC37C54393
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/f2000/f2000_s/D2CAEC4A-08FD-416D-1F5B-AE691D497EAA
        member::MeshVariationDatabaseMaterial
            Material weapons/f2000/f2000_sight_3p_mesh/B82EFB67-64CF-2EE7-A960-FE5CDB774513
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/f2000/f2000_sight_3p_mesh/D7468446-EDD3-4279-A483-FC4006264593
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/f2000/f2000_d/B79AD9AA-B513-AE1D-E13E-AABC37C54393
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/f2000/f2000_s/D2CAEC4A-08FD-416D-1F5B-AE691D497EAA
MeshVariationDatabaseEntry 0DE27506-A3F7-33A7-D98A-346A98D56B23
    $::DataContainer
    Mesh objects/airductsystem_01/airductsystem_01c_mesh/9926E197-FDA8-BEC0-A56F-2A24A265F24D
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/airductsystem_01/airductsystem_01c_mesh/606A4742-DD11-60F8-0C24-F6E26578D3DF
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 6A7CC5E5-99B1-6417-4748-2FFD57C17AD0
    $::DataContainer
    Mesh weapons/accessories/siderail/siderail_1p_mesh/43859998-9A85-2F98-4D81-FF670C419791
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/siderail/siderail_1p_mesh/6DD1B899-D527-F16C-FF3F-4BEAC5C11609
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/dust_d/D0E10743-790A-1CF4-A129-DB1D42710F31
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/sightrail/sightrail_d/A9440C50-D15D-CDA0-9EDC-6DD709E66634
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/sightrail/sightrail_s/0F908451-282E-3ECE-5623-5FA56D34185D
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/siderail/siderail_1p_mesh/2C2E01AF-8014-4D35-AFF2-42CA9FE3CD71
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/sightrail/sightrail_d/A9440C50-D15D-CDA0-9EDC-6DD709E66634
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/sightrail/sightrail_s/0F908451-282E-3ECE-5623-5FA56D34185D
MeshVariationDatabaseEntry B167FC68-CB0C-E515-C5A0-89391A707D32
    $::DataContainer
    Mesh objects/fireextinguisher_01/fireextinguisher_01_destroyed_mesh/DB3FAF98-E665-EE1A-1DDC-FA2CEE10E0A1
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/fireextinguisher_01/fireextinguisher_01_destroyed_mesh/D82373B7-F67E-82A3-F296-71D0E8471CDC
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/fireextinguisher_01/fireextinguisher_01_d/4B51FA22-A5F8-E26B-E74E-465A1602110A
                member::TextureShaderParameter
                    ParameterName Normal
                    Value objects/fireextinguisher_01/fireextinguisher_01_n/09540156-BC4F-5637-7D47-F53CD60870A5
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/fireextinguisher_01/fireextinguisher_01_d/4B51FA22-A5F8-E26B-E74E-465A1602110A
MeshVariationDatabaseEntry DBE0E4F3-B2FA-6EAB-4308-A2E7A6C43F4B
    $::DataContainer
    Mesh weapons/accessories/pso-1/pso-1_zoom_1p_mesh/FF99DB98-89DD-70A5-CDE8-7A4B73417571
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/pso-1/pso-1_zoom_1p_mesh/06C5F870-1F92-252F-2FAB-D5D9A8818B6B
