MeshVariationDatabase 5A355E35-2F47-E670-4DDE-F9166EEF652F #primary instance
    $::Asset
        $::DataContainer
        Name Levels/SP_Tank_b/IntroRail/MeshVariationDb_Win32
            Material levels/sp_tank_b/architecture/eqhouse_02_mesh/655E01DE-AEC1-4C38-89DE-185C78734CAB
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 7F6B72EC-FBE4-BB96-5D09-2CC5E396CB87
    $::DataContainer
    Mesh props/destructionprops/buildingrubble/buildingrubble_large_01_mesh/082F80A8-BAA1-D41E-DD2E-7E4759C72D81
    VariationAssetNameHash 2906009466
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/destructionprops/buildingrubble/buildingrubble_large_01_mesh/7AB7079E-A46A-413D-872C-3A7AB77B8F3C
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material props/destructionprops/buildingrubble/buildingrubble_large_01_mesh/904E69B2-5120-8B02-4829-1D6EE75F5FD4
            MaterialVariation levels/sp_tank_b/props/buildingrubble_large_01_variation/44BA2371-958E-4CD0-9DD1-8AB601A02F6D
            TextureParameters *nullArray*
MeshVariationDatabaseEntry D171E216-3B08-CF4B-BC92-14F4AC8CE107
    $::DataContainer
    Mesh props/streetprops/fruitboxes_01/fruitboxes_01_mesh/3D5476AB-832E-D346-F363-001A978639DA
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/fruitboxes_01/fruitboxes_01_mesh/1DA5B16B-F68C-C558-9DDE-89A4D884174C
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/fruitboxes_01/fruitboxes_01_mesh/330C40DB-2FEA-4DB4-A6BD-794AC8F3C261
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 3C0A09CB-819E-3591-731B-F6C91F0E4BD0
    $::DataContainer
    Mesh props/streetprops/fruitboxes_01/fruitboxes_02_mesh/46D3BBB0-6CF5-7215-105C-3BA95C3C1348
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/fruitboxes_01/fruitboxes_02_mesh/DDB33486-7159-A113-6CC2-C45240BA4E41
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 082E0F15-00D4-C392-E410-98F1493CCC43
    $::DataContainer
    Mesh architecture/me_storefrontsaddons/me_storefrontsstair_corner_01_mesh/9A6D04B2-5CDB-DF20-618D-587F881D156F
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material architecture/me_storefrontsaddons/me_storefrontsstair_corner_01_mesh/9395F4D7-FCFD-1D63-709E-873E657C9831
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName MainDiffuse
                    Value architecture/texturesshared/stair_01_d/174B04F3-0820-EF9B-F475-8F2C71B016FF
                member::TextureShaderParameter
                    ParameterName MainNormal
                    Value architecture/texturesshared/stair_01_n/1F5E1180-5DF1-3706-4EED-AC49210E1EFE
                member::TextureShaderParameter
                    ParameterName TileDiffuse
                    Value architecture/texturesshared/dirt_01_d/DFC94C9B-3C70-13E7-883F-8CC6A9DC1291
        member::MeshVariationDatabaseMaterial
            Material architecture/me_storefrontsaddons/me_storefrontsstair_corner_01_mesh/05CA5709-772F-4DD0-BDC5-6C47DDBDDFBA
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName MainDiffuse
                    Value architecture/me_storefronts/textures_iraq/d_me_storefront_concrete_01/59DCA973-2985-2E2C-69F4-AF898A76FDB9
                member::TextureShaderParameter
                    ParameterName TileDiffuse
                    Value architecture/texturesshared/plaster_01_d/36C5BEE6-8382-4976-47B1-4B15A5577A57
                member::TextureShaderParameter
                    ParameterName TileNormal
                    Value architecture/texturesshared/plaster_01_n/4E31816E-2CAF-AA90-4BB8-AE27205A6D18
MeshVariationDatabaseEntry 107F2B32-0E4C-3C88-B16C-5EAB7CE3DEBC
    $::DataContainer
    Mesh props/streetprops/electricboxmedium_02/electricboxmedium_02_mesh/4B6FBAB2-31DE-E485-87F0-F638CCBD7D07
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/electricboxmedium_02/electricboxmedium_02_mesh/AC5597D5-6951-CCD9-F08E-AEED72F591A6
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/streetprops/electricboxmedium_02/electricboxmedium_02_d/2E7BCE72-ACD2-1327-7B97-FC6704697548
                member::TextureShaderParameter
                    ParameterName Normal
                    Value props/streetprops/electricboxmedium_02/electricboxmedium_02_n/268CDB55-9215-709C-4FD7-EFA5BF929A20
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/streetprops/electricboxmedium_02/electricboxmedium_02_d/2E7BCE72-ACD2-1327-7B97-FC6704697548
MeshVariationDatabaseEntry 008C0CCC-A3AB-EB42-2645-506E2473F74A
    $::DataContainer
    Mesh test/kenny_test_lv01/lightceiling_01/lightceiling_01a_mesh/18EB8CB3-1CD2-1318-67B9-8FA8BB7BEBA3
    VariationAssetNameHash 3433545773
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material test/kenny_test_lv01/lightceiling_01/lightceiling_01a_mesh/ABC3CD3C-8B63-D84E-8B9E-2ADC88299834
            MaterialVariation test/kenny_test_lv01/lightceiling_01/lightceiling_01a_cellar/4015CF6C-1AE9-4FCF-96DE-2168780B8E52
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 64A7B2C2-BF43-4900-EDDD-C29E25265DBF
    $::DataContainer
    Mesh props/destructionprops/debrispile_02/debrispile_02_mesh/16FE0CB7-C2CE-11DD-8FC7-AF9F615F21E6
    VariationAssetNameHash 1018145207
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/destructionprops/debrispile_02/debrispile_02_mesh/342DF527-C2CE-11DD-8FC7-AF9F615F21E6
            MaterialVariation levels/sp_tank_b/props/debrispilebig_01_variation/7452F037-B64B-4365-AAE3-186219D52941
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/destructionprops/debrispile_02/debrispile_02_d/3C261BF1-C2CE-11DD-8FC7-AF9F615F21E6
                member::TextureShaderParameter
                    ParameterName Normal
                    Value props/destructionprops/debrispile_02/debrispile_02_n/469E955E-C2CE-11DD-8FC7-AF9F615F21E6
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/destructionprops/debrispile_02/debrispile_02_d/3C261BF1-C2CE-11DD-8FC7-AF9F615F21E6
MeshVariationDatabaseEntry 16371C58-8200-6C23-113C-6017AB910738
    $::DataContainer
    Mesh levels/sp_tank/props/civiliancar_driveover_mesh/B5AC9CB8-9237-42F1-B797-75EE9AF539C0
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/sp_tank/props/civiliancar_driveover_mesh/8D636132-861C-4AB4-BE26-DF3D1788A849
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName EngineTexture
                    Value props/vehicles/common_textures/truck_engine_01_d/F6864736-2D49-72D9-466E-59E1461CADDB
                member::TextureShaderParameter
                    ParameterName InteriorTexture
                    Value props/vehicles/civiliancar_03/civiliancar_03_interior_d/D9BF2ED6-6016-4823-E174-0393D0F42B12
                member::TextureShaderParameter
                    ParameterName MainNormal
                    Value props/vehicles/civiliancar_03/civiliancar_03_n/E7977899-875D-871E-9EF6-BF2781B1D870
                member::TextureShaderParameter
                    ParameterName MainTexture
                    Value props/vehicles/civiliancar_03/civiliancar_03_d/791B0C2D-62ED-79F3-2E5C-367F302CD10B
                member::TextureShaderParameter
                    ParameterName SootTexture
                    Value props/vehicles/civiliancar_03/civiliancar_03_soot/C035148F-47E9-5075-88D1-0E23EB921498
        member::MeshVariationDatabaseMaterial
            Material levels/sp_tank/props/civiliancar_driveover_mesh/4EF3D38B-ADEB-4E1B-B59D-E23DE58DB7E3
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material levels/sp_tank/props/civiliancar_driveover_mesh/AF3599F0-F57A-4D55-88B7-8240828D0A56
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material levels/sp_tank/props/civiliancar_driveover_mesh/5574F190-B67C-4D7C-9C45-0391D5986608
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material levels/sp_tank/props/civiliancar_driveover_mesh/82E7E2DC-286C-45E4-80AB-3B40B3608551
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material levels/sp_tank/props/civiliancar_driveover_mesh/4FF9B08C-2434-4BD8-B424-AE846E67D009
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName EngineTexture
                    Value props/vehicles/common_textures/truck_engine_01_d/F6864736-2D49-72D9-466E-59E1461CADDB
                member::TextureShaderParameter
                    ParameterName InteriorTexture
                    Value props/vehicles/civiliancar_03/civiliancar_03_interior_d/D9BF2ED6-6016-4823-E174-0393D0F42B12
                member::TextureShaderParameter
                    ParameterName MainNormal
                    Value props/vehicles/civiliancar_03/civiliancar_03_n/E7977899-875D-871E-9EF6-BF2781B1D870
                member::TextureShaderParameter
                    ParameterName MainTexture
                    Value props/vehicles/civiliancar_03/civiliancar_03_d/791B0C2D-62ED-79F3-2E5C-367F302CD10B
                member::TextureShaderParameter
                    ParameterName SootTexture
                    Value props/vehicles/civiliancar_03/civiliancar_03_soot/C035148F-47E9-5075-88D1-0E23EB921498
MeshVariationDatabaseEntry A86FF07B-9C54-8451-6D2B-F9EA6944B896
    $::DataContainer
    Mesh levels/sp_tank/props/suburbancluster/subsingle_09_mesh/79FEF6B9-FC91-CCF5-287B-3A573878D304
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/sp_tank/props/suburbancluster/subsingle_09_mesh/8ECACB78-A575-91ED-5114-4F78E667C45B
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 12B24B37-B9A4-5664-E18C-C113BD38E16A
    $::DataContainer
    Mesh props/streetprops/me_wall/me_pillar_mesh/BB396ABB-DCD4-A15C-BFCE-F4F5CBA72000
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/me_wall/me_pillar_mesh/1053B176-0CB4-0156-023D-22253639E794
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/streetprops/me_wall/me_wall_01_d/41423D17-5167-F0E2-17F7-A32714607FC0
                member::TextureShaderParameter
                    ParameterName Normal
                    Value props/streetprops/me_wall/me_wall_01_n/44FE0D65-6A98-C4E4-0187-A25158151E84
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/streetprops/me_wall/me_wall_01_d/41423D17-5167-F0E2-17F7-A32714607FC0
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/me_wall/me_pillar_mesh/F47C41AC-F3A2-4F24-9B59-4FD2E6CB9A6D
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value architecture/texturesshared/rebar_d/E9BF794F-29CD-59CD-E3BC-3EF5A0935130
                member::TextureShaderParameter
                    ParameterName Normal
                    Value architecture/texturesshared/rebar_n/CDFEEF04-9EBB-D45E-F309-C832DF6D6488
                member::TextureShaderParameter
                    ParameterName Specular
                    Value architecture/texturesshared/rebar_d/E9BF794F-29CD-59CD-E3BC-3EF5A0935130
MeshVariationDatabaseEntry 3187BCAD-C66D-321A-61B6-CCDCFACBE6C8
    $::DataContainer
    Mesh objects/debris/variousdebris/debrisscattered_01_mesh/AA7784BC-9FCF-E889-56CB-AFA7314A4A4B
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/debris/variousdebris/debrisscattered_01_mesh/C4CA6A72-AA16-1694-CEB0-7DF5897E5104
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 9B03AF95-4924-0745-06D6-4DAF60DDDAF1
    $::DataContainer
    Mesh objects/antennaparts_01/dishset_roof_1_mesh/FE9CF5BE-389A-6B9B-E1D2-8392976A206E
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/antennaparts_01/dishset_roof_1_mesh/3646B6D3-E949-2C4E-FB41-74FC8CC3DEFE
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/buildingprops/roofparaboltower_01/roofparaboltower_01_d/DB30023F-6631-F53C-19D1-03F218E3935B
                member::TextureShaderParameter
                    ParameterName Normal
                    Value architecture/texturesshared/concretesmooth01_n/C88D3A69-98E1-7DC5-4A03-2031666BF72D
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/buildingprops/roofparaboltower_01/roofparaboltower_01_d/DB30023F-6631-F53C-19D1-03F218E3935B
MeshVariationDatabaseEntry C52DC73B-3873-9884-902E-9AD5CFCC047A
    $::DataContainer
    Mesh levels/sp_earthquake/architecture/eq_pieces/eqpiecedouble_main_mesh/59C143BF-0391-80CA-6C62-8BC1A1357DBB
    VariationAssetNameHash 948075409
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/sp_earthquake/architecture/eq_pieces/eqpiecedouble_main_mesh/61195A06-6582-2F6F-34F8-7D88543E71CB
            MaterialVariation levels/sp_tank_b/props/eqpiecedouble_main_variation/FFAE58AA-2E6D-479E-8054-5929BF240EC0
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material levels/sp_earthquake/architecture/eq_pieces/eqpiecedouble_main_mesh/E2788CB5-8B21-4C96-BA2C-7D752739D1A3
            MaterialVariation levels/sp_tank_b/props/eqpiecedouble_main_variation/5995140B-40B0-4942-A902-7284503A8E39
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 82A81C65-8F5E-DC19-E0EC-73772384400E
    $::DataContainer
    Mesh objects/roofwall_01/roofwall_mesh/E00737C0-D972-ED9F-63F9-1E190B3F3DA9
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/roofwall_01/roofwall_mesh/7014EB83-3BFC-032C-34D5-BB6CB2FB57F1
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/roofwall_01/roofwall_01_d/95E32987-5AF5-CF10-2E19-9ABB966D2E6D
                member::TextureShaderParameter
                    ParameterName Normal
                    Value fx/textures/_debug/defaultnormalmap/22FEBCE2-1DE6-11DE-9E2B-9A8339463991
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/roofwall_01/roofwall_01_d/95E32987-5AF5-CF10-2E19-9ABB966D2E6D
MeshVariationDatabaseEntry 42D7FF34-046F-28E5-F606-DC94173C6118
    $::DataContainer
    Mesh architecture/me_storefrontprops/me_storeprops_window_01_mesh/320E47C0-B520-1A8D-30A8-D33842DFB46B
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material architecture/me_storefrontprops/me_storeprops_window_01_mesh/D6AD072F-9FF8-B0EB-3EC3-ED57329C7108
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName MainDiffuse
                    Value architecture/me_storefrontprops/textures_iraq/me_storeprops_doors_d/62994725-38AB-1483-0B56-0DDF8D1BE6BC
                member::TextureShaderParameter
                    ParameterName Normalmap
                    Value architecture/me_storefrontprops/textures_iraq/me_storeprops_doors_n/FFC5CA92-A1CC-87A0-B98F-D5AB85BED625
                member::TextureShaderParameter
                    ParameterName SpecAndColormask
                    Value architecture/me_storefrontprops/textures_iraq/me_storeprops_doors_m/0FC01446-5DCD-546B-27F1-A8CBB8D1F989
        member::MeshVariationDatabaseMaterial
            Material architecture/me_storefrontprops/me_storeprops_window_01_mesh/94D1FD1B-04D4-49E7-B426-995956C481D6
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 5055F0D8-F07B-94A0-6E8A-01E992CDA947
    $::DataContainer
    Mesh ground/teheran/sidewalk/sidewalk_teheran_01_512_mesh/E06F32C1-75B2-05E1-A4BA-046EDC4CC146
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material ground/teheran/sidewalk/sidewalk_teheran_01_512_mesh/14685267-B31D-02EB-AA8B-5DD28481BE2E
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material ground/teheran/sidewalk/sidewalk_teheran_01_512_mesh/5E94AB20-CD49-4DE8-9C21-34FC6BF19864
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value levels/sp_bank/terrain/textures/plazatiles_01_d/2698E17D-8B74-E047-B500-FC90BE2F5972
                member::TextureShaderParameter
                    ParameterName Normal
                    Value levels/sp_bank/terrain/textures/plazatiles_01_n/AB1DA8DE-EC26-D2C4-91A9-D314C89F04CC
MeshVariationDatabaseEntry 45794913-6200-6D56-B004-B263F8977927
    $::DataContainer
    Mesh objects/airductsystem_01/airductsystem_01d_mesh/C1B885C2-7583-33CF-2139-F2093C4C6FA4
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/airductsystem_01/airductsystem_01d_mesh/EBACB271-3D98-9871-A3EF-C2F66CD9E814
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 247B9A9C-0F20-2F5F-6F21-EF6E1AA7CBB6
    $::DataContainer
    Mesh props/buildingprops/me_storesign_s512/me_storesign_s512_01_mesh/D5A58CC5-2646-3CF5-3863-4C2E5082012C
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/buildingprops/me_storesign_s512/me_storesign_s512_01_mesh/FF888EE0-EA22-2271-9461-6AE6C6BA9DF5
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material props/buildingprops/me_storesign_s512/me_storesign_s512_01_mesh/19D57CFF-D5CC-434A-B84D-F74E55EAAD20
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry AE6135AB-F696-D165-FD8D-CBD8CD9CD519
    $::DataContainer
    Mesh props/streetprops/garbagepile_03/garbagepile_03_mesh/B330ADC7-771A-5BF5-BEA0-0AF4CB715A8A
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/garbagepile_03/garbagepile_03_mesh/1F64B594-A093-41E1-4580-7EDD1C6BC15C
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/streetprops/garbagepile_03/garbagepile_03_d/185618D9-BCE3-119F-F73C-5DCB0787977D
                member::TextureShaderParameter
                    ParameterName Normal
                    Value props/streetprops/garbagepile_03/garbagepile_03_n/061B3114-4F51-8554-4504-F265AE9142E4
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/streetprops/garbagepile_03/garbagepile_03_s/3B4BE11B-DE1E-42E3-C774-9E73054C9FE3
MeshVariationDatabaseEntry 8A4A2B5B-0F3C-197D-8644-91E905AD55E0
    $::DataContainer
    Mesh props/buildingprops/billboardset_01/billboard_400x100_01_cluster_mesh/C34E27CA-0D8D-11DE-AB40-D5C47571A56A
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/buildingprops/billboardset_01/billboard_400x100_01_cluster_mesh/CD5DD6C8-0D8D-11DE-AB40-D5C47571A56A
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/buildingprops/billboardset_01/billboardset01_d/044182AA-02A1-11DE-B5C9-D5768DC130D4
                member::TextureShaderParameter
                    ParameterName Normal
                    Value props/buildingprops/billboardset_01/billboardset01_n/08D3FA00-02A1-11DE-B5C9-D5768DC130D4
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/buildingprops/billboardset_01/billboardset01_d/044182AA-02A1-11DE-B5C9-D5768DC130D4
        member::MeshVariationDatabaseMaterial
            Material props/buildingprops/billboardset_01/billboard_400x100_01_cluster_mesh/EC42CF1B-5928-43F2-95AB-0B60AD49D00F
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value textures/advertisement/advertisement_2048x512_01/2BADAF7A-17B4-4812-8155-A779D7CDF9C7
                member::TextureShaderParameter
                    ParameterName Normal
                    Value textures/advertisement/ad_poster_01_n/3E1BB46C-027E-11DE-89A9-CF46ECB9574D
                member::TextureShaderParameter
                    ParameterName Specular
                    Value textures/advertisement/ad_poster_01_s/9FBD3381-027E-11DE-89A9-CF46ECB9574D
MeshVariationDatabaseEntry A9F47250-8718-C466-A750-D575793F65FB
    $::DataContainer
    Mesh props/buildingprops/sign_wall_256_01/sign_wall_256_cluster_mesh/491935CE-A861-3C0B-2BA6-061BFC67CE64
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/buildingprops/sign_wall_256_01/sign_wall_256_cluster_mesh/5494B966-3B8B-1430-263D-0EFF46D0B080
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 73A3E966-62E1-3DEA-8E45-0A07E0C70B16
    $::DataContainer
    Mesh objects/debrispile_02/debrispile_02_g_mesh/D6B78BCF-BD47-411A-8FA6-6858E624FA3F
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/debrispile_02/debrispile_02_g_mesh/E7E3F411-90C2-7E5F-66F9-4482A02DD67C
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material objects/debrispile_02/debrispile_02_g_mesh/6A7FD419-38A0-4203-92E3-1F1DDC689A0C
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry EDDAF522-6317-87A2-1CE2-4748E65FF334
    $::DataContainer
    Mesh props/buildingprops/sign_wall_256_01/sign_wall_256_01_mesh/F65296CF-C114-11DD-A1A6-CB13D16B429E
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/buildingprops/sign_wall_256_01/sign_wall_256_01_mesh/0F7CD98C-C115-11DD-A1A6-CB13D16B429E
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material props/buildingprops/sign_wall_256_01/sign_wall_256_01_mesh/4B86785F-EB44-4DD3-A5F5-6F6157B38ABB
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 42E91548-C1F5-803D-99B6-DA2ACA48FD81
    $::DataContainer
    Mesh props/buildingprops/ceilinglight_01/ceilinglight_01_mesh/DB9DAED2-3A80-6803-55CF-154A63DC89F7
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/buildingprops/ceilinglight_01/ceilinglight_01_mesh/5BCE7017-0C35-D9AA-10DD-69D7BFCECFF4
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry B84E4F74-37F0-FE43-91E8-776431D300B3
    $::DataContainer
    Mesh architecture/me_storefrontprops/me_storeprops_garagesemiopen_01_mesh/3A7C8AD6-FC42-0B3A-C6C8-A273203B3EA7
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material architecture/me_storefrontprops/me_storeprops_garagesemiopen_01_mesh/B5FE680D-EB79-F765-A5F9-36FE07FE2F3C
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName MainDiffuse
                    Value architecture/me_storefrontprops/textures_iraq/me_storeprops_garage_d/7B97FC03-3BC2-D0E6-DCCA-85670726FDFC
                member::TextureShaderParameter
                    ParameterName SpecAndColormask
                    Value architecture/me_storefrontprops/textures_iraq/me_storeprops_garage_m/B56A5A64-A1C2-333D-9778-40114A7E95B0
                member::TextureShaderParameter
                    ParameterName TileNormalTexCoord1
                    Value architecture/me_storefrontprops/textures_iraq/me_storeprops_garage_n/391F05C2-935F-C83D-0367-BD1A669BAC06
MeshVariationDatabaseEntry 00D9050F-EFF3-472C-191B-71A27BE5A376
    $::DataContainer
    Mesh architecture/facadedecorations/concrete_edgedecoration_s512_01_mesh/F96F5ED7-B401-4625-7758-3E9FE6D16A76
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material architecture/facadedecorations/concrete_edgedecoration_s512_01_mesh/875C5168-E642-7D2C-32E3-47ADDE7A3B33
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName TileDiffuse
                    Value architecture/destructionvolumes/destructionmask_concrete_d/BDB7FB30-AEEC-6200-E04A-F78FB6E3B660
MeshVariationDatabaseEntry 57B2FE35-C537-9C1B-6CC4-FA119DC8BC47
    $::DataContainer
    Mesh levels/sp_tank_b/props/stairsmetal_01_mesh/1DF430D8-6AF2-44C2-91C8-19EFFFF33D46
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/sp_tank_b/props/stairsmetal_01_mesh/0F28F7D2-B978-366B-0069-B8285218094D
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value textures/metal/metal_t10_df/DF85ED81-0C20-11DB-A48C-AB7E4537E74E
                member::TextureShaderParameter
                    ParameterName Normal
                    Value textures/metal/metal_t10_nm/A5544B58-1038-11DB-9124-FDEA4118150C
                member::TextureShaderParameter
                    ParameterName Specular
                    Value textures/metal/metal_t10_df/DF85ED81-0C20-11DB-A48C-AB7E4537E74E
MeshVariationDatabaseEntry CA930C5D-EA30-2D19-7874-C101C407A4F7
    $::DataContainer
    Mesh objects/vegetation/bushazalea_m_02/bushazalea_m_02_static_cluster_destruction_mesh/08A188D8-FE68-4D9A-BCDC-F6337D2140D2
    VariationAssetNameHash 3361267770
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/vegetation/bushazalea_m_02/bushazalea_m_02_static_cluster_destruction_mesh/D93A8E54-0CF6-4A0F-85E6-799EBEF16B14
            MaterialVariation objects/vegetation/bushazalea_m_02/bushazalea_m_02_sptankb/4ABB82E4-0401-48CE-8ABB-BD595DBDE178
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/vegetation/textures/bushazaleaatlas_02_dusty_d/B65A7317-AEAF-C52E-E247-8FA0FF78F7B1
MeshVariationDatabaseEntry FA16EE5D-815C-3382-91FC-EC48DAD7D840
    $::DataContainer
    Mesh props/streetprops/flowerboxlow_01/flowerboxlow_01_mesh/577699D9-3E19-5E85-4D32-3EAE4D242F97
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/flowerboxlow_01/flowerboxlow_01_mesh/E598A9C6-BF66-F18C-3EAD-6A213FC4630F
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/streetprops/flowerboxlow_01/flowerboxlow_01_d/8CFE6D6F-E714-7A69-4E0D-C80ADC8C6DD3
                member::TextureShaderParameter
                    ParameterName Normal
                    Value props/streetprops/flowerboxlow_01/flowerboxlow_01_n/C7C7A3F7-25A7-D076-7ED8-4203836337AB
                member::TextureShaderParameter
                    ParameterName Specular
