SoundWaveAsset 45F7C4AB-525E-0B64-A5AB-F14918438DC9 #primary instance
    $::SoundDataAsset
        $::Asset
            $::DataContainer
            Name Sound/VO/EN/MP/Self/Comrose/vo_us_mp_self_comrose_reply_yes
SoundWaveVariation F2587395-50B9-ED04-B43A-BA86E262A9EF
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 245292
            SeekTableOffset 4294967295
            SegmentLength 0.595125
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 2DA5E454-2AC9-507A-023E-37025144AE34
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 262356
            SeekTableOffset 4294967295
            SegmentLength 0.32783332
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation EDECA4DA-7B83-0606-C233-E13EA723AD79
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 271736
            SeekTableOffset 4294967295
            SegmentLength 0.53520834
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 8A90DD04-4C60-7923-1D51-038ADED8DB4C
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 287052
            SeekTableOffset 4294967295
            SegmentLength 0.53491664
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 91D1602E-7FB2-33C0-FC6A-219791795B08
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 302368
            SeekTableOffset 4294967295
            SegmentLength 0.6405
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation C817BA72-3CE9-5025-5A9A-83B73410A4A5
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 320732
            SeekTableOffset 4294967295
            SegmentLength 0.5235417
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation B5220901-36BC-8813-DA30-0F17B49A89E9
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 335744
            SeekTableOffset 4294967295
            SegmentLength 0.7291667
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation C40B8034-B3AB-B211-9F6A-9E87A0C6A720
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 356616
            SeekTableOffset 4294967295
            SegmentLength 0.57808334
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation E21FD344-44DE-4613-60AF-4A160AA78BEA
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 373148
            SeekTableOffset 4294967295
            SegmentLength 0.569625
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 724D5660-F055-58B0-5AD3-2B5E4E377C36
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 389452
            SeekTableOffset 4294967295
            SegmentLength 0.6526667
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation D3BCB8E2-797F-EBDD-ACB6-D6CDF3AF26BE
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 408120
            SeekTableOffset 4294967295
            SegmentLength 0.56116664
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation D642A631-C0C6-F4F3-DDAD-266EE1E64B5F
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 424196
            SeekTableOffset 4294967295
            SegmentLength 0.7597917
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 3020E10D-7D25-5610-32A5-F8FB271C305D
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 445904
            SeekTableOffset 4294967295
            SegmentLength 0.64720833
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 90D2677C-D991-01A3-C454-F5EC06029781
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 464420
            SeekTableOffset 4294967295
            SegmentLength 0.62941664
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 898036B8-1817-6198-131F-B69A8062D01E
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 482480
            SeekTableOffset 4294967295
            SegmentLength 1.084125
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 55425CA6-67F6-9A8B-F3EC-825302B32698
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 513476
            SeekTableOffset 4294967295
            SegmentLength 1.51375
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 2539AA30-BEEA-11C2-91F3-16815E82FE84
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 556724
            SeekTableOffset 4294967295
            SegmentLength 1.1523125
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation CC55985A-5ADA-3028-9261-EB51C64713B7
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 589696
            SeekTableOffset 4294967295
            SegmentLength 0.7851667
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 03DCD4E4-8E16-D490-9D95-BA8C47035313
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 612164
            SeekTableOffset 4294967295
            SegmentLength 0.632625
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation AA3EDCDD-37AF-5E09-F4B4-EB5714B9BF60
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 630300
            SeekTableOffset 4294967295
            SegmentLength 0.67841667
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation C314B654-341B-C0C0-1A55-02D8AA88329B
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 649728
            SeekTableOffset 4294967295
            SegmentLength 0.6339375
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation FA29726E-1E5F-5F1E-70D1-6AD2BF2F4B21
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 667864
            SeekTableOffset 4294967295
            SegmentLength 0.45529166
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 0B731D6E-3610-5761-0E70-3764BFB1CC57
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 680900
            SeekTableOffset 4294967295
            SegmentLength 0.644
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 04313C6C-4A0F-92A1-BED1-E07D54415170
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 699340
            SeekTableOffset 4294967295
            SegmentLength 1.092
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 8DB7423D-4CFC-6662-A88A-1C31C1916D40
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 730564
            SeekTableOffset 4294967295
            SegmentLength 0.99633336
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 06BCE513-078A-BC6F-D786-DFB37ADADEAA
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 759044
            SeekTableOffset 4294967295
            SegmentLength 0.784875
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation C7263198-2CD2-A4F9-12E5-0071C2773C2E
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 781512
            SeekTableOffset 4294967295
            SegmentLength 0.87295836
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation AEB42467-5832-2818-9080-6D07B9038F42
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 806496
            SeekTableOffset 4294967295
            SegmentLength 0.46783334
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation A202CB3B-86E9-6BFC-BA09-94D1C3AD3C1F
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 819912
            SeekTableOffset 4294967295
            SegmentLength 0.36545834
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 92C3341E-0DF6-4208-28A6-07177E6A2289
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 0
            SeekTableOffset 4294967295
            SegmentLength 0.742875
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 26AF2B3B-C47B-C4C3-9714-C885B41875C9
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 21252
            SeekTableOffset 4294967295
            SegmentLength 0.45975
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 23A2C212-ADC4-6FA6-0967-9DC20095B256
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 34440
            SeekTableOffset 4294967295
            SegmentLength 0.44816667
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 976290C4-A975-4251-AC76-BD12D97C0874
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 47324
            SeekTableOffset 4294967295
            SegmentLength 0.59166664
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 1C67CB45-B4B4-1094-4F06-E94BDD97F635
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 64236
            SeekTableOffset 4294967295
            SegmentLength 0.71091664
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation CFF43CB5-8C06-3696-5F7D-FB1540412D86
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 84576
            SeekTableOffset 4294967295
            SegmentLength 0.5282083
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation EF06C6B3-A454-020D-36BA-7D796A4D0639
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 99740
            SeekTableOffset 4294967295
            SegmentLength 0.54379165
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation DBDCE2A5-8BC6-619C-9230-CE09519A3C51
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 115284
            SeekTableOffset 4294967295
            SegmentLength 0.656125
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation E84179F7-94DB-DE3F-B137-C7E7CD72F023
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 134104
            SeekTableOffset 4294967295
            SegmentLength 0.367375
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 540A6ED8-5FF2-1193-63AA-55FD1E31F6E9
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 144624
            SeekTableOffset 4294967295
            SegmentLength 0.5195
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 81810BCF-2541-95C2-B8BF-4715800A8878
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 159484
            SeekTableOffset 4294967295
            SegmentLength 0.48795834
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation E8DB95FB-931D-DE1F-03C6-3AD2F2F34DEB
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 173432
            SeekTableOffset 4294967295
            SegmentLength 0.599375
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation FFB935B8-91BB-7A13-2C33-5A0E3996CF96
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 190572
            SeekTableOffset 4294967295
            SegmentLength 0.469375
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 071AA712-CF13-9A97-363F-DB90245E7614
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 204064
            SeekTableOffset 4294967295
            SegmentLength 0.812875
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 2EA415CB-B803-9834-3253-20825F3E23DD
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 227300
            SeekTableOffset 4294967295
            SegmentLength 0.371125
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 1AE1E8BB-82D9-DF12-4EDC-419BA2F4A5BC
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 237972
            SeekTableOffset 4294967295
            SegmentLength 0.5170417
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation BB041B74-1092-951C-CF33-E7749887471E
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 252756
            SeekTableOffset 4294967295
            SegmentLength 0.49770832
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation B34E705F-A6B1-0027-FBB5-633C1EBE4C42
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 267008
            SeekTableOffset 4294967295
            SegmentLength 0.6765417
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 25814EEF-FE58-207F-3919-60EB8D5DAA3D
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 286360
            SeekTableOffset 4294967295
            SegmentLength 0.59195834
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 2637DAC4-74FD-EB8A-EE8F-C2BDC3BB855E
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 303272
            SeekTableOffset 4294967295
            SegmentLength 0.61558336
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 7FA2A8FC-1F70-10A6-648D-F2C5371194B2
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 320876
            SeekTableOffset 4294967295
            SegmentLength 0.7337083
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 42F01BD6-6559-3447-6DDC-230F2202EB8C
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 341900
            SeekTableOffset 4294967295
            SegmentLength 0.52891666
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 3330AE71-2D1C-EB9D-96EC-773C99E2E259
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 357064
            SeekTableOffset 4294967295
            SegmentLength 0.803625
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation D5A32A14-DA8C-F85B-8D11-98BB56AD557F
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 380064
            SeekTableOffset 4294967295
            SegmentLength 0.53020835
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 4C474A05-43BB-D64D-8809-3A6A1B5A6181
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 395228
            SeekTableOffset 4294967295
            SegmentLength 0.5282083
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation B9707486-B726-99D0-19FC-2653449CA3A6
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 410392
            SeekTableOffset 4294967295
            SegmentLength 0.78629166
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 384794AA-76CF-3A73-6149-F7F53491545F
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 432860
            SeekTableOffset 4294967295
            SegmentLength 0.56070834
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation B5D0D031-B737-3E77-9FC5-40C9A40FEED7
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 448936
            SeekTableOffset 4294967295
            SegmentLength 0.70891666
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 4EF04774-78EF-EAA0-880D-0640DE0E1FD8
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 469200
            SeekTableOffset 4294967295
            SegmentLength 0.68095833
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 03086706-9DAC-DB67-D0A9-AA363E942038
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 488704
            SeekTableOffset 4294967295
            SegmentLength 0.45929167
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation BA09AF8A-6A77-296E-8FAB-B79C5D113822
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 501892
            SeekTableOffset 4294967295
            SegmentLength 0.85508335
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 840F56CE-25F5-72CA-8FC2-6DD81C4914F6
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 526344
            SeekTableOffset 4294967295
            SegmentLength 1.42425
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 39AB7AE6-B38C-4F5F-3A26-346485D8461C
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 567084
            SeekTableOffset 4294967295
            SegmentLength 0.69645834
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 89B1B0FC-6D25-4A8F-AD42-7F0BB98049A2
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 587044
            SeekTableOffset 4294967295
            SegmentLength 1.0582917
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 34E2F79E-EDFD-2F94-4B82-90A560D34B23
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 617280
            SeekTableOffset 4294967295
            SegmentLength 0.711625
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 9DCA7980-1AD1-13DC-E6E3-769B98716316
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 637620
            SeekTableOffset 4294967295
            SegmentLength 0.539
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation A348883A-6658-9B53-363F-EDC502263F77
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 653088
            SeekTableOffset 4294967295
            SegmentLength 0.62091666
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 6CFDED73-B594-E72C-9A0B-7BB0EE3CA1DC
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 670844
            SeekTableOffset 4294967295
            SegmentLength 0.46304166
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 4E504C7C-10E5-47D6-F2CB-CD851922E6B9
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 684108
            SeekTableOffset 4294967295
            SegmentLength 0.60908335
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 6D90CE3F-EC84-3E31-C821-D8A237D0AA92
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 701560
            SeekTableOffset 4294967295
            SegmentLength 1.0045416
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 0242DFA2-8D3D-04A3-D460-9029747E2D4E
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 730268
            SeekTableOffset 4294967295
            SegmentLength 0.5659583
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 435BC1B4-B776-117E-1977-91761943CD42
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 746496
            SeekTableOffset 4294967295
            SegmentLength 0.72041667
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 8909AF55-0B65-CEFA-487F-8E715C9C58F8
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 767140
            SeekTableOffset 4294967295
            SegmentLength 0.92108333
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation BE0440A4-2FC9-4477-96D7-DFF5FD4D9FFA
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 793492
            SeekTableOffset 4294967295
            SegmentLength 0.51558334
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation F0B49718-7FB4-93D2-1BD5-9D0FC1439704
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 808276
            SeekTableOffset 4294967295
            SegmentLength 0.71554166
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation FAE81090-16DC-ADEC-65C3-592E540C92E4
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 0
            SeekTableOffset 4294967295
            SegmentLength 0.77
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 5BEA246C-8556-85AD-DD8E-AA6B3C183577
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 22012
            SeekTableOffset 4294967295
            SegmentLength 0.58
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation B40530D6-B665-D9AF-22E6-49A645183F1C
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 38620
            SeekTableOffset 4294967295
            SegmentLength 0.32
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 93D06B0F-33AE-634C-0F81-02BBE5CFA4A6
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
