SoundWaveAsset CA690F29-BFDD-C24E-F7FF-DFC10486653E #primary instance
    $::SoundDataAsset
        $::Asset
            $::DataContainer
            Name Sound/VO/EN/MP/Self/Comrose/vo_us_mp_self_comrose_request_pickup
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 848096
            SeekTableOffset 4294967295
            SegmentLength 1.175625
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation D3D1B608-B68A-0C1F-7E0E-58C30D8ED140
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 881676
            SeekTableOffset 4294967295
            SegmentLength 0.9519167
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 402974B3-386A-6508-BD9E-E3EF57B09BE1
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 908864
            SeekTableOffset 4294967295
            SegmentLength 0.8171458
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation B01FB737-DE5F-90C4-2701-B27EDBA002D2
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 932252
            SeekTableOffset 4294967295
            SegmentLength 1.0236875
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 04A00157-77BE-E3F9-B6F9-BB78CB4A8E48
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 961500
            SeekTableOffset 4294967295
            SegmentLength 1.2535417
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 1804B0F8-F843-FB12-6896-E409C8763386
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 997368
            SeekTableOffset 4294967295
            SegmentLength 0.94927084
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation C6FB8C91-5ADB-6448-B025-21C9E20A6467
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1024480
            SeekTableOffset 4294967295
            SegmentLength 1.1204375
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 82E0BAA8-4E0A-2F05-8ACB-1B1A442E5411
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1056540
            SeekTableOffset 4294967295
            SegmentLength 1.3445834
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 705F7AF9-289D-5E4E-B6BD-D0599D192A76
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1094992
            SeekTableOffset 4294967295
            SegmentLength 1.4767916
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation B504AEC2-904C-2C4E-CEC3-AA6E54C09AE7
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1137176
            SeekTableOffset 4294967295
            SegmentLength 0.8695
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 3E087E1F-018B-22EC-C2E6-1E9714AD79FD
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1162084
            SeekTableOffset 4294967295
            SegmentLength 1.5744792
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 99E6FA13-9180-9704-6C3C-A87739C6AD30
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1207080
            SeekTableOffset 4294967295
            SegmentLength 1.5949583
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 5F606A99-5FCB-7DA6-37FC-A8E36258F993
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1252684
            SeekTableOffset 4294967295
            SegmentLength 1.4541042
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation F2B9A0F7-B132-D2D7-4281-C1C959574ADB
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1294260
            SeekTableOffset 4294967295
            SegmentLength 1.8173542
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 5002C63C-7BD5-1D7A-E804-1CB3977B8602
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1346180
            SeekTableOffset 4294967295
            SegmentLength 1.8604375
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation B37345B5-E67D-9C30-97A7-FD96C5C3F827
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1399324
            SeekTableOffset 4294967295
            SegmentLength 1.3070208
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 7B72B3E8-3F75-0C24-90B1-6A2C82A63EA0
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1436712
            SeekTableOffset 4294967295
            SegmentLength 2.5379167
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation F6DB7460-43B0-6F66-4003-C804CBEF40D3
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 0
            SeekTableOffset 4294967295
            SegmentLength 1.8
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation A1EB75FD-C8BE-B006-979B-46E964F3FEA4
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 51388
            SeekTableOffset 4294967295
            SegmentLength 1.19
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation E6995FD5-0252-9219-D16B-1CE3EACACE7E
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 85424
            SeekTableOffset 4294967295
            SegmentLength 3.0
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 40F0F523-CEE8-419C-97C1-010BCD938AD6
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 171060
            SeekTableOffset 4294967295
            SegmentLength 2.38
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 27DAAC63-9125-2966-F8D4-8883C406152C
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 239040
            SeekTableOffset 4294967295
            SegmentLength 1.34
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 4D13EF03-4A11-98CC-27FE-BEC0B3EA4687
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 277340
            SeekTableOffset 4294967295
            SegmentLength 1.71
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation BA7379BF-EA2D-DCD8-DA3B-2A82EA622AC4
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 326220
            SeekTableOffset 4294967295
            SegmentLength 1.78
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation EB958D74-6963-6038-70DD-DCAD16D19616
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 377076
            SeekTableOffset 4294967295
            SegmentLength 2.1
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 684E62C3-6F11-0729-09AF-5263C36912A1
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 437068
            SeekTableOffset 4294967295
            SegmentLength 1.34
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 3746375D-E015-B0B9-F9E3-171F69D8B663
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 475368
            SeekTableOffset 4294967295
            SegmentLength 4.32
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation EEEA0396-E18B-ED49-2C3A-C263EA55B3A0
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 598680
            SeekTableOffset 4294967295
            SegmentLength 2.72
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation EE82E5AD-F3B6-E9F8-729D-EF3D4EFCEA9C
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 676328
            SeekTableOffset 4294967295
            SegmentLength 1.04
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 79B28506-DB5F-8E47-2F6E-8E002E4F1790
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 706032
            SeekTableOffset 4294967295
            SegmentLength 1.9
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 6ED72DA9-2543-3D37-E13C-42383F7C384E
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 760316
            SeekTableOffset 4294967295
            SegmentLength 2.04
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 19126E94-E222-39B8-D25F-4FAB7BDD8A3B
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 818560
            SeekTableOffset 4294967295
            SegmentLength 1.62
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 6E3EEB61-3CCA-C67D-3784-B671C20BEA13
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 864848
            SeekTableOffset 4294967295
            SegmentLength 1.8
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 4ADF334B-8341-6A98-0332-8D9C3694E69D
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 916236
            SeekTableOffset 4294967295
            SegmentLength 1.98
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 2B7A5F90-E669-0606-909D-8673CE7C3E34
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 972800
            SeekTableOffset 4294967295
            SegmentLength 1.8
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation BB304B51-E928-C4A3-B56C-DD1F0163B6E1
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1024188
            SeekTableOffset 4294967295
            SegmentLength 5.07
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 5518EF5D-C278-F9CD-AEC1-FC36E286ED37
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1168964
            SeekTableOffset 4294967295
            SegmentLength 2.33
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 386EC832-ED31-F648-BF18-FBBEEA914277
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1235500
            SeekTableOffset 4294967295
            SegmentLength 2.9
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 147870FD-3135-8B29-35FB-E9D79EFF77C3
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1318324
            SeekTableOffset 4294967295
            SegmentLength 1.67
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation BA205B3E-F248-6E06-9A5E-4AB0AF8B61D7
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1366064
            SeekTableOffset 4294967295
            SegmentLength 1.54
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 92FCC345-4DBF-8283-1CA0-03F64D5F6711
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1410072
            SeekTableOffset 4294967295
            SegmentLength 0.87
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 19DDD81F-5B2D-3800-821F-303E29A7829F
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1434980
            SeekTableOffset 4294967295
            SegmentLength 1.23
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation CAD61621-95C6-1739-5B36-218BBB83C859
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1470164
            SeekTableOffset 4294967295
            SegmentLength 1.72
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 3D8EDED5-809F-14E2-CDA9-CFEEA61E949D
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1519272
            SeekTableOffset 4294967295
            SegmentLength 1.67
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 589439DB-D32B-4C67-9675-62E4CD3CE068
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1567012
            SeekTableOffset 4294967295
            SegmentLength 1.19
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 6A618EA5-A64C-303B-59BB-49CB28257E2A
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1601048
            SeekTableOffset 4294967295
            SegmentLength 2.07
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation E42265AA-C87E-CD8D-8253-BE0F5A1CE98D
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1660204
            SeekTableOffset 4294967295
            SegmentLength 2.65
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation B564F71B-6038-DFD9-93FB-BC6AFEA28182
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1735876
            SeekTableOffset 4294967295
            SegmentLength 1.19
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 85F2DF39-58DA-C55C-AEE1-C4397200F93F
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1769912
            SeekTableOffset 4294967295
            SegmentLength 2.52
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 61DBAA45-D95B-F0F4-5B2B-9B7724BB9E59
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1841852
            SeekTableOffset 4294967295
            SegmentLength 3.1
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 9DF71CB1-E86F-C123-594C-F0A37C9F7562
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1930384
            SeekTableOffset 4294967295
            SegmentLength 3.45
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 54CF65D7-D475-E8C3-9334-32B7A2E83C7F
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2028888
            SeekTableOffset 4294967295
            SegmentLength 3.61
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 38FC2770-CFBE-4786-C24B-F2E6C0B35430
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2131952
            SeekTableOffset 4294967295
            SegmentLength 2.06
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 6C83F376-49CB-4A83-0012-A97267114512
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2190804
            SeekTableOffset 4294967295
            SegmentLength 1.56
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation D6D783E6-9DEB-257E-09E7-7AC76F0DEDBB
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2235344
            SeekTableOffset 4294967295
            SegmentLength 1.97
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
