MeshVariationDatabase D8FF2C53-B5DF-46A6-8F6D-37E413CC81CF #primary instance
    $::Asset
        $::DataContainer
        Name Levels/XP2_Office/SQDM/MeshVariationDb_Win32
                    Value characters/upperbody/us_upperbody04/textures/us_upperbody04_n/B3E62336-6901-97A7-3A69-F6CB1E7D3D5D
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/upperbody/us_upperbody04/textures/us_upperbody04_s/34718BBF-D65A-AEE1-7152-AB2218EAD87F
        member::MeshVariationDatabaseMaterial
            Material characters/upperbody/us_upperbody04/us_upperbody04_mesh/642F61BB-10AC-4627-A50A-53F30347D141
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName alpha
                    Value characters/shared/alphatest/radiocord/3F836115-840E-C820-DB8B-CA8B3E0B9F55
                member::TextureShaderParameter
                    ParameterName Color
                    Value characters/shared/alphatest/radiocord/3F836115-840E-C820-DB8B-CA8B3E0B9F55
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/shared/alphatest/radiocord_n/A41AB72C-7D25-ABCF-7E19-C3F59FB5653A
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/shared/alphatest/radiocord_s/405E75A2-D2B1-87AE-538C-CE3BD25DEAAE
        member::MeshVariationDatabaseMaterial
            Material characters/upperbody/us_upperbody04/us_upperbody04_mesh/391CA9AF-53C5-D7C1-7E33-126D127070CA
            MaterialVariation characters/upperbody/us_upperbody04/us_upperbody04_urban/AC3AE9F0-0495-4F01-9114-DB4FCEE0D400
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/clothcamo/us_urban01/5B663A50-277D-EFB0-1683-9E970E6E8B9D
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/upperbody/us_upperbody04/textures/us_upperbody04_ao/5B19D8DA-DA41-BE11-466E-9483BE869761
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/upperbody/us_upperbody04/textures/us_upperbody04_c/0F8DC86A-06C2-D7E9-3E87-865CA291BAA1
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/upperbody/us_upperbody04/textures/us_upperbody04_m2/B29735C8-6FD1-04CE-E75F-0F026C41D837
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/upperbody/us_upperbody04/textures/us_upperbody04_n/B3E62336-6901-97A7-3A69-F6CB1E7D3D5D
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/upperbody/us_upperbody04/textures/us_upperbody04_s/34718BBF-D65A-AEE1-7152-AB2218EAD87F
MeshVariationDatabaseEntry 00512468-4D52-8F48-F62F-3BF33A3E1858
    $::DataContainer
    Mesh characters/upperbody/us_upperbody04/us_upperbody04_mesh/27B3A54D-9D61-E1EB-2F66-4FBD28825B92
    VariationAssetNameHash 1195934044
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material characters/upperbody/us_upperbody04/us_upperbody04_mesh/630665AD-D231-D772-8ECA-9B82830992A9
            MaterialVariation characters/upperbody/us_upperbody04/us_upperbody04_desert/55E77F6B-9810-4FBC-B542-6F3820D0A886
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/upperbody/us_upperbody04/textures/us_upperbody04_ao/5B19D8DA-DA41-BE11-466E-9483BE869761
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/clothcamo/us_marpat_desert2/A75CF491-AC86-6BE2-3E63-6862E38D950D
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/upperbody/us_upperbody04/textures/us_upperbody04_m2/B29735C8-6FD1-04CE-E75F-0F026C41D837
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/upperbody/us_upperbody04/textures/us_upperbody04_c/0F8DC86A-06C2-D7E9-3E87-865CA291BAA1
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/upperbody/us_upperbody04/textures/us_upperbody04_n/B3E62336-6901-97A7-3A69-F6CB1E7D3D5D
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/upperbody/us_upperbody04/textures/us_upperbody04_s/34718BBF-D65A-AEE1-7152-AB2218EAD87F
        member::MeshVariationDatabaseMaterial
            Material characters/upperbody/us_upperbody04/us_upperbody04_mesh/642F61BB-10AC-4627-A50A-53F30347D141
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName alpha
                    Value characters/shared/alphatest/radiocord/3F836115-840E-C820-DB8B-CA8B3E0B9F55
                member::TextureShaderParameter
                    ParameterName Color
                    Value characters/shared/alphatest/radiocord/3F836115-840E-C820-DB8B-CA8B3E0B9F55
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/shared/alphatest/radiocord_n/A41AB72C-7D25-ABCF-7E19-C3F59FB5653A
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/shared/alphatest/radiocord_s/405E75A2-D2B1-87AE-538C-CE3BD25DEAAE
        member::MeshVariationDatabaseMaterial
            Material characters/upperbody/us_upperbody04/us_upperbody04_mesh/391CA9AF-53C5-D7C1-7E33-126D127070CA
            MaterialVariation characters/upperbody/us_upperbody04/us_upperbody04_desert/6AD56A8E-F6A4-47BF-A5A2-08A682FB4858
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/upperbody/us_upperbody04/textures/us_upperbody04_ao/5B19D8DA-DA41-BE11-466E-9483BE869761
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/clothcamo/us_marpat_desert2/A75CF491-AC86-6BE2-3E63-6862E38D950D
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/upperbody/us_upperbody04/textures/us_upperbody04_c/0F8DC86A-06C2-D7E9-3E87-865CA291BAA1
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/upperbody/us_upperbody04/textures/us_upperbody04_m2/B29735C8-6FD1-04CE-E75F-0F026C41D837
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/upperbody/us_upperbody04/textures/us_upperbody04_n/B3E62336-6901-97A7-3A69-F6CB1E7D3D5D
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/upperbody/us_upperbody04/textures/us_upperbody04_s/34718BBF-D65A-AEE1-7152-AB2218EAD87F
MeshVariationDatabaseEntry B0B56EB5-F121-58DD-C101-D880123D9A79
    $::DataContainer
    Mesh characters/upperbody/us_upperbody04/us_upperbody04_mesh/27B3A54D-9D61-E1EB-2F66-4FBD28825B92
    VariationAssetNameHash 24648399
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material characters/upperbody/us_upperbody04/us_upperbody04_mesh/630665AD-D231-D772-8ECA-9B82830992A9
            MaterialVariation characters/upperbody/us_upperbody04/us_upperbody04_ninja/A3FF6B9E-8B18-4DC4-A689-38BB8FB7FE54
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/colorswatches/black01/8970FD3C-6898-63C7-E524-BFC920074450
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/upperbody/us_upperbody04/textures/us_upperbody04_m6/E7C84DAB-1130-AD1A-6542-E6B0D7FD3531
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/upperbody/us_upperbody04/textures/us_upperbody04_ao/5B19D8DA-DA41-BE11-466E-9483BE869761
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/upperbody/us_upperbody04/textures/us_upperbody04_c/0F8DC86A-06C2-D7E9-3E87-865CA291BAA1
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/upperbody/us_upperbody04/textures/us_upperbody04_n/B3E62336-6901-97A7-3A69-F6CB1E7D3D5D
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/upperbody/us_upperbody04/textures/us_upperbody04_s/34718BBF-D65A-AEE1-7152-AB2218EAD87F
        member::MeshVariationDatabaseMaterial
            Material characters/upperbody/us_upperbody04/us_upperbody04_mesh/642F61BB-10AC-4627-A50A-53F30347D141
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName alpha
                    Value characters/shared/alphatest/radiocord/3F836115-840E-C820-DB8B-CA8B3E0B9F55
                member::TextureShaderParameter
                    ParameterName Color
                    Value characters/shared/alphatest/radiocord/3F836115-840E-C820-DB8B-CA8B3E0B9F55
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/shared/alphatest/radiocord_n/A41AB72C-7D25-ABCF-7E19-C3F59FB5653A
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/shared/alphatest/radiocord_s/405E75A2-D2B1-87AE-538C-CE3BD25DEAAE
        member::MeshVariationDatabaseMaterial
            Material characters/upperbody/us_upperbody04/us_upperbody04_mesh/391CA9AF-53C5-D7C1-7E33-126D127070CA
            MaterialVariation characters/upperbody/us_upperbody04/us_upperbody04_ninja/2C4493A8-6F2F-4C16-B5B9-A2AC6E461702
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/upperbody/us_upperbody04/textures/us_upperbody04_m6/E7C84DAB-1130-AD1A-6542-E6B0D7FD3531
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/colorswatches/black01/8970FD3C-6898-63C7-E524-BFC920074450
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/upperbody/us_upperbody04/textures/us_upperbody04_ao/5B19D8DA-DA41-BE11-466E-9483BE869761
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/upperbody/us_upperbody04/textures/us_upperbody04_c/0F8DC86A-06C2-D7E9-3E87-865CA291BAA1
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/upperbody/us_upperbody04/textures/us_upperbody04_n/B3E62336-6901-97A7-3A69-F6CB1E7D3D5D
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/upperbody/us_upperbody04/textures/us_upperbody04_s/34718BBF-D65A-AEE1-7152-AB2218EAD87F
MeshVariationDatabaseEntry 4AF4DC8A-2CA7-653B-37EF-30D7636FF3A0
    $::DataContainer
    Mesh characters/upperbody/us_upperbody04/us_upperbody04_mesh/27B3A54D-9D61-E1EB-2F66-4FBD28825B92
    VariationAssetNameHash 627570380
