MeshVariationDatabase 9C4F0FFE-09AB-BF2E-4E3E-F33AF565A371 #primary instance
    $::Asset
        $::DataContainer
        Name Levels/SP_Paris/Street/MeshVariationDb_Win32
                    Value textures/generic/normalmapdefault_n/4D4B9F43-F9CB-11DD-B8D6-CCB4EA783D69
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/signstraffic/signstrafficpost_01_d/9EEA333F-DB60-EB51-A7CE-8D3E2E7356C4
MeshVariationDatabaseEntry B78968C3-FAD7-E7B1-7AEB-5F209D9E906D
    $::DataContainer
    Mesh objects/flowerpot_s_02/flowerpot_s_02_mesh/C0271409-4C3B-0F40-A63D-45D4D7E5CDB5
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/flowerpot_s_02/flowerpot_s_02_mesh/7C87AA11-5A63-4523-C214-637A1789619C
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/flowerpot_s_02/flowerpot_s_02_d/D9749AB1-DE07-AE5C-98BC-9C563FC9726C
                member::TextureShaderParameter
                    ParameterName Normal
                    Value objects/flowerpot_s_02/flowerpot_s_02_n/9A301CCB-2D49-2069-7A5F-F17E0401C9EE
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/flowerpot_s_02/flowerpot_s_02_d/D9749AB1-DE07-AE5C-98BC-9C563FC9726C
MeshVariationDatabaseEntry 2610D21E-CE53-9053-98AD-86A0E301D1D8
    $::DataContainer
    Mesh architecture/parisceiling_01/parisceiling_01_c45_mesh/09BE6709-8E0A-184A-A7F9-97199B4DD69A
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material architecture/parisceiling_01/parisceiling_01_c45_mesh/4F5316F7-62E8-87F0-D785-DF9A4BE8748E
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value architecture/parisstorefront_01/oldstreetlevel01_d_03/FE5245EA-A8EB-5574-CD24-7CB3C66AB1E0
                member::TextureShaderParameter
                    ParameterName Normal
                    Value architecture/parisstorefront_01/oldstreetlevel01_n_03/D5B4512D-AE52-4FD3-C2B6-72ADC379ABB1
                member::TextureShaderParameter
                    ParameterName Specular
                    Value architecture/parisstorefront_01/oldstreetlevel01_d_03/FE5245EA-A8EB-5574-CD24-7CB3C66AB1E0
        member::MeshVariationDatabaseMaterial
            Material architecture/parisceiling_01/parisceiling_01_c45_mesh/FE878294-F014-4AFC-BC6F-571646C12B46
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry FCF0A7A5-1834-4DFF-56EC-AA0D1AD21844
    $::DataContainer
    Mesh architecture/parisfacade_01/parisfacade_01_c90_bd_mesh/F1DCD009-AF26-F870-A89F-F690D3943658
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material architecture/parisfacade_01/parisfacade_01_c90_bd_mesh/6FF32A16-DAAD-17C2-DD52-46B612265929
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Alpha
                    Value architecture/parisfacade_01/facadefence_01_d/E4013C73-117C-F561-4849-052CF7598ADC
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value architecture/parisfacade_01/facadefence_01_d/E4013C73-117C-F561-4849-052CF7598ADC
                member::TextureShaderParameter
                    ParameterName Normal
                    Value textures/generic/normalmapdefault_n/4D4B9F43-F9CB-11DD-B8D6-CCB4EA783D69
                member::TextureShaderParameter
                    ParameterName Specular
                    Value architecture/parisfacade_01/facadefence_01_d/E4013C73-117C-F561-4849-052CF7598ADC
        member::MeshVariationDatabaseMaterial
            Material architecture/parisfacade_01/parisfacade_01_c90_bd_mesh/43A879E4-D942-488B-B710-30EDA6778BD8
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value architecture/parisfacade_01/roofinterior01_atlas03_d/17BBEF1B-C5DE-3EDA-CC49-95AEB6C2E5E8
                member::TextureShaderParameter
                    ParameterName Normal
                    Value textures/generic/normalmapdefault_n/4D4B9F43-F9CB-11DD-B8D6-CCB4EA783D69
                member::TextureShaderParameter
                    ParameterName Specular
                    Value architecture/parisfacade_01/roofinterior01_atlas03_d/17BBEF1B-C5DE-3EDA-CC49-95AEB6C2E5E8
        member::MeshVariationDatabaseMaterial
            Material architecture/parisfacade_01/parisfacade_01_c90_bd_mesh/E276E2C4-5F2F-46CD-AAF6-1A46532C955F
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value architecture/parisfacade_01/parisfacade_01_d/8C29856B-46A3-5BC5-0EAB-F27E9B9D746A
                member::TextureShaderParameter
                    ParameterName Normal
                    Value architecture/parisfacade_01/parisfacade_01_n/BDD7DA59-874A-E1AC-E365-51EB5D2BD7CA
                member::TextureShaderParameter
                    ParameterName Specular
                    Value architecture/parisfacade_01/parisfacade_01_d/8C29856B-46A3-5BC5-0EAB-F27E9B9D746A
        member::MeshVariationDatabaseMaterial
            Material architecture/parisfacade_01/parisfacade_01_c90_bd_mesh/7E1A0748-D8D9-3965-C5C6-8CB07A98AF52
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 69955036-7CC1-E35D-B251-6A90D7948182
    $::DataContainer
    Mesh objects/scrollingaddual/scrollingaddual_mesh/9261140A-BB8B-7933-5BCE-410F55713CDA
    VariationAssetNameHash 1228991294
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/scrollingaddual/scrollingaddual_mesh/BFA8E5B7-8C02-45F3-8281-553AF87D957D
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material objects/scrollingaddual/scrollingaddual_mesh/1CDC6C90-7B9F-4033-AB38-F87FA4AE1A7A
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material objects/scrollingaddual/scrollingaddual_mesh/9174B930-BC22-40D3-A44D-2CE61FF76B81
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material objects/scrollingaddual/scrollingaddual_mesh/8CFF746A-42C2-4F9D-A2A7-F3C3E8FE1EAD
            MaterialVariation objects/scrollingaddual/scrollingaddual_perfume_01/09B4A9CA-7F53-4FBD-8203-FB43B8248C01
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/adframe_01/fr_25x35_perfume_01/B8AF3DC3-D0ED-7C1D-BC76-26D7915377EA
                member::TextureShaderParameter
                    ParameterName Diffuse2
                    Value objects/adframe_01/fr_25x35_wine_01/B4C31B18-E94B-E06B-C5BC-9C75E99DFCF6
MeshVariationDatabaseEntry 88F38484-66E1-0EEF-E450-244A3E7DD5B9
    $::DataContainer
    Mesh objects/scrollingaddual/scrollingaddual_mesh/9261140A-BB8B-7933-5BCE-410F55713CDA
    VariationAssetNameHash 598601175
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/scrollingaddual/scrollingaddual_mesh/BFA8E5B7-8C02-45F3-8281-553AF87D957D
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material objects/scrollingaddual/scrollingaddual_mesh/1CDC6C90-7B9F-4033-AB38-F87FA4AE1A7A
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material objects/scrollingaddual/scrollingaddual_mesh/9174B930-BC22-40D3-A44D-2CE61FF76B81
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material objects/scrollingaddual/scrollingaddual_mesh/8CFF746A-42C2-4F9D-A2A7-F3C3E8FE1EAD
            MaterialVariation objects/scrollingaddual/scrollingaddual_wine_01/CB7E745C-D23E-4B60-8D6C-9B44F695EEA0
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/adframe_01/fr_25x35_wine_01/B4C31B18-E94B-E06B-C5BC-9C75E99DFCF6
                member::TextureShaderParameter
                    ParameterName Diffuse2
                    Value objects/adframe_01/fr_25x35_perfume_02/048F1DD8-93AA-48DD-C3D4-D2CB1F0E227A
MeshVariationDatabaseEntry 5738D8F7-D051-6358-0EBD-0DB49486A596
    $::DataContainer
    Mesh props/militaryprops/securitycamera_01/securitycamera_cluster_01_mesh/A1E37D0B-0343-726E-528C-1877C1C5333C
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/militaryprops/securitycamera_01/securitycamera_cluster_01_mesh/049EF9BD-6544-F1B4-7209-9DF535816DE3
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/militaryprops/securitycamera_01/securitycamera_01_d/3868701B-12F7-11DE-91A2-A5FE65452D33
                member::TextureShaderParameter
                    ParameterName Normal
                    Value props/militaryprops/securitycamera_01/securitycamera_01_n/38E95FEB-12F7-11DE-91A2-A5FE65452D33
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/militaryprops/securitycamera_01/securitycamera_01_d/3868701B-12F7-11DE-91A2-A5FE65452D33
MeshVariationDatabaseEntry A57952FA-9063-C07D-D235-088D5C1A8A70
    $::DataContainer
    Mesh objects/litter_01/litter_01_mesh/A4A8100C-070E-11DE-9E2A-91940152C846
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/litter_01/litter_01_mesh/DB8C221F-29B1-11DE-A9BF-F61FD5B9BC58
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/litter_01/litter_01_d/2C0FCBE9-070F-11DE-9E2A-91940152C846
                member::TextureShaderParameter
                    ParameterName Normal
                    Value textures/generic/normalmapdefault_n/4D4B9F43-F9CB-11DD-B8D6-CCB4EA783D69
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/litter_01/litter_01_d/2C0FCBE9-070F-11DE-9E2A-91940152C846
MeshVariationDatabaseEntry 1E281AFE-18E5-4C3B-F800-6BEB521469BA
    $::DataContainer
    Mesh levels/sp_paris/financeinstitute/financeinstitute_01_wallpart_mesh/1AECEC0C-0E42-9F93-ED6F-A9245153062C
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/sp_paris/financeinstitute/financeinstitute_01_wallpart_mesh/60E56F25-2FC5-EE22-0B0D-4ACF938DFC96
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 8EC61FB7-0678-E227-6EB7-60EBCFBE4747
    $::DataContainer
    Mesh levels/sp_paris/financeinstitute/financeinstitute_corner01_mesh/5565F00C-F011-7A67-EAE3-B3DEF368128F
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/sp_paris/financeinstitute/financeinstitute_corner01_mesh/0089A830-9E6B-41C5-C453-25D3E501F6D4
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/planterlarge_01/planterlarge02_d/DD05C2D1-83C7-6737-C19E-0B16BCFBABE2
                member::TextureShaderParameter
                    ParameterName Normal
                    Value objects/planterlarge_01/planterlarge02_n/F3934A6D-0EA8-F5A8-E9B3-87278BC44E86
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/planterlarge_01/planterlarge02_d/DD05C2D1-83C7-6737-C19E-0B16BCFBABE2
        member::MeshVariationDatabaseMaterial
            Material levels/sp_paris/financeinstitute/financeinstitute_corner01_mesh/607DBBDD-AFC3-4C19-A925-E51DC529A83F
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material levels/sp_paris/financeinstitute/financeinstitute_corner01_mesh/8EF70C67-9AB8-106E-EDFC-D0935A6BBFCF
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/planterlarge_01/planterlarge_destruction_02_d/7DB8FD46-A007-2DFB-95C7-82F7EAB1E8B9
                member::TextureShaderParameter
                    ParameterName Normal
                    Value objects/planterlarge_01/planterlarge_destruction_02_n/8EA10DDD-EA9E-714A-55BA-369F3D389D18
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/planterlarge_01/planterlarge_destruction_02_d/7DB8FD46-A007-2DFB-95C7-82F7EAB1E8B9
MeshVariationDatabaseEntry 5A9C6C19-EC47-AC28-6165-0247E59D8E53
    $::DataContainer
    Mesh levels/sp_paris/financeinstitute/financeinstitute_01_pillar01_mesh/86940C0D-9306-E5DD-E1C6-72668A1EF9A7
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/sp_paris/financeinstitute/financeinstitute_01_pillar01_mesh/A1E4F4B1-69D6-4757-AA1F-CD2BD6D79445
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material levels/sp_paris/financeinstitute/financeinstitute_01_pillar01_mesh/93032823-2C9F-404D-A1F7-56692C496DD6
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry DD362587-74A6-39EB-B560-CCE9BC404837
    $::DataContainer
    Mesh objects/electricwire_01/electricwire_01_mesh/9A02C310-0897-11DE-B748-C8A8CEABC6C8
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/electricwire_01/electricwire_01_mesh/852407E1-7CC0-C230-A04F-19EF92AA8F6F
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry BDE0286E-2B23-C63D-4D76-B65E58A6F4AD
    $::DataContainer
    Mesh levels/mp_011/paving/meshes/mp_011_paving_q4_1024x1024_01_mesh/CFBF1211-F8C1-147B-2763-0A876634B6CF
    VariationAssetNameHash 2066407073
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/mp_011/paving/meshes/mp_011_paving_q4_1024x1024_01_mesh/3EE75784-35F7-D366-B3C6-74FEA3FD96A8
            MaterialVariation levels/mp_011/paving/meshes/mp_011_paving_q4_1024x1024_01_concrete/FB5FC13F-9A55-4F00-B6F3-11B080CAEAA0
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 76BFBEF4-AEA2-C451-36E9-3A148E838EA2
    $::DataContainer
    Mesh props/streetprops/cafefence_01/cafefence_x4_01_mesh/A8E6E412-BA84-6D13-60A6-D6711EEDAF4E
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/cafefence_01/cafefence_x4_01_mesh/6C75881D-673A-B4CF-3792-6803F1D9605C
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/streetprops/cafefence_01/cafefence01_d/5AC1DEE2-FCDD-11DD-A75B-C66B326A576B
                member::TextureShaderParameter
                    ParameterName Normal
                    Value props/streetprops/cafefence_01/cafefence01_n/610DF632-FCDD-11DD-A75B-C66B326A576B
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/streetprops/cafefence_01/cafefence01_d/5AC1DEE2-FCDD-11DD-A75B-C66B326A576B
MeshVariationDatabaseEntry C5BE8A63-B1B0-D945-0FB1-CB80129B9748
    $::DataContainer
    Mesh architecture/parisfacade_02/parisfacade_02_c45_bd_mesh/DA9C5E14-8685-D98D-3F80-A01254ABCF14
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material architecture/parisfacade_02/parisfacade_02_c45_bd_mesh/C45B680C-B198-29AF-8526-189FCDF91C17
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value architecture/parisfacade_01/roofinterior01_atlas02_d/383342EF-2FA9-283D-3F92-A6A39AFED16D
                member::TextureShaderParameter
                    ParameterName Normal
                    Value architecture/texturesshared/defaultnormal/F0DDA6B4-7D32-80D6-42DE-9FCFE937E760
                member::TextureShaderParameter
                    ParameterName Specular
                    Value architecture/parisfacade_01/roofinterior01_atlas02_d/383342EF-2FA9-283D-3F92-A6A39AFED16D
        member::MeshVariationDatabaseMaterial
            Material architecture/parisfacade_02/parisfacade_02_c45_bd_mesh/74CBE536-03C4-4301-8AE7-A6949BE6B7D6
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Alpha
                    Value architecture/parisfacade_01/facadefence_01_d/E4013C73-117C-F561-4849-052CF7598ADC
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value architecture/parisfacade_01/facadefence_01_d/E4013C73-117C-F561-4849-052CF7598ADC
                member::TextureShaderParameter
                    ParameterName Specular
                    Value architecture/parisfacade_01/facadefence_01_d/E4013C73-117C-F561-4849-052CF7598ADC
        member::MeshVariationDatabaseMaterial
            Material architecture/parisfacade_02/parisfacade_02_c45_bd_mesh/5019AF52-3BCF-4D78-987D-6C59E1DD2530
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value architecture/parisfacade_02/parisfacade_02_d/73B89674-34DB-B3D8-015F-FEBD671A6803
                member::TextureShaderParameter
                    ParameterName Normal
                    Value architecture/parisfacade_02/parisfacade_02_n/E5313069-2A73-96B2-40A7-156B357B165E
                member::TextureShaderParameter
                    ParameterName Specular
                    Value architecture/parisfacade_02/parisfacade_02_d/73B89674-34DB-B3D8-015F-FEBD671A6803
        member::MeshVariationDatabaseMaterial
            Material architecture/parisfacade_02/parisfacade_02_c45_bd_mesh/D069AA06-BE54-45C8-81B9-04B74D012217
