MeshVariationDatabase F66FDD2D-9BF4-D987-19AE-8BF90057F7C0 #primary instance
    $::Asset
        $::DataContainer
        Name Levels/SP_Earthquake/Bazaar/MeshVariationDb_Win32
                    Value weapons/accessories/sightrail/sightrail_s/0F908451-282E-3ECE-5623-5FA56D34185D
MeshVariationDatabaseEntry F3595A9B-AC25-3657-6FCF-DCAEB8FED7FA
    $::DataContainer
    Mesh weapons/accessories/pka/pka_1p_mesh/088DF177-D722-898D-ECC0-BCCF65A6956A
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/pka/pka_1p_mesh/D25024E8-49E2-0595-969E-46B6FBC410A7
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/pka/pka_1p_mesh/72956A6F-B435-4565-A40F-E0AA20AF7943
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/pka/pka_d/BAF15A14-AEDF-E384-4195-D6835B4433A1
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/pka/pka_s/180B67E0-567E-F054-7AEF-16655E92E2F1
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/pka/pka_1p_mesh/B7A6D39F-8AA2-2E3B-D665-747A9DB61DEA
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/pka/pka_d/BAF15A14-AEDF-E384-4195-D6835B4433A1
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/pka/pka_s/180B67E0-567E-F054-7AEF-16655E92E2F1
MeshVariationDatabaseEntry 8141FB01-2236-BFFE-8395-1EB7E3252897
    $::DataContainer
    Mesh weapons/accessories/soundsupressor/sound_supressor_1p_mesh/B6E6F177-F410-7904-A565-4C30806B8642
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/soundsupressor/sound_supressor_1p_mesh/6CA45EE9-FE78-F631-7246-63DF38DC2716
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/desertcamo_d/8CEAD702-FDA0-6C36-29AC-EBD50D599859
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/soundsupressor/soundsupressor_d/52B4352D-491C-A466-3786-349486932FC0
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/soundsupressor/soundsupressor_s/0175C991-CEA3-7773-0860-5D60F45487FF
MeshVariationDatabaseEntry E9086459-A0BA-766D-2B81-49918F1CEB5B
    $::DataContainer
    Mesh characters/lowerbody/us_lowerbody01/us_lowerbody01_mesh/F9E39A7A-8732-F589-924E-187A73570CBE
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material characters/lowerbody/us_lowerbody01/us_lowerbody01_mesh/3F1D8409-FF04-8701-0D33-E1A048CA85EC
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/lowerbody/us_lowerbody01/textures/us_lowerbody_ao/9E1BE8D9-C46F-24CC-20A2-F414B082FA84
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/clothcamo/us_marpat_desert2/A75CF491-AC86-6BE2-3E63-6862E38D950D
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/lowerbody/us_lowerbody01/textures/us_lowerbody_m1/BED79B77-CBDE-3CA6-D722-B690E3EC74A2
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/lowerbody/us_lowerbody01/textures/us_lowerbody_c/D44ACBA1-1B5B-E4D3-2804-9E5FAA5CB56B
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/lowerbody/us_lowerbody01/textures/us_lowerbody_n/9AA536EB-D42B-BE15-4131-9A9FF95BDEBB
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/lowerbody/us_lowerbody01/textures/us_lowerbody_s/34E78C55-5557-DAD3-2486-CD9D0F015DC6
        member::MeshVariationDatabaseMaterial
            Material characters/lowerbody/us_lowerbody01/us_lowerbody01_mesh/C0217EE4-6FC3-0632-94FA-637C8E6371F0
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/lowerbody/us_lowerbody01/textures/us_lowerbody_ao/9E1BE8D9-C46F-24CC-20A2-F414B082FA84
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/clothcamo/us_marpat_desert2/A75CF491-AC86-6BE2-3E63-6862E38D950D
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/lowerbody/us_lowerbody01/textures/us_lowerbody_c/D44ACBA1-1B5B-E4D3-2804-9E5FAA5CB56B
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/lowerbody/us_lowerbody01/textures/us_lowerbody_m1/BED79B77-CBDE-3CA6-D722-B690E3EC74A2
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/lowerbody/us_lowerbody01/textures/us_lowerbody_n/9AA536EB-D42B-BE15-4131-9A9FF95BDEBB
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/lowerbody/us_lowerbody01/textures/us_lowerbody_s/34E78C55-5557-DAD3-2486-CD9D0F015DC6
MeshVariationDatabaseEntry 46D1C915-AE2A-A19D-F042-90744FD440B8
    $::DataContainer
    Mesh objects/plasticcrate_01/plasticcrate_01_mesh/11A2EE7B-2C1D-B6A9-1715-6956B3D6CF07
    VariationAssetNameHash 1787674732
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/plasticcrate_01/plasticcrate_01_mesh/80FE1DC2-365D-CD21-43B9-10A124B03B14
            MaterialVariation objects/plasticcrate_01/plasticcrate_01_orange/B5BC95F7-F16B-40E6-B8EB-C2BAAB0798EA
            TextureParameters *nullArray*
MeshVariationDatabaseEntry CF17D517-0C4A-5E15-BFB0-9121BDCF46F9
    $::DataContainer
    Mesh characters/heads/head03/head03_mesh/DEA9E37D-A7F2-54A3-BA68-72A2CBE02EF7
    VariationAssetNameHash 4110592983
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material characters/heads/head03/head03_mesh/B6032357-53AE-AA14-3F05-70B5D1DC9BD3
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material characters/heads/head03/head03_mesh/13212BEB-159F-458D-876D-2E21C9AAD595
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material characters/heads/head03/head03_mesh/12718902-C3E8-431A-9965-3961B6713DAB
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/heads/shared/mouthbag_ao/2EC947FA-D392-3189-94AF-2807AD553DCC
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/heads/shared/mouthbag_c/39298AE2-2040-8156-33DA-167D87EB7AD4
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/heads/shared/mouthbag_n/24C80CF6-A32F-8AFB-607D-1A0915A106F8
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/heads/shared/mouthbag_s/F6E491BE-1159-11F0-8592-EC202A67707C
        member::MeshVariationDatabaseMaterial
            Material characters/heads/head03/head03_mesh/D2073E29-65D3-41C9-A382-5315D05F1EB3
            MaterialVariation characters/heads/head03/head03_helmetao/7288BA7D-A89B-445F-889F-24E1C8CC0E13
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/headgear/us_helmet06/textures/us_helmet06_faceao/FCA44CF6-6EB5-6AE3-BD0D-E2467A195B95
                member::TextureShaderParameter
                    ParameterName Camo
                    Value characters/shared/dirt/facedirt03/4865436B-0648-6992-E61D-FEDCEBDF01A6
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/heads/head03/textures/head03_c/A2AFB4C3-BB40-3254-AA8F-4F68A418E806
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/heads/head03/textures/head03_n/05DE8C3E-C0AA-4602-86B3-472D848BF6ED
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/heads/head03/textures/head03_s/DA34EBF4-E069-4D48-91FB-2D06B978187C
MeshVariationDatabaseEntry 015FE20A-8DFF-1155-E656-58A1250C6F1A
    $::DataContainer
    Mesh weapons/accessories/rx01/rx01_reticule_small_1p_mesh/860CF680-8222-2132-396C-8319519BCF29
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/rx01/rx01_reticule_small_1p_mesh/7D1F7215-57EA-8EB5-845F-4BBE06796A3F
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry F900534F-1B57-A6FE-7CBE-BC63DEAFFB4F
    $::DataContainer
    Mesh architecture/me_storefrontprops/me_storeprops_gategarage_01_mesh/38F75082-97AE-CF41-B55F-251ED4F55DEB
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material architecture/me_storefrontprops/me_storeprops_gategarage_01_mesh/DBBB9132-22AC-8C4E-9FC5-6BF8AC07A15F
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName MainDiffuse
                    Value architecture/me_storefrontprops/textures_iraq/me_storeprops_glass_01_d/41C373B5-EE62-F884-AB46-A3B6D4F80A9B
                member::TextureShaderParameter
                    ParameterName Normalmap
                    Value architecture/texturesshared/scratchedmetal_01_n/6A78DDD3-9B0C-4160-764D-BE2512B91158
                member::TextureShaderParameter
                    ParameterName SpecAndColormask
                    Value architecture/me_storefrontprops/textures_iraq/me_storeprops_glass_01_m/9EBDE6E6-4D89-3531-A8C5-E2FA0CB76BE2
                member::TextureShaderParameter
                    ParameterName TileDiffuse
                    Value architecture/texturesshared/scratchedmetal_01_d/01CCED03-024E-C9FA-BD91-6C13D509A5FC
MeshVariationDatabaseEntry 6B0E697F-CDAF-86F1-AD1B-3A16D149460B
    $::DataContainer
    Mesh objects/scaffolding_01/scaffolding_02_mesh/85F15083-056F-1FDE-572C-B49116B3C5BB
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/scaffolding_01/scaffolding_02_mesh/FC651CBA-364A-1A71-4E90-A8C0C7B16272
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/scaffolding_01/t_scaffolding_01_d/F519191C-D506-1E6D-79F3-BE9F333ECA92
                member::TextureShaderParameter
                    ParameterName Normal
                    Value objects/newsstand/fencetile_n/7CFAD123-A92C-9CC6-4C1E-DA16A6BAB01F
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/newsstand/fencetile_s/BAD45929-22C4-C0CC-CF5A-A3ADB5502F4D
MeshVariationDatabaseEntry 959141CE-9079-0F69-5A30-97779D72EEA3
    $::DataContainer
    Mesh props/streetprops/carthand_01/carthand_01_cluster_mesh/71571085-2460-5468-4A5F-184DF93E23F0
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/carthand_01/carthand_01_cluster_mesh/4D513279-2B66-B4CD-70BE-757715D4AC1A
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/streetprops/carthand_01/carthand_01_d/1C9B7FDE-813A-34CF-9568-2E76BE606B9E
                member::TextureShaderParameter
                    ParameterName Normal
                    Value props/streetprops/carthand_01/carthand_01_n/D2463EEC-E2B3-DF4D-C8F1-E623C064255A
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/streetprops/carthand_01/carthand_01_s/3E965E67-2694-7A18-1FDB-68D8DE63CFFC
MeshVariationDatabaseEntry 931E5463-27D9-D781-659E-2BAD135F5741
    $::DataContainer
    Mesh weapons/accessories/bipod/bipod_3p_mesh/4188AE85-5BE0-5EF1-B60B-B280899C7495
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/bipod/bipod_3p_mesh/E39302DB-1B24-112F-A530-E542531A35A2
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/desertcamo03_d/62A83816-6779-ECD2-5509-5D338E279385
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/bipod/bipod_d/DB243EEA-03B8-B847-06AF-83B8E30D4C71
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/bipod/bipod_s/9B4283A9-E18F-487C-B1C5-3370130C68C6
MeshVariationDatabaseEntry D995BE50-D4C5-FC54-AE34-23791822EA9C
    $::DataContainer
    Mesh characters/civilians/me_civilian_02/me_civilian_head02_mesh/EA7DD885-8C1E-5391-49F8-9A5E1D2BB749
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material characters/civilians/me_civilian_02/me_civilian_head02_mesh/22AB7F02-F789-41AD-98AF-5CCA6E777839
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/civilians/me_civilian_02/textures/me_civilian02_head_d/2D26D325-2298-BD98-2396-C6709ABAE55A
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/civilians/me_civilian_02/textures/me_civilian02_head_n/363CDA20-FBD4-671C-57B1-EA4F474C7664
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/civilians/me_civilian_02/textures/me_civilian02_head_s/DC3EEFB8-C24C-BFFB-3D76-D9CBFEE00B53
        member::MeshVariationDatabaseMaterial
            Material characters/civilians/me_civilian_02/me_civilian_head02_mesh/D0BD7BCD-1880-4F32-96A9-DB49B56D1FB1
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 0DF974E9-6224-C069-8699-2D572EFED7B4
    $::DataContainer
    Mesh weapons/knife/knife_1p_mesh/B903A586-4A53-FC7E-1777-FCE6B6A05566
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/knife/knife_1p_mesh/D700262D-64E2-2D4D-22BC-0EA575DD98A7
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/dust_d/D0E10743-790A-1CF4-A129-DB1D42710F31
                member::TextureShaderParameter
