SkeletonAsset 39B2C3CB-AF32-11DD-9860-EC99D6053928 #primary instance
    $::BaseSkeletonAsset
        $::Asset
            $::DataContainer
            Name Animations/Skeletons/VeniceAntSke01
                y -2.533052e-18
                z 1.0
            trans::Vec3
                x -5.684342e-16
                y 0.0
                z 0.0
        member::LinearTransform
            right::Vec3
                x 1.0
                y 3.469447e-18
                z -3.4489128e-06
            up::Vec3
                x -3.469447e-18
                y 1.0
                z 0.0
            forward::Vec3
                x 3.4489128e-06
                y 1.196582e-23
                z 1.0
            trans::Vec3
                x 0.04513192
                y 0.09457556
                z -0.030920802
        member::LinearTransform
            right::Vec3
                x 1.0
                y 1.7347235e-18
                z -2.2202994e-16
            up::Vec3
                x -1.7347235e-18
                y 1.0
                z 2.533052e-18
            forward::Vec3
                x 2.2202994e-16
                y -2.533052e-18
                z 1.0
            trans::Vec3
                x -5.684342e-16
                y 0.0
                z 0.0
        member::LinearTransform
            right::Vec3
                x 1.0
                y 3.469447e-18
                z -6.8978256e-06
            up::Vec3
                x -3.469447e-18
                y 1.0
                z 0.0
            forward::Vec3
                x 6.8978256e-06
                y 2.393164e-23
                z 1.0
            trans::Vec3
                x 0.021824172
                y 0.09613943
                z 0.055736102
        member::LinearTransform
            right::Vec3
                x 1.0
                y 1.7347235e-18
                z -2.2202994e-16
            up::Vec3
                x -1.7347235e-18
                y 1.0
                z 2.533052e-18
            forward::Vec3
                x 2.2202994e-16
                y -2.533052e-18
                z 1.0
            trans::Vec3
                x -5.684342e-16
                y 0.0
                z 0.0
        member::LinearTransform
            right::Vec3
                x 1.0
                y 3.469447e-18
                z -3.4489128e-06
            up::Vec3
                x -3.469447e-18
                y 1.0
                z 0.0
            forward::Vec3
                x 3.4489128e-06
                y 1.196582e-23
                z 1.0
            trans::Vec3
                x 0.021800477
                y 0.11458204
                z 0.018512135
        member::LinearTransform
            right::Vec3
                x 1.0
                y 1.7347235e-18
                z -2.2202994e-16
            up::Vec3
                x -1.7347235e-18
                y 1.0
