SkeletonAsset 34256E97-1049-FC24-90D8-4D551517E3AC #primary instance
    $::BaseSkeletonAsset
        $::Asset
            $::DataContainer
            Name Animations/Skeletons/Venice1pSke01
                y 3.210088e-32
                z -3.8293874e-32
        member::LinearTransform
            right::Vec3
                x 1.0
                y -2.2204459e-16
                z 2.8327693e-16
            up::Vec3
                x 2.2204459e-16
                y 1.0
                z 6.123234e-17
            forward::Vec3
                x -2.8327693e-16
                y -6.123234e-17
                z 1.0
            trans::Vec3
                x -1.5098323e-16
                y -0.04321569
                z 0.68577397
        member::LinearTransform
            right::Vec3
                x 1.0
                y -2.2204459e-16
                z 2.8327693e-16
            up::Vec3
                x 2.2204459e-16
                y 1.0
                z 6.123234e-17
            forward::Vec3
                x -2.8327693e-16
                y -6.123234e-17
                z 1.0
            trans::Vec3
                x -1.2777954e-16
                y -0.024672516
                z 0.37407124
        member::LinearTransform
            right::Vec3
                x 1.0
                y -2.2204459e-16
                z 2.8327693e-16
            up::Vec3
                x 2.2204459e-16
                y 1.0
                z 6.123234e-17
            forward::Vec3
                x -2.8327693e-16
                y -6.123234e-17
                z 1.0
            trans::Vec3
                x -1.1142492e-16
                y 0.04879178
                z 0.37338108
        member::LinearTransform
            right::Vec3
                x 1.0
                y -2.2204459e-16
                z 2.8327693e-16
            up::Vec3
                x -2.8327693e-16
                y 0.0
                z 1.0
            forward::Vec3
                x -2.2204459e-16
                y -1.0
                z 0.0
            trans::Vec3
                x 1.6e-07
                y -0.043231726
                z 0.6264045
        member::LinearTransform
            right::Vec3
                x 1.0
                y -2.2204459e-16
                z 2.8327693e-16
            up::Vec3
                x -2.8327693e-16
                y 6.123234e-17
                z 1.0
            forward::Vec3
                x -2.2204459e-16
                y -1.0
                z 6.123234e-17
            trans::Vec3
                x 1.6e-07
                y -0.043231726
                z 0.5811881
        member::LinearTransform
            right::Vec3
                x 1.0
                y -2.2204459e-16
                z 2.8327693e-16
            up::Vec3
                x 2.2204459e-16
                y 1.0
                z 6.123234e-17
            forward::Vec3
                x -2.8327693e-16
                y -6.123234e-17
                z 1.0
            trans::Vec3
                x -1.230644e-16
                y 0.016051458
                z 0.44474307
        member::LinearTransform
            right::Vec3
                x 1.0
                y -2.2204459e-16
                z 2.8327693e-16
            up::Vec3
                x 2.2204459e-16
                y 1.0
                z 6.123234e-17
            forward::Vec3
                x -2.8327693e-16
                y -6.123234e-17
                z 1.0
            trans::Vec3
                x -1.3202403e-16
                y -0.024299162
                z 0.44474307
        member::LinearTransform
            right::Vec3
                x 1.0
                y -2.2204459e-16
                z 2.8327693e-16
            up::Vec3
                x 2.2204459e-16
                y 1.0
                z 6.123234e-17
            forward::Vec3
                x -2.8327693e-16
                y -6.123234e-17
                z 1.0
            trans::Vec3
                x -0.021884017
                y 0.015936557
                z 0.43446633
        member::LinearTransform
            right::Vec3
                x 1.0
                y -2.2204459e-16
                z 2.8327693e-16
            up::Vec3
                x 2.2204459e-16
                y 1.0
                z 6.123234e-17
            forward::Vec3
                x -2.8327693e-16
                y -6.123234e-17
                z 1.0
            trans::Vec3
                x 0.05332317
                y 0.037723858
                z 0.49994275
        member::LinearTransform
            right::Vec3
                x 1.0
                y -2.2204459e-16
                z 2.8327693e-16
            up::Vec3
                x 2.2204459e-16
                y 1.0
                z 6.123234e-17
            forward::Vec3
                x -2.8327693e-16
                y -6.123234e-17
                z 1.0
            trans::Vec3
                x 0.05053248
                y 0.03640198
                z 0.6845103
        member::LinearTransform
            right::Vec3
                x 1.0
                y -2.2204459e-16
                z 2.8327693e-16
            up::Vec3
                x 2.2204459e-16
                y 1.0
                z 6.123234e-17
            forward::Vec3
                x -2.8327693e-16
                y -6.123234e-17
                z 1.0
            trans::Vec3
                x -1.283234e-16
                y -0.048529863
                z 0.29644018
        member::LinearTransform
            right::Vec3
                x 1.0
                y -2.2204459e-16
                z 2.8327693e-16
            up::Vec3
                x 2.2204459e-16
                y 1.0
                z 6.123234e-17
            forward::Vec3
                x -2.8327693e-16
                y -6.123234e-17
                z 1.0
            trans::Vec3
                x -1.3054384e-16
                y -0.05852986
                z 0.29644018
        member::LinearTransform
            right::Vec3
                x 1.0
                y -2.2204459e-16
                z 2.8327693e-16
            up::Vec3
                x 2.2204459e-16
                y 1.0
                z 6.123234e-17
            forward::Vec3
                x -2.8327693e-16
                y -6.123234e-17
                z 1.0
            trans::Vec3
                x -1.3276429e-16
                y -0.06852986
                z 0.29644018
        member::LinearTransform
            right::Vec3
                x 1.0
                y -2.2204459e-16
                z 2.8327693e-16
            up::Vec3
                x 2.2204459e-16
                y 1.0
                z 6.123234e-17
            forward::Vec3
                x -2.8327693e-16
                y -6.123234e-17
                z 1.0
            trans::Vec3
                x -1.3276429e-16
                y -0.07852986
                z 0.29644018
        member::LinearTransform
            right::Vec3
                x 1.0
                y -2.2204459e-16
                z 2.8327693e-16
            up::Vec3
                x 2.2204459e-16
                y 1.0
                z 6.123234e-17
            forward::Vec3
                x -2.8327693e-16
                y -6.123234e-17
                z 1.0
            trans::Vec3
                x -1.3276429e-16
                y -0.088529855
                z 0.29644018
        member::LinearTransform
            right::Vec3
                x 1.0
                y -2.2204459e-16
                z 2.8327693e-16
            up::Vec3
                x 2.2204459e-16
                y 1.0
                z 6.123234e-17
            forward::Vec3
                x -2.8327693e-16
                y -6.123234e-17
                z 1.0
            trans::Vec3
                x -2.8940014e-16
                y -0.0026142392
                z 0.7727164
        member::LinearTransform
            right::Vec3
                x 1.0
                y -2.2204459e-16
                z 2.8327693e-16
            up::Vec3
                x 2.2204459e-16
                y 1.0
                z 6.123234e-17
            forward::Vec3
                x -2.8327693e-16
                y -6.123234e-17
                z 1.0
            trans::Vec3
                x -0.01817451
                y -0.01810664
                z 0.7727164
        member::LinearTransform
            right::Vec3
                x 1.0
                y -2.2204459e-16
                z 2.8327693e-16
            up::Vec3
                x 2.2204459e-16
                y 1.0
                z 6.123234e-17
            forward::Vec3
                x -2.8327693e-16
                y -6.123234e-17
                z 1.0
            trans::Vec3
                x 0.0174202
                y -0.01810664
                z 0.7727164
        member::LinearTransform
            right::Vec3
                x 0.5213969
                y -0.53530365
                z 0.66452634
            up::Vec3
                x -0.7163507
                y -0.69774044
                z -1.5413636e-16
            forward::Vec3
                x 0.46366692
                y -0.4760339
                z -0.7472648
            trans::Vec3
                x 0.5088747
                y 1.1204741
                z 0.16087113
        member::LinearTransform
            right::Vec3
                x -0.5213969
                y -0.53530365
                z 0.66452634
            up::Vec3
                x 0.7163507
                y -0.69774044
                z 1.3709764e-16
            forward::Vec3
                x 0.46366692
                y 0.4760339
                z 0.7472648
            trans::Vec3
                x -0.5088747
                y 1.1204741
                z 0.16087113
        member::LinearTransform
            right::Vec3
                x 1.0
                y -2.2204459e-16
                z 2.8327693e-16
            up::Vec3
                x 2.2204459e-16
                y 1.0
                z 6.123234e-17
            forward::Vec3
                x -2.8327693e-16
                y -6.123234e-17
                z 1.0
            trans::Vec3
                x -8.09581e-17
                y 0.14630856
                z 0.22944163
        member::LinearTransform
            right::Vec3
                x 1.0
                y -2.2204459e-16
                z 2.8327693e-16
            up::Vec3
                x 2.2204459e-16
                y 1.0
                z 6.123234e-17
            forward::Vec3
                x -2.8327693e-16
                y -6.123234e-17
                z 1.0
            trans::Vec3
                x -8.33218e-17
                y 0.14630856
                z 0.26804364
        member::LinearTransform
            right::Vec3
                x 1.0
                y -2.2204459e-16
                z 2.8327693e-16
            up::Vec3
                x 2.2204459e-16
                y 1.0
                z 6.123234e-17
            forward::Vec3
                x -2.8327693e-16
                y -6.123234e-17
                z 1.0
            trans::Vec3
                x -1.05519116e-16
                y 1.1640334e-17
                z 0.1
        member::LinearTransform
            right::Vec3
                x 6.123234e-17
                y 0.0
                z 1.0
            up::Vec3
                x 0.0
                y 1.0
                z 0.0
            forward::Vec3
                x -1.0
                y 0.0
                z 6.123234e-17
            trans::Vec3
                x 0.0
                y 0.0
                z 0.0
        member::LinearTransform
            right::Vec3
                x 6.123234e-17
                y 0.0
                z 1.0
            up::Vec3
                x 0.0
                y 1.0
                z 0.0
            forward::Vec3
                x -1.0
                y 0.0
                z 6.123234e-17
            trans::Vec3
                x 9.184851e-18
                y 0.0
                z 0.15
    WeaponBoneName Wep_Root
    HeadBoneName Head
    HipBoneName Hips
    CameraBoneName CameraJoint
