MeshVariationDatabase 7A0CF572-E034-9F77-3281-DA595F3597C9 #primary instance
    $::Asset
        $::DataContainer
        Name Levels/SP_Finale/TrainRide_SUB/MeshVariationDb_Win32
                    Value characters/civilians/me_civiilan_03/textures/me_civilian03_lb_m/29AFC456-FCC2-8607-38CA-BDFF8A758A40
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/civilians/me_civiilan_03/textures/me_civilian03_lb_n/9A164935-C9F5-5DC5-7427-2AFBDE543612
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/civilians/me_civiilan_03/textures/me_civilian03_lb_s/15D71B2F-2590-9BFC-E015-74FB0442CF8D
MeshVariationDatabaseEntry 9185E74D-266E-9CCD-ECA7-A9093BE51906
    $::DataContainer
    Mesh weapons/accessories/bipod/bipod_3p_mesh/4188AE85-5BE0-5EF1-B60B-B280899C7495
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/bipod/bipod_3p_mesh/E39302DB-1B24-112F-A530-E542531A35A2
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/desertcamo03_d/62A83816-6779-ECD2-5509-5D338E279385
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/bipod/bipod_d/DB243EEA-03B8-B847-06AF-83B8E30D4C71
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/bipod/bipod_s/9B4283A9-E18F-487C-B1C5-3370130C68C6
MeshVariationDatabaseEntry F66CA925-4046-ABDB-8BF9-977DCFDE7D73
    $::DataContainer
    Mesh weapons/knife/knife_1p_mesh/B903A586-4A53-FC7E-1777-FCE6B6A05566
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/knife/knife_1p_mesh/D700262D-64E2-2D4D-22BC-0EA575DD98A7
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/dust_d/D0E10743-790A-1CF4-A129-DB1D42710F31
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/knife/knife_d/1028630E-4DF3-FFAE-687C-50EBF781F24F
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/knife/knife_s/FC175A78-1178-ED1D-8CE0-6CF2B13C6A44
        member::MeshVariationDatabaseMaterial
            Material weapons/knife/knife_1p_mesh/854CA7A3-FBCD-4768-B6EE-9D77F1450AB2
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/dust_d/D0E10743-790A-1CF4-A129-DB1D42710F31
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/knife/knife_d/1028630E-4DF3-FFAE-687C-50EBF781F24F
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/knife/knife_s/FC175A78-1178-ED1D-8CE0-6CF2B13C6A44
        member::MeshVariationDatabaseMaterial
            Material weapons/knife/knife_1p_mesh/E9BEA4AA-E16B-B651-6128-4751BF2C6292
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/knife/dogtag_d2/A28B325E-CB42-D1FE-6A4C-49DF34DC1243
        member::MeshVariationDatabaseMaterial
            Material weapons/knife/knife_1p_mesh/7959D8FE-E044-4807-B894-8CD5F67DD995
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/knife/dogtag_d/D0DC4161-5FCA-710A-C7E5-1B93DA8FB8CF
                member::TextureShaderParameter
                    ParameterName Normal
                    Value weapons/knife/dogtag_n/7352F0C4-664C-D23E-E7F7-2215AE85BB12
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/knife/dogtag_d/D0DC4161-5FCA-710A-C7E5-1B93DA8FB8CF
MeshVariationDatabaseEntry 472B3F1F-7D4F-E645-04A2-005F37BB0779
    $::DataContainer
    Mesh props/streetprops/trashcansmall_01/trashcansmall_01_mesh/B9117988-AEA1-7454-4F86-E0975969F35C
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/trashcansmall_01/trashcansmall_01_mesh/A3362857-04EB-C9D1-378C-DDBB9D9EA6EC
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/streetprops/trashcansmall_01/trashcansmall_01_d/43C3A309-7046-A47B-D31B-1E53FC78884E
                member::TextureShaderParameter
                    ParameterName Normal
                    Value props/streetprops/trashcansmall_01/trashcansmall_01_n/F7CF711C-CA24-2BC2-ABBD-1FB840D07653
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/streetprops/trashcansmall_01/trashcansmall_01_s/7F780ACE-CEFA-AE8D-BF43-9BF13BF5D852
MeshVariationDatabaseEntry 33A6B756-0748-7C5C-6D78-42B6021E9EB6
    $::DataContainer
    Mesh weapons/accessories/pka/pka_zoom_1p_mesh/214CC389-CAF6-D480-E296-65503837884D
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/pka/pka_zoom_1p_mesh/1D9D23AE-9EA4-5712-0DB0-9343BD40B6EC
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/pka/pka_zoom_1p_mesh/0AD21871-A358-4488-B96B-97514E213E4C
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/pka/pka_zoom_1p_mesh/5FECE14F-81DF-4056-950A-DD4CF95F0724
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/pka/pka_d/BAF15A14-AEDF-E384-4195-D6835B4433A1
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/pka/pka_s/180B67E0-567E-F054-7AEF-16655E92E2F1
MeshVariationDatabaseEntry F816C03D-E7C3-FB08-E979-0D47C8ACB03D
    $::DataContainer
    Mesh weapons/aek971/aek971_3p_mesh/A1A3CD89-ECA5-9522-B22E-90AFCAE67866
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/aek971/aek971_3p_mesh/9C734BCF-A93C-8D77-DA3F-E86D10901F4F
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/aek971/aek971_d/4CB80BDA-0ACC-234A-0039-3FBB3B7F452E
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/aek971/aek971_s/8086095D-3C44-6862-8D94-4A1A5D5099CF
        member::MeshVariationDatabaseMaterial
            Material weapons/aek971/aek971_3p_mesh/4003D901-A7C9-FFFC-D1B0-ECBB29D42C57
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/aek971/aek971_d/4CB80BDA-0ACC-234A-0039-3FBB3B7F452E
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/aek971/aek971_s/8086095D-3C44-6862-8D94-4A1A5D5099CF
        member::MeshVariationDatabaseMaterial
            Material weapons/aek971/aek971_3p_mesh/E7925091-410A-1B89-9E55-083C77BAD8DA
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/aek971/aek971_3p_mesh/8E9B6169-89B2-A2CC-DF26-AC06C6C533B9
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 6EF4028F-C1CE-50BC-90BA-091B4484AB26
    $::DataContainer
    Mesh weapons/mp7/mp7_extendedmag_1p_mesh/3811848A-D0CF-1DEE-D5A2-0CD94F2A64EF
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/mp7/mp7_extendedmag_1p_mesh/061C7956-70F8-C833-6560-0541BDE9405B
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/dust_d/D0E10743-790A-1CF4-A129-DB1D42710F31
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/mp7/mp7_d/17E85BE2-C6D8-9B85-A40A-959406B11DA4
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/mp7/mp7_s/0365FB17-6A07-1FF7-C4C5-6F7B848C35B5
        member::MeshVariationDatabaseMaterial
            Material weapons/mp7/mp7_extendedmag_1p_mesh/C6080559-4C41-4D43-B76B-A37B638F1659
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/mp7/mp7_d/17E85BE2-C6D8-9B85-A40A-959406B11DA4
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/mp7/mp7_s/0365FB17-6A07-1FF7-C4C5-6F7B848C35B5
        member::MeshVariationDatabaseMaterial
            Material weapons/mp7/mp7_extendedmag_1p_mesh/4B81144D-AF28-C19B-DA9F-3A3049753D34
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry B80C5854-83B0-C932-4222-ABDC4B4A1147
    $::DataContainer
    Mesh objects/pipesubsurface_01/pipesubsurface_10m_mesh/BBD1868C-D1DE-1409-8CF2-90376E5E0657
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/pipesubsurface_01/pipesubsurface_10m_mesh/4B7D28D8-BEB6-0E3A-F47C-AD2DFC3F9736
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 89ACBA15-53D9-4F99-81BE-8C60D6B09C59
    $::DataContainer
    Mesh objects/subwaytrain_01/subwaytrain_sign_02_mesh/9F5B388E-A6E2-35BD-66E3-12B943A3AE15
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/subwaytrain_01/subwaytrain_sign_02_mesh/841D5AD7-3532-7E12-2CB7-37F0003506CA
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/subwaytrain_01/trainfront_d/4BF82E73-E722-9079-B038-B51B2764DABF
                member::TextureShaderParameter
                    ParameterName Normal
                    Value objects/subwaytrain_01/trainfront_n/49EE387F-CB1F-BD0A-0402-C906C2739C26
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/subwaytrain_01/trainfront_s/B22764A6-221D-9A50-47CE-BDB2336AD593
MeshVariationDatabaseEntry D5790ABB-B09F-839C-33C4-681F8EC1041C
    $::DataContainer
    Mesh objects/subwaytrain_01/subwaytrain_01_messagepanel_mesh/12C70090-BD2C-F247-ADFA-3A2010D424AC
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/subwaytrain_01/subwaytrain_01_messagepanel_mesh/6FCE698A-3737-B6F0-E200-9555F623C48C
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material objects/subwaytrain_01/subwaytrain_01_messagepanel_mesh/A861227B-2130-49D1-88A9-06A574FD468A
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/subwaytrain_01/traininsidewallroof_01_d/D199BDD4-ECC9-8F04-331A-467AD14BE2F2
                member::TextureShaderParameter
                    ParameterName Normal
                    Value objects/subwaytrain_01/traininsidewallroof_01_n/03E030FD-8892-BAF2-59EB-5607211A8E4F
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/subwaytrain_01/traininsidewallroof_01_s/D898F90A-88D9-3139-F3A4-944817A3EE9F
MeshVariationDatabaseEntry 0654E253-945D-3729-D785-17204A331AF4
    $::DataContainer
    Mesh weapons/accessories/silencer/rifle_silencer_1p_mesh/0889AB90-10D7-2B2C-4763-FA4197BE5662
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/silencer/rifle_silencer_1p_mesh/DCB28C96-EB5B-C647-D8EE-30F9668DFC1B
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/desertcamo03_d/62A83816-6779-ECD2-5509-5D338E279385
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/silencer/silencer_d/0FE65445-8E58-930E-45C1-FF05332461B1
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/silencer/silencer_s/7B0B74D3-B649-348C-A99D-6C8DD5C88920
MeshVariationDatabaseEntry 223289A0-CC99-F53E-96A9-2F2638D67974
    $::DataContainer
    Mesh characters/enemy/helmet/plr_terror_helmet01/plr_terror_helmet01_mesh/8C959C91-8FFC-1D3B-BD7B-FC18B132F0AB
    VariationAssetNameHash 95171120
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material characters/enemy/helmet/plr_terror_helmet01/plr_terror_helmet01_mesh/4954EF0F-826C-48EB-88F2-64B648492823
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName alpha
                    Value characters/shared/blended/661ABEE8-5770-8185-F193-57A295FF7EA7
        member::MeshVariationDatabaseMaterial
            Material characters/enemy/helmet/plr_terror_helmet01/plr_terror_helmet01_mesh/35B045A3-7F16-4B93-982E-88CBEB902F85
            MaterialVariation characters/enemy/helmet/plr_terror_helmet01/plr_terror_helmet01_v1/A67EE18D-82EF-4325-B2CE-DE935CE5B557
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/heads/head02/textures/head02_c/595E1525-D843-E2C2-2FC7-334D1BAA1783
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/heads/head02/textures/head02_n/14CBBDCC-3FCB-A09E-1632-245A2F28A87F
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/heads/head02/textures/head02_s/CEA208E1-462F-485C-3B32-7C46B1568FF4
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/enemy/helmet/plr_terror_helmet01/textures/plr_terror_helmet01_ao/1085E361-9634-050E-888A-7B90B23AF8FA
        member::MeshVariationDatabaseMaterial
            Material characters/enemy/helmet/plr_terror_helmet01/plr_terror_helmet01_mesh/445DBC7F-6F30-4751-919A-0DB68245F902
            MaterialVariation characters/enemy/helmet/plr_terror_helmet01/plr_terror_helmet01_v1/A15E4921-AAAD-4343-901C-A8F5582B4660
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/shared/colorswatches/acu01/A601B266-D5F9-B25B-D23E-20E2143B5C59
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/headgear/mp_helmet02/textures/gasmask01_ao/F1F4652B-2F88-279C-40E4-9DE7FD022845
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/colorswatches/white/2009988C-D664-75BB-F68D-92844483C9A7
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/headgear/mp_helmet02/textures/gasmask01_c/03D0FE40-A24D-9519-7D27-7FAA577F74B5
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/headgear/mp_helmet02/textures/gasmask01_n/F18CA4D2-599D-4381-063D-BF4FA7A9168C
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/headgear/mp_helmet02/textures/gasmask01_sdc/D7867E43-EE59-40A3-C2E0-4DB9D39C2D5C
MeshVariationDatabaseEntry C3E420DB-2E53-0D63-F167-FFCAF0B06D31
    $::DataContainer
    Mesh objects/litter_01/litter_cluster_mesh/34F08D93-09AF-11DE-860B-A3B35F1D9805
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/litter_01/litter_cluster_mesh/3C8B4FB8-09AF-11DE-860B-A3B35F1D9805
            MaterialVariation *nullGuid*
