MeshVariationDatabase A17B1303-47DA-A848-488F-C7AA911F21C5 #primary instance
    $::Asset
        $::DataContainer
        Name Levels/XP3_Desert/XP3_Desert/MeshVariationDb_Win32
        member 16A611A7-30CA-BA00-B24D-87F82ADC7E0A
        member DE1968DC-D1FB-DF33-B068-DA66F867F469
        member 14C5545A-9C74-D5DE-9F0C-A58E426438F3
        member BEA53A1A-5A74-BCF1-2CCD-BF6FC6B02E22
        member DC2F2217-A31C-4728-5D6E-6D2C248A87F2
        member 23620DC0-3B55-987C-5E4D-8874716893F3
        member B473A55C-2558-22E6-7EB4-F11E4DB836AB
        member A8B49647-28ED-04A3-4CA7-08D80311D2FC
        member 9A87CF7A-F1A7-280D-0DBA-FAA6AC6D0E0B
        member 10B6B607-C1B2-FA0E-4E01-6BCF1E3C0642
        member 5DDF578F-150C-CB11-B7B6-50AE5111405C
        member BD60239C-7E9A-9AD6-51DE-3AF30AA33F5C
        member 649FA6E7-8664-DFF8-2A66-540EE1B9D5E6
        member EBC1989B-02F0-3161-F2F5-E189EA657612
        member 11946B1C-CA29-88F0-A379-CA2B46F5EC90
        member 670D36F0-D09E-E3E9-FE1A-3F3CB5E25691
        member 3F544A20-B0F4-0980-C736-410160269B42
        member E072F119-4967-4640-4F7B-E0286745918E
        member 5E3230D2-8694-7800-D48A-B81729BC07DD
        member D0E3EA43-EE18-9060-7F69-02683CE2F2D5
        member 4C3F0185-ED62-555E-ED28-2FDB1EBF2F4E
        member 903064A0-33D9-A34A-187F-11C738C1769F
        member 6D619EF1-C0C1-982A-D68C-511393B41CDD
        member 4DD54F7A-BADB-3DA3-FDF6-CB9A38311EB3
        member 3460C2BE-42AC-64D2-C094-3E6D0C0893BC
        member FB5B1EC7-F0DE-BAC4-9249-5A4FD004362C
        member 35C4C899-8EB9-BFF0-3C3A-166CF88CB830
        member 41EE9FDF-2892-31F4-FC85-8AE10EEA9EBD
        member 49A426E3-53CB-ABE5-7054-315C06C26E86
        member 6DBE7ED7-7345-970A-A0FF-30BF7114B11C
        member 2C863B69-AB50-FFE4-532E-CC35B8571526
        member B7D238E3-ECDF-7F20-38BB-FA0D1AD3DF1E
        member 31C9E49D-AD63-8A4A-6B36-1B5ABB7BD7E2
        member 33128F77-4964-A508-D732-7594B107A000
        member EC01E285-1EFD-DEF7-C798-F63D5F061830
        member 75BDC43A-3887-97C8-D4DA-D85E1717A8E5
        member ADED2185-F105-7CC3-A5B2-7BDCFCA43BBB
        member 304EEE5D-D87B-D970-0C26-0EE3B30DFB92
        member BB902392-52CA-9ED6-6A17-7D7F24AD26B8
        member 3C67FAC2-ADA0-3E37-8983-DDE15E18AE48
        member 85A06D66-8A90-99D1-B68A-33EBE601B52F
        member 22388264-39C2-8F8E-6A5A-D80F6ACCE2AC
        member E39B3DED-2A6F-F581-5E88-D799D1FF00FE
        member 8A0D5F6E-F120-0445-0A5A-C2920499DA78
        member 711A9F9D-1EC1-0D15-40E5-EE120A6C8020
        member 0FBCB420-364A-C323-2C39-1823639A0866
        member 3895B124-6698-9C37-3D50-52ADD8C0B22B
        member 92403C88-EC27-FC62-0BC5-757873A00F39
        member 08607D53-57E8-8725-C5C9-9F0B8EFC36D6
        member CC3C3732-8334-4F8E-2585-160E8999F574
        member D974DFC8-DE9C-2ED5-D2B1-5D718E5CCBC6
        member D5AD786E-A0A3-8DF1-C5E9-C754740556AC
        member EFB648CA-8664-5202-7E72-0C429ADFA161
        member 2EFD174F-853D-E233-9972-6FE52037AAC5
        member A21315CB-A885-A5FC-C90A-2E92658B5727
        member EBCCA2F2-A147-E26D-D061-2DC78DEB8C8A
        member 373B65F8-9702-9E21-4B88-5517AC2F901C
        member 8CC00C5D-7436-70F9-2A17-0028A55ABC3B
    RedirectEntries::array
        member 7A16281C-4DA4-79CE-5ABF-4FD7160D2BCC
        member 96A89A13-51A9-7DF2-C89F-C40E82CB8EB0
        member FD8CF56C-A172-393F-0C5A-5E6032A04544
MeshVariationDatabaseEntry 7A16281C-4DA4-79CE-5ABF-4FD7160D2BCC
    $::DataContainer
    Mesh xp_raw/props/brickwallsmall_01/brickwallsmallpillar_01_mesh/C846D621-53C2-2CF1-D492-230A52AB879E
    VariationAssetNameHash 1737450387
    Materials *nullArray*
MeshVariationDatabaseEntry 96A89A13-51A9-7DF2-C89F-C40E82CB8EB0
    $::DataContainer
    Mesh levels/mp_whitepeak/objects/vegetation/tree_pine_01/tree_pine_05_debris_mesh/D142CD67-422D-7382-6D3D-9224099FAB10
    VariationAssetNameHash 4228665054
    Materials *nullArray*
MeshVariationDatabaseEntry FD8CF56C-A172-393F-0C5A-5E6032A04544
    $::DataContainer
    Mesh levels/mp_whitepeak/objects/vegetation/deadbranches_01_mesh/73C6676E-9700-2B18-22D0-00D8F968DFE6
    VariationAssetNameHash 1803611069
    Materials *nullArray*
MeshVariationDatabaseEntry 49B9B62B-A184-C54D-E05B-9DDF1EDF03B9
    $::DataContainer
    Mesh props/highwayprops/highwaycurb_01/highwaycurb_01_s1024_mesh/11684300-C47B-04F7-18C8-9E802F6C50FE
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/highwayprops/highwaycurb_01/highwaycurb_01_s1024_mesh/977F2735-9BBE-88FF-BF27-DBCA1DC51414
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/highwayprops/highwaycurb_01/highwaycurb_01_d/5E93D549-65B6-1218-8CA3-B5AE0475DE01
                member::TextureShaderParameter
                    ParameterName Normal
                    Value props/highwayprops/highwaycurb_01/highwaycurb_01_n/393033B4-D108-9950-D4F4-BBC21FBB9445
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/highwayprops/highwaycurb_01/highwaycurb_01_s/2F9C4D2C-D0B2-8A2C-48D7-FE6BB06CAA1A
MeshVariationDatabaseEntry 6A80FA2F-C54F-182A-5107-BBE5FDD6A980
    $::DataContainer
    Mesh xp3/architecture/housevilla_01/housevilla_01_floorcollisiona_mesh/357CCC00-C2E4-1726-EEFE-D599AF336ED3
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp3/architecture/housevilla_01/housevilla_01_floorcollisiona_mesh/B6112830-23CA-838D-F298-EBB97B9122A0
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry CF837335-0681-4EA7-BF16-46089E9D932A
    $::DataContainer
    Mesh props/streetprops/cafechair_02/cafechair_02_xp3_mesh/B792F300-A202-4A69-B1C5-13A6D51DFACE
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/cafechair_02/cafechair_02_xp3_mesh/71D69BBB-CDB1-4838-9AE0-8005E62DCCF5
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/streetprops/cafechair_02/cafechair_02_d/33052888-FC31-11DD-85AF-95F6B29DCFE7
                member::TextureShaderParameter
                    ParameterName Normal
                    Value textures/generic/normalmapdefault_n/4D4B9F43-F9CB-11DD-B8D6-CCB4EA783D69
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/streetprops/cafechair_02/cafechair_02_s/62E75908-FC32-11DD-85AF-95F6B29DCFE7
MeshVariationDatabaseEntry B47A4A0B-B0E1-7A29-7928-2F3C5475BEAC
    $::DataContainer
    Mesh fx/dlc/xp1/meshparticles/generic/meshp_concrete_03_mesh/533F4201-3F0B-95C7-7525-9DA639DA4608
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/dlc/xp1/meshparticles/generic/meshp_concrete_03_mesh/34A0494F-C391-CA60-E893-2A5D234CC1F1
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry BC5A2E13-1CEA-4CC0-E87D-897856CB0FB3
    $::DataContainer
    Mesh fx/meshparticles/props/meshp_torntrash_plastic_01_mesh/E1233A02-9C5B-D10E-85D7-BFC2AC40E475
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/meshparticles/props/meshp_torntrash_plastic_01_mesh/8C9B7E63-8F0A-3A1D-6894-C28F8BE29AC8
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 5DD150DF-6C81-F78C-0DD1-ED3053AF92C4
    $::DataContainer
    Mesh levels/xp3_desert/architecture/villasidewalkmiddle_01b_mesh/8C308302-08E3-CC8F-2BF0-0D364CC3BADE
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/xp3_desert/architecture/villasidewalkmiddle_01b_mesh/D23DC093-A084-1B22-7367-656CE98C0C80
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value xp_raw/ground/sidewalk_02/sidewalkconcrete_02_d/A32FD519-7C0D-1341-68AE-7C9CBF805DBD
                member::TextureShaderParameter
                    ParameterName Normal
                    Value textures/generic/normalmapdefault_n/4D4B9F43-F9CB-11DD-B8D6-CCB4EA783D69
                member::TextureShaderParameter
                    ParameterName Specular
                    Value xp_raw/ground/sidewalk_02/sidewalkconcrete_02_d/A32FD519-7C0D-1341-68AE-7C9CBF805DBD
        member::MeshVariationDatabaseMaterial
            Material levels/xp3_desert/architecture/villasidewalkmiddle_01b_mesh/C9683B1D-F84C-405C-B211-96DC210F5637
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value xp_raw/ground/sidewalkcurb_02/sidewalkcurb_02_d/B9829DDF-B0BD-EDF1-10B8-310D9E3ACF61
                member::TextureShaderParameter
                    ParameterName Normal
                    Value xp_raw/ground/sidewalkcurb_02/sidewalkcurb_02_n/1054342D-2108-B055-5BD0-635526933FB7
                member::TextureShaderParameter
                    ParameterName Specular
                    Value xp_raw/ground/sidewalkcurb_02/sidewalkcurb_02_d/B9829DDF-B0BD-EDF1-10B8-310D9E3ACF61
MeshVariationDatabaseEntry AF7512E2-CC1E-FF23-8429-B479024B1D9C
    $::DataContainer
    Mesh props/highwayprops/metalbarrier_01/metalbarrier_01_banger_mesh/68A58902-0CA9-11DE-9989-EE74712B2DB8
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/highwayprops/metalbarrier_01/metalbarrier_01_banger_mesh/6C6D8D7F-0CA9-11DE-9989-EE74712B2DB8
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry FA012F24-6BBB-7A76-2179-F2B4DEFA318E
    $::DataContainer
    Mesh fx/meshparticles/props/meshp_destruction_generic_props_wood_02_mesh/A8164403-9FA0-CBA2-3F52-6CBB68CAC82C
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/meshparticles/props/meshp_destruction_generic_props_wood_02_mesh/B24A2628-9630-8EFB-FC4D-51ABF9D93D62
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 390A6AD5-1776-CF13-8F4D-4F0A3FDD3D3B
    $::DataContainer
    Mesh xp3/objects/loadingpallets/loadingpallet_01_xp3_mesh/94C26203-8CA8-4C30-B6F0-FCC1D0CC8347
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp3/objects/loadingpallets/loadingpallet_01_xp3_mesh/5B296263-E1F2-4892-87C9-24061046BCD5
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/loadingpallet_01/loadingpallet_01_d/1BC1E6FE-0289-11DE-ABC3-810B95555A08
                member::TextureShaderParameter
                    ParameterName Normal
                    Value objects/loadingpallet_01/loadingpallet_01_n/D7B72D6E-0289-11DE-ABC3-810B95555A08
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/loadingpallet_01/loadingpallet_01_d/1BC1E6FE-0289-11DE-ABC3-810B95555A08
MeshVariationDatabaseEntry 77B1C66A-ECA3-FA64-B426-2298A932F6B3
    $::DataContainer
    Mesh levels/xp3_desert/architecture/villasidewalkmiddle_02b_mesh/1740F103-1519-9EFD-1D65-FB53B0F3A9D8
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/xp3_desert/architecture/villasidewalkmiddle_02b_mesh/7250974E-A6BA-2436-319A-89318FA2630B
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value xp_raw/ground/sidewalk_02/sidewalkconcrete_02_d/A32FD519-7C0D-1341-68AE-7C9CBF805DBD
                member::TextureShaderParameter
                    ParameterName Normal
                    Value textures/generic/normalmapdefault_n/4D4B9F43-F9CB-11DD-B8D6-CCB4EA783D69
                member::TextureShaderParameter
                    ParameterName Specular
                    Value xp_raw/ground/sidewalk_02/sidewalkconcrete_02_d/A32FD519-7C0D-1341-68AE-7C9CBF805DBD
        member::MeshVariationDatabaseMaterial
            Material levels/xp3_desert/architecture/villasidewalkmiddle_02b_mesh/34D8F451-35E0-4A19-9522-B7078AF88DE3
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value xp_raw/ground/sidewalkcurb_02/sidewalkcurb_02_d/B9829DDF-B0BD-EDF1-10B8-310D9E3ACF61
                member::TextureShaderParameter
                    ParameterName Normal
                    Value xp_raw/ground/sidewalkcurb_02/sidewalkcurb_02_n/1054342D-2108-B055-5BD0-635526933FB7
                member::TextureShaderParameter
                    ParameterName Specular
                    Value xp_raw/ground/sidewalkcurb_02/sidewalkcurb_02_d/B9829DDF-B0BD-EDF1-10B8-310D9E3ACF61
MeshVariationDatabaseEntry 2723FA84-FA72-E381-F59B-F2D68349C6F5
    $::DataContainer
    Mesh fx/dlc/xp3/meshparticles/props/parasol_03/meshp_parasol_03_torn_04_mesh/943D3B05-9419-43E4-BC14-F9A43E5CE578
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/dlc/xp3/meshparticles/props/parasol_03/meshp_parasol_03_torn_04_mesh/8EE61EB6-FE7A-48F7-95C5-D18CDFBF08DB
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry F78D1C2C-8DA5-C4E1-8080-8D728DF290FB
    $::DataContainer
    Mesh fx/meshparticles/props/meshp_trash_07_takeawaybox_mesh/5C214405-5331-6AD2-4125-05A35CC063D6
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/meshparticles/props/meshp_trash_07_takeawaybox_mesh/046DBE4D-404F-C8C6-58A3-60AA6215CB5F
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 6E14F36C-00EE-1F35-3845-F63DE67F9BC0
    $::DataContainer
    Mesh props/streetprops/lockers_01/lockers_01_mesh/2FCA9605-A275-2E12-B4D6-79993A81F056
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/lockers_01/lockers_01_mesh/AF06198C-835A-46A9-08C2-FDC650706E68
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/streetprops/lockers_01/lockers_01_d/115E012A-15AE-3A70-0454-C3897214C227
                member::TextureShaderParameter
                    ParameterName Normal
                    Value props/streetprops/lockers_01/lockers_01_n/5B39F96B-4B78-674C-7366-CD0FEDDD89AD
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/streetprops/lockers_01/lockers_01_d/115E012A-15AE-3A70-0454-C3897214C227
MeshVariationDatabaseEntry C3FCD358-BABB-3ECD-8B69-D438643B07F8
    $::DataContainer
    Mesh xp_raw/props/civiliancar_03/civiliancar_03_mesh/1985C405-BCF0-4F7E-9B34-AA3FE8A8CC1E
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp_raw/props/civiliancar_03/civiliancar_03_mesh/C0F46456-A88C-42A7-B46E-472DAB1CDE3F
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName EngineTexture
                    Value props/vehicles/common_textures/truck_engine_01_d/F6864736-2D49-72D9-466E-59E1461CADDB
                member::TextureShaderParameter
                    ParameterName InteriorTexture
                    Value props/vehicles/civiliancar_03/civiliancar_03_interior_d/D9BF2ED6-6016-4823-E174-0393D0F42B12
                member::TextureShaderParameter
                    ParameterName MainNormal
                    Value props/vehicles/civiliancar_03/civiliancar_03_n/E7977899-875D-871E-9EF6-BF2781B1D870
                member::TextureShaderParameter
                    ParameterName MainTexture
                    Value props/vehicles/civiliancar_03/civiliancar_03_d/791B0C2D-62ED-79F3-2E5C-367F302CD10B
                member::TextureShaderParameter
                    ParameterName SootTexture
                    Value props/vehicles/civiliancar_03/civiliancar_03_soot/C035148F-47E9-5075-88D1-0E23EB921498
        member::MeshVariationDatabaseMaterial
            Material xp_raw/props/civiliancar_03/civiliancar_03_mesh/5731C2FF-01BC-427E-AFF4-BC7FE3890728
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material xp_raw/props/civiliancar_03/civiliancar_03_mesh/7D8DA8B8-B7F7-44DC-8DC0-E0B0485D02CA
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material xp_raw/props/civiliancar_03/civiliancar_03_mesh/ADE9BAF4-69CA-4DC4-A0FB-7B7E9A49FD04
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material xp_raw/props/civiliancar_03/civiliancar_03_mesh/3C7C0A14-00F6-43D9-A60F-DC4D92675E2C
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry CA5FBD55-5EC4-9F34-C244-9584B03ACC6C
    $::DataContainer
    Mesh xp_raw/props/civiliancar_03/civiliancar_03_mesh/1985C405-BCF0-4F7E-9B34-AA3FE8A8CC1E
    VariationAssetNameHash 244174120
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp_raw/props/civiliancar_03/civiliancar_03_mesh/C0F46456-A88C-42A7-B46E-472DAB1CDE3F
            MaterialVariation xp3/objects/civiliancar_03_xp3/civiliancar_03_yellow/B9F2DC9C-C621-4B9B-8BE9-240CC37E9159
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName EngineTexture
                    Value props/vehicles/common_textures/truck_engine_01_d/F6864736-2D49-72D9-466E-59E1461CADDB
                member::TextureShaderParameter
                    ParameterName InteriorTexture
                    Value props/vehicles/civiliancar_03/civiliancar_03_interior_d/D9BF2ED6-6016-4823-E174-0393D0F42B12
                member::TextureShaderParameter
                    ParameterName MainNormal
                    Value props/vehicles/civiliancar_03/civiliancar_03_n/E7977899-875D-871E-9EF6-BF2781B1D870
                member::TextureShaderParameter
                    ParameterName MainTexture
                    Value props/vehicles/civiliancar_03/civiliancar_03_d/791B0C2D-62ED-79F3-2E5C-367F302CD10B
                member::TextureShaderParameter
                    ParameterName SootTexture
                    Value props/vehicles/civiliancar_03/civiliancar_03_soot/C035148F-47E9-5075-88D1-0E23EB921498
        member::MeshVariationDatabaseMaterial
            Material xp_raw/props/civiliancar_03/civiliancar_03_mesh/5731C2FF-01BC-427E-AFF4-BC7FE3890728
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material xp_raw/props/civiliancar_03/civiliancar_03_mesh/7D8DA8B8-B7F7-44DC-8DC0-E0B0485D02CA
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material xp_raw/props/civiliancar_03/civiliancar_03_mesh/ADE9BAF4-69CA-4DC4-A0FB-7B7E9A49FD04
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material xp_raw/props/civiliancar_03/civiliancar_03_mesh/3C7C0A14-00F6-43D9-A60F-DC4D92675E2C
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry CD639FCA-58E0-B64E-0155-01100213EC3F
    $::DataContainer
    Mesh xp_raw/props/civiliancar_03/civiliancar_03_mesh/1985C405-BCF0-4F7E-9B34-AA3FE8A8CC1E
    VariationAssetNameHash 1697625643
