MeshVariationDatabase AC0733E2-44DF-984B-4AC7-C613F27073FC #primary instance
    $::Asset
        $::DataContainer
        Name Levels/SP_Paris/ChaseIntro/MeshVariationDb_Win32
    Mesh objects/recyclingdumpster_01/recyclingdumpster_01_mesh/9ADFF0A0-F784-11DD-AAD8-A0B5997CBECB
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/recyclingdumpster_01/recyclingdumpster_01_mesh/AE9B1AAA-F784-11DD-AAD8-A0B5997CBECB
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/recyclingdumpster_01/recyclingdumpster_01_d/C69B0F3F-F784-11DD-AAD8-A0B5997CBECB
                member::TextureShaderParameter
                    ParameterName Normal
                    Value textures/generic/normalmapdefault_n/4D4B9F43-F9CB-11DD-B8D6-CCB4EA783D69
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/recyclingdumpster_01/recyclingdumpster_01_s/CC0DB322-F784-11DD-AAD8-A0B5997CBECB
MeshVariationDatabaseEntry EC0E305B-1A6C-E88B-0A9E-A88C9404B7ED
    $::DataContainer
    Mesh props/streetprops/bicycle_01/bicycle_01_wreck_mesh/868297A2-2A21-905D-BFE2-C094996E923D
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/bicycle_01/bicycle_01_wreck_mesh/8007C546-0A99-76A5-6D62-B013928C7B49
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 2A25C27D-5DCB-8613-FFCD-2467C6BFF840
    $::DataContainer
    Mesh weapons/m9/m9_3p_mesh/337D06A5-AA29-B103-7C39-C6FD22F41B69
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/m9/m9_3p_mesh/9EF23C89-8E35-9298-03D9-384B931C80C4
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/m9/m9_d/B9CFBE56-EF0B-3C2D-767F-74A26B600AC9
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/m9/m9_s/25230EA0-3462-555B-5EC9-067B3B69AC05
        member::MeshVariationDatabaseMaterial
            Material weapons/m9/m9_3p_mesh/7E0A9A3E-12DB-56A5-93E6-DA93955F9F29
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/m9/m9_d/B9CFBE56-EF0B-3C2D-767F-74A26B600AC9
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/m9/m9_s/25230EA0-3462-555B-5EC9-067B3B69AC05
MeshVariationDatabaseEntry 65C9760D-75BB-8D3D-DEA1-776DCF44E9B0
    $::DataContainer
    Mesh characters/headgear/scarf01/scarf01_mesh/3CF7D5A5-8933-7F28-8E61-8A548E2EF892
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material characters/headgear/scarf01/scarf01_mesh/EA744D66-087F-7C89-512C-C8737F4A24E1
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/clothcamo/shemagh02/10FC98CE-34B9-1786-D9AE-901F2032F52B
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/headgear/scarf01/textures/scarf01_c/4F34EDCE-1493-DB22-A28A-433B21F087AD
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/headgear/scarf01/textures/scarf01_n/B42AF7E4-77B5-3C60-5518-D5FB32AF0A2F
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/headgear/scarf01/textures/scarf01_c/4F34EDCE-1493-DB22-A28A-433B21F087AD
        member::MeshVariationDatabaseMaterial
            Material characters/headgear/scarf01/scarf01_mesh/734A76B9-02F3-A96E-9F92-B0FEA03F768D
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/clothcamo/shemagh02/10FC98CE-34B9-1786-D9AE-901F2032F52B
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/headgear/scarf01/textures/scarf01_c/4F34EDCE-1493-DB22-A28A-433B21F087AD
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/headgear/scarf01/textures/scarf01_n/B42AF7E4-77B5-3C60-5518-D5FB32AF0A2F
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/shared/colorswatches/black01/8970FD3C-6898-63C7-E524-BFC920074450
MeshVariationDatabaseEntry 7ABFB6CD-FAAB-BCA2-C0D5-1A750BFC1228
    $::DataContainer
    Mesh characters/headgear/scarf01/scarf01_mesh/3CF7D5A5-8933-7F28-8E61-8A548E2EF892
    VariationAssetNameHash 465759009
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material characters/headgear/scarf01/scarf01_mesh/EA744D66-087F-7C89-512C-C8737F4A24E1
            MaterialVariation characters/headgear/scarf01/scarf01_v1/8660B9C2-E72E-4E21-9D49-5CB5E1A2899E
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/clothcamo/civ_pattern03/4320469B-23AE-87D8-28D5-91C1F0F3CF8C
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/headgear/scarf01/textures/scarf01_c/4F34EDCE-1493-DB22-A28A-433B21F087AD
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/headgear/scarf01/textures/scarf01_n/B42AF7E4-77B5-3C60-5518-D5FB32AF0A2F
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/headgear/scarf01/textures/scarf01_c/4F34EDCE-1493-DB22-A28A-433B21F087AD
        member::MeshVariationDatabaseMaterial
            Material characters/headgear/scarf01/scarf01_mesh/734A76B9-02F3-A96E-9F92-B0FEA03F768D
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/clothcamo/shemagh02/10FC98CE-34B9-1786-D9AE-901F2032F52B
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/headgear/scarf01/textures/scarf01_c/4F34EDCE-1493-DB22-A28A-433B21F087AD
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/headgear/scarf01/textures/scarf01_n/B42AF7E4-77B5-3C60-5518-D5FB32AF0A2F
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/shared/colorswatches/black01/8970FD3C-6898-63C7-E524-BFC920074450
MeshVariationDatabaseEntry 0089B76C-591F-961F-47A6-463880F3BBD7
    $::DataContainer
    Mesh weapons/aek971/aek971_1p_mesh/0451D1A7-42BE-F189-6481-0D01FAEA67CE
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/aek971/aek971_1p_mesh/9C734BCF-A93C-8D77-DA3F-E86D10901F4F
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/aek971/aek971_d/4CB80BDA-0ACC-234A-0039-3FBB3B7F452E
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/aek971/aek971_s/8086095D-3C44-6862-8D94-4A1A5D5099CF
        member::MeshVariationDatabaseMaterial
            Material weapons/aek971/aek971_1p_mesh/4003D901-A7C9-FFFC-D1B0-ECBB29D42C57
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/aek971/aek971_d/4CB80BDA-0ACC-234A-0039-3FBB3B7F452E
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/aek971/aek971_s/8086095D-3C44-6862-8D94-4A1A5D5099CF
        member::MeshVariationDatabaseMaterial
            Material weapons/aek971/aek971_1p_mesh/E7925091-410A-1B89-9E55-083C77BAD8DA
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/aek971/aek971_1p_mesh/8E9B6169-89B2-A2CC-DF26-AC06C6C533B9
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 68BCD9AD-F574-5089-A5D9-896A63A20CC8
    $::DataContainer
    Mesh weapons/gadgets/m320/m320_underslung_1p_mesh/227CC6A8-D0E1-FA24-97AE-0C401672E521
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/gadgets/m320/m320_underslung_1p_mesh/40EF8FB3-5296-1175-897C-51BEB1AFDC4A
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/gadgets/m320/m320_d/2BC649EA-EA42-7F9A-3477-224E9DE45260
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/gadgets/m320/m320_s/48A3B2FB-D170-F074-F9FB-24C4E613CAFE
        member::MeshVariationDatabaseMaterial
            Material weapons/gadgets/m320/m320_underslung_1p_mesh/40088B9D-0B01-4BE2-8FA5-0471A363877C
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/gadgets/m320/m320_d/2BC649EA-EA42-7F9A-3477-224E9DE45260
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/gadgets/m320/m320_s/48A3B2FB-D170-F074-F9FB-24C4E613CAFE
        member::MeshVariationDatabaseMaterial
            Material weapons/gadgets/m320/m320_underslung_1p_mesh/84904175-42F8-C0EE-EEEB-8B029736B740
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 77493C17-3E48-7BC8-B903-48DCE99BD33B
    $::DataContainer
    Mesh weapons/accessories/flashlight/flash_light_1p_mesh/7C291FAB-5C85-7C68-7372-7B8DC77566C3
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/flashlight/flash_light_1p_mesh/A3E61327-7FF2-56B7-0703-884FED2612A4
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/dust_d/D0E10743-790A-1CF4-A129-DB1D42710F31
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/flashlight/flashlight_d/67A08010-A580-29F6-6C34-5A2E251E019A
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/flashlight/flashlight_s/A62F8F32-35DA-D16C-587C-EF8F5073B1B7
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/flashlight/flash_light_1p_mesh/62B56E5A-8938-FC5C-08CC-0A41602FD9EF
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/flashlight/flash_light_1p_mesh/8963114E-394A-FED6-84B9-45F75095A158
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/flashlight/flashlight_d/67A08010-A580-29F6-6C34-5A2E251E019A
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/flashlight/flashlight_s/A62F8F32-35DA-D16C-587C-EF8F5073B1B7
MeshVariationDatabaseEntry 82A6BFC3-0955-1935-FE9D-4EBE00E1CB10
    $::DataContainer
    Mesh objects/metrosigns/metrosign_44_mesh/65C51BAC-7C63-40D8-A117-EFC8BF2635D4
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/metrosigns/metrosign_44_mesh/8C7576A0-3011-4A63-AEBD-5FB8672259F3
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry BB41986B-D620-3F15-6B43-DA49DC8F1659
    $::DataContainer
    Mesh weapons/m67/m67_1p_mesh/ECB55FAC-CA19-1433-75D7-D0CA50C48798
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/m67/m67_1p_mesh/2DB1688F-CD41-5C7A-F1E4-4009A6BB55D3
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/dust_d/D0E10743-790A-1CF4-A129-DB1D42710F31
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/m67/m67_d/E9F5DD88-6A5C-BC84-E806-C04D15785BBB
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/m67/m67_s/C9D17B1F-7C40-1475-871F-5793EA49943B
        member::MeshVariationDatabaseMaterial
            Material weapons/m67/m67_1p_mesh/70351FE2-8B48-4967-84AA-EEF30DB7587D
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/m67/m67_d/E9F5DD88-6A5C-BC84-E806-C04D15785BBB
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/m67/m67_s/C9D17B1F-7C40-1475-871F-5793EA49943B
MeshVariationDatabaseEntry 5C4E9C33-3E92-A6F2-83C6-78B09C0C2A79
    $::DataContainer
    Mesh weapons/m1014/m1014_3p_mesh/0D5014AD-55C5-35DE-A15A-BA931D65401B
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/m1014/m1014_3p_mesh/DC9D3496-586C-C489-187F-98E1F349FBE3
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/m1014/m1014_d/7D86BBA1-3D9F-63F0-22FD-177DAA971C79
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/m1014/m1014_s/FB048620-9F0C-FCE1-6C38-3763542A6CE0
        member::MeshVariationDatabaseMaterial
            Material weapons/m1014/m1014_3p_mesh/36D0A084-1AAF-2B51-9A5D-AF2F27C63601
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/m1014/m1014_d/7D86BBA1-3D9F-63F0-22FD-177DAA971C79
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/m1014/m1014_s/FB048620-9F0C-FCE1-6C38-3763542A6CE0
        member::MeshVariationDatabaseMaterial
            Material weapons/m1014/m1014_3p_mesh/DD430687-8783-E14B-3794-1CE92B5F92B3
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/m1014/m1014_3p_mesh/76232210-80C0-EF80-10CD-016FB1CE95DC
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 385CACF1-3BEA-85AA-6BF9-F48B2C62747E
    $::DataContainer
    Mesh weapons/accessories/flashsuppressor/flashsuppressor_1p_mesh/A65251AD-45DE-86F8-7393-C813D959D317
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/flashsuppressor/flashsuppressor_1p_mesh/5CAD3710-2483-C3FF-17AE-D088DCC7776A
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/dust_d/D0E10743-790A-1CF4-A129-DB1D42710F31
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/flashsuppressor/flashsuppressor_d/19A79B8F-A83F-BD34-81E7-167DB5B469CD
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/flashsuppressor/flashsuppressor_s/B83CCC7E-5A77-69FD-7DCE-EC26A88DEB1D
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/flashsuppressor/flashsuppressor_1p_mesh/6E91B8B9-8B86-4918-AB0D-D4DDA8F76F43
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/flashsuppressor/flashsuppressor_d/19A79B8F-A83F-BD34-81E7-167DB5B469CD
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/flashsuppressor/flashsuppressor_s/B83CCC7E-5A77-69FD-7DCE-EC26A88DEB1D
MeshVariationDatabaseEntry 11747C9B-0853-2C4A-52E7-65A2D005AA6A
    $::DataContainer
    Mesh objects/flowerpot_s_03/flowerpot_s_03_cluster_mesh/BE8049AE-856C-960F-BAE9-C35ED02B9236
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/flowerpot_s_03/flowerpot_s_03_cluster_mesh/700F7F53-8F22-2E7E-93F1-5F58CC5E0947
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 41C757DC-7503-CD59-30BA-69A23A8573C8
    $::DataContainer
    Mesh props/streetprops/parasol_01/parasol_01b_mesh/24E0F6AE-035B-5631-E453-7E12E2F435B0
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/parasol_01/parasol_01b_mesh/A4477C77-769C-4926-AD76-F7EE30B4B3C3
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/parasol_01/parasol_01b_mesh/A3C279D0-C9BC-38DF-5D29-1E01DD20A6AB
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 78FCF519-04EE-BF7B-91D5-D7C0ABE50B34
    $::DataContainer
    Mesh weapons/m67/m67_3p_mesh/388539AF-C6EA-C4B3-5577-3CC232B89519
    VariationAssetNameHash 0
