MeshVariationDatabase 11CAAA5A-0D48-7C0D-A247-B7150CB7378D #primary instance
    $::Asset
        $::DataContainer
        Name Levels/SP_Tank/HighwayToTeheran_01/MeshVariationDb_Win32
                    Value props/streetprops/woodenboard_01/woodenboard_n/1F19724A-3B0D-11DE-8AD5-990953EEF138
MeshVariationDatabaseEntry 99822001-86DC-2335-B13F-6702AD4568B4
    $::DataContainer
    Mesh props/streetprops/firebox_01/firebox_01_mesh/83579BB7-02CA-504D-6A49-2832380100C8
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/firebox_01/firebox_01_mesh/BCA0EF4E-B635-CF7D-913A-71E2DAFF932C
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/streetprops/firebox_01/firebox_01_d/3789CD73-A271-3B28-39CE-6BC90F04EF31
                member::TextureShaderParameter
                    ParameterName Normal
                    Value props/streetprops/firebox_01/firebox_01_n/E04ED467-217A-3190-BA54-F4F308CAAB82
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/streetprops/firebox_01/firebox_01_s/CC539E14-19EB-1151-8F98-BDC93879E4F3
MeshVariationDatabaseEntry 59B17767-F7AF-BE20-476D-E45C27AE7A8D
    $::DataContainer
    Mesh objects/constructioncrane_01/constructioncrane_middle_01_mesh/7AC2DDB7-638C-94D8-53B5-6A7393DC42F4
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/constructioncrane_01/constructioncrane_middle_01_mesh/288C0F72-06F7-9413-CE27-433B0FA161E4
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 8A9E3006-8ED7-7C93-65C7-7AC3BBEC10A9
    $::DataContainer
    Mesh weapons/accessories/eotech/eotech_reticule_small_1p_mesh/18F91CB9-B772-B492-9217-15756519282A
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/eotech/eotech_reticule_small_1p_mesh/D3580BD5-4DA8-D09D-8313-DCE1D4CF0FAF
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry DBBA7D86-479F-9CA5-C722-84876D35D7EA
    $::DataContainer
    Mesh props/highwayprops/metalbarrier_01/metalbarrier_endinground_mesh/3A1BB1B9-01A0-11DE-B4E1-D24BF3EC261A
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/highwayprops/metalbarrier_01/metalbarrier_endinground_mesh/3EB50FF7-01A0-11DE-B4E1-D24BF3EC261A
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry A1A807A4-4888-9F11-CD70-73ABC8042777
    $::DataContainer
    Mesh levels/sp_tank/props/suburbancluster/subsingle_09_mesh/79FEF6B9-FC91-CCF5-287B-3A573878D304
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/sp_tank/props/suburbancluster/subsingle_09_mesh/8ECACB78-A575-91ED-5114-4F78E667C45B
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 0DF1115D-DE25-CCBF-8427-E78A6053B09F
    $::DataContainer
    Mesh levels/mp_003/props/mp_003_vista_front_mesh/C7D427BB-D7A2-6B91-9051-5FD86CC60A98
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/mp_003/props/mp_003_vista_front_mesh/C47F9C86-5420-F579-E3DE-4341642A1825
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry A80927B7-8BF5-0DE8-60DF-4BEEF67087F1
    $::DataContainer
    Mesh levels/sp_tank/props/suburbancluster/subsingle_06_mesh/2262EFBB-B87E-2C1F-C6E2-DB97751CBC49
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/sp_tank/props/suburbancluster/subsingle_06_mesh/FF357A48-8CBA-07D2-8A3D-EB46943FCD47
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 0895CF91-8657-0142-9326-A62DC972201B
    $::DataContainer
    Mesh objects/tires_stack/tires_cluster_02_mesh/D912FEBC-4D5A-4584-A25B-D35473BF6F7E
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/tires_stack/tires_cluster_02_mesh/0E494032-BF30-466E-9775-B585E85100A4
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/tires_stack/tires_stacks_d/59212277-08C7-8DA8-D4E0-FE333C59B5B4
                member::TextureShaderParameter
                    ParameterName Normal
                    Value objects/tires_stack/tires_stacks_n/5B5A5221-F779-12C0-A2AE-9C9DAD5F02EC
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/tires_stack/tires_stacks_d/59212277-08C7-8DA8-D4E0-FE333C59B5B4
MeshVariationDatabaseEntry 582D2674-5EE6-E562-20A0-7797D9FA6AC4
    $::DataContainer
    Mesh levels/sp_tank/props/backdrop_dirtmounds_mesh/176D31BD-E8BE-1A91-21D8-64794C89C28D
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/sp_tank/props/backdrop_dirtmounds_mesh/7F576006-9E24-3E8F-6E7F-403189DA2876
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value levels/sp_tank/props/backdrop_dirtmound_d/F3AE60E8-59E2-7C7A-8B63-33BBD07C2F0F
MeshVariationDatabaseEntry 522CD5D6-44C5-67F6-3240-06837D419A00
    $::DataContainer
    Mesh props/vehicles/civiliancar_04/civiliancar_04_cluster_mesh/115C99BD-C4B3-CE98-AA5F-5D468013F5A0
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/vehicles/civiliancar_04/civiliancar_04_cluster_mesh/DDA5BEFB-A6AC-2DAA-9654-15373B99D479
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Texture3
                    Value props/vehicles/civiliancar_04/civiliancar_04_burned_d/5687F8E0-C143-FAF3-7988-BAF2EA1C79C1
MeshVariationDatabaseEntry E4805FA4-4FFA-4173-8AE9-939A3F220420
    $::DataContainer
    Mesh props/highwayprops/jerseybarrier_02/jerseybarrier_end_cluster_mesh/D934ADBE-B417-7213-BDEE-07F4977EEFA9
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/highwayprops/jerseybarrier_02/jerseybarrier_end_cluster_mesh/5C22FC03-57C8-18DE-076C-E258BB26508B
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/highwayprops/jerseybarrier_02/jerseybarrier_02_d/23A6CA2C-54B2-7A05-1CB3-410A40F9DEC5
                member::TextureShaderParameter
                    ParameterName Normal
                    Value props/highwayprops/jerseybarrier_02/jerseybarrier_02_n/C33B5511-CEFB-94BE-6012-B86E4633B08E
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/highwayprops/jerseybarrier_02/jerseybarrier_02_s/6918FB59-EAFD-2644-3B99-7DE250F66AB1
MeshVariationDatabaseEntry B978820A-136A-A033-5602-0CD765155F38
    $::DataContainer
    Mesh vehicles/vodnik/vodnik_debris_mesh/687114BF-73C2-C466-51DC-21A4DEB1152C
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material vehicles/vodnik/vodnik_debris_mesh/C8E9DE14-6C72-29C3-7187-F178E86067B3
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry BA721D22-22B7-E262-122F-BD16E9973213
    $::DataContainer
    Mesh levels/sp_tank/props/backdroptrees_01/s_backdroptrees_01_mesh/7BC6D1BF-D738-32D4-0777-188C7314E431
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/sp_tank/props/backdroptrees_01/s_backdroptrees_01_mesh/7B8C89BE-8C6C-D186-86FB-138CB3712D6D
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 5D602019-45E1-83F5-5B44-005DAF058AE0
    $::DataContainer
    Mesh props/highwayprops/metalbarrier_01/metalbarrier_02_debris_mesh/3B6686C2-0CB1-11DE-9989-EE74712B2DB8
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/highwayprops/metalbarrier_01/metalbarrier_02_debris_mesh/3F0D116B-0CB1-11DE-9989-EE74712B2DB8
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 313DF579-C08E-A7C0-CBB9-07DF0E1A8488
    $::DataContainer
    Mesh levels/sp_tank/props/suburbancluster/subsingle_08_mesh/6558D8C2-4521-114D-C023-4A71AD7AF84E
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/sp_tank/props/suburbancluster/subsingle_08_mesh/3B87B157-46F0-BA27-73F4-80045887187D
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry BB33152F-A474-43ED-415A-C0ACDC90F062
    $::DataContainer
    Mesh weapons/accessories/pka/pka_3p_mesh/62B277C3-D1BD-3315-DBDB-B4240BBC06E7
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/pka/pka_3p_mesh/D25024E8-49E2-0595-969E-46B6FBC410A7
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/pka/pka_3p_mesh/72956A6F-B435-4565-A40F-E0AA20AF7943
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/pka/pka_d/BAF15A14-AEDF-E384-4195-D6835B4433A1
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/pka/pka_s/180B67E0-567E-F054-7AEF-16655E92E2F1
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/pka/pka_3p_mesh/B7A6D39F-8AA2-2E3B-D665-747A9DB61DEA
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/pka/pka_d/BAF15A14-AEDF-E384-4195-D6835B4433A1
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/pka/pka_s/180B67E0-567E-F054-7AEF-16655E92E2F1
MeshVariationDatabaseEntry F326BD1D-5FDB-2577-D299-7A7A4A1D8A12
    $::DataContainer
    Mesh levels/sp_tank/props/backdrop_plankpile_02_mesh/C5328FC3-C5C3-18EC-8177-FD79DA115D8B
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/sp_tank/props/backdrop_plankpile_02_mesh/797E1841-D3EA-99DC-A3B8-5366F70860C2
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value levels/sp_tank/props/backdrop_woodpiles_d/DBE1F372-6F9A-C306-513B-CBB7B661A5F7
MeshVariationDatabaseEntry 37B7A564-4ACB-0D72-7405-8BCC515C2CE6
    $::DataContainer
    Mesh objects/gasstation_01/gasstation_01b_planks_02_mesh/EE1FCDC4-61F9-2DF0-403D-7852DCFF8A82
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/gasstation_01/gasstation_01b_planks_02_mesh/E4C1F50D-52BF-EEB7-89D3-FDD69D148124
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 505DDBA6-A91D-0096-06D0-4E3362E30E6D
    $::DataContainer
    Mesh levels/sp_tank/props/backdrop_wall_01_long_mesh/7F732EC6-7C77-811F-6487-2E845309703A
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/sp_tank/props/backdrop_wall_01_long_mesh/283704BE-0002-271D-5550-F61529E764F2
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value levels/sp_tank/props/backdrop_wall_01_d/4F779858-9325-C51F-9875-C30C510B4D24
MeshVariationDatabaseEntry C4C998F6-5C71-5626-8861-E4A680B54037
    $::DataContainer
    Mesh levels/sp_tank/props/trash_light_mesh/11A5D9C6-30A8-AE6F-359D-21C94089BE81
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/sp_tank/props/trash_light_mesh/466390E3-421F-DBBB-BF94-E83B1027AA64
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value levels/sp_tank/props/trash_light_d/7AEB97F5-8989-5B8B-7BC5-7FE2107F87DA
                member::TextureShaderParameter
                    ParameterName Normal
                    Value levels/sp_tank/props/trash_light_n/7AD13676-7685-7713-5A77-6DF14944DFA7
MeshVariationDatabaseEntry 2DD479BE-69CF-075F-99AE-FCC1C7AC21EC
    $::DataContainer
    Mesh weapons/accessories/rx01/rx01_reticule_1p_mesh/CA4213C8-889E-8C27-8CF5-E4454FDB99B7
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/rx01/rx01_reticule_1p_mesh/0007762A-CD2A-6E12-5351-CCC13D854BD2
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 94B1CABD-4443-A9DA-0CE8-F8CF483B3E5B
    $::DataContainer
    Mesh weapons/accessories/pso-1/pso-1_1p_mesh/DB7076C8-3B1B-460B-5861-B5C43C43E247
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/pso-1/pso-1_1p_mesh/37D5E9ED-44A6-45D5-B047-D16C037FC220
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/pso-1/pso-1_1p_mesh/4E6EC8D8-E796-9899-9393-CDF328FE128E
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/pso-1/pso-1_1p_mesh/8949C4F6-66DC-E261-D481-8C93689EE2BA
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/svd/svd_d/54E89226-82FB-51C1-9686-0B5D0F8E38B9
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/svd/svd_s/02B00874-C9BE-D92C-467E-1A7B729EE9FB
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/pso-1/pso-1_1p_mesh/B8FA7598-CE38-4A49-8F3E-62D6C213665D
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/svd/svd_d/54E89226-82FB-51C1-9686-0B5D0F8E38B9
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/svd/svd_s/02B00874-C9BE-D92C-467E-1A7B729EE9FB
MeshVariationDatabaseEntry 0217E167-3E08-2E65-DC61-4356ECFCCE70
    $::DataContainer
    Mesh levels/sp_bank/laserbeam_mesh/76D1B6CA-BB7C-4853-CBC9-64FE523798E8
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/sp_bank/laserbeam_mesh/40F0155A-9BA5-7B84-3515-9ECAD5607B27
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName TileDiffuse
                    Value architecture/texturesshared/plasterbare04_d/7BB44930-B9CB-98A6-6F9B-2FE6B80AAD64
                member::TextureShaderParameter
                    ParameterName TileNormal
                    Value architecture/texturesshared/plasterbare04_n/40EA7E9E-A4BF-FCA3-E97A-E8170DC103B2
MeshVariationDatabaseEntry 0EC329C2-BA89-CD90-EBD0-44949D6220CD
    $::DataContainer
    Mesh objects/loadingpallet_01/loadingpallet_01pile_mesh/BD2AC8CB-10A1-11DE-BF56-B3B77F179316
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/loadingpallet_01/loadingpallet_01pile_mesh/8512102C-E420-65CF-4E38-3AEAB1C59D7C
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/loadingpallet_01/loadingpallet_01_d/1BC1E6FE-0289-11DE-ABC3-810B95555A08
                member::TextureShaderParameter
                    ParameterName Normal
                    Value textures/generic/normalmapdefault_n/4D4B9F43-F9CB-11DD-B8D6-CCB4EA783D69
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/loadingpallet_01/loadingpallet_01_d/1BC1E6FE-0289-11DE-ABC3-810B95555A08
MeshVariationDatabaseEntry 682ACC45-3D89-CC15-011C-D3F26E19B75C
    $::DataContainer
    Mesh levels/mp_003/props/highway_lamppostbd_mesh/8884EBCC-F0DD-B629-7A82-603FE12E860A
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/mp_003/props/highway_lamppostbd_mesh/17C8884B-3736-E0EE-79DE-96B0BA6DF575
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value levels/mp_003/props/textures/highwayatlas01_d/A4FAD071-608E-6578-B020-BBB21B7FEAC2
                member::TextureShaderParameter
                    ParameterName Normal
                    Value levels/mp_003/props/textures/highwayatlas01_n/C6CD3272-C869-B2A3-7A92-478DB2A88B55
MeshVariationDatabaseEntry 8FE04E95-9EBD-25DA-1EF4-F802301880EB
    $::DataContainer
    Mesh weapons/accessories/foregrip/foregrip_1p_mesh/F75F0BCD-C5A3-2B82-FC75-4ED8C3B0C2D6
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/foregrip/foregrip_1p_mesh/86466DE7-B68C-8C86-86F9-94B77BCF2B48
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/dust_d/D0E10743-790A-1CF4-A129-DB1D42710F31
