MeshVariationDatabase E27EF298-11D8-20CD-3271-F2A84F2E00DB #primary instance
    $::Asset
        $::DataContainer
        Name Levels/SP_Paris/ParkingDeckGate/MeshVariationDb_Win32
                    Value weapons/accessories/sightrail/sightrail_s/0F908451-282E-3ECE-5623-5FA56D34185D
MeshVariationDatabaseEntry 418B4D52-8A4D-08C2-6DB8-2A1BB29DB2DD
    $::DataContainer
    Mesh characters/headgear/scarf01/scarf01_mesh/3CF7D5A5-8933-7F28-8E61-8A548E2EF892
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material characters/headgear/scarf01/scarf01_mesh/EA744D66-087F-7C89-512C-C8737F4A24E1
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/clothcamo/shemagh02/10FC98CE-34B9-1786-D9AE-901F2032F52B
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/headgear/scarf01/textures/scarf01_c/4F34EDCE-1493-DB22-A28A-433B21F087AD
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/headgear/scarf01/textures/scarf01_n/B42AF7E4-77B5-3C60-5518-D5FB32AF0A2F
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/headgear/scarf01/textures/scarf01_c/4F34EDCE-1493-DB22-A28A-433B21F087AD
        member::MeshVariationDatabaseMaterial
            Material characters/headgear/scarf01/scarf01_mesh/734A76B9-02F3-A96E-9F92-B0FEA03F768D
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/clothcamo/shemagh02/10FC98CE-34B9-1786-D9AE-901F2032F52B
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/headgear/scarf01/textures/scarf01_c/4F34EDCE-1493-DB22-A28A-433B21F087AD
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/headgear/scarf01/textures/scarf01_n/B42AF7E4-77B5-3C60-5518-D5FB32AF0A2F
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/shared/colorswatches/black01/8970FD3C-6898-63C7-E524-BFC920074450
MeshVariationDatabaseEntry 60EE30E8-6FD1-01B8-1E37-16A6F8DFF9A7
    $::DataContainer
    Mesh characters/headgear/scarf01/scarf01_mesh/3CF7D5A5-8933-7F28-8E61-8A548E2EF892
    VariationAssetNameHash 465759009
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material characters/headgear/scarf01/scarf01_mesh/EA744D66-087F-7C89-512C-C8737F4A24E1
            MaterialVariation characters/headgear/scarf01/scarf01_v1/8660B9C2-E72E-4E21-9D49-5CB5E1A2899E
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/clothcamo/civ_pattern03/4320469B-23AE-87D8-28D5-91C1F0F3CF8C
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/headgear/scarf01/textures/scarf01_c/4F34EDCE-1493-DB22-A28A-433B21F087AD
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/headgear/scarf01/textures/scarf01_n/B42AF7E4-77B5-3C60-5518-D5FB32AF0A2F
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/headgear/scarf01/textures/scarf01_c/4F34EDCE-1493-DB22-A28A-433B21F087AD
        member::MeshVariationDatabaseMaterial
            Material characters/headgear/scarf01/scarf01_mesh/734A76B9-02F3-A96E-9F92-B0FEA03F768D
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/clothcamo/shemagh02/10FC98CE-34B9-1786-D9AE-901F2032F52B
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/headgear/scarf01/textures/scarf01_c/4F34EDCE-1493-DB22-A28A-433B21F087AD
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/headgear/scarf01/textures/scarf01_n/B42AF7E4-77B5-3C60-5518-D5FB32AF0A2F
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/shared/colorswatches/black01/8970FD3C-6898-63C7-E524-BFC920074450
MeshVariationDatabaseEntry D51533AB-9868-2BE0-4E85-1079A9A6B45C
    $::DataContainer
    Mesh objects/pipesystem_02/pipesystem_02f_mesh/46B0A6A6-321C-C3FD-29A6-62553C10D691
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/pipesystem_02/pipesystem_02f_mesh/19ADDDF5-8270-C223-05D5-FA7B2EB50411
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry AAAEB622-9900-F281-1528-CD2788CA8BFC
    $::DataContainer
    Mesh objects/pipesystem_02/pipesystem_02f_mesh/46B0A6A6-321C-C3FD-29A6-62553C10D691
    VariationAssetNameHash 2718417764
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/pipesystem_02/pipesystem_02f_mesh/19ADDDF5-8270-C223-05D5-FA7B2EB50411
            MaterialVariation objects/pipesystem_02/pipesystem_02f_blue/A87CC2DC-BA74-48D7-9E40-19E50D3EE2F2
            TextureParameters *nullArray*
MeshVariationDatabaseEntry FFFDA7E2-47A6-F06A-CC71-2B976E8E9BA8
    $::DataContainer
    Mesh weapons/aek971/aek971_1p_mesh/0451D1A7-42BE-F189-6481-0D01FAEA67CE
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/aek971/aek971_1p_mesh/9C734BCF-A93C-8D77-DA3F-E86D10901F4F
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/aek971/aek971_d/4CB80BDA-0ACC-234A-0039-3FBB3B7F452E
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/aek971/aek971_s/8086095D-3C44-6862-8D94-4A1A5D5099CF
        member::MeshVariationDatabaseMaterial
            Material weapons/aek971/aek971_1p_mesh/4003D901-A7C9-FFFC-D1B0-ECBB29D42C57
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/aek971/aek971_d/4CB80BDA-0ACC-234A-0039-3FBB3B7F452E
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/aek971/aek971_s/8086095D-3C44-6862-8D94-4A1A5D5099CF
        member::MeshVariationDatabaseMaterial
            Material weapons/aek971/aek971_1p_mesh/E7925091-410A-1B89-9E55-083C77BAD8DA
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/aek971/aek971_1p_mesh/8E9B6169-89B2-A2CC-DF26-AC06C6C533B9
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 6FC4A583-8E0B-4F94-0A91-603BED305630
    $::DataContainer
    Mesh weapons/accessories/flashlight/flash_light_1p_mesh/7C291FAB-5C85-7C68-7372-7B8DC77566C3
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/flashlight/flash_light_1p_mesh/A3E61327-7FF2-56B7-0703-884FED2612A4
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/dust_d/D0E10743-790A-1CF4-A129-DB1D42710F31
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/flashlight/flashlight_d/67A08010-A580-29F6-6C34-5A2E251E019A
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/flashlight/flashlight_s/A62F8F32-35DA-D16C-587C-EF8F5073B1B7
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/flashlight/flash_light_1p_mesh/62B56E5A-8938-FC5C-08CC-0A41602FD9EF
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/flashlight/flash_light_1p_mesh/8963114E-394A-FED6-84B9-45F75095A158
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/flashlight/flashlight_d/67A08010-A580-29F6-6C34-5A2E251E019A
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/flashlight/flashlight_s/A62F8F32-35DA-D16C-587C-EF8F5073B1B7
MeshVariationDatabaseEntry A7C3C365-753C-FD3C-F9F9-7FCEDB9810FC
    $::DataContainer
    Mesh levels/sp_paris/garageentrance01/garageentrance01_door02_mesh/61A85BAC-C2E9-0F42-3AC9-6F0CF43B5E10
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/sp_paris/garageentrance01/garageentrance01_door02_mesh/D2A02312-B14A-D8DF-E0E2-10E3B32BAD7C
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value levels/sp_paris/garageentrance01/garageentranceatlas_01_d/3093C45F-3DF8-731E-C7FC-66D780873AD5
                member::TextureShaderParameter
                    ParameterName Normal
                    Value levels/sp_paris/garageentrance01/garageentranceatlas_01_n/B1407107-07C8-21A6-3FE9-A655561DA5D9
                member::TextureShaderParameter
                    ParameterName Specular
                    Value levels/sp_paris/garageentrance01/garageentranceatlas_01_d/3093C45F-3DF8-731E-C7FC-66D780873AD5
MeshVariationDatabaseEntry 5490700F-9A40-3196-851E-30764EF2DD2B
    $::DataContainer
    Mesh weapons/accessories/flashsuppressor/flashsuppressor_1p_mesh/A65251AD-45DE-86F8-7393-C813D959D317
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/flashsuppressor/flashsuppressor_1p_mesh/5CAD3710-2483-C3FF-17AE-D088DCC7776A
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/dust_d/D0E10743-790A-1CF4-A129-DB1D42710F31
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/flashsuppressor/flashsuppressor_d/19A79B8F-A83F-BD34-81E7-167DB5B469CD
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/flashsuppressor/flashsuppressor_s/B83CCC7E-5A77-69FD-7DCE-EC26A88DEB1D
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/flashsuppressor/flashsuppressor_1p_mesh/6E91B8B9-8B86-4918-AB0D-D4DDA8F76F43
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/flashsuppressor/flashsuppressor_d/19A79B8F-A83F-BD34-81E7-167DB5B469CD
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/flashsuppressor/flashsuppressor_s/B83CCC7E-5A77-69FD-7DCE-EC26A88DEB1D
MeshVariationDatabaseEntry DC34F3F5-09FE-0925-9749-5F07296CFF6A
    $::DataContainer
    Mesh props/streetprops/parkingticketmachine_01/parkingticketmachine_01_banger2_mesh/15CE09AE-0A5F-11DE-AEF5-8753F85D31EF
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/parkingticketmachine_01/parkingticketmachine_01_banger2_mesh/1A24AEF9-0A5F-11DE-AEF5-8753F85D31EF
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/streetprops/parkingticketmachine_01/parkingticketmachine_01_d/E205D6AB-0257-11DE-BE8D-864180D18702
                member::TextureShaderParameter
                    ParameterName Normal
                    Value props/streetprops/parkingticketmachine_01/parkingticketmachine_01_n/E24AD0AF-0257-11DE-BE8D-864180D18702
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/streetprops/parkingticketmachine_01/parkingticketmachine_01_s/E27D2C99-0257-11DE-BE8D-864180D18702
MeshVariationDatabaseEntry A7AC54C2-BD7D-CAC1-8748-072524AE24B7
    $::DataContainer
    Mesh weapons/accessories/flashlight/big_lightcone_01_3p_mesh/007ADFAF-E33C-240B-3A11-1C17DB11BD04
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/flashlight/big_lightcone_01_3p_mesh/B1202F61-67E8-4D57-8400-1EAA02E0014D
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 772328D0-551D-860E-C313-DF278599E7EE
    $::DataContainer
    Mesh animations/characters/sp/sp06/wirecut/garagedoorwirecutmodel_mesh/4B2211B0-6832-34DB-F3DA-CCFD31C4381D
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material animations/characters/sp/sp06/wirecut/garagedoorwirecutmodel_mesh/90D29010-047B-F27D-2ED5-C8E2EC939C62
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 3B7BD4DC-3599-AB90-10ED-138418026DBA
    $::DataContainer
    Mesh weapons/accessories/laserbeam/laserbeam_3p_mesh/FE469AB0-F924-372D-2E3C-7740B02E2081
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/laserbeam/laserbeam_3p_mesh/88C949FA-63EF-4BEC-9357-00A2954A585E
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 3BBC684F-35F4-490C-9324-6FAFAA7C782D
    $::DataContainer
    Mesh objects/pipesystem_02/pipesystem_02h_mesh/F8442FB1-D14E-C20C-B6C7-8FAECA41A59D
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/pipesystem_02/pipesystem_02h_mesh/73B61569-30A8-ED37-EA75-160382600B0B
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry FA124BE3-F21B-8ED7-05BA-1A93F31A7977
    $::DataContainer
    Mesh objects/deliveryvan/deliveryvan_mesh/95B84DB1-0D35-0F0F-DBE2-16DE4BA38299
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/deliveryvan/deliveryvan_mesh/31E482EF-DEE8-3ADD-DE71-F5F6F8884AA7
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName EngineTexture
                    Value objects/deliveryvan/deliveryvanunder_d/01FACF2B-B37C-EBA8-61EE-055BEBE038A9
                member::TextureShaderParameter
                    ParameterName InteriorTexture
                    Value objects/deliveryvan/deliveryvandashb_d/B2928B3A-BAD2-1A8D-AF5B-7DC59AF3223F
                member::TextureShaderParameter
                    ParameterName MainNormal
                    Value objects/deliveryvan/deliveryvan_n/26D14A5C-D6DF-7074-8BF4-4D6E606DEA3B
                member::TextureShaderParameter
                    ParameterName MainTexture
                    Value objects/deliveryvan/deliveryvan_d/0520F02D-5FC4-05E7-B9F4-36B0E235E294
                member::TextureShaderParameter
                    ParameterName SootTexture
                    Value props/vehicles/civiliancar_suv/suv_soot/6E2B811D-D8E4-4E3D-43D1-8AC0C9B47ACE
        member::MeshVariationDatabaseMaterial
            Material objects/deliveryvan/deliveryvan_mesh/F9732395-59EA-4552-ACB9-C98C68D88927
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material objects/deliveryvan/deliveryvan_mesh/E5ABB48E-552F-4203-8C2D-42AC862E30D2
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material objects/deliveryvan/deliveryvan_mesh/C0C5A414-7F2B-BB09-9C78-97842807C917
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/deliveryvan/deliveryvancargo_d/4A6F4E1D-1202-99A3-4420-FB38E1D7A839
                member::TextureShaderParameter
                    ParameterName Normal
                    Value objects/deliveryvan/deliveryvancargo_n/A3E90B2E-C06C-1AA7-A7E7-B74B0BD598A0
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/deliveryvan/deliveryvancargo_d/4A6F4E1D-1202-99A3-4420-FB38E1D7A839
        member::MeshVariationDatabaseMaterial
            Material objects/deliveryvan/deliveryvan_mesh/A146D2EE-E564-1A34-F350-3F5CFC8DFB82
