MeshVariationDatabase 178FF463-5C79-18EB-D6BD-2B5889BE49A7 #primary instance
    $::Asset
        $::DataContainer
        Name Levels/SP_Earthquake2/MeatMarket_SUB/MeshVariationDb_Win32
                    Value characters/heads/sp_solomon/textures/sp_solomon_head_s/E0724AE8-FE67-BD3E-FC74-0D97D607E744
        member::MeshVariationDatabaseMaterial
            Material characters/heads/sp_solomon/sp_solomon_head_mesh/6AFE99F6-FCD6-42CA-B4A9-001E78341B35
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName HairAlpha
                    Value characters/heads/sp_solomon/textures/sp_solomon_hair_a/BA71BB84-DDDB-B91F-B04F-632BA51744C4
                member::TextureShaderParameter
                    ParameterName HairColor
                    Value characters/heads/sp_solomon/textures/sp_solomon_hair_c/E01FF5AA-2EE0-A72E-09C1-B0C9650B2628
        member::MeshVariationDatabaseMaterial
            Material characters/heads/sp_solomon/sp_solomon_head_mesh/BA03823C-2487-47EE-BD55-2C32D9C8528D
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material characters/heads/sp_solomon/sp_solomon_head_mesh/882D0B3D-74C5-4160-BE3D-DC07970FF25B
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/heads/sp_black/textures/sp_head_black_eye_c2/37B1BEF1-1CEA-6398-DD73-482907D78EF3
        member::MeshVariationDatabaseMaterial
            Material characters/heads/sp_solomon/sp_solomon_head_mesh/324961D5-D824-41EA-A4CF-016B67B20355
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/heads/shared/mouthbag_ao/2EC947FA-D392-3189-94AF-2807AD553DCC
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/heads/shared/mouthbag_c/39298AE2-2040-8156-33DA-167D87EB7AD4
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/heads/shared/mouthbag_n/24C80CF6-A32F-8AFB-607D-1A0915A106F8
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/heads/shared/mouthbag_s/F6E491BE-1159-11F0-8592-EC202A67707C
        member::MeshVariationDatabaseMaterial
            Material characters/heads/sp_solomon/sp_solomon_head_mesh/2019D1E2-A5B1-824C-9FBC-FA9DB889EDE8
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 1C3E48B8-F6AD-8C58-D64B-8569F1687E44
    $::DataContainer
    Mesh objects/destuction_props/concretepiece03_nocollision_mesh/36C56B94-0A02-4AFA-976F-A3DBBE9A9218
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/destuction_props/concretepiece03_nocollision_mesh/146D119E-69ED-4C7A-B8EA-6CC7776C051B
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName DifuseAlpha
                    Value architecture/texturesshared/concretebrokenside_d/80418BF7-276E-8982-A8C8-CE84D1F4782E
                member::TextureShaderParameter
                    ParameterName Normalmap
                    Value architecture/texturesshared/concretebrokenside_n/42A20FDB-C6D4-5633-BB08-7FFE81379113
        member::MeshVariationDatabaseMaterial
            Material objects/destuction_props/concretepiece03_nocollision_mesh/D7E85D82-2BC3-4DF8-B07B-B4CFD02DCC51
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry A381C390-C517-31F9-B5E2-2A7A45A3BBF5
    $::DataContainer
    Mesh weapons/accessories/eotech/eotech_reticule_1p_mesh/F7969994-1AD4-B61E-F816-2508DE8BF2A9
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/eotech/eotech_reticule_1p_mesh/FDF79F6C-A9EB-0826-F236-A4C1DA9F2A06
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 6F7817CA-1770-B814-08A1-AC4998B7D8ED
    $::DataContainer
    Mesh architecture/me_storefronts/me_storefront_rightopening_iraq01_mesh/835BBC94-74BD-60DF-7657-092ECF79B408
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material architecture/me_storefronts/me_storefront_rightopening_iraq01_mesh/2AF1C554-ABBC-E380-581D-143B9B906098
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName MainDiffuse
                    Value architecture/me_storefronts/textures_iraq/d_me_storefront_concrete_01/59DCA973-2985-2E2C-69F4-AF898A76FDB9
                member::TextureShaderParameter
                    ParameterName TileDiffuse
                    Value architecture/texturesshared/plaster_01_d/36C5BEE6-8382-4976-47B1-4B15A5577A57
                member::TextureShaderParameter
                    ParameterName TileNormal
                    Value architecture/texturesshared/plaster_01_n/4E31816E-2CAF-AA90-4BB8-AE27205A6D18
        member::MeshVariationDatabaseMaterial
            Material architecture/me_storefronts/me_storefront_rightopening_iraq01_mesh/2F30A482-2887-4A63-B168-DDD5A9C564FA
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName MainDiffuse
                    Value architecture/me_storefronts/textures_iraq/d_me_storefront_rightopening_01/17A71DA0-832D-F3D9-7C44-2D852FF58747
                member::TextureShaderParameter
                    ParameterName TileDiffuse
                    Value architecture/texturesshared/plasterbare01_d/12F42DE8-714B-8B02-C528-D979CBC984C5
                member::TextureShaderParameter
                    ParameterName TileNormal
                    Value architecture/texturesshared/plasterbare01_n/4C1630B1-85E3-86D3-753A-88D04674EBE1
        member::MeshVariationDatabaseMaterial
            Material architecture/me_storefronts/me_storefront_rightopening_iraq01_mesh/7F6CAC35-74E4-472B-8870-7F9CB9C7C45D
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName MainDiffuse
                    Value architecture/me_storefronts/textures_iraq/d_me_storefront_rightopening_01/17A71DA0-832D-F3D9-7C44-2D852FF58747
                member::TextureShaderParameter
                    ParameterName TileDiffuse
                    Value architecture/texturesshared/tilesstone03_d/43742995-B8C1-6879-F30C-AAF896A8B59F
                member::TextureShaderParameter
                    ParameterName TileNormal
                    Value architecture/texturesshared/tilesstone01_n/25234A58-772C-7F6B-18C1-B7C496760906
MeshVariationDatabaseEntry 92BC2EC6-DD9A-1DB6-8285-8CF7696C4A61
    $::DataContainer
    Mesh weapons/accessories/eotech/eotech_scope_1p_mesh/1749A795-7F31-43C3-BB1C-1087B5BD6B07
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/eotech/eotech_scope_1p_mesh/F77A2279-F152-48F5-A71B-A3F5DA1AFBB3
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/eotech/eotech_d/D5141E10-2387-BC8F-D123-1943EAE6BAE2
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/eotech/eotech_s/3585B00A-4640-64E4-6989-F0E9E7F043C1
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/eotech/eotech_scope_1p_mesh/A7CCAD96-5FE1-4AA8-958B-216ED8A57391
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/eotech/eotech_scope_1p_mesh/83328186-C6B9-2CF7-181F-2F20453080E5
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/eotech/eotech_d/D5141E10-2387-BC8F-D123-1943EAE6BAE2
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/eotech/eotech_s/3585B00A-4640-64E4-6989-F0E9E7F043C1
MeshVariationDatabaseEntry CD6B3DEA-194E-1AB2-22E2-37A523A79951
    $::DataContainer
    Mesh props/streetprops/streetlight_05/streetlight_05_b_mesh/02964997-6B77-72F6-D4DE-16A1287CEB42
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/streetlight_05/streetlight_05_b_mesh/92AC151F-0B65-5B4D-2AC7-57DA5D118CBD
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value architecture/texturesshared/cables_da/E3FB84CD-B5EA-0275-CA4E-BA532B62B37F
                member::TextureShaderParameter
                    ParameterName Normal
                    Value architecture/texturesshared/cables_n/98399645-4794-6CE7-7785-43B43395A0A6
                member::TextureShaderParameter
                    ParameterName Specular
                    Value architecture/texturesshared/cables_da/E3FB84CD-B5EA-0275-CA4E-BA532B62B37F
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/streetlight_05/streetlight_05_b_mesh/71576B5A-6F39-4251-85BC-4B3341800DE4
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/streetprops/streetlight_05/streetlight_05_d/6A61AF83-CA85-02B8-2EB3-FD776B365377
                member::TextureShaderParameter
                    ParameterName Normal
                    Value props/streetprops/streetlight_05/streetlight_05_n/17DB2CA9-3276-EEAA-6EA4-4683831A16E1
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/streetprops/streetlight_05/streetlight_05_d/6A61AF83-CA85-02B8-2EB3-FD776B365377
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/streetlight_05/streetlight_05_b_mesh/87AB4125-9D44-48B7-B1DA-1403F1C644F6
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/streetprops/streetlight_05/streetlight_05_d/6A61AF83-CA85-02B8-2EB3-FD776B365377
                member::TextureShaderParameter
                    ParameterName Normal
                    Value props/streetprops/streetlight_05/streetlight_05_n/17DB2CA9-3276-EEAA-6EA4-4683831A16E1
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/streetprops/streetlight_05/streetlight_05_d/6A61AF83-CA85-02B8-2EB3-FD776B365377
MeshVariationDatabaseEntry BB14387D-B1A0-64D7-BF39-B2F69E6628ED
    $::DataContainer
    Mesh weapons/kh2002/kh2002_rail_1p_mesh/917BCD97-D912-C46A-7C72-4B7F0A9ADF76
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/kh2002/kh2002_rail_1p_mesh/A615EAA0-9548-C2C1-5663-DCA35C7FAB7D
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/dust_d/D0E10743-790A-1CF4-A129-DB1D42710F31
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/kh2002/kh2002_d/06B1B2E1-71C6-5094-DE29-0A01BB974427
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/kh2002/kh2002_s/00D46324-BD98-CA47-40AF-46FB223D5E2C
        member::MeshVariationDatabaseMaterial
            Material weapons/kh2002/kh2002_rail_1p_mesh/B33C9A47-8B89-F166-2EAC-28F04D1411F8
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/kh2002/kh2002_d/06B1B2E1-71C6-5094-DE29-0A01BB974427
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/kh2002/kh2002_s/00D46324-BD98-CA47-40AF-46FB223D5E2C
MeshVariationDatabaseEntry 111B33BC-60C9-7275-B11F-8EA5F5227E5A
    $::DataContainer
    Mesh weapons/accessories/m16_ironsight/m16_sight_1p_mesh/DE3E1B98-AABE-ADB3-918B-33A003785A76
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/m16_ironsight/m16_sight_1p_mesh/1DB88BDC-87A1-4CE2-A10F-F2808BAE0094
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/desertcamo03_d/62A83816-6779-ECD2-5509-5D338E279385
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/m4a1/m4a1_d/725BDABD-9AF1-FD64-8A60-26FB8AD7E4B8
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/m4a1/m4a1_s/6E9CAC81-4264-6E5F-96A5-7AA66282FEE6
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/m16_ironsight/m16_sight_1p_mesh/C00B5300-1F8A-38B5-866B-04C15E631978
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/desertcamo03_d/62A83816-6779-ECD2-5509-5D338E279385
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/m4a1/m4a1_d/725BDABD-9AF1-FD64-8A60-26FB8AD7E4B8
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/m4a1/m4a1_s/6E9CAC81-4264-6E5F-96A5-7AA66282FEE6
MeshVariationDatabaseEntry 6F39A44F-3DBB-32B4-6AC0-1728A5680851
    $::DataContainer
    Mesh architecture/footbridge_01/footbridge_01_stairs_rails_mesh/3D659498-ACF4-6420-BE69-90B4E90B6B08
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material architecture/footbridge_01/footbridge_01_stairs_rails_mesh/3F85743F-5675-8A54-B24F-A47EAABACB54
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 714F158D-242E-0885-4848-8636880A2AFA
    $::DataContainer
    Mesh weapons/accessories/siderail/siderail_1p_mesh/43859998-9A85-2F98-4D81-FF670C419791
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/siderail/siderail_1p_mesh/6DD1B899-D527-F16C-FF3F-4BEAC5C11609
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/dust_d/D0E10743-790A-1CF4-A129-DB1D42710F31
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/sightrail/sightrail_d/A9440C50-D15D-CDA0-9EDC-6DD709E66634
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/sightrail/sightrail_s/0F908451-282E-3ECE-5623-5FA56D34185D
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/siderail/siderail_1p_mesh/2C2E01AF-8014-4D35-AFF2-42CA9FE3CD71
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/sightrail/sightrail_d/A9440C50-D15D-CDA0-9EDC-6DD709E66634
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/sightrail/sightrail_s/0F908451-282E-3ECE-5623-5FA56D34185D
MeshVariationDatabaseEntry 022B0BE6-13BF-4A7C-7736-BDDDEF7F6455
    $::DataContainer
    Mesh props/streetprops/me_storesignset_01/me_storesignset_01_512x192_deep_mesh/186AB198-1C0F-A16F-2CF7-402474879478
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/me_storesignset_01/me_storesignset_01_512x192_deep_mesh/737EE738-1574-494D-A4A5-C4ED6B977E35
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Background
                    Value props/streetprops/me_storesignset_01/me_storesignset_01_background_03/59EBA1B4-7121-02A9-AC25-43F8EF68E947
                member::TextureShaderParameter
                    ParameterName Frame_D
                    Value props/streetprops/me_storesignset_01/me_storesignset_01_base_2_d/DBC2F46C-1203-84C5-6A25-D09EA36BDCEF
                member::TextureShaderParameter
                    ParameterName Frame_N
                    Value textures/generic/window_01_n/424363F9-9333-9CAC-CAF6-A2865C9B069C
                member::TextureShaderParameter
                    ParameterName Frame_S
                    Value props/streetprops/me_storesignset_01/me_storesignset_01_base_2_s/96B2AA97-5055-BC64-6AC1-B0A94B59F37D
                member::TextureShaderParameter
                    ParameterName Logo
                    Value props/streetprops/me_storesignset_01/me_storesignset_01_logo_05/82E143CE-BBA5-21DC-A73E-353642AB3D85
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/me_storesignset_01/me_storesignset_01_512x192_deep_mesh/3180B730-5511-9D47-2B05-8A9F910979DE
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Background
                    Value props/streetprops/me_storesignset_01/me_storesignset_01_background_03/59EBA1B4-7121-02A9-AC25-43F8EF68E947
                member::TextureShaderParameter
                    ParameterName Frame_D
                    Value props/streetprops/me_storesignset_01/me_storesignset_01_base_2_d/DBC2F46C-1203-84C5-6A25-D09EA36BDCEF
