MeshVariationDatabase AF56736D-8E73-28A0-2CB4-0E69357DC74A #primary instance
    $::Asset
        $::DataContainer
        Name Levels/XP4_Quake/XP4_Quake/MeshVariationDb_Win32
        member 4C7BAFD1-5045-30E5-73C4-C3298A6C8465
        member D4EC6025-3ADB-2055-31B4-AEC163754827
        member 06E577B1-AEDF-7AFC-A40D-55F8D298EC51
        member 336035FC-6183-A4C9-4B30-2575D2DDD2FE
        member 1F28E6B2-4C8D-C001-B0FD-94CD144A8CDA
        member 623FC24D-8958-9D39-62CA-E897F5ACAE4A
        member FBC39DCF-F86B-5F34-9573-84A0FB7A7EB6
        member 3CB6D6BB-4185-C21F-F964-BF11CB75D80F
        member 926E81B1-D570-A550-D07A-9F8575B75EBD
        member 0E0437C4-6728-D2B6-E5EF-37F8C027A325
        member 72FFB5D6-AF56-755B-265A-43E322DD1736
        member DDC24783-BD3E-2FE0-D086-E30C660C2B07
        member DB8936C9-3E63-507A-1EBE-C0DD0F0F9FB4
        member 254C40E6-163F-35E0-A054-62F5ED29F973
        member 20FB7864-9C6C-9FE2-A885-39C179536BD3
        member 5794212B-9292-DE4B-12E0-35EEA0ED1148
        member 68A835A8-9FC3-6B5C-BFFD-F394327ED2BE
        member CE91F2A7-FB55-DB7B-7076-BCF427B16345
        member 9A65D9FF-9CDE-8785-E26D-505C9006ABC3
        member 287E03E0-5E3E-6C9E-79A8-8FA230B700DE
        member B596828C-3A85-D108-E594-6C8379601B2D
        member 3D7B89E2-0BA5-082B-DE8F-811D4B0E9963
        member 8F513E5A-8090-FFBB-74C6-77715C3C2FC4
        member DC0736C8-26E5-ADBC-F7AC-56EE640250A7
        member CD298326-5430-B04F-02BA-813035C8A5B2
        member 27A42649-BFD3-9D08-D078-F1C7015B01FD
        member 42887604-3C5B-BB21-9A63-24C9CF1D4BF3
        member 40763A45-C62A-1DE4-C073-5CEFD688FEA5
        member 2FA2557C-5D59-4AC6-B253-428D709734FB
        member 272461F4-573B-13D6-19D4-F03528DEBD48
        member 3DF5A6B7-E747-FB90-5785-EB5E6E51ED42
        member CC584B27-11EB-7B19-8E77-7B45D249B890
        member A19928C7-E4B5-FDA2-B31A-6397C9BA1CC7
        member 057DDD6B-EAF7-37EE-5628-770FCE069D33
        member 11CA87D1-ACCE-7246-37DD-E6B7F5A90A26
        member 6257A4C5-820B-CCFD-C22E-BEF2EF80FA5C
        member 5EB50318-DD66-F48F-BE63-B54FF070AB94
        member C22667E4-E3AD-4D69-B8C6-3DD649E0536F
        member E7821BA7-8823-F046-8DD5-CE97DE7C4678
        member D0A26ADC-52B9-4A5F-9CDB-A36F3ED20624
        member 9BC093EC-7739-9A78-7215-7CD144CB2901
        member E9C81DAF-4FA5-C6EB-A71E-18FE737F777B
        member D71AFCB2-587E-465C-511F-A0CBF8B73AC4
        member 29A87B23-C95B-FE18-B330-635A76A6AC12
        member AB447C18-529B-7D81-1C05-94F11973C43D
        member DB9F69CA-AFA8-6B5B-D44B-ED2822FA2D5F
        member 5F31B50C-00DD-6E63-4038-EB37E4B32C2E
        member AEBDCF05-FE5E-D725-8F8E-7B57070871D2
        member 88543B09-2936-DAB4-F7F8-6F738798500F
        member 85BE4F08-C389-F658-62DB-BF6F598FB8BA
        member A6E208EC-EAC2-FC55-B9BD-855B8D8A56CA
        member 8CB7AFA4-5667-0E0B-BA7B-05A4566DC466
        member FAA47792-B60F-5505-F771-76F806D59312
        member F90C8DE0-0284-FEE5-087B-915C77C4E0E8
        member 498EE5E9-7784-460A-8995-81129DC1F285
        member C975130D-75B1-A325-DFF7-6DFF7212DE8C
        member 5C71AB2D-0E69-7779-A395-8604CB73ECCC
        member D01F1FFC-8A8A-9DDD-6268-7526A9A00F4B
        member 12CC2D9A-EFBB-5ABC-1DA7-D0A41A5469CE
        member F18E748D-2345-9DA4-7CD7-56F1812DF912
        member DC59FDE7-B757-6ECB-9D7C-4C580800A651
        member 6A121892-7376-5269-E82C-822879A03F3B
        member E2E82C9E-ACAE-0C4F-D888-45A2415C7822
        member 3689E82D-A3B1-99D0-DD58-0A64EE89CB3B
        member 9B2F8215-0315-D27D-8A13-92B1CA23E79D
        member C083BA02-C1AB-0847-8603-8588255188E1
        member 9F8403D4-D245-5DD7-33DF-464B6CCE2D61
        member F42BE0E3-B20C-2643-BE52-E7BDFAFF76EE
        member 1266DB07-79B3-82F6-F46D-500940CEBFD2
        member 08576957-9B37-065F-6B38-13E65195F22E
        member 466AC9DE-6481-6404-07E3-03FA4BC952B8
        member D63D5CFA-C602-0C05-F097-7418069BD74D
        member 44E3F732-8B08-F0AD-C21C-AC570EF3719F
        member F8BFAE92-DD9A-6FA9-A934-4AC353B1BB1C
        member 4AC376D9-0078-8C46-6CF9-F39247AD0A36
        member 8546E558-1650-0CBD-02FD-FA7793F831C2
        member E57FF2DF-9A62-43CC-2C9A-3903769D72A3
        member 1874E850-9C99-9465-9005-6C4A6044CB00
        member 29F9F6B1-42C1-7D38-131C-65AF4CC3097F
        member 0ED9E5B2-CB2C-2693-2B32-FA27BA9C9682
        member EAA17346-4890-9852-801D-7F2114F372EA
        member D9368AE5-72EB-89CC-BC7C-76B8876F7DE3
        member 9283DCAE-F0EC-28D6-DDF9-D2C76FA0AB98
        member 7DB117F0-DF59-07C8-FA85-3956CB6A4239
        member 7E3D31E3-9B68-DE8A-4C55-C1E8C1D3C452
        member D4911A82-5CA5-622A-CD0F-AFD391DBBEC6
        member 63329E53-65B4-AD54-F9F1-1074DEB3D6C2
        member C3D03C36-4EB3-0CE8-DAB3-DCC6C64E9372
        member 6C32FF67-C61F-2BEF-4D76-039AC566A477
        member 5DEDE7A3-F40A-3DDC-6924-FF067F0FBBE6
        member C487C789-166D-2B15-9180-F0025C392C8E
        member 53AE935D-F92C-0EB3-EF3E-6D6A83C436A5
        member 36484C89-7073-40AE-7E9A-A3E8EF3FE551
        member 95515DA2-D641-5419-ED03-3A1E2F56CF77
        member 00B8922C-E423-1D4D-591F-F88D61FD4246
        member ACC98AA1-0E24-44B3-CBD0-F46717BC9299
        member 83391501-ECF5-A6C6-765E-424D138D5958
        member 0F5B7926-F835-74CD-898E-3B844B38558A
        member B0F4701A-63C0-D30B-101B-A34ED3CC868D
        member 40B3C953-FE1E-C12D-238B-4B697EB7C9AE
        member 2E586163-D48D-60E6-9C80-78D37E55234A
        member 1085D151-ED38-4027-EDE5-7A350CED9908
        member 6342E4F0-A77D-14D9-E8BE-F174972A2D11
        member 9EB35421-A6AB-4F81-91C7-7F2E0F299D69
        member A73BFB6F-F425-B236-57AC-9B90D0ACC62F
        member F19ADC08-41D7-ABA0-8C15-8C2258BC6A3E
        member 5B59B6C7-447F-04DC-A8FF-D5D9A3656E9D
        member 5CAEAF95-DB7B-F9EF-F2C6-8A171A8CE150
        member 459B6C95-508F-DE38-7FE4-36D5E32D2414
        member 059CA386-EE11-EF88-5851-1075800749F0
        member 6ED28D29-694D-C866-067D-E449C322B338
        member 3E513D94-0187-4A9B-3254-B3026DEF211A
        member 1D94696C-99FA-8416-964F-DD1664B49D5F
        member E25C8241-B31E-5B90-D5BA-A64CC03F92BF
        member 0A9CCD47-E34C-1AD3-677C-12811C442F3E
        member 39E935EB-465C-AFE8-AAE8-339718750937
        member 484807B1-96E3-FF20-B772-01007E8F845F
        member FA7EA823-D534-716C-C139-005E63EAC459
        member 2DB0CF83-4F65-2D06-0A3F-4413988B8246
        member 8DA0B868-78AB-0AF7-E9FF-FAA2C21D1002
        member 2A9EE415-8480-1705-467A-872F10AE85A1
        member F87E5708-1F9F-B773-9395-F5CF0CFBDC29
        member 9D1FC07F-C2D3-0570-69D0-974A62A7FACE
        member DC0F454C-5638-1E0F-B515-57A410A66BD4
        member 5CFE31ED-7D66-54C3-9D57-0B46513E71B3
        member 5BE387B7-D199-9FFD-A5E1-4A73307EB316
        member 834A4029-BE35-6246-983C-2B6D92E59DA5
        member C157B2B9-5B71-98EE-4A18-A9602E99D599
        member 6CED308A-144E-B332-3D17-B1228C47E621
        member A0DBE3FD-9107-9EC1-9154-89FD133043C6
        member 38D476FF-CED6-B833-39D1-119745D93812
        member BBF8BF65-9517-C90F-A405-C843E3D8E9B1
        member 15F20003-B8F3-D1DC-5C2C-61E46B283FBB
        member 015EA1F5-B6D3-D87D-D92F-0B23DF4986F4
        member C7099053-0270-940A-B1F2-FAB809DD0E99
        member D3C0DC18-FDD8-6C05-5627-CBF643148790
        member 73026BF5-642D-806B-A099-E380595841D0
        member D4AF5E2D-BA6A-C31C-03C8-09288E6F54E1
        member 47FEC85A-47F6-BAD2-CF74-F3ECBB00943F
        member B79A6E29-B48F-B494-CE48-4F90568EB440
        member 43BD6730-3EBE-81FE-2118-B483E03FD7D6
        member 3448C697-1A21-E1C8-10CB-261C795463B6
        member 733473F5-525F-1B22-1946-B63E1FB73B58
        member 11DF2EC7-2DF8-A9F3-1CF3-689763FBB8CC
        member CE2AB2D4-AA28-6F09-B41F-E784053EA0EC
        member 4A2D1A9C-1B54-9EF3-F518-82C1AA6205A1
        member F33FF7EE-3219-019B-9648-2A7E5163C51E
        member 6E369E74-7C01-C84B-6791-AD64998C3F78
        member 0913701D-72D9-0484-45E5-2CC0CF32C58C
        member 56AD318C-D8A1-FBA9-FA32-1804B45D3392
        member EDA36AD8-AB8B-68D5-94EC-F2ABA7183C32
        member A228A6B1-01F4-B053-6D2C-258506BC4297
        member 7ACE6998-E565-B04B-B0E4-8B56D0110AA3
        member 9B386F7D-14FD-A8C8-E5BF-F9AF32A466F8
        member 556DE206-1249-8B22-7A3C-773E9CE8D8E0
        member 17E16882-C6F0-F825-7885-C019B0359F6B
        member E0504B48-DCD1-09C6-931A-56345A01D98A
        member 298F826E-B4FB-06A0-8F5D-B1454B1E0288
        member EB199C9D-81A6-75B0-96E5-FD9C01B53E19
        member 2EC5D110-0A64-0046-69E9-AEAF0613A8EB
        member 8FCF164F-7EAD-341B-F97A-B7FB8CFCA8A4
        member 701B6A6D-9534-840B-DE8A-59757083C6E8
        member 76C14EC9-AE00-85CE-50ED-3CEF12E29245
        member 1AFC9E75-1FE5-F85E-8EBF-7C5EFF320E50
        member 7C8465DE-A01D-2D23-4C66-95E2A4646C0A
        member 72A33782-2E5E-5747-34ED-FC0855BB6709
        member B871AE0D-2E4E-8123-2FB2-5982B2D2D06E
        member C25F0B0D-5EF3-2178-6A16-BBEDEE159A37
        member 2E6E97E5-7747-ABBE-6753-553196EF4D88
        member 00654B65-2069-C078-F28D-E25B2DD3CBEB
        member 661D21A7-F2F0-BFEE-FFAF-8D351CADA9E2
        member 3851156D-199E-D490-C9F9-2EB8D11BF803
        member 60400871-4E4C-63A3-908A-7995266EAE66
        member FD6CB49D-2B18-F577-5CD3-5F437C8B85E5
        member BEAD3A0E-57AD-756B-49D8-7D1C92D8F3B9
        member 62F0EC5C-A4F2-F011-C99B-DCACE9ABCEE7
        member 7061DC77-34B8-67B1-D7FC-CE612D055324
        member A5B3EFD5-755E-59F4-F6A8-C03A552EFD5E
        member C1BCDE2F-F40E-657C-2478-0191530929E2
        member D8C6BFF1-AC87-2566-A773-AA34AD06C894
        member C146C69F-B577-4880-DBB6-A0E955BED25B
        member 451A6D77-B027-3406-DD6B-1CCDEEB5D5C0
        member 96283559-5D55-9FDD-3B5B-05BBA4D99AC5
        member 48C31228-0500-B1A4-1DCC-C7A8FD016D22
        member 8E65FFD9-B5B9-FC81-CDD0-49DE177A9DD8
        member 4404614D-C54B-E204-14ED-C014694B842A
        member 41D7BDB5-7CAC-49AA-5215-A5301D874667
        member 07D3BDF7-54A8-5FE1-7C35-8E8B42DAD92E
        member 5AC5437B-0EAD-3929-809D-BE128620D178
        member 16CDB1E7-5C2C-6539-5763-0381CA747BD5
        member 51777473-F234-8BDD-2C39-2B08166E54E6
        member DA87CE08-ADA8-3CF0-DD5B-E47ABE06A59C
        member 0CC3EF14-514C-BDBB-7A90-7F121557AADF
        member 15E4154D-9D7A-7218-E9B3-D53D99A5BDB6
        member 1C114423-3CAE-3067-6985-A1652B23399B
        member 8AA07D6C-C970-FE2C-E574-FBA0B409BDDC
        member C1863AB9-8914-D761-4846-7AEBF560B89F
        member F4880A65-6296-5752-F749-D8094A4B7547
        member 44E46B18-AEE5-B14D-53C6-5D2189B238CB
        member 89BC8CE1-ECBD-35E6-AA4D-49ADC6BE7740
        member F810CD20-7446-53CE-5531-68C9AE81F021
        member 47150655-3B8B-A683-3AF0-651D3E58BE19
        member BB358494-FBFD-16DD-0027-D5880FD13D2A
        member 8AC71D0E-5924-8D07-2F61-D134B3B7EAFA
        member 0A1B9AEB-8E56-B3D7-2068-94296C32316B
        member FAF68CEA-FF2F-47ED-42AF-988907C8EBE7
        member DBC5D145-C1EC-3A85-932D-A2EB2CD7554A
        member 117464FB-667E-3B34-3741-407FF0050968
        member 184C8E03-5F54-52F1-8D9A-F8341094A88E
        member 7787476D-5333-85C4-D3D1-40A5659E0F5C
        member 2485E08D-54E4-FF05-6FC3-92DA0C78AD0C
        member 962E1CDA-6BBF-8DEE-13DA-E9CEF31ECE8E
        member 469A2BEE-46C9-AAC3-75D5-FE9E85C67C07
        member 2DB19B09-CC35-1EB0-4788-A45DBEDD3698
        member C938A6A8-118E-8505-1439-589AF059B881
        member 9CAD9E22-5D23-7F56-D342-4205E3664A74
        member FE2DB22A-FB47-984C-641F-3D4DAC8D8AF6
        member 93650989-796A-058D-072A-F15D5691D2DD
        member 56C9A0EF-B0C7-DF47-DC94-CCC8324B432A
        member 68153E5C-B582-997E-1726-30DF9C6EB5DF
        member 03C3129C-00A0-8FBC-6798-93C5C64ED851
        member B696193E-E1DC-87B9-1084-08C7CEB436AD
        member 9045974F-F08D-60D9-306B-37178380A930
        member 18ED7F65-1E4A-EB01-AC30-CE257905D45A
        member 690A0D03-4462-BB78-F63E-F99A76E0137F
        member 18DF70E8-EBF7-11C6-248F-506B39E02DDB
        member 28FF1A11-0227-C70B-1089-5085D4ACA3CD
        member 5A6B0315-DB48-4DCD-E7EC-91A7C8F3FC61
        member 409B8EA8-EEE5-9C30-FC86-A74746E39E65
        member FE2800FE-4997-56E9-8997-C3705DEAB4BF
        member 937ED6C9-2A0D-CF55-CB49-4635323022A1
        member 4C462437-3086-6BF9-2C49-2CCEA4D06984
        member 54225768-9760-2865-ACC7-5CACA3CEC087
        member 40BC1E25-E2DB-7560-F301-14E60D76CCBA
        member 34D6352B-11FF-C489-8A7E-C99FCC554E2E
        member 17F23DF0-F76B-BC6D-BE65-37453F49ADCC
        member 232E10DC-4D11-E0AC-D036-52628839EC6B
        member 0E58F61D-66FE-BE85-8263-7553E24B2C34
        member 090ED4A8-4DD4-F006-CBF2-5E22114D6459
        member DF0BA70D-EF2F-B8F1-F9D7-A48EF6FDAD7D
        member ECB1FDD9-9BB8-1DAD-C1DF-02B2EEE8EB99
        member 71611598-DEF4-CAC4-AB58-D7ECCC377AD4
        member 29602F5F-D956-BDCF-BA49-A4E7A111B8C8
        member BA2C6A4D-93C9-60D0-CD30-238499C31085
        member C598284F-849B-DDD4-E62F-55FC69ECD8D3
        member BBB0061B-264F-C70C-661C-F5ABDFEE4B1A
        member E5F92A96-D9EB-372C-B288-E1B3C0609493
        member EF2D2E2A-7C8F-C306-FFC2-D412B1F0E763
        member F0B59170-A220-3556-BCD5-4F4AF805001F
        member A9018230-A6AA-14AB-7F5F-5FF32240E315
        member 6AAB9BC3-2EFD-6B4D-170F-E04BA77F0361
        member B4A3D6AC-9A9C-7139-62B7-BE08B9005260
        member 44ACE0C1-F6D5-F4A0-0B06-A0C81FA95FFA
        member E10839C2-8DFE-85A6-5F60-1255BA6066EF
        member DF7FEC31-8263-D39E-858D-6D3FD1FF2A1D
        member 3EB23C90-EB45-2BBE-6BE8-BE13E459A15F
        member 69A3920A-D9FF-77DC-3B54-D35A6A9FA9C8
        member D79CDB57-FD3D-CE76-A5D8-90AC1AC4E853
        member F5217F94-F13C-344A-E796-752DFEFEA072
        member B03941D0-DF08-A39F-DA30-49F62DBB5C02
        member 75E619E2-5AF8-60D9-F3C3-A0EF8E63A82C
        member 9D5E2263-6544-E932-4E5D-44C918D6C379
        member C260BF10-AE6A-A1E2-E946-9F6020FFE300
        member DA0E4285-70CB-2E1C-842B-DED7B0E7BD74
        member 0CFE43F0-02BF-F998-C7A4-B62FE891E3D1
        member 2E8CF8B1-48EC-9C86-8A4B-0AEE2ECA937B
        member A6A4BC85-E328-F451-211C-01847AA87EBB
        member C2374372-68E2-5040-66EC-33E36EAA5C03
        member 0F8BB126-399D-B223-9212-42D92DD8977B
        member 529CD278-96A2-84DB-74BD-C419E0ED0060
        member A1CEFC3A-2115-7FE8-FE0D-2AF2EC41667A
        member 4B11B5B7-59B1-76D9-DB27-7C6DE5867066
        member 8CE58E29-2FA2-3DF9-5A77-8D474CAD6DD5
        member B884AC65-F18A-C8D5-FCB9-893150482441
        member B68EA012-71CD-F0FF-249A-E3ABABBC7611
        member EFAF8902-376F-B3B4-6A2F-C945C1E25632
        member 58E1E82B-52AB-B806-5B1D-FF96965B4FD2
        member ECD1D5B9-A5CC-A490-9359-52517B6D48B6
        member 606AF4AF-BE90-3BF4-965E-A71B95A2E5D2
        member 56A7F923-B45A-E62D-AA15-32ED9032E76E
        member 7C5B2F7E-129D-0725-0AE2-2A97F1F2183E
        member 9833B30F-A95A-8A5E-B627-DD9757D9F642
        member 4D9AE665-F51B-B2C0-7382-C854CA9DB21F
        member 1AC93501-B3E3-B91E-605B-41F95515A850
        member 45D25CFD-E2ED-EF93-837E-F24AC6D55789
        member 99933A23-9E27-FC10-E659-A23730F24572
        member 17C6E298-E30B-6F09-38FD-C8876681FD1C
    RedirectEntries::array
        member 985BBED4-F68D-F3E5-EA90-DD719D0028AC
        member 7D71E96A-E8CF-11DB-F265-5C7417E84E88
        member E314423F-65D9-5D1B-6D5E-AE4DC9739603
        member E8F1C7C0-3740-F097-BA1C-76F4D60B9F23
        member 20CA2323-7247-A425-38E8-5B0B1C8E8DAC
        member 25CEA60A-03AB-F86F-421A-E18F500AD8C5
        member CCF89C8F-B8D9-925F-954E-A8EEFE463CF0
        member B7BB338D-7C9D-FD88-3C7A-606EBC91AA4C
        member CB9BC303-EBED-E560-96D8-479DC47F0F40
        member ABF33E02-75C1-D69B-B8E9-58A62C0FFFA7
        member 2552DC49-6C89-02F4-6327-69BED029800B
        member BD6978E3-A6A4-E724-81CD-8AE59DDB0A62
        member 9AFADE8E-AA2F-44FE-72FF-A987BE642240
        member B2A97FB8-B841-0397-74E3-136ADECE3039
        member F30B2125-6AE2-4D8D-73C2-439BF1092DC2
        member A7593B9E-44DC-D344-79C9-A2AFC44DA511
        member 7F50B8A0-0B2E-D877-F7E8-E2580EDB16BE
        member E5B88100-887A-03D7-9E75-46EDD50369B8
        member CEF9612B-5433-6B9A-C3DF-683903C1304D
MeshVariationDatabaseEntry 985BBED4-F68D-F3E5-EA90-DD719D0028AC
    $::DataContainer
    Mesh props/buildingprops/me_storesignset/me_storesign_03_xp4_mesh/12808909-D2C2-4847-80EF-774B7F0433A3
    VariationAssetNameHash 1328698052
    Materials *nullArray*
MeshVariationDatabaseEntry 7D71E96A-E8CF-11DB-F265-5C7417E84E88
    $::DataContainer
    Mesh levels/xp4_earthquake/objects/doorframe_02_wall_mesh/80174013-F83E-8CFC-E457-ED69A0EC0469
    VariationAssetNameHash 1797548659
    Materials *nullArray*
MeshVariationDatabaseEntry E314423F-65D9-5D1B-6D5E-AE4DC9739603
    $::DataContainer
    Mesh props/streetprops/me_garagesign_01/me_garagesign_01_xp4_mesh/D6D54713-1368-47D3-8807-74D4EB86405D
    VariationAssetNameHash 2482036809
    Materials *nullArray*
MeshVariationDatabaseEntry E8F1C7C0-3740-F097-BA1C-76F4D60B9F23
    $::DataContainer
    Mesh xp3/objects/familywagon_01_xp3/tire_01_static_xp3_mesh/C5466A2B-017A-49FA-A599-53C5147A7ECB
    VariationAssetNameHash 2191789851
    Materials *nullArray*
MeshVariationDatabaseEntry 20CA2323-7247-A425-38E8-5B0B1C8E8DAC
    $::DataContainer
    Mesh xp3/objects/familywagon_01_xp3/tire_01_static_xp3_mesh/C5466A2B-017A-49FA-A599-53C5147A7ECB
    VariationAssetNameHash 2400256089
    Materials *nullArray*
MeshVariationDatabaseEntry 25CEA60A-03AB-F86F-421A-E18F500AD8C5
    $::DataContainer
    Mesh objects/clothlines_01/clothlines_01_mesh/409EF94C-0552-FC2E-2661-85F4812D324B
    VariationAssetNameHash 2813458085
    Materials *nullArray*
MeshVariationDatabaseEntry CCF89C8F-B8D9-925F-954E-A8EEFE463CF0
    $::DataContainer
    Mesh xp2/objects/office/props/lightceiling_01_garage_mesh/ECC54352-92B9-4844-9B53-BF09BFB9C10F
    VariationAssetNameHash 2028335
    Materials *nullArray*
MeshVariationDatabaseEntry B7BB338D-7C9D-FD88-3C7A-606EBC91AA4C
    $::DataContainer
    Mesh props/streetprops/playgroundhorse_01/playgroundhorse_cluster_01_mesh/53BA876A-7C53-BA66-C27D-330867A56907
    VariationAssetNameHash 2327196347
    Materials *nullArray*
MeshVariationDatabaseEntry CB9BC303-EBED-E560-96D8-479DC47F0F40
    $::DataContainer
    Mesh xp4/objects/invisiblecollision_01_xp4/invisiblecollision_charandveh_03_scalable_xp4_mesh/95CE3B7E-7D9B-494D-A9DF-68FBDC03832A
    VariationAssetNameHash 3946908172
    Materials *nullArray*
MeshVariationDatabaseEntry ABF33E02-75C1-D69B-B8E9-58A62C0FFFA7
    $::DataContainer
    Mesh architecture/me_residential_05/me_residential_05_mp_mesh/F5BBF4B2-3B36-59A1-AF91-DC620DCA134A
    VariationAssetNameHash 972877548
    Materials *nullArray*
MeshVariationDatabaseEntry 2552DC49-6C89-02F4-6327-69BED029800B
    $::DataContainer
    Mesh xp4/architecture/me_residential_05/balcony_2_cluster_mesh/C680E4C2-39A7-4F09-BFED-FAB6F6CEFC95
    VariationAssetNameHash 4192719845
    Materials *nullArray*
MeshVariationDatabaseEntry BD6978E3-A6A4-E724-81CD-8AE59DDB0A62
    $::DataContainer
    Mesh xp4/architecture/me_residential_05/me_residential_05_destr_corner_xp4_mesh/1DFE0CD0-E435-21FB-006C-9C9FB0428D99
    VariationAssetNameHash 52654654
    Materials *nullArray*
MeshVariationDatabaseEntry 9AFADE8E-AA2F-44FE-72FF-A987BE642240
    $::DataContainer
    Mesh xp2/objects/_clusters/concrete_01_mesh/FFAEA4E7-1F1E-6AF0-8561-A1D34DE0AC29
    VariationAssetNameHash 1797548659
    Materials *nullArray*
MeshVariationDatabaseEntry B2A97FB8-B841-0397-74E3-136ADECE3039
    $::DataContainer
    Mesh props/streetprops/streetlight_05/streetlight_05_b_night_mesh/0E5835E8-8CC4-CD43-0642-04A236421674
    VariationAssetNameHash 1296865445
    Materials *nullArray*
MeshVariationDatabaseEntry F30B2125-6AE2-4D8D-73C2-439BF1092DC2
    $::DataContainer
    Mesh props/streetprops/me_garagesign_01/me_garagesign_01_cluster_mesh/4EE5E9EC-456C-DB62-1027-9B4DDA54FADB
    VariationAssetNameHash 2482036809
    Materials *nullArray*
MeshVariationDatabaseEntry A7593B9E-44DC-D344-79C9-A2AFC44DA511
    $::DataContainer
    Mesh xp4/architecture/facadeclusters/concretewall_cluster_01_nohavok_mesh/CB9FD5F3-181B-4F41-9936-C78B5CC8CF09
    VariationAssetNameHash 52654654
    Materials *nullArray*
MeshVariationDatabaseEntry 7F50B8A0-0B2E-D877-F7E8-E2580EDB16BE
    $::DataContainer
    Mesh xp4/architecture/facadeclusters/concretewall_cluster_01_nohavok_mesh/CB9FD5F3-181B-4F41-9936-C78B5CC8CF09
    VariationAssetNameHash 972877548
    Materials *nullArray*
MeshVariationDatabaseEntry E5B88100-887A-03D7-9E75-46EDD50369B8
    $::DataContainer
    Mesh xp4/architecture/facadeclusters/concretewall_cluster_01_nohavok_mesh/CB9FD5F3-181B-4F41-9936-C78B5CC8CF09
    VariationAssetNameHash 1188728521
    Materials *nullArray*
MeshVariationDatabaseEntry CEF9612B-5433-6B9A-C3DF-683903C1304D
    $::DataContainer
    Mesh objects/container_01/container_01_mesh/D07A0BF8-0283-11DE-89A9-CF46ECB9574D
