SoundWaveAsset B6DEA041-D0B1-3C41-FFF3-67E78310515F #primary instance
    $::SoundDataAsset
        $::Asset
            $::DataContainer
            Name Sound/VO/EN/MP/Gamemode/Rush/Radio/vo_us_mp_gm_rush_move_up_r
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 840056
            SeekTableOffset 4294967295
            SegmentLength 1.7505833
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 8D0D0129-EBB6-F014-BBB6-FC9206B2A8FD
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 890076
            SeekTableOffset 4294967295
            SegmentLength 1.7882084
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 3283AE62-8ACD-0BBD-D3C9-A919B11971D3
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 941160
            SeekTableOffset 4294967295
            SegmentLength 0.70145833
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation C4B8854B-DB42-F75A-BC59-B234E41E6085
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 961272
            SeekTableOffset 4294967295
            SegmentLength 1.76225
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation D826917C-8F38-72BD-9A93-EF58DDA26E61
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1011596
            SeekTableOffset 4294967295
            SegmentLength 2.114
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 62B78F8D-AB4F-3F87-16AF-E4F4F6DAD1DB
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1071968
            SeekTableOffset 4294967295
            SegmentLength 1.3486667
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation B7D9A578-9581-2765-F565-70B739A9EAC5
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1110496
            SeekTableOffset 4294967295
            SegmentLength 1.6665833
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 037E4CF8-66A5-678D-F14D-8437318A39BD
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1158084
            SeekTableOffset 4294967295
            SegmentLength 1.036875
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 6B74F327-F52A-EADB-D639-F169A9507B73
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1187712
            SeekTableOffset 4294967295
            SegmentLength 1.18475
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation ACE67CAB-5F84-689D-6A5F-672DA6BB0502
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1221596
            SeekTableOffset 4294967295
            SegmentLength 1.358
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 102B1EBC-970C-F56F-D7FD-FBBF077CB00E
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1260428
            SeekTableOffset 4294967295
            SegmentLength 2.1320834
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation D871C23F-604B-DDA3-C2C9-54E3EC8B5B6B
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1321332
            SeekTableOffset 4294967295
            SegmentLength 1.5507916
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 5B9381D8-DB84-61A7-24EE-4928E3D789B0
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1365644
            SeekTableOffset 4294967295
            SegmentLength 2.484125
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 62B20E9C-BC0E-0AEB-DDFE-2EC6A7CC279A
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1436596
            SeekTableOffset 4294967295
            SegmentLength 1.4093333
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 596AF0D3-F75C-E87F-6CF7-C8E895D21041
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1476872
            SeekTableOffset 4294967295
            SegmentLength 2.2230833
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 3E0E3C09-0B2D-0EFB-A635-BA66B1F7660D
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1540360
            SeekTableOffset 4294967295
            SegmentLength 0.92866665
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 86FC5EA2-E03E-CF67-E098-C8B573610827
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1566940
            SeekTableOffset 4294967295
            SegmentLength 1.7444583
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
