PrefabBlueprint 3C2B6CC1-A570-E338-39AE-8D53B5722E03 #primary instance
    $::Blueprint
        $::EntityBusData
            $::DataBusData
                $::Asset
                    $::DataContainer
                    Name levels/coop_002/prefabs/coop002_street_nongroupable_autogen
            y 0.0
            z 1.0
        trans::Vec3
            x -139.22394
            y 7.4903636
            z 4.4998527
    Blueprint props/buildingprops/storesignset_01/pharmacywithlight/EE8BE2AD-0D50-11DE-99D0-9CA047FBCDB2
    ObjectVariation *nullGuid*
    StreamRealm StreamRealm_None
    CastSunShadowEnable True
    Excluded False
ReferenceObjectData 816236A5-D911-4C4B-9858-1D618B02828A
    $::GameObjectData
        $::GameDataContainer
            $::DataContainer
        IsEventConnectionTarget 3
        IsPropertyConnectionTarget 3
        IndexInBlueprint 15
    BlueprintTransform::LinearTransform
        right::Vec3
            x 0.064051576
            y 0.0
            z 0.9979467
        up::Vec3
            x 0.0
            y 1.0
            z 0.0
        forward::Vec3
            x -0.9979467
            y 0.0
            z 0.064051576
        trans::Vec3
            x 80.30182
            y -1.1049647
            z -33.638977
    Blueprint props/streetprops/cafetable_01/cafetable_01/AA33A98D-FCEB-11DD-858C-ECC3BDBD064F
    ObjectVariation *nullGuid*
    StreamRealm StreamRealm_None
    CastSunShadowEnable True
    Excluded False
ReferenceObjectData 081F084F-E28D-423E-9F60-8A20CFCE72AB
    $::GameObjectData
        $::GameDataContainer
            $::DataContainer
        IsEventConnectionTarget 3
        IsPropertyConnectionTarget 3
        IndexInBlueprint 16
    BlueprintTransform::LinearTransform
        right::Vec3
            x 0.039457444
            y 0.0
            z -0.99922127
        up::Vec3
            x 0.0
            y 1.0
            z 0.0
        forward::Vec3
            x 0.99922127
            y 0.0
            z 0.039457444
        trans::Vec3
            x 79.49295
            y -1.1049647
            z -32.887512
    Blueprint props/streetprops/cafechair_01/cafechair_01/FB1A9454-F913-11DD-A648-A8D9EF3494A9
    ObjectVariation *nullGuid*
    StreamRealm StreamRealm_None
    CastSunShadowEnable True
    Excluded False
ReferenceObjectData 0BE8A0FA-09D1-467A-AF7B-1D8C560752F4
    $::GameObjectData
        $::GameDataContainer
            $::DataContainer
        IsEventConnectionTarget 3
        IsPropertyConnectionTarget 3
        IndexInBlueprint 17
    BlueprintTransform::LinearTransform
        right::Vec3
            x 0.25444272
            y 0.0
            z -0.96708786
        up::Vec3
            x 0.0
            y 1.0
            z 0.0
        forward::Vec3
            x 0.96708786
            y 0.0
            z 0.25444272
        trans::Vec3
            x 79.43942
            y -1.1049647
            z -33.72119
    Blueprint props/streetprops/cafechair_01/cafechair_01/FB1A9454-F913-11DD-A648-A8D9EF3494A9
    ObjectVariation *nullGuid*
    StreamRealm StreamRealm_None
    CastSunShadowEnable True
    Excluded False
ReferenceObjectData 8499621A-D6EC-4073-A5F2-004AA539E570
    $::GameObjectData
        $::GameDataContainer
            $::DataContainer
        IsEventConnectionTarget 3
        IsPropertyConnectionTarget 3
        IndexInBlueprint 18
    BlueprintTransform::LinearTransform
        right::Vec3
            x 0.2952911
            y 0.0
            z 0.9554073
        up::Vec3
            x 0.0
            y 1.0
            z 0.0
        forward::Vec3
            x -0.9554073
            y 0.0
            z 0.2952911
        trans::Vec3
            x 81.230606
            y -1.1049647
            z -33.80658
    Blueprint props/streetprops/cafechair_01/cafechair_01/FB1A9454-F913-11DD-A648-A8D9EF3494A9
    ObjectVariation *nullGuid*
    StreamRealm StreamRealm_None
    CastSunShadowEnable True
    Excluded False
ReferenceObjectData 30405093-79EC-4B24-A59C-5145566D1544
    $::GameObjectData
        $::GameDataContainer
            $::DataContainer
        IsEventConnectionTarget 3
        IsPropertyConnectionTarget 3
        IndexInBlueprint 19
    BlueprintTransform::LinearTransform
        right::Vec3
            x 0.2952911
            y 0.0
            z 0.9554073
        up::Vec3
            x 0.0
            y 1.0
            z 0.0
        forward::Vec3
            x -0.9554073
            y 0.0
            z 0.2952911
        trans::Vec3
            x 81.28412
            y -1.1049647
            z -32.9729
    Blueprint props/streetprops/cafechair_01/cafechair_01/FB1A9454-F913-11DD-A648-A8D9EF3494A9
    ObjectVariation *nullGuid*
    StreamRealm StreamRealm_None
    CastSunShadowEnable True
    Excluded False
ReferenceObjectData E4B82121-522C-4420-B1FB-2B8821E4925B
    $::GameObjectData
        $::GameDataContainer
            $::DataContainer
        IsEventConnectionTarget 3
        IsPropertyConnectionTarget 3
        IndexInBlueprint 20
    BlueprintTransform::LinearTransform
        right::Vec3
            x 0.064051576
            y 0.0
            z 0.9979467
        up::Vec3
            x 0.0
            y 1.0
            z 0.0
        forward::Vec3
            x -0.9979467
            y 0.0
            z 0.064051576
        trans::Vec3
            x 80.355316
            y -1.1049647
            z -32.805237
    Blueprint props/streetprops/cafetable_01/cafetable_01/AA33A98D-FCEB-11DD-858C-ECC3BDBD064F
    ObjectVariation *nullGuid*
    StreamRealm StreamRealm_None
    CastSunShadowEnable True
    Excluded False
ReferenceObjectData 946F3A2F-E382-45E4-A6B9-2EDAD928BAB5
    $::GameObjectData
        $::GameDataContainer
            $::DataContainer
        IsEventConnectionTarget 3
        IsPropertyConnectionTarget 3
        IndexInBlueprint 21
    BlueprintTransform::LinearTransform
        right::Vec3
            x 1.0
            y 0.0
            z 0.0
        up::Vec3
            x 0.0
            y 1.0
            z 0.0
        forward::Vec3
            x 0.0
            y 0.0
            z 1.0
        trans::Vec3
            x 76.47406
            y -1.1049647
            z -32.6485
    Blueprint props/streetprops/cafetable_01/cafetable_01/AA33A98D-FCEB-11DD-858C-ECC3BDBD064F
    ObjectVariation *nullGuid*
    StreamRealm StreamRealm_None
    CastSunShadowEnable True
    Excluded False
ReferenceObjectData 17D963DC-D7E7-4E34-BAB1-7C070E408C4A
    $::GameObjectData
        $::GameDataContainer
            $::DataContainer
        IsEventConnectionTarget 3
        IsPropertyConnectionTarget 3
        IndexInBlueprint 22
    BlueprintTransform::LinearTransform
        right::Vec3
            x -0.99464214
            y 0.0
            z -0.10337812
        up::Vec3
            x 0.0
            y 1.0
            z 0.0
        forward::Vec3
            x 0.10337812
            y 0.0
            z -0.99464214
        trans::Vec3
            x 77.17218
            y -1.1049647
            z -31.793152
    Blueprint props/streetprops/cafechair_01/cafechair_01/FB1A9454-F913-11DD-A648-A8D9EF3494A9
    ObjectVariation *nullGuid*
    StreamRealm StreamRealm_None
    CastSunShadowEnable True
    Excluded False
ReferenceObjectData F4930986-8DF9-4432-92D9-4DB2C9C4B1E8
    $::GameObjectData
        $::GameDataContainer
            $::DataContainer
        IsEventConnectionTarget 3
        IsPropertyConnectionTarget 3
        IndexInBlueprint 23
    BlueprintTransform::LinearTransform
        right::Vec3
            x -0.94880456
            y 0.0
            z -0.31586373
        up::Vec3
            x 0.0
            y 1.0
            z 0.0
        forward::Vec3
            x 0.31586373
            y 0.0
            z -0.94880456
        trans::Vec3
            x 76.33673
            y -1.1049647
            z -31.793152
    Blueprint props/streetprops/cafechair_01/cafechair_01/FB1A9454-F913-11DD-A648-A8D9EF3494A9
    ObjectVariation *nullGuid*
    StreamRealm StreamRealm_None
    CastSunShadowEnable True
    Excluded False
ReferenceObjectData 6C52515E-D89D-4EA6-BAD7-612B452B02BB
    $::GameObjectData
        $::GameDataContainer
            $::DataContainer
        IsEventConnectionTarget 3
        IsPropertyConnectionTarget 3
        IndexInBlueprint 24
    BlueprintTransform::LinearTransform
        right::Vec3
            x 0.97235936
            y 0.0
            z -0.23348935
        up::Vec3
            x 0.0
            y 1.0
            z 0.0
        forward::Vec3
            x 0.23348935
            y 0.0
            z 0.97235936
        trans::Vec3
            x 76.36624
            y -1.1049647
            z -33.58612
    Blueprint props/streetprops/cafechair_01/cafechair_01/FB1A9454-F913-11DD-A648-A8D9EF3494A9
    ObjectVariation *nullGuid*
    StreamRealm StreamRealm_None
    CastSunShadowEnable True
    Excluded False
ReferenceObjectData 0CC4EB34-9E0E-464A-91E1-9DBD4C6B8378
    $::GameObjectData
        $::GameDataContainer
            $::DataContainer
        IsEventConnectionTarget 3
        IsPropertyConnectionTarget 3
        IndexInBlueprint 25
    BlueprintTransform::LinearTransform
        right::Vec3
            x 0.97235936
            y 0.0
            z -0.23348935
        up::Vec3
            x 0.0
            y 1.0
            z 0.0
        forward::Vec3
            x 0.23348935
            y 0.0
            z 0.97235936
        trans::Vec3
            x 77.201675
            y -1.1049647
            z -33.58612
    Blueprint props/streetprops/cafechair_01/cafechair_01/FB1A9454-F913-11DD-A648-A8D9EF3494A9
    ObjectVariation *nullGuid*
    StreamRealm StreamRealm_None
    CastSunShadowEnable True
    Excluded False
ReferenceObjectData 348BA7AC-646A-47AF-AB43-E48D28B16E81
    $::GameObjectData
        $::GameDataContainer
            $::DataContainer
        IsEventConnectionTarget 3
        IsPropertyConnectionTarget 3
        IndexInBlueprint 26
    BlueprintTransform::LinearTransform
        right::Vec3
            x 1.0
            y 0.0
            z 0.0
        up::Vec3
            x 0.0
            y 1.0
            z 0.0
        forward::Vec3
            x 0.0
            y 0.0
            z 1.0
        trans::Vec3
            x 77.309494
            y -1.1049647
            z -32.6485
    Blueprint props/streetprops/cafetable_01/cafetable_01/AA33A98D-FCEB-11DD-858C-ECC3BDBD064F
    ObjectVariation *nullGuid*
    StreamRealm StreamRealm_None
    CastSunShadowEnable True
    Excluded False
ReferenceObjectData 26F24526-7643-4152-98F7-E876872C0F95
    $::GameObjectData
        $::GameDataContainer
            $::DataContainer
        IsEventConnectionTarget 3
        IsPropertyConnectionTarget 3
        IndexInBlueprint 27
    BlueprintTransform::LinearTransform
        right::Vec3
            x 1.0
            y 0.0
            z 0.0
        up::Vec3
            x 0.0
            y 1.0
            z 0.0
        forward::Vec3
            x 0.0
            y 0.0
            z 1.0
        trans::Vec3
            x 76.47406
            y -1.1049647
            z -29.194519
    Blueprint props/streetprops/cafetable_01/cafetable_01/AA33A98D-FCEB-11DD-858C-ECC3BDBD064F
    ObjectVariation *nullGuid*
    StreamRealm StreamRealm_None
    CastSunShadowEnable True
    Excluded False
ReferenceObjectData BCE10DD9-80B0-4587-9F8D-AF0994819E46
    $::GameObjectData
        $::GameDataContainer
            $::DataContainer
        IsEventConnectionTarget 3
        IsPropertyConnectionTarget 3
        IndexInBlueprint 28
    BlueprintTransform::LinearTransform
        right::Vec3
            x -0.9880768
            y 0.0
            z 0.15396173
        up::Vec3
            x 0.0
            y 1.0
            z 0.0
        forward::Vec3
            x -0.15396173
            y 0.0
            z -0.9880768
        trans::Vec3
            x 77.6956
            y -1.1049647
            z -28.339172
    Blueprint props/streetprops/cafechair_01/cafechair_01/FB1A9454-F913-11DD-A648-A8D9EF3494A9
    ObjectVariation *nullGuid*
    StreamRealm StreamRealm_None
    CastSunShadowEnable True
    Excluded False
ReferenceObjectData 5B946428-BF13-43CC-8920-87C84515CEC8
    $::GameObjectData
        $::GameDataContainer
            $::DataContainer
        IsEventConnectionTarget 3
        IsPropertyConnectionTarget 3
        IndexInBlueprint 29
    BlueprintTransform::LinearTransform
        right::Vec3
            x -0.94880456
            y 0.0
            z -0.31586373
        up::Vec3
            x 0.0
            y 1.0
            z 0.0
        forward::Vec3
            x 0.31586373
            y 0.0
            z -0.94880456
        trans::Vec3
            x 76.33675
            y -1.1049647
            z -28.339172
    Blueprint props/streetprops/cafechair_01/cafechair_01/FB1A9454-F913-11DD-A648-A8D9EF3494A9
    ObjectVariation *nullGuid*
    StreamRealm StreamRealm_None
    CastSunShadowEnable True
    Excluded False
ReferenceObjectData 207B60F7-D447-4D24-A2AB-CEF85FC0D7C3
    $::GameObjectData
        $::GameDataContainer
            $::DataContainer
        IsEventConnectionTarget 3
        IsPropertyConnectionTarget 3
        IndexInBlueprint 30
    BlueprintTransform::LinearTransform
        right::Vec3
            x 0.97235936
            y 0.0
            z -0.23348935
        up::Vec3
            x 0.0
            y 1.0
            z 0.0
        forward::Vec3
            x 0.23348935
            y 0.0
            z 0.97235936
        trans::Vec3
            x 76.36624
            y -1.1049647
            z -30.132141
    Blueprint props/streetprops/cafechair_01/cafechair_01/FB1A9454-F913-11DD-A648-A8D9EF3494A9
    ObjectVariation *nullGuid*
    StreamRealm StreamRealm_None
    CastSunShadowEnable True
    Excluded False
ReferenceObjectData CCB8FBE2-AEDE-4B05-98F1-4F458E030FA7
    $::GameObjectData
        $::GameDataContainer
            $::DataContainer
        IsEventConnectionTarget 3
        IsPropertyConnectionTarget 3
        IndexInBlueprint 31
    BlueprintTransform::LinearTransform
        right::Vec3
            x 0.97235936
            y 0.0
            z -0.23348935
        up::Vec3
            x 0.0
            y 1.0
            z 0.0
        forward::Vec3
            x 0.23348935
            y 0.0
            z 0.97235936
        trans::Vec3
            x 77.201675
            y -1.1049647
            z -30.132141
    Blueprint props/streetprops/cafechair_01/cafechair_01/FB1A9454-F913-11DD-A648-A8D9EF3494A9
    ObjectVariation *nullGuid*
    StreamRealm StreamRealm_None
    CastSunShadowEnable True
    Excluded False
ReferenceObjectData BBFE9887-5824-4DCF-9501-E57373D711E7
    $::GameObjectData
        $::GameDataContainer
            $::DataContainer
        IsEventConnectionTarget 3
        IsPropertyConnectionTarget 3
        IndexInBlueprint 32
    BlueprintTransform::LinearTransform
        right::Vec3
            x 1.0
            y 0.0
            z 0.0
        up::Vec3
            x 0.0
            y 1.0
            z 0.0
        forward::Vec3
            x 0.0
            y 0.0
            z 1.0
        trans::Vec3
            x 77.309494
            y -1.1049647
            z -29.194519
    Blueprint props/streetprops/cafetable_01/cafetable_01/AA33A98D-FCEB-11DD-858C-ECC3BDBD064F
    ObjectVariation *nullGuid*
    StreamRealm StreamRealm_None
    CastSunShadowEnable True
    Excluded False
ReferenceObjectData B3876C3A-6A26-43E0-B4C0-227911D111E2
    $::GameObjectData
        $::GameDataContainer
            $::DataContainer
        IsEventConnectionTarget 3
        IsPropertyConnectionTarget 3
        IndexInBlueprint 33
    BlueprintTransform::LinearTransform
        right::Vec3
            x 1.0
            y 0.0
            z 0.0
        up::Vec3
            x 0.0
            y 1.0
            z 0.0
        forward::Vec3
            x 0.0
            y 0.0
            z 1.0
        trans::Vec3
            x 82.67987
            y -1.1049647
            z -28.757874
    Blueprint props/streetprops/cafetable_01/cafetable_01/AA33A98D-FCEB-11DD-858C-ECC3BDBD064F
    ObjectVariation *nullGuid*
    StreamRealm StreamRealm_None
    CastSunShadowEnable True
    Excluded False
ReferenceObjectData DB8BDE13-68BD-48B5-AEC0-F7C077768138
    $::GameObjectData
        $::GameDataContainer
            $::DataContainer
        IsEventConnectionTarget 3
        IsPropertyConnectionTarget 3
        IndexInBlueprint 34
    BlueprintTransform::LinearTransform
        right::Vec3
            x -0.99464214
            y 0.0
            z -0.10337812
        up::Vec3
            x 0.0
            y 1.0
            z 0.0
        forward::Vec3
            x 0.10337812
