MeshVariationDatabase B7A224F0-4046-CA2D-0350-82D457CAF8DC #primary instance
    $::Asset
        $::DataContainer
        Name Levels/XP4_Parl/XP4_Parl/MeshVariationDb_Win32
        member 72A962BB-6ECB-C4CB-25F8-6857AA69A94A
        member 6709944C-E14E-19AF-D4A0-F6C8228FED58
        member 4C22D10C-4DF1-4C86-20BC-271A4C60EBA5
        member E3F7B330-ED0D-CFBB-CB33-261F38A2FAC1
        member 9B63FE69-6E00-8663-786B-FD131DE0FF73
        member E6A120BB-4CC2-3A9A-621A-24046F8085C9
        member B9947073-5DCA-3B44-3CBF-F6EC3949399F
        member B2148517-34EA-53A8-536B-8AAE869ABFE3
        member 35F2B5AF-0B46-F460-D709-78D297AEE2D8
        member C04A5538-1456-02FB-0AC6-151305A4542E
        member 2A8780AE-EA30-9AB6-2694-3649D556D8E5
        member FF144BE8-EB20-6FA8-E1AA-293986ACF529
        member 0A7D6EDB-873C-CD80-1133-9FA5DFFB4533
        member FA939496-DF0A-44FF-BFB1-F30B4B0152BE
        member 9D555C27-E29D-8C3C-8CC6-28804DDB5C29
        member C2C9F1F2-889C-51D8-4E71-13BB999C079C
        member 9430AF0B-ADD6-5BA1-7394-A28C428EE0C9
        member 9693C826-F6B1-3340-4F9C-7B7E43385AEF
        member A51C44A7-BCB6-CB1F-CC06-9070A7AB1CE2
        member 7B524A58-7006-2AFD-2AE7-BF49E8C21CB0
        member D136F142-73E8-0CA7-4AE4-D523CB253D59
        member 27C4DF63-29E5-E093-9215-4B27C34063B7
        member 59D9CC15-0E4C-21D8-DC95-7427F803A05E
        member 3FD6377E-CAAD-DE53-5B9D-C44133EC9157
        member 2C17BFED-FF33-7BC1-B25E-E5E38EF43135
        member 080A4DD5-5126-6118-5A91-CB77D4EB838E
        member 49B877F1-295D-BEA1-8240-6D625947A38D
        member B889B85F-EA8B-3920-0D1B-C53970725836
        member 8B1D385B-B0BE-4E2C-91EC-816ECCFDB85B
        member 25A94AB7-425D-2B47-77D7-93B317F68C1B
        member AD2965AD-FF7A-582D-697F-426C1767567B
        member 7165E7CC-8984-82A6-D8AA-4C2097FFAEEC
        member 987FBCC2-693D-DCB0-F002-E8C00C7EF994
        member 178C2E53-D9A4-2D00-EFB2-AF444FECCCE7
        member 4E121850-0F56-FA2F-F010-1C6484F0A93A
        member E5B38905-413A-49AE-9507-5A5634F235B7
        member 9E966C01-CA9E-1C9B-892A-71DC1234A899
        member D9F24196-0C16-283D-913B-CE3B78E821EC
        member AE3E00DB-2218-E58F-D04B-54035CDFE63F
        member 67386EEB-7B57-8EA0-678A-B385CC19A4AD
        member E321C8F1-6A51-2927-843F-F68B26B28334
        member 70287F87-924D-ECB2-2592-6465993BADE2
        member 736DA60F-8FAC-FB6A-AB94-143DCA76C36F
        member 536C8FC9-ED15-5396-253D-C8E4F094E705
        member 5CDA33FF-A01C-D574-EC5C-EE4EC100B110
        member 16231446-934A-8299-99FD-4240A46D0542
        member 3EEA2B73-548D-0327-46A6-0630237FE63C
        member 766FD788-4B5F-472F-4A50-CAC156B6CD9C
        member D3150FE3-AAF6-9725-A23B-2EE003C0456C
        member 8D9CE11A-421B-2012-E1CC-4896047A1D67
        member A001B9BD-09F8-F5A3-E6FC-25B75DF3BB91
        member FDA14DFA-1632-4549-7600-597B6021F7D0
        member 52656445-636B-5661-247D-00DADBD08A88
        member 0D9D9B05-88A7-610B-5953-912AE42678B9
        member D885EE18-A606-4D61-C9EC-40C4DAB21994
        member B8BC913C-9655-F5C1-7C57-4B093B100F08
        member 88835571-DB3F-5120-E0F7-A861DD4539FF
        member AE222B1B-FC5C-2EEF-6B25-CA1430802CDA
        member 6F5D9855-8F1F-D8BD-BA64-0E39CFFB68BC
        member BEAD2E8D-8798-9FB5-7ABD-FA80DF946D2C
        member 4A16D2C0-B871-20B3-EB21-F19A672193A3
        member A7B013A3-8E0A-CC8C-0618-DE17F01C266F
        member 8F757781-A3F2-1F28-8D9A-4BD73801E66D
        member 95E872E9-BEFD-4484-3A3D-B1A390205D12
        member 90A1A2D7-3168-8B34-90DB-78290CCC9CFF
        member 0B031F77-8947-6BBF-2D91-3B609794A18B
        member 71153510-5630-C74E-E9C0-F9609AA3F81D
        member B2396C34-BB57-8CDE-B511-32BCCA79BDEE
        member FB22C23B-2797-DE8A-3761-BDB37179338D
        member 7D9CBAB0-E670-6BAD-9650-6654640C67C9
        member 2C10FAD1-C36A-F5C9-4985-1302196419D4
        member E3994542-A149-7F50-268D-0A121B6FEC72
        member 375C4502-D428-D182-EF1D-1158ADFBA47D
        member 498FEBCB-C43A-5B51-371E-35FE1BE6532D
        member B1D2F372-60C9-14C6-D263-8544D9E491AF
        member F0AC5811-C5A8-56D7-90F6-1DF7E4C59154
        member A1381A43-3F5C-B91C-5C48-E2FAA90412DB
        member 131D8816-96D3-1ED1-BE91-86EBEE185383
        member BD6A2045-FB84-AA3F-022D-3D916ED0B576
        member B5933306-C52F-07D8-C2DB-CD69902DE608
        member F6E203D7-D33F-710C-83CB-AB1BC2CC0641
        member 28973C79-93BF-6CEE-785B-F47BEA720939
        member 03437061-E142-96F2-4C69-1AE3E866921C
        member D5A28120-A11B-C8AB-E70F-C13CB7CFE3B5
        member 436DAEEA-0923-31D9-B77F-2EE8AA849586
        member 34385956-B645-EBAA-9FEA-059D6AF5B333
        member 39D94C3E-B30C-D87E-8B3F-35647E5BA03B
        member 942FD9C7-5B32-7A03-0978-E0BD2B991266
        member E2553973-DD1B-C574-DD79-F7AE10B78EFD
        member A3F26F2D-9E45-0C42-3355-BB0BB4D11417
        member 557F023F-BC27-DDE4-0DA2-559F3DA8509B
        member 9383F60E-3644-0E0E-5B5C-D13D100E65E3
        member 1D99A16D-A41D-C590-34FE-6E061EF48915
        member 05800302-B017-C758-6FE8-FB8EBC04B06C
        member 7161DBD8-632A-3CF8-E498-48E5099716EB
        member 63E2B15F-84D5-7DC2-9F6B-434638DC587C
        member 12E178AB-1E59-FC7B-6725-94FE62830600
        member 83F56B34-F63F-2361-1E71-E785AF21A234
        member B4263A3B-6ACA-8B5B-EAEF-8D5077D641AD
        member 6ED4A1D0-34DC-980F-754A-41790AE2E718
        member 8896261D-1DA3-B225-8EC2-4F0A099B1BFE
        member C7EC9E4C-1D8D-A0B8-71DE-12CE408C88B4
        member D5107F4F-0D46-F087-45C9-FFBCDD638E88
        member B550556E-BF17-737C-67B4-148C69F82B3D
        member 87741B03-B251-229E-7A1F-67CB8C383012
        member 151083FF-379F-A2F5-B6AB-46F930679B18
        member 2467CC15-3C7D-6092-895B-B02F5DABAB81
        member DD03A60D-9274-AF33-B99B-657DD8BEA5C8
        member DD3FB3E6-D5F7-A668-4450-EFC1E7588F84
        member 05D2C405-B7F5-AAE2-4486-8A9C5A035282
        member 793E6CFC-34BF-564C-171E-0A03138DBEF9
        member 39B0A5BA-95F1-A811-578B-ED282006B16D
        member CDDC4C04-35D5-84EE-678A-A0FF7A1BBCFA
        member AC83C902-3797-E274-9541-1B2471C4A886
        member E8858AB5-A9A1-54ED-9DAA-92D49A22B832
        member 29CE8FAF-305D-F804-7866-196D91B95C99
        member 22795069-AB7B-E2DA-2D90-E3C785446555
        member 5A54F601-5F15-0D3B-8CAD-7AD22D4DE834
        member 139ED889-DE6D-BC15-32AB-F300404FC9D2
        member 52F3E7B0-F69F-C16B-92B0-1B18BE201A31
        member 082D5469-765C-10F6-D50B-43595EE5B326
        member 00AF4BBE-9FCE-A5FB-107C-15BA268C010D
        member 5651968E-1FDF-BCCF-A486-F7820825B12C
        member 071F7B9B-E2F6-7967-1F50-03D8463BA244
        member 11A6CA13-55C2-A490-7EBE-74CA6F923D2D
        member 6453EC77-A0A3-B5E4-D3D9-905B64E1BB27
        member 64DCE86C-5C46-7487-A0C6-0E2CE6298CC1
        member A4045B9A-DBCD-D6D5-DF09-A5E6F85DBB7A
        member CA85A69D-D045-B27C-319F-CEED9D1D4073
        member CFC5C4B8-4DE5-B709-3DA7-8445C3948993
        member 3889A0AA-2264-2921-8253-6ADECD99CBB9
        member 794ECFDB-2D56-4280-0A36-9EF471986A73
        member 8D9BBCDC-4BBF-963F-AEDC-D4D60F75AB52
        member CB8C764D-3E8A-3AFB-35AA-2613B53EAAF6
        member 2D78DEF3-F3F8-7F09-2352-E05BA4E74BBE
        member 61BBB244-1948-74FF-1B99-E5125AB9CC71
        member 2E0E5637-9262-B8EC-4327-B730AACFF5A3
        member 28E6ABE2-F069-6937-96D6-7465D8DEEADB
        member 0A49D9C1-3532-BAB7-1814-ABAFA76743A8
        member D94D1B1F-4EFB-3CF6-A9B6-91EB573BB90C
        member E79BDCA2-1F2C-299D-0E36-0A8330B5DCF3
        member 5C08FBE4-6F1B-D66E-E55F-3773261E7EE0
        member E1895016-593B-6162-1515-58A1DCAE51E7
        member A09EB07F-AB87-D5A0-52C0-222385B2FF28
        member 40D83D2C-0CCC-46FD-7C70-359987EA6D60
        member 41607780-4704-205A-1F68-0A0ACAD6E6B4
        member 183C6176-901F-3B72-E9BE-79953BAB602F
        member 552554F6-F092-D02E-E10E-993CDF0AEFEE
        member 2F8CCE61-8759-397A-137D-319A03798647
        member B024E97F-3CA0-5155-9409-607E978A3DDD
        member 94E5A204-43E1-B928-0050-2BB1323A973F
        member 2499EFB5-A6A4-0606-A257-6F73635BD833
        member EB398B40-41FB-52BC-C02A-A50C8C88E709
        member 680C9732-2179-289F-72EE-D5977E40504E
        member 9C966280-BC57-CE68-BB2E-BF9DFBF22CA4
        member F6A4489B-FE4A-14E5-DBA7-EF4C1D02CF53
        member FE15330C-7527-5E17-7D02-CCAC8B9EAD6C
        member ECEDDAC9-B861-E4B7-983A-BEEAB5F9836D
        member 7253E9FE-1CB6-9007-F7E2-65F611760139
        member 4A41017B-4A33-E9F9-8893-48C9A5DA0E73
        member EE7DDB36-D5B6-832B-E065-8AA4F564D0CC
        member 7C318A79-0863-2A51-8942-C2DA7E92B609
        member BDE326F9-7238-D8AD-C07D-29AC1654B54F
        member EB19C7FE-2A82-8E39-2A9A-E9925F85CCEC
        member 7457466C-119A-ED18-5891-9D21DB81DB45
        member FB9677B9-E387-1428-A10C-AF5E459FA231
        member 81721F5A-9D69-FF9A-E1CF-AE4777CFD1DE
        member 61E8E8EC-8A5F-00B4-4C61-47B53AAD1BA2
        member B57CC4C7-5AE3-90B9-1117-0022D5149C4B
        member A9E41F30-010F-7826-658A-724D4A9D335A
        member 3D9A77DC-54FE-D5CA-E948-568452819E53
        member E1AD3277-FEE7-3460-8777-1EEDE7DE124D
        member 27CE9C68-16FA-CFB1-F4DE-0D3EE4D254CD
        member 1E80DC40-7410-3695-03FF-8915135FA956
        member A4C4DA45-E34A-F5FF-9ED8-6433AB9EC5C5
        member FB17CA5F-7403-0D1C-75CC-53465F2F4E23
        member B88E4FE0-518F-F6F7-3B14-0C8AD5677C61
        member 35D24D3F-46E7-8AC9-C7EB-D68350B6A589
        member 9D96DA36-006F-7D42-E135-EEEEF6440332
        member 8C311522-D46F-F0C6-A1BD-8DB3E6470858
        member 89F82447-E25E-F4D2-FACD-299D37E14041
        member 21CE8F72-26E6-DC87-89F5-AA23BD84E7CD
        member BE21E115-CCD9-B413-651F-E53F635DC6EA
        member 3D543E0D-835F-9C84-0555-06D9CC6285C9
        member AABF788A-0321-4912-4652-7ABD39A9C579
        member BDB2A44B-C712-E039-DA71-31CE3DFACEE6
        member 351045B0-63A4-D7C6-E054-F40D77FFF9D2
        member B0A0B3F7-A96D-1493-F9F7-E1694CAD1AC0
        member 11B81F1A-EBA7-F97F-2A1C-5F4FF8BBD37E
        member 176D83A0-0AB5-543E-6BB3-2A1079618C56
        member A2E6927D-4EFD-72C7-8B9F-B55B6C9F5E79
        member 1DF7E639-734B-8B9F-0F22-57007E5C88B3
        member B8065E68-EB65-F6A0-4179-75F214FC70A3
        member 739B257D-19EF-DF63-833F-8F37CA6A7402
        member 595AA11C-9520-D8C4-43AC-9208C07A8FAD
        member 33D90533-8504-243D-9960-5067ED2F0A4C
        member 5F7EA04A-74BD-00EE-576F-9D69BBB89916
        member B9A35D09-A842-0958-7AB4-5392F235F766
        member 35C68778-1029-38A2-13E4-C052A2BF29BE
        member C1C1B779-D526-988E-DA6E-D64B66DCBDA8
        member 8F21E55F-433C-9585-1C81-8D2B160085F3
        member CC77184E-63BB-BE97-7975-B5286FE040ED
        member 8011F0E8-A17A-5CC5-E7A0-9FD0BC7E9B06
        member D59CF47A-3EFD-077E-FEF8-A3F6101DA0D9
        member 28E08FC7-2026-6514-64D5-FBA6D68D3823
        member C126CCA6-B0C2-5B6E-5353-D9EAD8C1CAFE
        member BB746322-6BA6-F0AF-FD14-6857EC8A1157
        member 5103AC3D-8E48-7F45-CBE6-BD5F099C2B3A
        member 60470F15-664A-50B2-9CEB-D9E37351AD5A
        member 2D397C9F-5138-685C-8184-A44099E07B77
        member 3AAF32D3-4A10-C4FD-E846-2D1C01FC4612
        member 9F41126D-F269-8D3F-2CA9-85D2ACA23B2C
        member 471FC908-D218-E684-79A3-3AF9EA416EEB
        member 5386DE55-F1CD-F3A3-CDAF-D395A6C39695
        member 33408D8D-7EEC-5211-7FDA-1AAA79CA7A31
        member 1F13A9D9-364E-C6A3-906E-E7B572697158
        member B187CC94-2E64-C67D-0033-84398A37B3D8
        member 77566F58-1C54-2CA8-AD68-E5C7C8781A25
        member 54EB5BDD-CA68-6A8C-3FD2-08730B3970FA
        member 5DE28C94-E0E8-C781-4616-0C93F403A661
        member DA9D9B8E-0C15-DD7D-F788-42A27C5C7A73
        member 1C81242A-FA60-9AED-6BE8-1D0A372F96F9
        member C0060A4A-DA29-D01A-B1E0-B3461B948CC4
        member 5C0551F9-A917-94C7-1D0D-D20B4BDA9846
        member DBDFD100-9E89-6B7A-A217-3AFD9280BDE1
        member 3618EC78-0BB2-B570-59B2-2FFA2E01B329
        member 1D5EC231-5EA0-C361-EA04-E9E8EFB88B0C
        member E27C7B2E-41A1-F312-7C55-DCF32139CA55
        member 1B29C227-5416-51E0-6DF9-49905A3C7D7B
        member ACF26C8E-48C5-9A68-B88A-22FAA7EBF4E1
        member 09C8CF7C-503A-7D5E-0FA4-21B4440D48ED
        member 701A6514-18C8-A267-33EE-F0AA71FC4176
        member 3C412DC6-1D41-F9CE-687C-0BB8552E7225
        member CDF75088-1B56-A75D-1B54-62F5757B7CE3
        member CA0C70FC-0F79-3D61-B88B-06C8130CB675
        member DF0D14EB-62B9-B7A7-F71B-AFC8D57BA851
        member A98A3842-042B-0722-886F-AEE7439A090B
        member 033C0A46-2FEF-A237-A692-36B983281B63
        member 482347D9-7663-C9FD-43C4-8C0323D0F963
        member 7E95567D-6C16-CE29-964B-15A20C08168A
        member 0B2B5FE1-C8CD-CFE8-75F4-9442CB120222
        member 2BAB689E-6493-87BB-8D87-D9E667958EE5
        member FF378E85-0095-C92B-CC37-77D63D9C64FD
        member 42635010-48BE-B18D-4D39-F6510C96BE27
        member DEEC64E1-A142-3DD2-7C19-C93E04A40083
        member 9FD4F85D-0D35-F98F-AAC3-04607B12419B
        member 082CF3C7-41A3-C115-E3CE-A3E07677A80F
        member B55D5DB0-563C-0DA6-C4BC-6742595EEDB8
        member BBD07220-4091-E0C7-B31C-386D5B3DBF9D
        member 4FE08D7D-6466-85C9-35C5-0AEE0DBC3AEE
        member 918A08FB-F169-A98A-DE3F-35184702DEB8
        member 3E9E508D-ABBD-3BE2-DAF2-2C0776BBB940
        member 4C2AC0F4-5160-3042-4FC9-ADDB46A78043
        member 423117BB-62A1-0232-9884-D1A18320E2E3
        member 2F03BB4B-2100-51D9-AE1B-83D73FEE8AFD
        member 242FDDF7-A438-F762-CCB7-5C11EFBC3BB9
        member B09F79F0-02CD-7055-4915-DC5C1F2FAA46
        member 0912E418-686D-CB66-795D-8668C4100622
        member 3FF13751-3554-4115-00EE-1926A8591803
        member 5BC3D043-6E12-B5E4-88DA-9107C2CEC953
        member 6315AF6D-218E-5411-D1AC-C7A168AE6BB1
        member 62980E29-C30A-8133-0ADC-4D40A5F2A4FC
        member BFCA0F21-8F96-C40A-FA83-AA8B0152AEF3
        member A8C5FC64-698D-F975-56B2-236DFCB24265
        member 2EB3B6C9-BA4C-B5D4-6776-4AA59E173054
        member A90BF6C7-5718-5BF2-9AEE-481B43EA8180
        member 6E1964AA-C50C-0432-6C73-3382E1A27D34
        member E57BF8A6-2E17-DFC1-395A-B2EEC4104E59
        member C5D92CBA-C8F2-00D9-B42E-7EACD7844F02
        member 02B9999C-6C8F-66F4-FE91-510F3F79D4EA
        member 636E155B-4D1E-59EA-6559-A31236E874D3
        member 709CD65B-D56F-437D-372C-4FDC4B2225D2
        member BE2BDF70-276C-5AD9-5037-B76EDC061A28
        member 6C7A6692-25A2-331F-6CAC-8D38F7FC573C
        member DDAFA3E3-E237-0FC5-BC6B-0004DFB3DAA0
        member C8DC1404-3042-7F99-DF1B-919E30651860
        member F21D8924-CF04-E83F-5E8A-A2C0967AE3DA
        member E809B92D-8B70-3DB5-0CB1-B97642C31AF7
        member A7896977-F8EA-FF4A-5AC2-E2A6D5F71D54
        member 493796CE-36FD-C5D0-5215-4FB0A2FC3C06
        member 3A5F3B9B-7FA9-C61F-76C0-C027FFC8F3ED
        member F5797BDC-D9BF-2CAB-30E2-5C39072D2017
        member 06286725-6CE3-47A4-BFE9-777D631F88FA
        member BB77B77C-6512-6831-D89A-8E6D178A57D6
        member 21BD59E5-D65E-AA6B-6DF2-584695175602
        member A125A9CB-48C0-787C-7886-82DF24DB0610
        member E73B3624-F0C0-22C2-DDA3-D0F76E214163
        member D6624C89-0311-EFF9-D7DD-9C406E46BA13
        member 4B5DC715-33D2-411B-162F-4AF7185FDBF3
        member 1544F907-FB63-3E7F-4C45-DA1B0C3FFF42
        member 5D5EA463-E1B1-24A0-AA5F-8482D7564E7B
        member 53C0D342-8030-488E-D6E7-610502CC0230
        member 6C1399CD-3D84-BEF9-1327-EBDB3D416D1B
        member C5E67630-CBDD-EC73-255C-D4D54BB4942B
        member A3EA44CB-460A-FF41-A337-EA38FBF6779E
        member 1D9AD510-1462-2C94-F9F7-208D8F6C6E86
        member BBEA41A7-3F8D-9635-29B3-D8E8036B24D8
        member 392A727C-EDA5-3BA5-EC9E-2922F11D7A30
    RedirectEntries::array
        member 3826E956-1C8A-4C96-40EE-B5BD0C36DA64
        member 2649EF75-B9A9-5BE8-A360-C5B6BFADE469
        member 8C186FB9-D6F1-9251-7F95-D2BC412D508A
        member E7737EBE-4CD9-E656-0DB1-DC5D530704CA
        member 4971055E-D230-8EF7-DBF7-CBF3685F635B
        member BC31683B-49EA-9CB9-2DE7-D36E0D40A979
        member 275F11F2-8B5C-FAB0-0167-B66100251DD9
        member 626995DA-3579-702F-3D4A-556C6B42E689
MeshVariationDatabaseEntry 3826E956-1C8A-4C96-40EE-B5BD0C36DA64
    $::DataContainer
    Mesh objects/marketroof_02/marketroof_02_r_destruction_cluster_01_mesh/6E30E10B-D982-D1DF-3FD3-7FA186F0E059
    VariationAssetNameHash 4122844877
    Materials *nullArray*
MeshVariationDatabaseEntry 2649EF75-B9A9-5BE8-A360-C5B6BFADE469
    $::DataContainer
    Mesh xp3/objects/familywagon_01_xp3/tire_01_static_xp3_mesh/C5466A2B-017A-49FA-A599-53C5147A7ECB
    VariationAssetNameHash 2400256089
    Materials *nullArray*
MeshVariationDatabaseEntry 8C186FB9-D6F1-9251-7F95-D2BC412D508A
    $::DataContainer
    Mesh fx/dlc/xp1/destruction/generic/props/concrete/generic_concrete_cluster_mesh/28C8DF59-339D-FE1C-A09E-C7A2903A6346
    VariationAssetNameHash 1540550099
    Materials *nullArray*
MeshVariationDatabaseEntry E7737EBE-4CD9-E656-0DB1-DC5D530704CA
    $::DataContainer
    Mesh fx/dlc/xp1/destruction/generic/props/concrete/generic_concrete_cluster_mesh/28C8DF59-339D-FE1C-A09E-C7A2903A6346
    VariationAssetNameHash 514882228
    Materials *nullArray*
MeshVariationDatabaseEntry 4971055E-D230-8EF7-DBF7-CBF3685F635B
    $::DataContainer
    Mesh xp4/architecture/facadeclusters/debris01_nohavok_mesh/AAAB1088-CBFA-4E34-885D-F2E0B89076F0
    VariationAssetNameHash 238394107
    Materials *nullArray*
MeshVariationDatabaseEntry BC31683B-49EA-9CB9-2DE7-D36E0D40A979
    $::DataContainer
    Mesh xp_raw/props/sign_kkc/sign_kkc_cluster_mesh/E6527B8C-223A-5E2A-1F37-5F379580C94E
    VariationAssetNameHash 1090722505
    Materials *nullArray*
MeshVariationDatabaseEntry 275F11F2-8B5C-FAB0-0167-B66100251DD9
    $::DataContainer
    Mesh xp_raw/props/storesigns_01/storesigns_small_01_cl_mesh/F57801EE-6E50-B2A5-7396-BE6E228F735D
    VariationAssetNameHash 3484849642
    Materials *nullArray*
MeshVariationDatabaseEntry 626995DA-3579-702F-3D4A-556C6B42E689
    $::DataContainer
    Mesh props/streetprops/me_storesignset_01/me_storesignset_01_512x128_cluster_mesh/243287F7-EC35-7DB7-D8A7-20E5397B4F31
    VariationAssetNameHash 1916157817
    Materials *nullArray*
MeshVariationDatabaseEntry BC9AA20C-16CB-F47D-EF15-7F86C273B71C
    $::DataContainer
    Mesh xp_raw/props/buildingdetails/pipeset_01_mesh/81D09800-E835-2E56-5FB7-6804DD9F254B
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp_raw/props/buildingdetails/pipeset_01_mesh/2689D37C-12AD-4755-F578-887CF82E13C5
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName DetailDiffuse
                    Value xp_raw/props/buildingdetails/buildingdetails_01_d/A4EAF691-9E62-2452-2251-C65B890222DD
                member::TextureShaderParameter
                    ParameterName DirtTexture
                    Value xp_raw/_commontextures/dirtmap_01_m/BD2F1BB5-8817-A571-5448-2E3BB057C9B6
                member::TextureShaderParameter
                    ParameterName NormalMap
                    Value xp_raw/props/buildingdetails/buildingdetails_01_n/1A16D2A6-426E-D868-919F-C81B614CA7DA
MeshVariationDatabaseEntry 4FB029A4-E5B3-BFB8-CFA8-6D8EB012752F
    $::DataContainer
    Mesh props/streetprops/me_marketstand_01/me_marketstand_01_cluster_1_mesh/5530F300-F16F-03E9-7A0E-4B2A9BC3CB1B
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/me_marketstand_01/me_marketstand_01_cluster_1_mesh/422E29D4-B63E-5554-2414-035CACB8E0FF
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 25852FA8-5FBB-31ED-BC4B-3B8C349604B0
    $::DataContainer
    Mesh props/streetprops/cafechair_02/cafechair_02_xp3_mesh/B792F300-A202-4A69-B1C5-13A6D51DFACE
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/cafechair_02/cafechair_02_xp3_mesh/71D69BBB-CDB1-4838-9AE0-8005E62DCCF5
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/streetprops/cafechair_02/cafechair_02_d/33052888-FC31-11DD-85AF-95F6B29DCFE7
                member::TextureShaderParameter
                    ParameterName Normal
                    Value textures/generic/normalmapdefault_n/4D4B9F43-F9CB-11DD-B8D6-CCB4EA783D69
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/streetprops/cafechair_02/cafechair_02_s/62E75908-FC32-11DD-85AF-95F6B29DCFE7
