SoundWaveAsset 77652E7B-D1CA-53B2-4D30-8173DFB80B7A #primary instance
    $::SoundDataAsset
        $::Asset
            $::DataContainer
            Name Sound/VO/Common/RU/Comrose/Radio/vo_ru_mp_comrose_spotted_vehicle_r
            SamplesOffset 338272
            SeekTableOffset 4294967295
            SegmentLength 2.874375
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation CFB08BC6-06AC-5D99-D9CE-2B91EEC169E5
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 420336
            SeekTableOffset 4294967295
            SegmentLength 3.7750416
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 48CBDD92-8DC2-CE2B-9B86-F0D9DDBAEADB
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 528120
            SeekTableOffset 4294967295
            SegmentLength 4.722
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation F70E0A96-1541-FD40-FBEF-985C93B544E4
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 662924
            SeekTableOffset 4294967295
            SegmentLength 2.8046668
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 5389AD2E-6601-7520-216E-70E32F70CC0B
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 743004
            SeekTableOffset 4294967295
            SegmentLength 6.150375
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation FBA67685-A37D-F9CF-5A92-7482B77FEE5F
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 918600
            SeekTableOffset 4294967295
            SegmentLength 5.0504375
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation B4BA10D3-8569-1E11-59D3-09BAAFE3D2EA
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1062760
            SeekTableOffset 4294967295
            SegmentLength 3.614625
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 38A0A7F5-850A-9240-BDED-13349CA97614
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1165976
            SeekTableOffset 4294967295
            SegmentLength 4.5117917
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 0D68B457-8B18-3653-711C-89F1020D240D
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1294768
            SeekTableOffset 4294967295
            SegmentLength 5.7194166
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 064058DB-F7DC-9BEB-126C-9FB3701D7D1C
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1458036
            SeekTableOffset 4294967295
            SegmentLength 3.861375
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 491FE4D1-14E1-60B8-55A6-DD232A55F7F2
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1568336
            SeekTableOffset 4294967295
            SegmentLength 6.113042
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 4652D5A3-C3FE-9265-87D2-B079CCD8D17F
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1742868
            SeekTableOffset 4294967295
            SegmentLength 4.6669583
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 686D745D-68D0-67FF-F4FA-E30D8651AE0B
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1876152
            SeekTableOffset 4294967295
            SegmentLength 3.2923334
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 2F1AA8ED-8CCB-2F36-0B4E-10ACB23FDC6A
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1970164
            SeekTableOffset 4294967295
            SegmentLength 3.873604
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation E0F64769-8B6A-CD8C-7E74-306ED01F1C36
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2080768
            SeekTableOffset 4294967295
            SegmentLength 5.1788335
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 64F0EF16-A334-D9B4-FD0E-9C0DC2CB2E2A
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2228660
            SeekTableOffset 4294967295
            SegmentLength 5.1303334
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 005257E4-FDBA-1081-44B7-22594E54EB84
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2375108
            SeekTableOffset 4294967295
            SegmentLength 2.5809584
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 15F38C17-3EE9-0A91-FA90-3DF5F207ACBF
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2448796
            SeekTableOffset 4294967295
            SegmentLength 3.0377083
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 36E96B2B-3F0D-AA87-6FF9-5FFD7615D0FF
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2535572
            SeekTableOffset 4294967295
            SegmentLength 2.6944168
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 4FAB543A-6586-7DD5-4FAF-193B34ECFECA
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2612536
            SeekTableOffset 4294967295
            SegmentLength 2.849
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation FCCDB3BE-CC86-104C-4DFE-57889ED39027
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2693916
            SeekTableOffset 4294967295
            SegmentLength 4.025
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 32CBE5DD-2D07-CE30-5529-D104846474FC
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2808852
            SeekTableOffset 4294967295
            SegmentLength 2.5354583
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation F43BFCEF-B16A-D07C-C46A-6A131902327C
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2881248
            SeekTableOffset 4294967295
            SegmentLength 2.561396
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 6C284100-DD7A-A7ED-8DE0-20EAEA79298D
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2954404
            SeekTableOffset 4294967295
            SegmentLength 2.9178333
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation B241404E-137C-48BF-5D1D-CB1642C1D44D
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 3037760
            SeekTableOffset 4294967295
            SegmentLength 3.2106667
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 188ADF3A-2322-DAA9-DB76-C83122E2CB2A
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 3129408
            SeekTableOffset 4294967295
            SegmentLength 3.840375
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation A818BA17-6C89-EA41-BBE6-C0BE6FF50747
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 3239092
            SeekTableOffset 4294967295
            SegmentLength 3.0219584
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 633F4281-FB2E-3025-C9AC-63E3D8CD3486
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 3325412
            SeekTableOffset 4294967295
            SegmentLength 3.1782916
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 6E2A0478-CF17-5421-E44A-502BCEFC1D44
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 3416148
            SeekTableOffset 4294967295
            SegmentLength 3.493
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 2EBA3B79-7CE2-0CDE-D8D2-1E33864244EF
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 3515868
            SeekTableOffset 4294967295
            SegmentLength 3.9197083
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 7321230A-ED87-FD13-173E-85778539B036
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 3627764
            SeekTableOffset 4294967295
            SegmentLength 4.0786667
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 01F59489-C995-0F8A-70AE-7EB6CF0A583F
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 3744228
            SeekTableOffset 4294967295
            SegmentLength 2.6331666
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 027BD420-C775-20D6-740B-748F8825E16D
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 3819436
            SeekTableOffset 4294967295
            SegmentLength 4.2959585
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation D1921CDC-E8A2-C84B-F3FA-3E8F7C205687
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 3942064
            SeekTableOffset 4294967295
            SegmentLength 3.8435833
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation B5D31366-7440-634F-5DB3-91D01599954E
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 4051824
            SeekTableOffset 4294967295
            SegmentLength 3.4376042
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 0BA46D37-D1BB-A3E1-3C6F-6D7DC560B5E6
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 4150016
            SeekTableOffset 4294967295
            SegmentLength 3.052875
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 172BF463-8BB0-76F5-8A25-580573C1B565
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 4237180
            SeekTableOffset 4294967295
            SegmentLength 3.6394167
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 05FFF39E-4748-719B-7AFE-E0088F06EF21
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 4341080
            SeekTableOffset 4294967295
            SegmentLength 2.750125
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation E22C8F4D-44B2-C099-EE07-75D4EF2B883F
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 0
            SeekTableOffset 4294967295
            SegmentLength 2.96825
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation D6B2276D-550D-4544-286F-03E8093FA18B
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 84800
            SeekTableOffset 4294967295
            SegmentLength 2.8007917
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation AF3085B4-E5CE-5EA4-C5ED-9CA51374B2A1
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 164804
            SeekTableOffset 4294967295
            SegmentLength 2.9608126
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation FD70C645-F88F-49A8-E7A6-9FD87E1A381E
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 249376
            SeekTableOffset 4294967295
            SegmentLength 2.9815626
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation AB8EA15E-3E55-FB00-2570-B1FD8CD08226
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 334556
            SeekTableOffset 4294967295
            SegmentLength 3.775
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 04A95068-B298-FE9F-D489-0DF42872C7F6
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 442340
            SeekTableOffset 4294967295
            SegmentLength 3.191146
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 9E4DC0E0-2D20-3295-7DDE-AF47E577112F
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 533456
            SeekTableOffset 4294967295
            SegmentLength 3.6346667
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 405963BC-3817-CBA6-5F0D-51AC8DBB6F95
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 637204
            SeekTableOffset 4294967295
            SegmentLength 2.9295626
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 5B5913B5-6B4B-6E6B-91AB-DBA2626894C6
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 720864
            SeekTableOffset 4294967295
            SegmentLength 4.398667
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 61537305-A585-9AC0-E937-BACA217D8AB0
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 846456
            SeekTableOffset 4294967295
            SegmentLength 3.3435626
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation A6B8345D-4F63-0783-F136-666D4734B49E
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 941912
            SeekTableOffset 4294967295
            SegmentLength 3.4145207
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 0418120F-E1BF-0917-C008-D044B89F4944
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1039420
            SeekTableOffset 4294967295
            SegmentLength 2.0796876
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 98C45089-CE69-1D4B-0784-B2F9C5C44FD5
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1098804
            SeekTableOffset 4294967295
            SegmentLength 3.5505
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 1D8D511C-CEE4-B0DF-7006-19926A74917B
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1200196
            SeekTableOffset 4294967295
            SegmentLength 3.8563957
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation CE51A4AC-0652-EA25-3307-02A36B99EEBE
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1310344
            SeekTableOffset 4294967295
            SegmentLength 2.1917083
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 1E37C762-1675-AA15-5BA9-C716AA2A8D58
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1372920
            SeekTableOffset 4294967295
            SegmentLength 2.9655
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation F5C40218-78BB-C220-9036-851E70331270
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1457644
            SeekTableOffset 4294967295
            SegmentLength 3.6514168
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation AB712E7A-525C-CAA5-9969-F3B583574F3C
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1561932
            SeekTableOffset 4294967295
            SegmentLength 3.0585208
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
