SoundWaveAsset 9E951CCC-B7F7-CEC4-6CE1-3C4FAE9DEA9D #primary instance
    $::SoundDataAsset
        $::Asset
            $::DataContainer
            Name Sound/VO/Common/RU/Comrose/Radio/vo_ru_mp_comrose_spotted_sniper_r
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 898644
            SeekTableOffset 4294967295
            SegmentLength 5.7890415
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 1F3F3607-3872-3719-84AC-E9D3108E4B42
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1063888
            SeekTableOffset 4294967295
            SegmentLength 4.281
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 86E94910-425C-DF94-5B43-3C2FE16B63A0
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1186136
            SeekTableOffset 4294967295
            SegmentLength 4.75875
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 0D3065BB-A03D-F241-F172-E23D42E1A3AF
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1322004
            SeekTableOffset 4294967295
            SegmentLength 4.213354
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
