SoundWaveAsset D80A4A86-1815-DC66-E900-513BCBA11C75 #primary instance
    $::SoundDataAsset
        $::Asset
            $::DataContainer
            Name Sound/VO/Common/RU/Comrose/Radio/vo_ru_mp_comrose_spotted_tank_r
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2388400
            SeekTableOffset 4294967295
            SegmentLength 3.529646
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation BA0FA700-4C09-D356-843A-B720D44C6D22
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2489184
            SeekTableOffset 4294967295
            SegmentLength 5.594458
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation D549B161-152A-532C-453B-FFD765D04FE3
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2648872
            SeekTableOffset 4294967295
            SegmentLength 5.265333
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 8BFDAB6F-9FED-0D9D-40AE-85A28D392201
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2799196
            SeekTableOffset 4294967295
            SegmentLength 5.1035833
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 0948C96F-962F-7556-D03D-D0667DC76929
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2944884
            SeekTableOffset 4294967295
            SegmentLength 4.486708
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 30D2F4F2-A028-A157-40C9-40024B8A6A2C
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 3072992
            SeekTableOffset 4294967295
            SegmentLength 3.36525
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 88BD907A-FFA9-21D8-9E49-A7B7786A20C4
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 3169056
            SeekTableOffset 4294967295
            SegmentLength 4.7821665
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 64EA4FCF-7D6A-A62D-19F4-DD2BCF6EE1B3
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 3305608
            SeekTableOffset 4294967295
            SegmentLength 2.8215833
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation D92B619D-FB21-AEA6-5E34-18C8C285CE7A
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 3386220
            SeekTableOffset 4294967295
            SegmentLength 5.0621667
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 58E883BA-5BCC-5DB1-2BF3-C6C737054E49
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 3530760
            SeekTableOffset 4294967295
            SegmentLength 3.7785416
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation CE11C8A5-0731-EDFD-6DA3-DB8D191BEA59
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 3638620
            SeekTableOffset 4294967295
            SegmentLength 4.595792
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 24BC0A0F-86BE-F794-9E38-D989BD9EA8F8
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 3769844
            SeekTableOffset 4294967295
            SegmentLength 2.3823333
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 4D9E9ED6-B7BD-E068-DA45-4569401696EA
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 3837900
            SeekTableOffset 4294967295
            SegmentLength 3.570875
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 0EB20D2B-F712-CE87-A165-2AE09553D491
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 3939900
            SeekTableOffset 4294967295
            SegmentLength 2.4599166
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation EA674695-28B1-6CCF-342D-181F101ED038
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 4010168
            SeekTableOffset 4294967295
            SegmentLength 3.6143334
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation ED3190B8-B6C6-0548-ADAE-B0380E6638B8
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 4113384
            SeekTableOffset 4294967295
            SegmentLength 2.9309583
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 343EF8F2-D16B-505C-DFA1-6636763081EE
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 4197120
            SeekTableOffset 4294967295
            SegmentLength 4.598125
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 08E8E76C-F5DE-9AA2-FC88-2098D349B89D
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 4328420
            SeekTableOffset 4294967295
            SegmentLength 4.159354
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation D3172811-06F2-3062-3DF4-80691E90195F
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 4447164
            SeekTableOffset 4294967295
            SegmentLength 5.551
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 6EA56F13-64F7-1973-E49B-9AB676CCD56D
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 4605636
            SeekTableOffset 4294967295
            SegmentLength 3.950625
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 54CF90B6-81E7-963B-794B-C8F4A3096F3D
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 4718444
            SeekTableOffset 4294967295
            SegmentLength 2.6019583
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation ACAD1EB3-B8A0-490F-DDE5-226BC6FF6296
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 0
            SeekTableOffset 4294967295
            SegmentLength 3.1229374
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation B41EA83C-57EA-02AB-212A-8C66945438E3
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 89216
            SeekTableOffset 4294967295
            SegmentLength 2.737229
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 8CDA2D0A-38C0-43C9-8153-5C0EDF5993A1
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 167396
            SeekTableOffset 4294967295
            SegmentLength 3.8689167
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 8B241DEB-C4F8-326C-57CE-8845FC4474F8
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 277848
            SeekTableOffset 4294967295
            SegmentLength 2.135
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 8B1A70A9-EAED-8F88-6B9C-DEE27BD8385B
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 338828
            SeekTableOffset 4294967295
            SegmentLength 2.297625
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 7E2454C5-9EAD-7A0C-BDCB-6C3A3980C0E1
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 404452
            SeekTableOffset 4294967295
            SegmentLength 3.0902083
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation C42CCC26-453D-11ED-8494-E7E606AC2035
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 492680
            SeekTableOffset 4294967295
            SegmentLength 3.4278126
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 95FDEB7A-B63A-B55E-8D57-D676C74CE790
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 590568
            SeekTableOffset 4294967295
            SegmentLength 3.0057292
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation CF83EA4C-0092-5073-775B-17ACD7A8614F
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 676432
            SeekTableOffset 4294967295
            SegmentLength 3.1620417
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 79ED7992-7DD8-9455-848A-84FF4F76EC72
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 766712
            SeekTableOffset 4294967295
            SegmentLength 3.280229
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 05B92699-4372-1C15-D892-6F3B4A8511B6
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 860420
            SeekTableOffset 4294967295
            SegmentLength 3.4690208
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation FD24BED3-5661-EB88-62E2-7C68FF36549D
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 959456
            SeekTableOffset 4294967295
            SegmentLength 6.249979
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation A7B69239-D268-564A-3663-061B56E9DD8F
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1137864
            SeekTableOffset 4294967295
            SegmentLength 2.1804583
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation E43C2608-1CAD-96E7-384F-6E440934964E
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1200136
            SeekTableOffset 4294967295
            SegmentLength 2.822
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 17B5F2F2-61C0-EC0D-6A26-7271A05EA506
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1280748
            SeekTableOffset 4294967295
            SegmentLength 3.0085
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation D4E620BF-2298-8459-6841-11DC954B48EE
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1366688
            SeekTableOffset 4294967295
            SegmentLength 7.2334585
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 49C22B69-CED2-6F6D-5445-06B6D34CC3D4
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1573180
            SeekTableOffset 4294967295
            SegmentLength 4.4427915
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
