MeshVariationDatabase 8E56AD42-459D-8A56-4D96-775708B23DC3 #primary instance
    $::Asset
        $::DataContainer
        Name Levels/SP_Finale/Chase_SUB/MeshVariationDb_Win32
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/glock18/glock_s/B203202A-1243-A71B-96CD-E224E4A49E03
MeshVariationDatabaseEntry 867D0738-D2C1-77C2-18DE-E6B277AFBFCE
    $::DataContainer
    Mesh weapons/m9/m9_3p_mesh/337D06A5-AA29-B103-7C39-C6FD22F41B69
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/m9/m9_3p_mesh/9EF23C89-8E35-9298-03D9-384B931C80C4
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/m9/m9_d/B9CFBE56-EF0B-3C2D-767F-74A26B600AC9
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/m9/m9_s/25230EA0-3462-555B-5EC9-067B3B69AC05
        member::MeshVariationDatabaseMaterial
            Material weapons/m9/m9_3p_mesh/7E0A9A3E-12DB-56A5-93E6-DA93955F9F29
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/m9/m9_d/B9CFBE56-EF0B-3C2D-767F-74A26B600AC9
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/m9/m9_s/25230EA0-3462-555B-5EC9-067B3B69AC05
MeshVariationDatabaseEntry C6FDA8B1-B40B-467F-C137-12DC3A8A9A4B
    $::DataContainer
    Mesh characters/headgear/scarf01/scarf01_mesh/3CF7D5A5-8933-7F28-8E61-8A548E2EF892
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material characters/headgear/scarf01/scarf01_mesh/EA744D66-087F-7C89-512C-C8737F4A24E1
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/clothcamo/shemagh02/10FC98CE-34B9-1786-D9AE-901F2032F52B
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/headgear/scarf01/textures/scarf01_c/4F34EDCE-1493-DB22-A28A-433B21F087AD
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/headgear/scarf01/textures/scarf01_n/B42AF7E4-77B5-3C60-5518-D5FB32AF0A2F
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/headgear/scarf01/textures/scarf01_c/4F34EDCE-1493-DB22-A28A-433B21F087AD
        member::MeshVariationDatabaseMaterial
            Material characters/headgear/scarf01/scarf01_mesh/734A76B9-02F3-A96E-9F92-B0FEA03F768D
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/clothcamo/shemagh02/10FC98CE-34B9-1786-D9AE-901F2032F52B
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/headgear/scarf01/textures/scarf01_c/4F34EDCE-1493-DB22-A28A-433B21F087AD
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/headgear/scarf01/textures/scarf01_n/B42AF7E4-77B5-3C60-5518-D5FB32AF0A2F
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/shared/colorswatches/black01/8970FD3C-6898-63C7-E524-BFC920074450
MeshVariationDatabaseEntry 580E61DC-D178-02AC-FF32-6125D8ACFEF2
    $::DataContainer
    Mesh characters/headgear/scarf01/scarf01_mesh/3CF7D5A5-8933-7F28-8E61-8A548E2EF892
    VariationAssetNameHash 465759009
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material characters/headgear/scarf01/scarf01_mesh/EA744D66-087F-7C89-512C-C8737F4A24E1
            MaterialVariation characters/headgear/scarf01/scarf01_v1/8660B9C2-E72E-4E21-9D49-5CB5E1A2899E
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/clothcamo/civ_pattern03/4320469B-23AE-87D8-28D5-91C1F0F3CF8C
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/headgear/scarf01/textures/scarf01_c/4F34EDCE-1493-DB22-A28A-433B21F087AD
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/headgear/scarf01/textures/scarf01_n/B42AF7E4-77B5-3C60-5518-D5FB32AF0A2F
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/headgear/scarf01/textures/scarf01_c/4F34EDCE-1493-DB22-A28A-433B21F087AD
        member::MeshVariationDatabaseMaterial
            Material characters/headgear/scarf01/scarf01_mesh/734A76B9-02F3-A96E-9F92-B0FEA03F768D
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/clothcamo/shemagh02/10FC98CE-34B9-1786-D9AE-901F2032F52B
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/headgear/scarf01/textures/scarf01_c/4F34EDCE-1493-DB22-A28A-433B21F087AD
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/headgear/scarf01/textures/scarf01_n/B42AF7E4-77B5-3C60-5518-D5FB32AF0A2F
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/shared/colorswatches/black01/8970FD3C-6898-63C7-E524-BFC920074450
MeshVariationDatabaseEntry 494865F2-B497-F397-99BC-A8DD3DC09C1D
    $::DataContainer
    Mesh levels/sp_finale/architecture/scyscrapers/gen_scyscraper_02/gen_scyscraper_02_mesh/D9A1AAA8-AF85-302E-F7CF-4D774B164B01
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/sp_finale/architecture/scyscrapers/gen_scyscraper_02/gen_scyscraper_02_mesh/C9F087C9-3D16-B6BD-29DA-F66AEF3B235F
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value levels/sp_finale/architecture/scyscrapers/textures/pennstn_vents_d/97368DF5-FD63-7D91-1325-6C96D6B2CD76
                member::TextureShaderParameter
                    ParameterName Normalmap
                    Value levels/sp_finale/architecture/scyscrapers/textures/pennstn_vents_n/0C54A0E3-30F5-C475-F2AB-F08920158B01
        member::MeshVariationDatabaseMaterial
            Material levels/sp_finale/architecture/scyscrapers/gen_scyscraper_02/gen_scyscraper_02_mesh/59476DF3-9A88-49FC-9803-1098AE1CD589
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value levels/sp_finale/architecture/scyscrapers/textures/mnm_concretepanels_d/2F938EFD-0239-2760-C4BD-EB14FA7060C8
                member::TextureShaderParameter
                    ParameterName Normalmap
                    Value levels/sp_finale/architecture/scyscrapers/textures/mnm_concretepanels_n/4689C4EC-4748-BD5F-8009-8D9B7CE501E7
        member::MeshVariationDatabaseMaterial
            Material levels/sp_finale/architecture/scyscrapers/gen_scyscraper_02/gen_scyscraper_02_mesh/F20D8488-ED22-453E-A6D0-E4C48BA46877
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material levels/sp_finale/architecture/scyscrapers/gen_scyscraper_02/gen_scyscraper_02_mesh/1B57C171-11BE-4B98-8356-BE5293EE9D52
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value levels/sp_finale/architecture/scyscrapers/textures/onets_concrete_01_d/3612BF7B-88E2-4D53-FAE8-DA1100163B4A
                member::TextureShaderParameter
                    ParameterName Normalmap
                    Value levels/sp_finale/architecture/scyscrapers/textures/onets_concrete_01_n/F6487650-6544-9C43-418F-AD34D5DE7C48
        member::MeshVariationDatabaseMaterial
            Material levels/sp_finale/architecture/scyscrapers/gen_scyscraper_02/gen_scyscraper_02_mesh/B7CACFD3-E8FD-4309-9C1F-A554D5AC532B
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value levels/sp_finale/architecture/scyscrapers/textures/mnm_metal_d/CBA8DCC9-7B3E-1E12-583D-CDF925542CEE
                member::TextureShaderParameter
                    ParameterName Normalmap
                    Value levels/sp_finale/architecture/scyscrapers/textures/mnm_metal_n/2BC3F0F1-3A74-EBE2-E35E-A679B02F8705
        member::MeshVariationDatabaseMaterial
            Material levels/sp_finale/architecture/scyscrapers/gen_scyscraper_02/gen_scyscraper_02_mesh/43B79486-1880-4EFA-AE6B-E5A23B1367C4
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value levels/sp_finale/architecture/scyscrapers/textures/onets_shopwindows_d/252672AF-F1AE-5A76-6EE2-E87F2B6FC21B
                member::TextureShaderParameter
                    ParameterName Normalmap
                    Value levels/sp_finale/architecture/scyscrapers/textures/onets_shopwindows_n/667651DE-BCC5-9805-8D31-5AFFC3BC5AD2
        member::MeshVariationDatabaseMaterial
            Material levels/sp_finale/architecture/scyscrapers/gen_scyscraper_02/gen_scyscraper_02_mesh/D8E06F17-7F40-43E0-9738-1741FB5CD970
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value levels/sp_finale/architecture/scyscrapers/textures/cel_wnds_upper02_d/95582B53-F524-946F-5B44-97F9A68817A0
                member::TextureShaderParameter
                    ParameterName Normalmap
                    Value levels/sp_finale/architecture/scyscrapers/textures/cel_wnds_upper02_n/DB2F0C37-1908-CCBC-A7BB-3922D9283332
MeshVariationDatabaseEntry B5587A41-B717-26F4-B36B-293C8D44E7AF
    $::DataContainer
    Mesh weapons/gadgets/m320/m320_underslung_1p_mesh/227CC6A8-D0E1-FA24-97AE-0C401672E521
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/gadgets/m320/m320_underslung_1p_mesh/40EF8FB3-5296-1175-897C-51BEB1AFDC4A
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/gadgets/m320/m320_d/2BC649EA-EA42-7F9A-3477-224E9DE45260
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/gadgets/m320/m320_s/48A3B2FB-D170-F074-F9FB-24C4E613CAFE
        member::MeshVariationDatabaseMaterial
            Material weapons/gadgets/m320/m320_underslung_1p_mesh/40088B9D-0B01-4BE2-8FA5-0471A363877C
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/gadgets/m320/m320_d/2BC649EA-EA42-7F9A-3477-224E9DE45260
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/gadgets/m320/m320_s/48A3B2FB-D170-F074-F9FB-24C4E613CAFE
        member::MeshVariationDatabaseMaterial
            Material weapons/gadgets/m320/m320_underslung_1p_mesh/84904175-42F8-C0EE-EEEB-8B029736B740
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 261906C8-AAAF-747A-47A4-5751635A56DC
    $::DataContainer
    Mesh weapons/glock18/glock18_dial_1p_mesh/16AB23AA-5C47-B6B7-7BD7-5243A22B5C25
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/glock18/glock18_dial_1p_mesh/0DFAF237-BCCC-A19E-FC6E-2B8CA8B641DC
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/dust_d/D0E10743-790A-1CF4-A129-DB1D42710F31
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/glock18/glock_d/B54C2B68-F3AE-D5A2-D00D-15735509A9C0
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/glock18/glock_s/B203202A-1243-A71B-96CD-E224E4A49E03
        member::MeshVariationDatabaseMaterial
            Material weapons/glock18/glock18_dial_1p_mesh/25D03B2C-7FBD-46F8-912B-2A9E10051A48
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/glock18/glock_d/B54C2B68-F3AE-D5A2-D00D-15735509A9C0
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/glock18/glock_s/B203202A-1243-A71B-96CD-E224E4A49E03
MeshVariationDatabaseEntry 6395C56B-F11B-4576-5E19-995264B2812F
    $::DataContainer
    Mesh objects/streetlight_t_01/streetlight_t_01_banger_mesh/938000AB-FD05-2612-2383-5DB351E8C14A
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/streetlight_t_01/streetlight_t_01_banger_mesh/FC0EA2F8-7F00-BF55-C310-5BE1B390E99C
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry D4A93C5D-4656-917A-3F36-CA4CC756B0F3
    $::DataContainer
    Mesh weapons/accessories/flashlight/flash_light_1p_mesh/7C291FAB-5C85-7C68-7372-7B8DC77566C3
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/flashlight/flash_light_1p_mesh/A3E61327-7FF2-56B7-0703-884FED2612A4
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/dust_d/D0E10743-790A-1CF4-A129-DB1D42710F31
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/flashlight/flashlight_d/67A08010-A580-29F6-6C34-5A2E251E019A
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/flashlight/flashlight_s/A62F8F32-35DA-D16C-587C-EF8F5073B1B7
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/flashlight/flash_light_1p_mesh/62B56E5A-8938-FC5C-08CC-0A41602FD9EF
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/flashlight/flash_light_1p_mesh/8963114E-394A-FED6-84B9-45F75095A158
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/flashlight/flashlight_d/67A08010-A580-29F6-6C34-5A2E251E019A
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/flashlight/flashlight_s/A62F8F32-35DA-D16C-587C-EF8F5073B1B7
MeshVariationDatabaseEntry 0B481DDA-F563-2DA8-EB05-5829D0933489
    $::DataContainer
    Mesh characters/civilians/me_civilian04/me_civilian04_head_mesh/9CE58CAB-BC66-03F0-4771-72ADB763C91A
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material characters/civilians/me_civilian04/me_civilian04_head_mesh/2D4E243C-01E5-D525-D94F-12F98493B5AE
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/civilians/me_civilian04/textures/me_civilian04_head_d/5B906A63-A66A-7F48-8DC7-12DA2E6A113B
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/civilians/me_civilian04/textures/me_civilian04_head_n/FF009B6E-F705-4C27-AB5E-1D0B2AA8CB44
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/civilians/me_civilian04/textures/me_civilian04_head_s/F0DF41BA-3346-5D3E-24FB-4BB8D61E8FD2
        member::MeshVariationDatabaseMaterial
            Material characters/civilians/me_civilian04/me_civilian04_head_mesh/6BCE12F0-9B0B-456F-818F-01DFE763C46E
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/heads/shared/eyeball_03/2DF19F18-F9ED-34B6-EC56-578A01CADA92
MeshVariationDatabaseEntry 18A747B1-3167-7042-4348-3B6DFCF9B251
    $::DataContainer
    Mesh weapons/type88/type88_3p_mesh/BB96ADAB-A060-E5A6-A67D-A15596DB33C4
