MeshVariationDatabase 47A83E65-9F28-813E-489D-0F487934DAB4 #primary instance
    $::Asset
        $::DataContainer
        Name Levels/MP_007/MP_007/MeshVariationDb_Win32
        member BDD9D7E5-6F94-F54D-5903-6088F0C07C86
        member 8913287A-6CF8-29D7-3CED-647279CDF95C
        member 7F98AE37-8172-C314-3998-9C41F0E80940
        member 6878ADBD-36B3-6813-4887-CEA97F8C9856
        member E7A02E78-A1DF-2109-57ED-153A95E121B0
        member CEB79B60-5B16-1DC1-13A8-9C158D1B0145
        member 4208DF17-6C5A-CEA4-DF71-FC6CD50054E3
        member E16EEAC5-A958-C7DA-E59D-F69596311A85
        member 21569DE2-BBEC-B21D-D41A-0CD4F8572949
        member 91B6E3F5-8B89-1FEB-EDB0-7C6D1B57C1BC
        member 1902C55C-9E3E-44A1-F0D2-82D8668A3CD4
        member 74AEDFF5-8F1B-2AC6-97C1-1523D49561F1
        member 7E640049-5D3C-B158-934E-229C444A3950
        member BB6400E2-ABE3-BA7C-7BAC-3D7C41DA3B6E
        member 576A4FB6-73ED-705F-6413-D625FF0EE649
        member B5A19B68-863C-7DDC-7636-F75E4A79A177
        member 87345372-99C8-01F3-66C8-0C9F1C17FC2F
        member 6CBD8BBB-7691-9643-3F51-F4DEEEF1B270
        member 14B788AE-8A62-F7D6-D6E4-90EBFF12AF6D
        member 97C1F12E-19D3-39C2-0C88-9B6FC6472285
        member 097BD364-E9DE-F4C0-7367-4321E6185D33
        member 381060AD-C2AC-1238-2369-7DCF6131A0BA
        member 828B516B-850B-8AF1-690B-1D31875BE332
        member CB1CD199-2615-52EA-78BF-7010CFCAA909
        member EC55F9D4-EEA8-B3B7-93E2-E992D1B16015
        member ECF0AB5E-C8A9-B06E-9E2E-3FEA0B8184B5
        member 890174F6-3BF4-BF6C-673E-CAC9F118559D
        member 4F7C8CDA-61A1-4A3C-D4E7-657D2C18E82F
        member FD1B496F-3F3A-633C-C53A-0158DA2A8D42
        member E9BE394C-5898-282B-5B95-1AA71EDCD57E
        member 0B662655-0EAE-D6E7-12B8-F0E977262F48
        member 0402877F-DAA3-0FEA-C0B5-DD0B98FF0743
        member 3C45B21A-17FE-9154-22F3-9A351821BBA4
        member E71C69F1-43E8-FDA6-5C5B-65C8C00C175E
        member 46082B83-703C-B248-AB82-4B47F4D7F515
        member DD983245-EA6F-FA3C-DCF2-85382246122D
        member 948EA070-445A-6A60-0248-7FB8E00B14E8
        member 4D4A2D82-3E57-2C9D-352F-7F0900A2BDD3
        member BD344F24-C3E0-90D9-ABFC-8DEF893F65AA
        member 14A919F6-1A16-1C52-E975-01502B3E4B8C
        member 297D6E67-5831-9610-F083-D21175AE6046
        member 05CEFB85-4825-0998-6273-A65976402A21
        member 9EB68CD6-C669-F75B-00C1-F37F4CDDBB16
        member C84F2FF5-D7F7-69DD-0482-43D83E038DEC
        member 5767B431-CF78-2973-ACD1-8DDEA920853C
        member 00C101CF-B892-6721-DC06-708F77749AAA
        member 1C6FA5CA-C8DD-6212-3517-E1E8569A616F
        member B1C6DE1C-E3AB-9992-9EF1-D66459F78E9A
        member C17358BA-39A7-AE3D-C27F-0FEC1AFE00F0
        member 8FBE171E-4C92-1641-596C-527FB1258EA1
        member 5FEF986A-D373-F376-0EC1-AE3395D6382E
        member A0E8DAB1-1737-A303-AC02-76FCE6DF02E4
        member 6D5895F0-A9DA-9D7A-125C-AD0C2A2E1191
        member 25A6D773-EF0A-F43D-D992-FC089C872922
        member C3F7B4BE-B3B7-1DB6-6641-6305F8866CAA
        member D35F853C-83C1-D418-CD29-49CA6E497EEE
        member 321AAB87-D7BA-1731-A01F-7F6100C91A77
        member EC3674E1-D31D-41A8-E6B8-278FBB718717
        member 0C0B204C-0AE1-1617-9DDE-55A6390BB70B
        member 18EB3385-2E3C-5E85-2569-64161E8DDDD8
        member 727A7257-0363-C2E6-48F7-0399E6392F52
        member 684B8AF6-0E41-0B81-D32E-3DA727662D06
        member C610FCE5-B8B4-FD78-FD37-CB42A448CEC8
        member DE11C475-F9F6-FFF6-ED45-F34BB8264B80
        member 76EE4125-1303-3BC2-F6EA-3B153BE2E487
        member B84820D7-E303-ACAC-47AC-BC2BC21427C4
        member A5B9843A-FD4D-8B7A-09CC-1ACBBDCAA928
        member FD2A52E1-C060-C981-7D3E-DE7FC6DF8CCA
        member 96546E69-BC9E-8AE5-AC53-EBA43FB3D175
        member 26B1F065-62F3-BF66-2357-094AD4B3C421
        member 0359847C-C78A-45C9-EE7E-327FDC2631E5
    RedirectEntries::array
        member 476537FC-365B-3E0A-1EEB-6F794AA11906
        member 7ED59DF7-15E6-C763-7277-F72D791E2AB5
        member 4274E9EC-EEC7-7583-D47A-D35375975FF5
        member FD6D1667-3037-E6C3-C245-C38B440214D6
        member 754AB341-023D-39D6-595E-1364BCD400A8
        member 1FB3D08C-0D34-CA46-3F8F-8C98FB9FEC92
        member 97E26F7E-5307-EBAD-8ADD-B1B4FD5E07B1
        member 096BC425-8CD5-5BF0-812D-8A157871EA1C
        member 64D3EFF7-9CDD-FD02-48B5-8F85A60C4970
        member 4581F2AD-70B1-D77F-E8C1-0625668B7DC2
        member 1944878D-C61F-657D-ED5F-00294BE4879C
        member AC623829-0FFC-EE5E-F51F-CE2FC8FD6B47
        member 9278B333-8C18-0722-11D0-CE77D1F874BD
        member AE30BB71-04DC-7754-82D9-2B02E3461B85
        member 3AA6D4F7-B08E-26B8-99DA-EC8431A1AD85
        member 03B3FB3D-D920-2E92-0D1A-16B94036304D
        member 7B316448-3FC8-8D4D-84EF-7CE2E8930C5A
        member 560CA043-D353-2166-B6E0-C634E5682719
        member 19E92544-7C17-2C1F-C774-FF250BD9E9D5
        member 08A6F8A6-9CA8-57CA-3D45-2E4C8F97FC92
        member A2D13380-5E31-5AE7-456F-43FC6141771B
        member 1933E179-8755-E76D-82A1-9E18FE539FCE
        member A8A14E1A-4471-96EE-9D35-09FF3D1A60A5
        member E446A527-85ED-333E-211F-B3DC1CA8A9AE
        member AD32E698-0360-798E-B793-53DCBD3FBA9C
        member CBFCA219-5A60-2B38-DE74-166549F47873
        member 125A2FB8-06E2-A66C-CA49-41495645CE59
        member A9ECA0F3-52F9-220F-86B1-2A5EBB3D963F
        member 16A3FB9E-2FFA-3337-E0EF-321332F59616
        member DC2971A0-4EFA-8B46-655B-E7237E03DFFB
        member EAF40553-CF0C-7670-0053-7012E5588A6A
MeshVariationDatabaseEntry 684B8AF6-0E41-0B81-D32E-3DA727662D06
    $::DataContainer
    Mesh objects/sandbags/sandbags_wall_straight_chunk2_mesh/2C0007FA-0F41-AFDB-CA00-86398A53F768
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/sandbags/sandbags_wall_straight_chunk2_mesh/565BA900-E00D-D86D-73A9-2B39ACD87A86
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry C610FCE5-B8B4-FD78-FD37-CB42A448CEC8
    $::DataContainer
    Mesh fx/meshparticles/props/concrete_mp_m_01_mesh/5D3316FA-2B49-11DE-881A-B2186A2605B7
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/meshparticles/props/concrete_mp_m_01_mesh/72EECDA6-2B49-11DE-881A-B2186A2605B7
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry DE11C475-F9F6-FFF6-ED45-F34BB8264B80
    $::DataContainer
    Mesh architecture/storeroom_01/debrisclusters/storeroom_01_roofdebris_01_mesh/1EB051FA-4B1C-257D-0A4C-1A6E6B4BB86B
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material architecture/storeroom_01/debrisclusters/storeroom_01_roofdebris_01_mesh/617B3BCC-C7EF-FEEF-5E6F-FBC8871F9D8E
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value architecture/storeroom_01/corrugatedmetal_01_d/3E3DD97E-8373-F1C6-65D9-4DB964DCAA53
                member::TextureShaderParameter
                    ParameterName Normal
                    Value architecture/storeroom_01/corrugatedmetal_01_n/972B4D24-DCAE-D935-DCC7-1B0DC3778C58
                member::TextureShaderParameter
                    ParameterName Specular
                    Value architecture/storeroom_01/corrugatedmetal_01_d/3E3DD97E-8373-F1C6-65D9-4DB964DCAA53
MeshVariationDatabaseEntry 76EE4125-1303-3BC2-F6EA-3B153BE2E487
    $::DataContainer
    Mesh props/streetprops/bollardstriped_01/bollardstriped_01_banger_mesh/F615BAFA-D47C-46D8-9D1F-3C38EC3BE134
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/bollardstriped_01/bollardstriped_01_banger_mesh/320511CC-74AC-D2DF-D58D-7DB0B0291BB7
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/streetprops/bollardstriped_01/bollardstriped/73E9E71F-E4CA-CD20-29BC-409CA8C4B1FE
                member::TextureShaderParameter
                    ParameterName Normal
                    Value textures/generic/normalmapdefault_n/4D4B9F43-F9CB-11DD-B8D6-CCB4EA783D69
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/streetprops/bollardstriped_01/bollardstriped_s/4116F12D-4DF4-2113-EDF3-14F692D5A09E
MeshVariationDatabaseEntry B84820D7-E303-ACAC-47AC-BC2BC21427C4
    $::DataContainer
    Mesh props/streetprops/mobileradar_01/mobileradar_01_dish_mesh/132D9DFB-8DA0-1C63-1E1A-5A91779A989A
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/mobileradar_01/mobileradar_01_dish_mesh/132D8415-3899-60E2-4EB1-674D81FD7D8C
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/streetprops/mobileradar_01/mobileradar_01_d/41098DE0-0AFA-11DE-975B-FF1C5B88A9FF
                member::TextureShaderParameter
                    ParameterName Normal
                    Value props/streetprops/mobileradar_01/mobileradar_01_n/4768B800-0AFA-11DE-975B-FF1C5B88A9FF
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/streetprops/mobileradar_01/mobileradar_01_d/41098DE0-0AFA-11DE-975B-FF1C5B88A9FF
MeshVariationDatabaseEntry A5B9843A-FD4D-8B7A-09CC-1ACBBDCAA928
    $::DataContainer
    Mesh objects/gasstation_01/gasstation_01b_planks_04_mesh/5F07D0FB-5E3C-39AD-62A9-37BEAC16576B
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/gasstation_01/gasstation_01b_planks_04_mesh/88243551-4C36-C60C-67F8-85722E66EE53
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry FD2A52E1-C060-C981-7D3E-DE7FC6DF8CCA
    $::DataContainer
    Mesh objects/pipesubsurface_01/pipesubsurface_10m_dsided_mesh/1C7347FC-062F-D8EE-7281-9E308E9C5E02
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/pipesubsurface_01/pipesubsurface_10m_dsided_mesh/A0FAA890-7E8C-AD73-F47F-951CF297458A
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material objects/pipesubsurface_01/pipesubsurface_10m_dsided_mesh/A70A946E-4DCB-44D2-8886-F0F04803CD3E
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 96546E69-BC9E-8AE5-AC53-EBA43FB3D175
    $::DataContainer
    Mesh fx/meshparticles/props/fencecloth/meshp_fencecloth_01_mesh/A1306AFC-0CE4-AD9F-CE8B-61E821AFA3C1
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/meshparticles/props/fencecloth/meshp_fencecloth_01_mesh/BF34F1FA-7EA4-0AFC-E834-1DB9F73A5EA6
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 26B1F065-62F3-BF66-2357-094AD4B3C421
    $::DataContainer
    Mesh objects/debrispile_02/debrispile_02_h_mesh/8D8DDCFE-86EA-4DFC-92F2-760ABD69E58D
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/debrispile_02/debrispile_02_h_mesh/BA99E4E7-ADB6-F31F-6759-E89CCC70CA6F
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 0359847C-C78A-45C9-EE7E-327FDC2631E5
    $::DataContainer
    Mesh fx/meshparticles/props/concrete_cluster_m_01_mesh/65061CFF-10A3-11DE-A8B5-FCC045FA8E97
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/meshparticles/props/concrete_cluster_m_01_mesh/837678BD-10A3-11DE-A8B5-FCC045FA8E97
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 476537FC-365B-3E0A-1EEB-6F794AA11906
    $::DataContainer
    Mesh architecture/facadedecorations/concrete_edgedecorationhighres_s512_01_mesh/16560F20-6029-E002-B6F0-364CBFDE0241
    VariationAssetNameHash 4250803015
    Materials *nullArray*
MeshVariationDatabaseEntry 7ED59DF7-15E6-C763-7277-F72D791E2AB5
    $::DataContainer
    Mesh architecture/facadedecorations/concrete_edgedecorationhighres_s512_01_mesh/16560F20-6029-E002-B6F0-364CBFDE0241
    VariationAssetNameHash 3188520263
    Materials *nullArray*
MeshVariationDatabaseEntry 4274E9EC-EEC7-7583-D47A-D35375975FF5
    $::DataContainer
    Mesh architecture/facadedecorations/concrete_edgedecorationhighres_s512_01_mesh/16560F20-6029-E002-B6F0-364CBFDE0241
    VariationAssetNameHash 3911198276
    Materials *nullArray*
MeshVariationDatabaseEntry FD6D1667-3037-E6C3-C245-C38B440214D6
    $::DataContainer
    Mesh architecture/facadedecorations/concrete_edgedecorationhighres_s512_01_mesh/16560F20-6029-E002-B6F0-364CBFDE0241
    VariationAssetNameHash 62934533
    Materials *nullArray*
MeshVariationDatabaseEntry 754AB341-023D-39D6-595E-1364BCD400A8
    $::DataContainer
    Mesh architecture/vehicleshed/vehicleshed_mp_mesh/F5657B31-FC37-4BF1-8E90-AC0AF41EDEFD
    VariationAssetNameHash 1955869476
    Materials *nullArray*
MeshVariationDatabaseEntry 1FB3D08C-0D34-CA46-3F8F-8C98FB9FEC92
    $::DataContainer
    Mesh architecture/facadedecorations/concrete_edgedecorationhighres_s256_02_mesh/2E7A0435-DB27-EBFA-E6FE-EA4DF92E014A
    VariationAssetNameHash 4250803015
    Materials *nullArray*
MeshVariationDatabaseEntry 97E26F7E-5307-EBAD-8ADD-B1B4FD5E07B1
    $::DataContainer
    Mesh architecture/facadedecorations/concrete_edgedecorationhighres_s256_02_mesh/2E7A0435-DB27-EBFA-E6FE-EA4DF92E014A
    VariationAssetNameHash 3188520263
    Materials *nullArray*
MeshVariationDatabaseEntry 096BC425-8CD5-5BF0-812D-8A157871EA1C
    $::DataContainer
    Mesh architecture/facadedecorations/concrete_edgedecorationhighres_s256_02_mesh/2E7A0435-DB27-EBFA-E6FE-EA4DF92E014A
    VariationAssetNameHash 3911198276
    Materials *nullArray*
MeshVariationDatabaseEntry 64D3EFF7-9CDD-FD02-48B5-8F85A60C4970
    $::DataContainer
    Mesh architecture/facadedecorations/concrete_edgedecorationhighres_s256_02_mesh/2E7A0435-DB27-EBFA-E6FE-EA4DF92E014A
    VariationAssetNameHash 62934533
    Materials *nullArray*
MeshVariationDatabaseEntry 4581F2AD-70B1-D77F-E8C1-0625668B7DC2
    $::DataContainer
    Mesh architecture/vehicleshed/vehicleshed_medium_mesh/81AA203F-AA05-49C0-D8A3-261936C2F435
    VariationAssetNameHash 1955869476
    Materials *nullArray*
MeshVariationDatabaseEntry 1944878D-C61F-657D-ED5F-00294BE4879C
    $::DataContainer
    Mesh architecture/facadedecorations/concrete_edgedecorationhighres_s512_02_mesh/FD560C56-1C28-93D0-0821-C648A0FF3D5E
    VariationAssetNameHash 4250803015
    Materials *nullArray*
MeshVariationDatabaseEntry AC623829-0FFC-EE5E-F51F-CE2FC8FD6B47
    $::DataContainer
    Mesh architecture/facadedecorations/concrete_edgedecorationhighres_s512_02_mesh/FD560C56-1C28-93D0-0821-C648A0FF3D5E
    VariationAssetNameHash 3188520263
    Materials *nullArray*
MeshVariationDatabaseEntry 9278B333-8C18-0722-11D0-CE77D1F874BD
    $::DataContainer
    Mesh architecture/facadedecorations/concrete_edgedecorationhighres_s512_02_mesh/FD560C56-1C28-93D0-0821-C648A0FF3D5E
    VariationAssetNameHash 3911198276
    Materials *nullArray*
MeshVariationDatabaseEntry AE30BB71-04DC-7754-82D9-2B02E3461B85
    $::DataContainer
    Mesh architecture/facadedecorations/concrete_edgedecorationhighres_s512_02_mesh/FD560C56-1C28-93D0-0821-C648A0FF3D5E
    VariationAssetNameHash 62934533
    Materials *nullArray*
MeshVariationDatabaseEntry 3AA6D4F7-B08E-26B8-99DA-EC8431A1AD85
    $::DataContainer
    Mesh architecture/vehicleshed/vehicleshed_medium_cluster_mesh/8EC74464-8B75-B22C-4257-BA7D5C875F94
    VariationAssetNameHash 1955869476
    Materials *nullArray*
MeshVariationDatabaseEntry 03B3FB3D-D920-2E92-0D1A-16B94036304D
    $::DataContainer
    Mesh architecture/facadedecorations/concrete_edgedecorationhighres_s256_01_mesh/10795580-7F8C-C0AF-3520-A71DE16AE83F
    VariationAssetNameHash 4250803015
    Materials *nullArray*
MeshVariationDatabaseEntry 7B316448-3FC8-8D4D-84EF-7CE2E8930C5A
    $::DataContainer
    Mesh architecture/facadedecorations/concrete_edgedecorationhighres_s256_01_mesh/10795580-7F8C-C0AF-3520-A71DE16AE83F
    VariationAssetNameHash 3188520263
    Materials *nullArray*
MeshVariationDatabaseEntry 560CA043-D353-2166-B6E0-C634E5682719
    $::DataContainer
    Mesh architecture/facadedecorations/concrete_edgedecorationhighres_s256_01_mesh/10795580-7F8C-C0AF-3520-A71DE16AE83F
    VariationAssetNameHash 3911198276
    Materials *nullArray*
MeshVariationDatabaseEntry 19E92544-7C17-2C1F-C774-FF250BD9E9D5
    $::DataContainer
    Mesh architecture/facadedecorations/concrete_edgedecorationhighres_s256_01_mesh/10795580-7F8C-C0AF-3520-A71DE16AE83F
    VariationAssetNameHash 62934533
    Materials *nullArray*
MeshVariationDatabaseEntry 08A6F8A6-9CA8-57CA-3D45-2E4C8F97FC92
    $::DataContainer
    Mesh architecture/facadeclusters/concretewall_cluster_01_mesh/F4896887-FB3A-E019-CC04-65BA8F388BC4
    VariationAssetNameHash 4250803015
    Materials *nullArray*
MeshVariationDatabaseEntry A2D13380-5E31-5AE7-456F-43FC6141771B
    $::DataContainer
    Mesh architecture/facadeclusters/concretewall_cluster_01_mesh/F4896887-FB3A-E019-CC04-65BA8F388BC4
    VariationAssetNameHash 3188520263
    Materials *nullArray*
MeshVariationDatabaseEntry 1933E179-8755-E76D-82A1-9E18FE539FCE
    $::DataContainer
    Mesh architecture/facadeclusters/concretewall_cluster_01_mesh/F4896887-FB3A-E019-CC04-65BA8F388BC4
    VariationAssetNameHash 3911198276
    Materials *nullArray*
MeshVariationDatabaseEntry A8A14E1A-4471-96EE-9D35-09FF3D1A60A5
    $::DataContainer
    Mesh architecture/facadeclusters/concretewall_cluster_01_mesh/F4896887-FB3A-E019-CC04-65BA8F388BC4
    VariationAssetNameHash 62934533
    Materials *nullArray*
MeshVariationDatabaseEntry E446A527-85ED-333E-211F-B3DC1CA8A9AE
    $::DataContainer
    Mesh props/vehicles/civiliancar_03/flattire_mesh/AE39319F-59D8-8F36-DD5C-34185F25BDB3
    VariationAssetNameHash 68530051
    Materials *nullArray*
MeshVariationDatabaseEntry AD32E698-0360-798E-B793-53DCBD3FBA9C
    $::DataContainer
    Mesh architecture/vehicleshed/vehicleshed_cluster_01bis_mesh/9300DAB3-6D12-43D1-AF58-E4D61FF8D4B7
    VariationAssetNameHash 1955869476
    Materials *nullArray*
MeshVariationDatabaseEntry CBFCA219-5A60-2B38-DE74-166549F47873
    $::DataContainer
    Mesh architecture/facadedecorations/concrete_edgedecorationhighres_s128_02_mesh/81681BC8-49E8-D2C7-F27A-F73C17153ABD
    VariationAssetNameHash 3188520263
    Materials *nullArray*
MeshVariationDatabaseEntry 125A2FB8-06E2-A66C-CA49-41495645CE59
    $::DataContainer
    Mesh architecture/ind_servicebuilding_02/ind_servicebuilding_02_destruction_mesh/1A87DFDE-E860-5781-B1E7-D775A1E3457D
    VariationAssetNameHash 3911198276
    Materials *nullArray*
MeshVariationDatabaseEntry A9ECA0F3-52F9-220F-86B1-2A5EBB3D963F
    $::DataContainer
    Mesh architecture/facadedecorations/concrete_edgedecorationhighres_s128_01_mesh/94D6EDE1-B2F8-B1E6-4DEB-84EEFFD2BEB4
    VariationAssetNameHash 4250803015
    Materials *nullArray*
MeshVariationDatabaseEntry 16A3FB9E-2FFA-3337-E0EF-321332F59616
    $::DataContainer
    Mesh architecture/facadedecorations/concrete_edgedecorationhighres_s128_01_mesh/94D6EDE1-B2F8-B1E6-4DEB-84EEFFD2BEB4
    VariationAssetNameHash 3188520263
    Materials *nullArray*
MeshVariationDatabaseEntry DC2971A0-4EFA-8B46-655B-E7237E03DFFB
    $::DataContainer
    Mesh architecture/facadedecorations/concrete_edgedecorationhighres_s128_01_mesh/94D6EDE1-B2F8-B1E6-4DEB-84EEFFD2BEB4
    VariationAssetNameHash 3911198276
    Materials *nullArray*
MeshVariationDatabaseEntry EAF40553-CF0C-7670-0053-7012E5588A6A
    $::DataContainer
    Mesh architecture/storeroom_01/debrisclusters/storeroom_01_roofdebris_01_mesh/1EB051FA-4B1C-257D-0A4C-1A6E6B4BB86B
    VariationAssetNameHash 62934533
    Materials *nullArray*
MeshVariationDatabaseEntry 8D4224E5-3E8B-62DA-A102-99D71600BCD3
    $::DataContainer
    Mesh props/highwayprops/highwaycurb_01/highwaycurb_01_s1024_mesh/11684300-C47B-04F7-18C8-9E802F6C50FE
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/highwayprops/highwaycurb_01/highwaycurb_01_s1024_mesh/977F2735-9BBE-88FF-BF27-DBCA1DC51414
            MaterialVariation *nullGuid*
