MeshVariationDatabase CB54D458-0E4C-463E-02FF-C778B08F0E24 #primary instance
    $::Asset
        $::DataContainer
        Name Levels/XP2_Palace/XP2_Palace/MeshVariationDb_Win32
        member 7B47690B-7AA4-F8A5-D6A6-435A6314E442
        member 5D533BAC-5C70-A9C4-4CD3-6C3805DC48F7
        member F8F6D662-AD97-8693-C13D-662C51EC612C
        member AB7EDBE9-4945-83DB-4265-836F2311E9E7
        member 25CD91C4-5D39-D7A7-BBE8-B250B5F60308
        member 85394570-5988-F9BF-23A6-DB1D9288AFCB
        member C7B627CA-FBAD-1993-FC67-D89727A24510
        member 83E79F6A-BC77-24DC-3650-C20D863F819E
        member 01302992-CEB6-E99D-83A8-2B8FB78891D1
        member DBC3BC09-0842-599E-F12D-8D92DB3BEEB6
        member 402F2D61-92B7-8167-FADC-B1FD7D088577
        member 66000BAC-42A3-8F19-F0DE-F98048D69CD5
        member 48E440ED-C59C-6DED-F18C-3F84D636109B
        member AE30F731-63A7-797B-F5B3-181809B4068D
        member 177F5D0E-5620-C361-EB2F-54C380C154D5
        member 44A812EF-5027-8A46-AC8E-22AD8A998E74
        member BDBE73F9-93A2-E757-B8CC-47730F8B6625
        member DC2EEB02-77EC-3F96-F5B8-2890C5DAB1DE
        member 4C81E930-8A1B-CCE2-988A-4529ED8EBD1F
        member 4E32EDC9-20B1-9D60-2772-1393CC89FEA6
        member 547AB92A-13ED-2A36-403B-DF49C3F30C1D
        member EED3ECE2-9585-F592-E737-17154132D3E6
        member 7569CB79-13D9-4F90-A8FD-4B65640941B9
        member 25EDC74C-8C87-4E43-F21E-11066B6470BC
        member B9EB14AC-FF67-4AB0-BADB-45151648CC00
        member A7360494-51F0-9D1E-E23E-72BDF71E120A
        member 87D990D6-86CA-DCB1-08CB-D886CED5CF7D
        member 536568DC-0846-6866-6F75-F4DD8D1128A0
        member 22ACF675-E7F5-B5A3-4D18-DF01C3F0BB01
        member BD6C49B1-2160-0D80-6294-2952DFE74F4C
        member FC84DB07-4502-FC55-F0A8-5B8A99ED52DA
        member F2094343-D13A-7ACC-93C6-6B72328B7C77
        member 0385DB01-9B1C-6429-EC04-2BC4CA101A59
        member CD3F25DA-C3CD-7AB7-24BB-1108B9D55AAC
        member 5EFEDA10-04A8-9BD6-1D80-963612E38A0D
        member 1B915174-E730-9535-1F5B-8F23E549A88A
        member 36D08FA1-06CF-7A7D-D001-DCBE7D5540BD
        member 456BE869-C4A8-F2F6-FF0C-C679DB01DA54
        member 769B2BC2-D158-28FC-A868-E62929A5DAC6
        member 0949FB88-A9F0-623D-3C27-CCCE044E7E54
        member 9B7FF35B-62C1-8C50-3F89-D43F289EDD09
        member D08C9F8C-61DE-E15A-B69A-D62097EA1326
        member C7794595-3D90-8897-2E15-54200D6D37E1
        member EE3B5F12-78AB-E0C5-F99D-8B2D26459B79
        member A7A48B4A-2083-8A81-530E-DD4F8B3B8976
        member EDE442C8-ADBA-4FD9-A434-BAC272939190
        member 93D7A970-CA34-8894-7D9C-69C9FE7E229A
        member 83F13572-89F1-415E-C3CD-1A5C9801422D
        member F90926FD-ABE2-3ABB-2DEA-87DEC7B823AE
        member DFA0DCD7-D47D-5843-D6D4-9732A56A2CC1
        member 822C81D3-F480-90F9-433F-93EB869A4A0B
        member 898F4036-DEA5-D159-A247-AD6F0BADE0AB
        member E0C56EAC-0563-6B84-8842-525FE1E0789A
        member E0756E01-1FC2-DC3A-3FFD-3BE0F58C05A7
        member 3986B71C-3DF4-0561-896A-356EF496AF3C
        member CF57528F-F283-E693-704D-C31EC2AE5295
        member D090D359-ED40-B320-629E-9F00A0CA8C2F
        member A1FA1607-1F07-E884-F5F3-B2AA15C929CE
        member 62512DC2-EA8E-9E9D-8008-F248BB601D86
        member 0FC248FA-F30D-BEA0-3E06-D74F17C396E1
        member 92E31C3D-3A64-EDB9-0849-21586941F765
        member D7CED590-74CB-B627-7B24-BD0F1CB18295
        member 8C7B09C2-BE76-21AB-88A1-0C5976794DEB
        member F581DE70-3F82-A246-D4E4-B77AE32D91F6
        member 2850812D-8621-10FF-34B1-82990CFBF489
        member 7886969A-56AC-1AFB-867F-04AF2C1F095D
        member 90F10862-D1C5-41EB-19D1-42558F5040BE
        member 3A58E334-CD87-54ED-AD83-C0CFCE560770
        member 681E4E59-E4E7-E836-5D72-1AD8E3387DC1
        member 33198DF6-8564-8132-6FAB-426B5E1E44CC
        member DFB769D5-75B3-80EB-3CC5-ABAA76BDFEEC
        member C2B82254-2B70-A38B-2858-93DAE903B5AF
        member CAC1811C-46A7-D2CC-4152-8FD8D72A1E30
        member 33E30FC1-1664-86EA-CDA2-96F37486C46C
        member 84BFB740-D4B4-B3F6-49A5-B511F92980BB
        member FD19FF76-43B7-3670-ADB8-079865DAD11B
        member 04AC8384-C254-7A43-4B20-210881A3B9EE
        member F468EB2D-B8B8-BFBE-6BD8-2ECE3E438D9B
        member 2FC83B39-FA98-664E-AAFD-1F1C242201D8
        member BD552A03-B348-0F38-39A5-F052A235FC9A
        member 239F9E51-46C2-95F9-A3DA-2708AFC45CA9
        member 3C4FA7AB-69D7-7B08-E6F6-BF27F7453EC7
        member 120C4FAC-EB32-60CD-E997-B09648659093
        member 863D0BBD-5C8B-CA04-F080-E62BE381E0B2
        member 4A71042A-7774-6610-5595-7797DFD769A2
        member B85BBBE1-9827-3CD0-C1E3-05EEF57450B4
        member 0A65B9D6-FF8C-DEA2-9CF3-3284D436EC40
        member FE017FBA-2477-1BCA-C761-933FE06CF8CC
        member 231C86B5-DD90-568C-8670-62C1000CC0DC
        member B7E23C3F-5B00-5B86-26D7-855A64A8D261
        member BD939E95-3E48-46D5-4A48-CE74E9E84DB2
        member 812BBF2D-22F1-7E72-83E3-3454F78984CB
        member 06F380A1-6000-B204-DF61-836A3616D9F6
        member 42EB1C04-82F7-2E29-90E6-38EB4E465369
        member 381CC840-39ED-58D5-2F2C-8A16F3EFE1C3
        member 68FB90AE-7BAF-1F9E-8735-A5FACAD9CC6A
        member 3B3250C9-B932-1648-8FFA-DF3731C8380E
        member E697FD9E-435C-BFCC-29D4-00B36FB70BC9
        member 65277B48-1552-CECB-0737-AD8B418340F3
        member 59D548F7-42F5-3ACC-30BD-7348A04A2994
        member 0E5A46D3-281C-1A95-ED6C-A36627372C85
        member 8B68E5DF-2C74-EBA7-942E-E6C11DAEBE7D
        member BCB7F87A-1DE1-9697-C601-0CF8DFAC01BA
        member 9857F3C3-D886-0AC4-6899-B66A337E585C
        member 15B746E5-7142-9AE5-33E7-C6B883CECB70
        member F9C3FDE1-88F3-C507-C1D6-EA4FC4EEE935
        member A3556921-F7F7-FF7B-58AD-A9539B30A900
        member DBF79C7F-A37D-1FBE-4839-F6D7A514B71E
        member 23271176-56B6-3BFE-F474-1FD15238524C
        member CA69BA45-79F4-8B50-AAD4-FAECC1B023F3
        member F645608B-915E-EAA9-792A-222D34206811
        member 7D14C6F7-D0CA-158F-2B57-4AE84D8BB31D
        member B2064FF1-E6CF-4FB4-B92A-C325B7131D7C
        member 4233378D-8B1E-023E-0262-36E6A33049C1
        member 9975590A-C1B8-9499-6EAD-E32FEF07CFD4
        member 5532A148-22BD-8706-77E7-C0D14A9ED3FD
        member ABF0EE12-25D2-0EF8-A1ED-E2088CA6BAE9
        member 2378371F-60B8-6D78-D166-B4ACBAA05080
        member 03FE742E-DAB2-3418-D261-02E9F5A9573A
        member 002D82B4-078F-7AFB-B3C4-F28CB021E30F
        member CB13C4FD-53F0-4069-D7F7-0AEE3624A34F
        member F931C8AF-C91C-1B07-BBC6-ED4FA6FAE27D
        member 4F9B2B9D-8E01-4B20-6F50-0E1DBA3ED770
        member 30388ABA-D1BB-A083-E054-422041849E5A
        member A2B38DB3-B7D6-CFF1-7A0F-CC24544D79A4
        member CA151D7B-1108-4609-652F-D0AA36E6BBE1
        member A937E120-16FF-B226-A605-006E00A6394D
        member 5D903EC0-47F5-BC7A-7D31-703C7D07A170
        member 18895694-84D1-DF80-0404-B91E9BD4B1FC
        member 8EE5D699-35B5-DCC2-AF86-07DA410E2812
        member D8701546-B552-84B6-02C0-F9D07ADFE4F2
        member 49F2E5AB-ECCA-FE8A-CB46-FF69D9450495
        member ECDF1FC1-80F7-CD29-1121-305E48D325B7
        member D85C2A44-597E-1EB9-474F-2E3F250AB2D1
        member 2D779E5A-68B9-6DF6-AA55-C1E79A1B5A16
        member 458F7297-BB71-B175-DAF7-2643A9664C05
        member 81DB078D-87A6-1C4A-D282-30D423F30230
        member A6CA30EC-6EA0-46A2-93B9-5006B5248184
        member 832A71A4-121E-CE06-27AF-D67F47D58362
        member 83E5D22C-2E46-88A4-2176-6162E0972573
        member C95648CC-54D4-1376-6660-8293BE70DE07
        member 16FFB444-6F74-25A6-4199-BE5FA53A0A84
        member 3B0B7A6A-655E-019E-B68C-4591E2C552CA
        member F7FF00A9-FAD9-8EEC-8655-3FDD983B0E92
        member 2CFD9CA5-C8A1-EB94-C634-F82A698781DC
        member D26ED829-207F-CDC8-C6C7-3E1DA56A4B01
        member DCA752C7-D080-BA28-3FFC-84BC05D3F4D6
        member D0EA2593-7817-CB63-3BE1-F1C8C74BA962
        member BBFE3EF8-7DA7-A447-7672-490FEBD72F71
        member A0A77DFD-EEE5-13F0-09D7-C1FFCD91CC5C
        member 32880143-4888-E2D4-FA2E-5AE111EE156D
        member C9ECBD49-FFEB-9849-4A7F-1876681FCE2A
        member 9C01E300-0C62-8A1B-545A-6ECFEC2D2393
        member 1C1C6A84-83AD-1D1A-87DA-E6F6EE84E72B
        member 9AC0313F-A602-413F-5DF4-744155E2A0E5
        member DBDDA28C-48AD-18CE-87E6-6F28449AD3C9
        member E9F130F4-EF00-CBC1-B077-03B48729D3C7
        member 7407282F-0819-9CD3-1C73-28E9C7E763E4
        member F929DA6E-1EBA-7A3E-96A2-C844CF1EF5AB
        member 8E4B1C3D-29C6-DC30-3087-79A0F88D2F7B
        member CD37BF6E-A77B-841E-878C-473A35914C9F
        member 4BC63364-7B9D-F60F-24AD-72E23C5C6683
        member EAEA75FB-F7B7-1E68-74F3-E12C897BE15C
        member 328A2537-B6DA-3CED-8871-3CF5F92A4D9C
        member 09DA1832-5194-609E-61BB-319524709376
        member A68D494B-05F0-151E-3A54-ABADD03D13E1
        member E484CE3D-9A35-D033-6833-CD91A094B932
        member 84DC9BE2-00B1-B739-5C5A-2565D06DAF5E
        member 556FDE05-5419-AC23-9074-F3D5C052F4CF
        member 619F19BB-5DB7-0078-3281-98EA287FC421
        member 82C898B9-69FC-E085-458A-F7A9F86F03D1
        member 469F5534-10A3-A28A-63C2-EE3579FFA57D
        member 6C229897-A0E6-ABA1-820E-082B88114C24
        member 7857E9D5-9253-0F3C-DB75-93AFCBCA0D57
        member 7FA8D93A-5C67-7226-96D7-358D1887AB8D
        member 0DDC62EF-9F94-31C0-0CF2-A7E24B5C1C99
        member B59D08F2-BAB8-74DD-D1F2-225C97439B41
        member D7E0BB87-7738-2E00-A6A5-4A83A92FE689
        member F9306E7B-60F3-B4BB-9534-8DF92C6BC051
        member 719FDB87-8480-4382-C328-6BEEC19718B1
        member BD06F441-C93B-3C0B-D558-0861EE8F3B06
        member E4A39DD8-15E2-44A0-744C-B990C2B7CEF4
        member 201263B8-B51F-6F3C-9FD7-5487D7EB05A4
        member E4B02722-840C-02A8-0178-E03EE251C01E
        member EF68A9D5-DCE3-91E4-8BCB-D138AF7C099F
        member 58864B51-98C1-4C75-9D5D-B320E0A60A02
        member BF05181B-F4EA-5AFB-0AAA-2376A2E9D22B
        member 70935FE6-E058-37E8-B3AA-84CE42873DB9
        member 7C23E1F2-50F7-BED5-4AFF-C42F50A0C46E
        member D4300EC0-6870-D13A-7894-AEED6AFF6935
        member BC2625A8-9875-BE64-A8AD-72B3B5FF239E
        member 50C2EB68-4269-2D07-A5B4-E4E1D9567CB1
        member 8228F07C-2675-A26F-2A61-FE6E03DDFB0E
        member C66E85A5-3F6F-12A2-3E50-A6EA9DB917BB
        member 624BEDCA-BFD8-32C7-BBCD-B8584D67D670
        member 3A91FF6C-056B-1D60-00D1-EBD2A3495AEC
        member 6C4524BE-B985-CD7E-85D5-F661BE239ACB
        member D66C967F-AD3E-25F6-5F61-7A2DA43CF0D0
        member 7993C613-31C0-4849-7B32-975401CBF863
        member B26F106A-CD41-0B3F-CD88-D1530561DA3F
        member 17DE4DDC-AAD2-4FBB-1CF1-49A8AD5DFEE1
        member 7DBE46C3-C5DF-F2AE-1703-22E816F485E2
        member 743673E5-080F-5BB1-C017-5A3F1167C158
        member 63461E28-93FF-4BFA-07E6-0FEAC10C31D9
        member 9C73A952-9EAA-6A7A-7E6E-4C0F35BBA796
        member 66C9A1BC-D2B3-DAA7-F3D0-7A609347F9B6
        member A2141E66-3C59-06F0-05B9-3F3BB36CAEA0
        member 6932C1AC-8171-FBBA-3B23-E0CEC742EB9D
        member 9105C285-D3DE-C62B-34D7-9FB30FC3E080
        member F9D05E46-8DD5-5991-DFF6-0D2601CABDF1
        member A9B56A62-7DEA-9DF1-F953-23E7E8AA1F21
        member 9CB62C17-AAAF-8A5C-5C10-034243281070
        member E198C7E9-3842-3D4F-25A7-235A2CDE6011
        member D8848CCE-35AC-50CA-D451-D795A19C6478
        member 928F426C-C716-406F-D107-442A1BBCD1E9
        member 45B9AAEE-FF61-744D-1F8E-BD1DC0318925
        member 01035E0E-7E5A-9D2F-FCCB-50DCA4D620F3
        member 3EADCB64-63B5-932F-0853-C10527E772D1
        member 6F350A7A-46D1-BA13-8AB1-DC0BC3B54BC6
        member A54D35B5-1D2E-8D6F-7F34-58E3A782FE4F
        member F44A10CE-690C-9614-D235-2750F06A5DF4
        member FB7761FE-9634-E9CE-4B6C-76B12A126AE2
        member 79216054-7D57-F972-D66C-2B70DEE4E28B
        member 6E76BDD5-F5C9-9DB3-FE13-B5CB91490AD3
        member DFEB4025-F523-56E9-5E07-385EF7E867BB
        member 0DCE6576-E326-721C-BE50-01113B0F6A2A
        member 6857A0FA-1673-5857-E4F5-8A5584FB4CBB
        member B545E2BB-A8A5-8622-8A81-D0C0F988B44B
        member 8074E60B-E519-6D49-4D06-7723EE04A952
        member 3A18E044-0062-CDA5-89CE-B3F5C7BBFFFC
        member 50E16259-A58D-A54F-B2EA-C7A19419D6C4
        member C941928A-2F47-146D-8B0B-0F33A538BC0B
        member B85B4824-B786-070D-A2F0-BA6097C04950
        member DA7B64BE-12B8-B8D7-F6E9-BE4DBBD4E0F0
        member D52B4814-1318-DF8E-35B1-1CC9598564FE
        member 343FD2C5-420F-2073-B167-389138C096C7
        member 1BAD0BCC-8A3C-8374-5EF2-9DAE3F6F9C52
        member A724BE57-3140-908C-7EF9-7B779AFDA66A
        member 2A3653CD-E532-C83E-7F67-88F2DD620719
        member 3F23A3CB-2A2A-5E59-AE0C-6C57525C4EA4
        member A3D0B938-1D22-C950-13CD-5164F6EBE0C9
        member 2D9E8A6D-5E2C-8704-0D68-A3E7AF10C12F
        member 8B6FD61D-96F0-AAD1-9A16-9EC04980C412
        member DB887D36-0D4A-4D6D-60C0-DB618BB9EE41
        member 074B5FB0-8BEB-47D7-0777-E57297BBC231
        member E277B54A-185E-583B-8B21-6C696E25C2CA
        member 41B9FD02-73EA-F9F2-7EF1-07628BC1D18E
        member EB7BC1E2-BDD3-33B1-EBB9-3459EAF436E7
        member 5218DC78-5F14-1473-408E-FA4650D94906
        member 113E23AA-283D-A66C-320C-EAE3ADCDEBE7
        member 6FCA09DD-AD9C-6451-20A2-A2677C7B2297
        member F68C5E71-06C6-6C9B-2905-272DB8DB3513
        member EBA0ED0E-B820-1CC6-9D32-01E2D7CFD4E8
        member 74E40E3E-5347-320C-D718-FFD43762B850
        member 5E7FDF30-5D11-2B38-EDE7-569E728297AE
        member 4285B969-8BD9-E9CC-BB52-C2E1318D1762
        member B585DE10-BC2F-140C-C639-2BC46AB97D03
        member 9019A8CC-68E5-317A-ABEA-0F420BE62E49
        member F7C2B06C-65F1-626C-0EE0-C0A1C9290366
        member 6CCFEFD1-450E-C5C1-F234-C0E8C2B3D791
        member 832715FE-4D4E-A8B4-F609-25D7D8C8BE84
        member 19B7E581-106C-DF2D-C471-AC422D847266
        member 37F95769-7391-140E-CC97-4D13D4C35301
        member 58E9FDCB-8FCF-DBAF-8F22-ADB0BA87BB23
        member 9C014F49-64B3-B434-382F-F3D1EA85521D
        member 504B97FE-E78B-252F-9BAC-E9109739205E
        member DB3D7D02-D658-0AC0-C4C2-351415D943BA
        member FB17E308-3CB6-8E2C-B4F7-5636696184DB
        member 381C1FB0-BF50-EE17-FDB0-09158FE1C228
        member 8CF53B44-0235-9352-9225-6B62782C4FCF
        member AE7A1BF6-E210-1034-B8A2-DBEE3D4A79D9
        member 53AF7DE0-30AB-9D66-BB3E-BEF9C7A7BB7E
        member 34D06ED2-11A6-2648-58A2-D64C0D9B4177
        member F560E360-205A-6A5A-8868-B8ECDC24AD79
        member F9945148-A1F9-60D2-696F-574A7DD31E76
        member F69EBCA8-6D01-FE9F-A1DF-BBE29C5ABC9C
        member 85333A11-5358-A59B-C187-80AEEBF9A0C8
        member 3DD08306-C25C-CEA0-2511-7D057FB17258
        member 78ABE70A-8574-8857-BF46-461D26983699
        member A7E7A98F-DBB1-831C-9E62-56BB3610B410
        member B24A0F69-CFE3-1085-C5B9-F0C9B45BCBD7
        member 69EB3E5C-2C2F-5929-D510-65944C67B115
        member 3F051BF5-8E85-CDC8-0DCB-0AFBC076389B
        member F76AF092-B947-9C20-9FC3-0C3FF49CC00E
        member 6A357817-5CA4-2C31-3404-4BFA8F867317
        member 8038A5DC-E204-D2BD-CA7E-90382E109542
        member 38995A24-AA58-614A-F668-B944A602C41A
        member A0701F23-7868-3ACA-4AD3-0652C66A0481
        member A58EEC91-354F-970C-DF52-49A59EADAEDF
    RedirectEntries::array
        member F68D53FA-7337-B2BE-3A2B-8DCBE1F2109B
        member E8C7E6FB-E125-C627-8BFB-6A59F54A93E6
        member 1E96CC98-AB0F-1E49-B7D3-5EF6B98C9BAA
        member 6F67E4B4-F67A-9C53-ADA9-8BFE1D561BA1
        member 7FB2A469-DFCB-6931-E2D2-82EA4B0FB445
        member 6FDABAA9-C3C0-1CE0-F4D1-83F93F1C144C
        member 13279B5F-EBD8-295C-381D-8124FE441A56
        member 572F6666-68C5-00E2-A796-6F4DD4EB6C61
        member CEFEC2DA-8426-0DC7-5B5E-5C9810E68A84
        member 9902E3D8-7214-21C7-0699-9ECC6C785421
        member 66A92985-5E3A-367C-B8DE-16159FEF24EC
        member 6E730763-D7D4-5DF1-FEA5-BECA77501480
        member 8525B0C1-576B-4C92-D794-C123F9994A85
        member F2FAE1AD-5EE9-D157-ADD7-2A222DE15CA1
        member 44595381-6095-7512-299D-D1E57BA434FA
        member 7896E450-317C-BA0A-5F30-0C0A56F4BB4B
        member 1E38CC1E-E747-BBE6-01D7-CE41B38A68FE
        member FE574E0A-5D02-C0E8-2C6C-9951FA39A2F1
        member A553C064-835B-A1C1-884E-7F2945079CC4
        member 0F02905B-C9EA-D69B-6427-D12A51772235
        member A1D1E60A-5811-AFED-15FE-A2FF901FB943
        member EC5A563E-36E9-3CDF-9915-6688E99908B5
        member F8BE6B38-4526-BB55-6840-716F25D75FC7
        member E5AE59F0-A91F-1B93-AAF1-D09B82D18C67
        member DA2967CF-2109-574A-6121-4141C507DDAF
        member C9D8F068-A267-49A0-BBAE-C91929B5F8B0
        member F257D815-BB1D-558F-FEDC-F1DD154A8F49
MeshVariationDatabaseEntry F68D53FA-7337-B2BE-3A2B-8DCBE1F2109B
    $::DataContainer
    Mesh xp2/objects/palacelantern_01/palacelantern_01_cluster_mesh/CC43CF2C-8687-1B04-020C-F7CC887C46FC
    VariationAssetNameHash 1589274166
    Materials *nullArray*
MeshVariationDatabaseEntry E8C7E6FB-E125-C627-8BFB-6A59F54A93E6
    $::DataContainer
    Mesh xp2/objects/palacelantern_01/palacelantern_01_cluster_mesh/CC43CF2C-8687-1B04-020C-F7CC887C46FC
    VariationAssetNameHash 906440088
    Materials *nullArray*
MeshVariationDatabaseEntry 1E96CC98-AB0F-1E49-B7D3-5EF6B98C9BAA
    $::DataContainer
    Mesh levels/mp_001/props/mp001_backdropcity_02_mesh/B0DE4B35-776A-4411-9F70-3BB9C01452F3
    VariationAssetNameHash 1115195677
    Materials *nullArray*
MeshVariationDatabaseEntry 6F67E4B4-F67A-9C53-ADA9-8BFE1D561BA1
    $::DataContainer
    Mesh xp2/objects/conferencetable_01/conferencetable_01_cluster_mesh/6D736E47-E7D0-7C6E-40AC-57FFE8ADCDF5
    VariationAssetNameHash 2802293114
    Materials *nullArray*
MeshVariationDatabaseEntry 7FB2A469-DFCB-6931-E2D2-82EA4B0FB445
    $::DataContainer
    Mesh xp2/objects/palacedestructiblepillar_01/palacedestructiblepillar_01_indestructiblecore_mesh/E46C3B4E-A99C-AB1C-4834-A8D3FE01F4B5
    VariationAssetNameHash 4244402254
    Materials *nullArray*
MeshVariationDatabaseEntry 6FDABAA9-C3C0-1CE0-F4D1-83F93F1C144C
    $::DataContainer
    Mesh xp2/objects/officegarage/urn_l_leaf_cluster_mesh/08993360-AB48-D38E-6CEE-0F7071490D83
    VariationAssetNameHash 3727419912
    Materials *nullArray*
MeshVariationDatabaseEntry 13279B5F-EBD8-295C-381D-8124FE441A56
    $::DataContainer
    Mesh xp2/objects/trellis/trellis_cluster_02_mesh/38191668-EF5D-F4AE-30F0-83730A937C56
    VariationAssetNameHash 2566167894
    Materials *nullArray*
MeshVariationDatabaseEntry 572F6666-68C5-00E2-A796-6F4DD4EB6C61
    $::DataContainer
    Mesh xp2/objects/palacekitchenmodules_01/palacekitchenwall_02_s512_mesh/2232CB7F-8236-01AE-F0CE-984B6E7698E2
    VariationAssetNameHash 3979006349
    Materials *nullArray*
MeshVariationDatabaseEntry CEFEC2DA-8426-0DC7-5B5E-5C9810E68A84
    $::DataContainer
    Mesh xp2/objects/wallmodulespalace_02/palacearcupperpillar_01_256x512x32_mesh/B248DE84-B39C-D0DF-D104-EF8C2CA227C8
    VariationAssetNameHash 1414812170
    Materials *nullArray*
MeshVariationDatabaseEntry 9902E3D8-7214-21C7-0699-9ECC6C785421
    $::DataContainer
    Mesh xp2/objects/palacelantern_01/palacelantern_01_mesh/E5859D85-21CA-95AF-C5C5-DA61BF740589
    VariationAssetNameHash 1589274166
    Materials *nullArray*
MeshVariationDatabaseEntry 66A92985-5E3A-367C-B8DE-16159FEF24EC
    $::DataContainer
    Mesh xp2/objects/trellis/trellis_cluster_03_mesh/10ABEB95-52F3-D8CA-AF42-07E69B40170E
    VariationAssetNameHash 2566167894
    Materials *nullArray*
MeshVariationDatabaseEntry 6E730763-D7D4-5DF1-FEA5-BECA77501480
    $::DataContainer
    Mesh xp2/objects/walltiles_01/walltiles_cluster_01_mesh/4733E29B-FD6E-F87B-7DE2-CBF87BC6E45D
    VariationAssetNameHash 3164112846
    Materials *nullArray*
MeshVariationDatabaseEntry 8525B0C1-576B-4C92-D794-C123F9994A85
    $::DataContainer
    Mesh fx/dlc/xp2/clusters/impacts/concrete/concrete_impact_m_cluster_mesh/0E6606A1-53D9-3896-A335-99368BAFF72E
    VariationAssetNameHash 3164112846
    Materials *nullArray*
MeshVariationDatabaseEntry F2FAE1AD-5EE9-D157-ADD7-2A222DE15CA1
    $::DataContainer
    Mesh fx/dlc/xp2/clusters/impacts/concrete/concrete_impact_m_cluster_mesh/0E6606A1-53D9-3896-A335-99368BAFF72E
    VariationAssetNameHash 3979006349
    Materials *nullArray*
MeshVariationDatabaseEntry 44595381-6095-7512-299D-D1E57BA434FA
    $::DataContainer
    Mesh fx/dlc/xp2/clusters/impacts/concrete/concrete_impact_m_cluster_mesh/0E6606A1-53D9-3896-A335-99368BAFF72E
    VariationAssetNameHash 3979006350
    Materials *nullArray*
MeshVariationDatabaseEntry 7896E450-317C-BA0A-5F30-0C0A56F4BB4B
    $::DataContainer
    Mesh fx/dlc/xp2/clusters/impacts/concrete/concrete_impact_m_cluster_mesh/0E6606A1-53D9-3896-A335-99368BAFF72E
    VariationAssetNameHash 3164112845
    Materials *nullArray*
MeshVariationDatabaseEntry 1E38CC1E-E747-BBE6-01D7-CE41B38A68FE
    $::DataContainer
    Mesh xp2/objects/trellis/trellis_cluster_01_mesh/846BE2A2-B634-6F83-F288-E9BB6CBE1677
