MeshVariationDatabase 5F4B481D-C72D-EF07-72C6-79AC538980E0 #primary instance
    $::Asset
        $::DataContainer
        Name Levels/SP_Tank_b/BlockedStreet/MeshVariationDb_Win32
            Material objects/litter_01/litter_01_mesh/DB8C221F-29B1-11DE-A9BF-F61FD5B9BC58
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/litter_01/litter_01_d/2C0FCBE9-070F-11DE-9E2A-91940152C846
                member::TextureShaderParameter
                    ParameterName Normal
                    Value textures/generic/normalmapdefault_n/4D4B9F43-F9CB-11DD-B8D6-CCB4EA783D69
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/litter_01/litter_01_d/2C0FCBE9-070F-11DE-9E2A-91940152C846
MeshVariationDatabaseEntry 27EC7B1D-FBDA-0C0D-2BE4-34FB99B07C03
    $::DataContainer
    Mesh levels/sp_earthquake/architecture/bbox_01/bbox_08_mesh/67FB140E-CA2C-9856-81A1-F0A25ACC6BA7
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/sp_earthquake/architecture/bbox_01/bbox_08_mesh/A29E1BC8-9BC6-B383-3661-7E282A96F193
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material levels/sp_earthquake/architecture/bbox_01/bbox_08_mesh/19469BB2-1C07-41BD-AD03-CBD69BD7AC57
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry F81A79EE-29B4-954A-E404-7C00F208F387
    $::DataContainer
    Mesh architecture/building_site_01/bottomplate_mesh/D03C690F-6D0F-A2FB-83A5-C082320F474A
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material architecture/building_site_01/bottomplate_mesh/10E67CE1-2D16-21DE-A9F3-2F8DC7B33856
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material architecture/building_site_01/bottomplate_mesh/19EBC3BD-0A9D-2E85-2C70-24CD047216D0
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 395ADDF6-0D90-E502-E0EF-B09AF31B495E
    $::DataContainer
    Mesh levels/sp_tank/props/civiliancar_02_wreck_driveover_mesh/13C3F00F-3B77-42D4-81AD-D4028AD60395
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/sp_tank/props/civiliancar_02_wreck_driveover_mesh/9F074CA8-170B-4BCD-AB56-8BDC79D550C6
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/vehicles/civiliancar_02/civiliancar02_burn_d/B338582B-F314-3630-6553-B047E32EB218
                member::TextureShaderParameter
                    ParameterName Normal
                    Value props/vehicles/civiliancar_02/civiliancar02_n/96D2BDA7-4948-60EE-8680-6F4295206725
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/vehicles/civiliancar_02/civiliancar02_burn_d/B338582B-F314-3630-6553-B047E32EB218
        member::MeshVariationDatabaseMaterial
            Material levels/sp_tank/props/civiliancar_02_wreck_driveover_mesh/79C3204B-2C97-4E36-ABDA-E3B5591E2233
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/vehicles/common_textures/engine01_burned_d/491E7345-0D43-9D22-2B2C-DE95CB996972
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/vehicles/common_textures/engine01_burned_d/491E7345-0D43-9D22-2B2C-DE95CB996972
        member::MeshVariationDatabaseMaterial
            Material levels/sp_tank/props/civiliancar_02_wreck_driveover_mesh/D0506B45-99F3-4A5B-8E27-7FBA1D9D65CC
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/vehicles/common_textures/interior01_burned_d/9EAE75F9-BBCB-D0BE-32AB-C77B21C66939
                member::TextureShaderParameter
                    ParameterName Normal
                    Value textures/generic/normalmapdefault_n/4D4B9F43-F9CB-11DD-B8D6-CCB4EA783D69
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/vehicles/common_textures/interior01_burned_d/9EAE75F9-BBCB-D0BE-32AB-C77B21C66939
MeshVariationDatabaseEntry 1BF92DDE-B3E4-5AE0-D20D-E07DD9BA8B9B
    $::DataContainer
    Mesh objects/electricwire_01/electricwire_01_mesh/9A02C310-0897-11DE-B748-C8A8CEABC6C8
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/electricwire_01/electricwire_01_mesh/852407E1-7CC0-C230-A04F-19EF92AA8F6F
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 154BE65E-1E78-53E9-1944-2FE3339325D9
    $::DataContainer
    Mesh objects/debris/variousdebris/debrisscattered_02_mesh/176E8411-2D28-7C1F-3E66-6B86B6112EE3
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/debris/variousdebris/debrisscattered_02_mesh/37E4635D-279C-6AD6-640A-AC6E4A868C36
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/debris/variousdebris/variousdebris_02_d/3D25AEBC-CF7B-7037-B0E8-CDE8BB3C9540
                member::TextureShaderParameter
                    ParameterName Normal
                    Value objects/debris/variousdebris/variousdebris_02_n/D851938C-7C41-715A-AD7F-6D4363C7B4C5
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/debris/variousdebris/variousdebris_02_d/3D25AEBC-CF7B-7037-B0E8-CDE8BB3C9540
MeshVariationDatabaseEntry E7F1083E-47CF-D292-D64E-4B5D9396EAB4
    $::DataContainer
    Mesh props/destructionprops/buildingrubble/buildingrubble_small_01_mesh/DA4ED715-485B-7ACD-C549-12CDEF259DD3
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/destructionprops/buildingrubble/buildingrubble_small_01_mesh/B382D896-1A45-54E1-07BD-78703E360A0A
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material props/destructionprops/buildingrubble/buildingrubble_small_01_mesh/583918D0-5D62-4338-948C-C58C8FA73A49
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 407ADDB5-F5A7-8090-BB99-E12C17CA37A3
    $::DataContainer
    Mesh objects/buildingblocks/buildingblocks_straight_mesh/11DC0A16-8506-CE32-7E41-6CF2DACB82DD
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/buildingblocks/buildingblocks_straight_mesh/B96E063C-4C5F-E7ED-097F-38B537EAB27B
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName MainDiffuse
                    Value architecture/texturesshared/concrete_wall_main_d/66528380-27F4-59ED-0DB2-6CE36E310C83
                member::TextureShaderParameter
                    ParameterName TileDiffuse
                    Value architecture/texturesshared/floortilesstone04_d/E9653BD6-2D03-3CC5-9342-C01B4CE942C1
                member::TextureShaderParameter
                    ParameterName TileNormal
                    Value architecture/texturesshared/floortilesstone04_n/F309B45E-B707-A088-ACC0-1EEFFE22085A
        member::MeshVariationDatabaseMaterial
            Material objects/buildingblocks/buildingblocks_straight_mesh/61341C21-F952-45F0-8D3F-F90AB2571181
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName MainDiffuse
                    Value architecture/texturesshared/concrete_wall_main_d/66528380-27F4-59ED-0DB2-6CE36E310C83
                member::TextureShaderParameter
                    ParameterName TileDiffuse
                    Value architecture/texturesshared/painted_concrete_01_d/1BE8DFE4-11C1-86DD-660D-DF286EA1A244
                member::TextureShaderParameter
                    ParameterName TileNormal
                    Value architecture/texturesshared/painted_concrete_01_n/A79F83EA-079B-AB47-42CF-8D0FCC9C996F
        member::MeshVariationDatabaseMaterial
            Material objects/buildingblocks/buildingblocks_straight_mesh/B4D4C26A-99CC-4363-BCE9-8421F6DAACDC
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName MainDiffuse
                    Value architecture/texturesshared/concrete_wall_main_d/66528380-27F4-59ED-0DB2-6CE36E310C83
                member::TextureShaderParameter
                    ParameterName TileDiffuse
                    Value architecture/texturesshared/concreteplate_01_d/E15C52CC-3336-2DEC-D35E-D142A20CEB38
                member::TextureShaderParameter
                    ParameterName TileNormal
                    Value architecture/texturesshared/concreteplate_01_n/14E58BBD-C9F2-C22C-9072-E123FB8DC722
MeshVariationDatabaseEntry 67E380E1-0E60-9C91-6999-AAA78EFC66FD
    $::DataContainer
    Mesh props/streetprops/debrispile_01/debrispile_01_mesh/DF7E1E1B-842B-B9C6-AF44-BE9F2890B7FE
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/debrispile_01/debrispile_01_mesh/3DB8A935-1AC4-CF0B-6B18-3E277C536E82
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/streetprops/debrispile_01/debrispile_01_d/6515D2AF-110F-FB30-03C5-40C182414E34
                member::TextureShaderParameter
                    ParameterName Normal
                    Value props/streetprops/debrispile_01/debrispile_01_n/3E17ABB6-FC08-7E4F-AC1C-1F87731BBAD9
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/streetprops/debrispile_01/debrispile_01_s/6867EF13-CFA9-3D94-D8B5-3D1C834D2FC4
MeshVariationDatabaseEntry 757BD3AE-5E0C-675A-6019-B3BBF5DA59D1
    $::DataContainer
    Mesh props/buildingprops/rooftopboxes_01/rooftopboxes_01_mesh/4EC9F11B-12F1-11DE-B368-D6A63E90288D
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/buildingprops/rooftopboxes_01/rooftopboxes_01_mesh/5EEFCEF9-12F1-11DE-B368-D6A63E90288D
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 947BAF83-EB03-A117-243B-A1996A30F7D6
    $::DataContainer
    Mesh levels/sp_paris/decals/treegrating_01_mesh/AC70091C-BE24-BEC0-FDCD-6C7CCEF02D26
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/sp_paris/decals/treegrating_01_mesh/470F21C8-03B3-12EB-40F8-F1C5E83FF0EE
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 2B11E6B3-02E9-FABA-9A9C-C12C64F20126
    $::DataContainer
    Mesh props/buildingprops/scaffolding_01/scaffolding_woodboard_01_mesh/EAB2A21C-2F41-11DE-BAE5-C9D983A2A9DF
    VariationAssetNameHash 930424611
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/buildingprops/scaffolding_01/scaffolding_woodboard_01_mesh/40FC5DE7-2F43-11DE-BAE5-C9D983A2A9DF
            MaterialVariation props/buildingprops/scaffolding_01/scaffolding_woodboard_01_me_01/F6515B62-9508-4931-8B5D-AB525BFAF989
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/buildingprops/scaffolding_01/scaffolding_01_wood_2_d/8A8FE742-1D39-97FF-3CF9-F09268481EA1
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/buildingprops/scaffolding_01/scaffolding_01_wood_2_d/8A8FE742-1D39-97FF-3CF9-F09268481EA1
                member::TextureShaderParameter
                    ParameterName Normal
                    Value textures/generic/normalmapdefault_n/4D4B9F43-F9CB-11DD-B8D6-CCB4EA783D69
MeshVariationDatabaseEntry 5840A838-6528-29A2-58B9-1690FAFCD6C6
    $::DataContainer
    Mesh architecture/me_storefrontprops/me_storefrontcorner_glassdoor_01_cluster02_mesh/0FBE611D-F0DE-A952-4F4D-BE843BC06AF2
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material architecture/me_storefrontprops/me_storefrontcorner_glassdoor_01_cluster02_mesh/A302957B-DFDA-3EED-2AC7-9116523CB44D
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 0F05A58C-2D1C-67CD-A0A5-ADD37766B01A
    $::DataContainer
    Mesh architecture/me_storefrontsaddons/me_storefrontsstair_narrow_01_mesh/01429E1D-AE6C-59B2-10B8-C2A45D6D0A20
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material architecture/me_storefrontsaddons/me_storefrontsstair_narrow_01_mesh/FCD8AE6C-EB91-DF4B-108A-6171B228F9DF
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName MainDiffuse
                    Value architecture/texturesshared/stair_01_d/174B04F3-0820-EF9B-F475-8F2C71B016FF
                member::TextureShaderParameter
                    ParameterName MainNormal
                    Value architecture/texturesshared/stair_01_n/1F5E1180-5DF1-3706-4EED-AC49210E1EFE
                member::TextureShaderParameter
                    ParameterName TileDiffuse
                    Value architecture/texturesshared/dirt_01_d/DFC94C9B-3C70-13E7-883F-8CC6A9DC1291
        member::MeshVariationDatabaseMaterial
            Material architecture/me_storefrontsaddons/me_storefrontsstair_narrow_01_mesh/84DF7ABF-4930-4AA5-9316-F35D66F6D113
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName MainDiffuse
                    Value architecture/me_storefronts/textures_iraq/d_me_storefront_concrete_01/59DCA973-2985-2E2C-69F4-AF898A76FDB9
                member::TextureShaderParameter
                    ParameterName TileDiffuse
                    Value architecture/texturesshared/plaster_01_d/36C5BEE6-8382-4976-47B1-4B15A5577A57
                member::TextureShaderParameter
                    ParameterName TileNormal
                    Value architecture/texturesshared/plaster_01_n/4E31816E-2CAF-AA90-4BB8-AE27205A6D18
MeshVariationDatabaseEntry C0E86D8D-DC0F-822B-F8E6-8D10F68A5EDC
    $::DataContainer
    Mesh architecture/me_storefrontsaddons/me_storefrontsstair_small_01_mesh/6A56131F-E7ED-59E1-F5B6-E63C45C56089
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material architecture/me_storefrontsaddons/me_storefrontsstair_small_01_mesh/7D372538-8F14-28DC-20A0-3822742AD9CA
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName MainDiffuse
                    Value architecture/texturesshared/stair_01_d/174B04F3-0820-EF9B-F475-8F2C71B016FF
                member::TextureShaderParameter
                    ParameterName MainNormal
                    Value architecture/texturesshared/stair_01_n/1F5E1180-5DF1-3706-4EED-AC49210E1EFE
                member::TextureShaderParameter
                    ParameterName TileDiffuse
                    Value architecture/texturesshared/dirt_01_d/DFC94C9B-3C70-13E7-883F-8CC6A9DC1291
        member::MeshVariationDatabaseMaterial
            Material architecture/me_storefrontsaddons/me_storefrontsstair_small_01_mesh/486FC922-0DE5-4221-AA94-A81CBEEE350E
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
