MeshVariationDatabase 11FECD2B-A217-EED1-45B4-A18FE34784CD #primary instance
    $::Asset
        $::DataContainer
        Name Levels/SP_Bank/Highway_03_Props/MeshVariationDb_Win32
                    Value props/buildingprops/billboardset_01/billboardset01_n/08D3FA00-02A1-11DE-B5C9-D5768DC130D4
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/buildingprops/billboardset_01/billboardset01_d/044182AA-02A1-11DE-B5C9-D5768DC130D4
        member::MeshVariationDatabaseMaterial
            Material props/buildingprops/billboardset_01/billboard_100x200_01_cluster_mesh/2ABD7571-5027-4EB3-A24B-BC16BE40A397
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value textures/advertisement/advertisement_512x1024_04/A42359C6-E387-1FC5-15C2-A4CC578B403D
                member::TextureShaderParameter
                    ParameterName Normal
                    Value textures/venice/genericnormalmaps/window_01_nm/4DBCBC84-1141-4A36-85A8-FC3F7D34CEF6
                member::TextureShaderParameter
                    ParameterName Specular
                    Value textures/advertisement/ad_poster_01_s/9FBD3381-027E-11DE-89A9-CF46ECB9574D
MeshVariationDatabaseEntry 9B7FDE37-3602-17C8-E343-2CD563D750B4
    $::DataContainer
    Mesh objects/pipesystem_02/pipesystem_02d_mesh/7606A814-F7B8-85EA-3B0B-DE4592E304BC
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/pipesystem_02/pipesystem_02d_mesh/7A950CC3-BABE-E1CE-B2A8-46ACC8D93536
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 0A3CB92C-07B1-1C90-9EBC-76435F42066A
    $::DataContainer
    Mesh props/buildingprops/rooftopboxes_01/rooftopboxes_01_mesh/4EC9F11B-12F1-11DE-B368-D6A63E90288D
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/buildingprops/rooftopboxes_01/rooftopboxes_01_mesh/5EEFCEF9-12F1-11DE-B368-D6A63E90288D
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 5680A647-C1A8-6148-F327-054612F0BE66
    $::DataContainer
    Mesh architecture/me_storefrontprops/me_storefrontcorner_glassdoor_01_cluster02_mesh/0FBE611D-F0DE-A952-4F4D-BE843BC06AF2
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material architecture/me_storefrontprops/me_storefrontcorner_glassdoor_01_cluster02_mesh/A302957B-DFDA-3EED-2AC7-9116523CB44D
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry D83333F7-4F4A-0727-7EB4-8960CD45F2B5
    $::DataContainer
    Mesh props/buildingprops/hatchrooftop_01/hatchrooftop_01_mesh/559E9520-1306-11DE-91A2-A5FE65452D33
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/buildingprops/hatchrooftop_01/hatchrooftop_01_mesh/7CC41071-1307-11DE-91A2-A5FE65452D33
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/buildingprops/hatchrooftop_01/hatchrooftop_01_d/BAD6C865-1307-11DE-91A2-A5FE65452D33
                member::TextureShaderParameter
                    ParameterName Normal
                    Value props/buildingprops/hatchrooftop_01/hatchrooftop_01_n/BB694825-1307-11DE-91A2-A5FE65452D33
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/buildingprops/hatchrooftop_01/hatchrooftop_01_s/BBCB67D8-1307-11DE-91A2-A5FE65452D33
MeshVariationDatabaseEntry D2B9A2D4-40B9-FB8C-6E08-6819D03BDA72
    $::DataContainer
    Mesh architecture/me_storefrontprops/me_storefrontcorner_glassdoor_01_destruction_mesh/B826C220-1BB7-4190-B3EC-97AF5FA8A730
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material architecture/me_storefrontprops/me_storefrontcorner_glassdoor_01_destruction_mesh/574E77B8-BBFA-4A4A-8A40-DB4758B283A7
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName MainDiffuse
                    Value architecture/me_storefrontprops/textures_iraq/me_storeprops_glass_01_d/41C373B5-EE62-F884-AB46-A3B6D4F80A9B
                member::TextureShaderParameter
                    ParameterName SpecAndColormask
                    Value architecture/me_storefrontprops/textures_iraq/me_storeprops_glass_01_m/9EBDE6E6-4D89-3531-A8C5-E2FA0CB76BE2
                member::TextureShaderParameter
                    ParameterName TileDiffuse
                    Value architecture/texturesshared/scratchedmetal_01_d/01CCED03-024E-C9FA-BD91-6C13D509A5FC
                member::TextureShaderParameter
                    ParameterName TileNormalTexCoord1
                    Value architecture/texturesshared/scratchedmetal_01_n/6A78DDD3-9B0C-4160-764D-BE2512B91158
        member::MeshVariationDatabaseMaterial
            Material architecture/me_storefrontprops/me_storefrontcorner_glassdoor_01_destruction_mesh/B69052B3-ED06-4ECE-8401-1E0E016F4E4F
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry EEA56954-BAF8-A95B-EC65-C71BB790322A
    $::DataContainer
    Mesh props/advertising/advertstreetsign_01/advertstreetsign_01_mesh/58C06021-F13F-11DD-9ECD-EB4E61B5DFC6
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/advertising/advertstreetsign_01/advertstreetsign_01_mesh/73312C9F-F13F-11DD-9ECD-EB4E61B5DFC6
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/advertising/advertstreetsign_01/advertstreetsign_01_d/ADF9BD10-F140-11DD-9ECD-EB4E61B5DFC6
                member::TextureShaderParameter
                    ParameterName Normal
                    Value textures/generic/normalmapdefault_n/4D4B9F43-F9CB-11DD-B8D6-CCB4EA783D69
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/advertising/advertstreetsign_01/advertstreetsign_01_s/4A1C93F0-F148-11DD-B403-89DD90B2B29F
        member::MeshVariationDatabaseMaterial
            Material props/advertising/advertstreetsign_01/advertstreetsign_01_mesh/ABA1758B-31DD-4920-9DE2-DF492E56BAA8
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 5E3151F4-F734-180A-1F8F-23089935C9F0
    $::DataContainer
    Mesh props/streetprops/tirestack_01/tirestack_01_mesh/38BF7824-5E23-13B5-34C0-F75957E0BCF6
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/tirestack_01/tirestack_01_mesh/7AEECEF5-9433-A4E5-7B02-003E1F5BF32B
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/streetprops/tirestack_01/tirestack_01_d/B34CEEFE-E591-408A-46D6-7C897EA0F3A7
                member::TextureShaderParameter
                    ParameterName Normal
                    Value props/streetprops/tirestack_01/tirestack_01_n/7703C9C5-5860-04CD-7008-72EE8692F173
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/streetprops/tirestack_01/tirestack_01_d/B34CEEFE-E591-408A-46D6-7C897EA0F3A7
MeshVariationDatabaseEntry ACE91566-3E8C-D97A-2C9A-475CA419519A
    $::DataContainer
    Mesh architecture/me_storefronts/me_storefront_twoopening_iraq01_mesh/29EAD224-32F5-E3D1-D5E3-3D46F52637BA
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material architecture/me_storefronts/me_storefront_twoopening_iraq01_mesh/2B37CCE6-07F7-305E-47D9-4F2D416E0285
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName MainDiffuse
                    Value architecture/me_storefronts/textures_iraq/d_me_storefront_concrete_01/59DCA973-2985-2E2C-69F4-AF898A76FDB9
                member::TextureShaderParameter
                    ParameterName TileDiffuse
                    Value architecture/texturesshared/plaster_01_d/36C5BEE6-8382-4976-47B1-4B15A5577A57
                member::TextureShaderParameter
                    ParameterName TileNormal
                    Value architecture/texturesshared/plaster_01_n/4E31816E-2CAF-AA90-4BB8-AE27205A6D18
        member::MeshVariationDatabaseMaterial
            Material architecture/me_storefronts/me_storefront_twoopening_iraq01_mesh/04199A16-F833-45E3-A9A8-DDC1E5E69F9B
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName MainDiffuse
                    Value architecture/me_storefronts/textures_iraq/d_me_storefront_twoopening_01/21AFA9FB-541C-4815-21BF-C02BF4FBE064
                member::TextureShaderParameter
                    ParameterName TileDiffuse
                    Value architecture/texturesshared/plasterbare01_d/12F42DE8-714B-8B02-C528-D979CBC984C5
                member::TextureShaderParameter
                    ParameterName TileNormal
                    Value architecture/texturesshared/plasterbare01_n/4C1630B1-85E3-86D3-753A-88D04674EBE1
        member::MeshVariationDatabaseMaterial
            Material architecture/me_storefronts/me_storefront_twoopening_iraq01_mesh/A4960A59-3C68-42BF-867B-8AF8BF872265
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName MainDiffuse
                    Value architecture/me_storefronts/textures_iraq/d_me_storefront_twoopening_01/21AFA9FB-541C-4815-21BF-C02BF4FBE064
                member::TextureShaderParameter
                    ParameterName TileDiffuse
                    Value architecture/texturesshared/tilesstone01_d/28F189AC-4AB5-8F4C-AC51-BEFB50EEE45A
                member::TextureShaderParameter
                    ParameterName TileNormal
                    Value architecture/texturesshared/tilesstone01_n/25234A58-772C-7F6B-18C1-B7C496760906
        member::MeshVariationDatabaseMaterial
            Material architecture/me_storefronts/me_storefront_twoopening_iraq01_mesh/459EB83D-ABB8-8A48-F814-C63360647CB5
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value architecture/me_storefronts/textures_iraq/d_me_storefront_twoopening_01/21AFA9FB-541C-4815-21BF-C02BF4FBE064
                member::TextureShaderParameter
                    ParameterName Normal
                    Value architecture/texturesshared/concretesmooth01_n/C88D3A69-98E1-7DC5-4A03-2031666BF72D
                member::TextureShaderParameter
                    ParameterName Specular
                    Value architecture/me_storefronts/textures_iraq/d_me_storefront_concrete_01/59DCA973-2985-2E2C-69F4-AF898A76FDB9
MeshVariationDatabaseEntry CDDD9677-BBD5-BAB8-2C2C-40A47666B7C8
    $::DataContainer
    Mesh props/vehicles/civiliancar_02/civiliancar_02_cluster_mesh/9F24F225-8E08-588A-D289-65DBE90E9438
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/vehicles/civiliancar_02/civiliancar_02_cluster_mesh/EA300527-57EF-7C73-96C0-3D7FE02A4EC8
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/vehicles/civiliancar_02/civiliancar02_burn_d/B338582B-F314-3630-6553-B047E32EB218
                member::TextureShaderParameter
                    ParameterName Normal
                    Value props/vehicles/civiliancar_02/civiliancar02_n/96D2BDA7-4948-60EE-8680-6F4295206725
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/vehicles/civiliancar_02/civiliancar02_burn_d/B338582B-F314-3630-6553-B047E32EB218
MeshVariationDatabaseEntry F9A5C786-B211-70FB-0ACE-B3E1FF514EAD
    $::DataContainer
    Mesh architecture/me_storefrontprops/me_storeprops_glass_01_mesh/2C20242A-2E45-3976-7365-D72B9C81C5D1
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material architecture/me_storefrontprops/me_storeprops_glass_01_mesh/569FAC8A-EFE7-24F7-7370-631CF5D29551
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material architecture/me_storefrontprops/me_storeprops_glass_01_mesh/FD3C0342-A467-406F-877C-3369B6439374
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName MainDiffuse
                    Value architecture/me_storefrontprops/textures_iraq/me_storeprops_glass_01_d/41C373B5-EE62-F884-AB46-A3B6D4F80A9B
                member::TextureShaderParameter
                    ParameterName SpecAndColormask
                    Value architecture/me_storefrontprops/textures_iraq/me_storeprops_glass_01_m/9EBDE6E6-4D89-3531-A8C5-E2FA0CB76BE2
                member::TextureShaderParameter
                    ParameterName TileDiffuse
                    Value architecture/texturesshared/scratchedmetal_01_d/01CCED03-024E-C9FA-BD91-6C13D509A5FC
                member::TextureShaderParameter
                    ParameterName TileNormalTexCoord1
                    Value architecture/texturesshared/scratchedmetal_01_n/6A78DDD3-9B0C-4160-764D-BE2512B91158
MeshVariationDatabaseEntry 00341759-F98F-199B-C254-5CC981B40C8C
    $::DataContainer
    Mesh props/vehicles/cars/sidefrontwindow_cluster_mesh/69821A2B-70D9-0D61-0539-E01D144C9CF4
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/vehicles/cars/sidefrontwindow_cluster_mesh/42D3DE43-02BB-41C2-AD21-8B9BF0383A12
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 7D39DD22-267F-2153-06B3-F1408752810D
    $::DataContainer
    Mesh props/streetprops/propanetube_01/propanetube_01_cluster_mesh/E017312D-FB94-E81D-FA34-ED0E6FE57CE3
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/propanetube_01/propanetube_01_cluster_mesh/3326EBE1-6BA0-9077-48E8-7140238EB9E1
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/streetprops/lockerpropane_01/lockerpropane_01_d/A7FC3DED-E622-7C4F-A4E8-1F3E38F0E7C5
                member::TextureShaderParameter
                    ParameterName Normal
                    Value props/streetprops/lockerpropane_01/lockerpropane_01_n/E4D4C26E-A4DB-31A5-C1BE-8D8489E1A661
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/streetprops/lockerpropane_01/lockerpropane_01_s/CBB36B7E-81C7-7CA3-84C3-1D3E683F94D3
MeshVariationDatabaseEntry E529656E-33F6-D2A2-59C9-78D32FA4EE16
    $::DataContainer
    Mesh props/streetprops/propanetube_01/propanetube_01_mesh/35272730-2D25-FD61-B9E3-104E3BE1E529
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/propanetube_01/propanetube_01_mesh/871B51D3-4BE1-B3F6-10E6-D28B4ACDF13E
            MaterialVariation *nullGuid*
