MeshVariationDatabase 3715FF41-CCC1-B00A-ADC1-81FA313BEA98 #primary instance
    $::Asset
        $::DataContainer
        Name Levels/SP_Bank/PlazaProps_SUB/MeshVariationDb_Win32
    Mesh objects/signsborder_01/sign_narrowroad_01_cluster_mesh/542CDA1B-17D7-178D-C0CF-CFE8D8DF02BE
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/signsborder_01/sign_narrowroad_01_cluster_mesh/1D64CFAF-AA20-61AA-6693-09ADC371AD55
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material objects/signsborder_01/sign_narrowroad_01_cluster_mesh/5A98691E-7E2B-4139-957A-3E661743E938
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry A09781CA-4ED6-F56E-B0D6-BE139161D1C9
    $::DataContainer
    Mesh objects/busstopbig_01/busstopbig_01_mesh/3224151C-D66C-11D0-E93A-AF6A30A42907
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/busstopbig_01/busstopbig_01_mesh/17D0FB05-77A6-5AA4-AF48-44F59EEDD26D
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material objects/busstopbig_01/busstopbig_01_mesh/A93D34C0-2D10-4D4D-87DC-D9301E24D128
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material objects/busstopbig_01/busstopbig_01_mesh/AB95ABCD-4A0C-4FCB-8844-AF02A45BD4F5
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material objects/busstopbig_01/busstopbig_01_mesh/7FDF6206-EAD5-4FA9-8554-AAD26A2395C2
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 1A698B93-089E-9B7F-AE48-5F75103B925B
    $::DataContainer
    Mesh architecture/me_storefrontsaddons/me_storefrontsstair_narrow_01_mesh/01429E1D-AE6C-59B2-10B8-C2A45D6D0A20
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material architecture/me_storefrontsaddons/me_storefrontsstair_narrow_01_mesh/FCD8AE6C-EB91-DF4B-108A-6171B228F9DF
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName MainDiffuse
                    Value architecture/texturesshared/stair_01_d/174B04F3-0820-EF9B-F475-8F2C71B016FF
                member::TextureShaderParameter
                    ParameterName MainNormal
                    Value architecture/texturesshared/stair_01_n/1F5E1180-5DF1-3706-4EED-AC49210E1EFE
                member::TextureShaderParameter
                    ParameterName TileDiffuse
                    Value architecture/texturesshared/dirt_01_d/DFC94C9B-3C70-13E7-883F-8CC6A9DC1291
        member::MeshVariationDatabaseMaterial
            Material architecture/me_storefrontsaddons/me_storefrontsstair_narrow_01_mesh/84DF7ABF-4930-4AA5-9316-F35D66F6D113
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName MainDiffuse
                    Value architecture/me_storefronts/textures_iraq/d_me_storefront_concrete_01/59DCA973-2985-2E2C-69F4-AF898A76FDB9
                member::TextureShaderParameter
                    ParameterName TileDiffuse
                    Value architecture/texturesshared/plaster_01_d/36C5BEE6-8382-4976-47B1-4B15A5577A57
                member::TextureShaderParameter
                    ParameterName TileNormal
                    Value architecture/texturesshared/plaster_01_n/4E31816E-2CAF-AA90-4BB8-AE27205A6D18
MeshVariationDatabaseEntry 84CA2E55-9939-9619-C84F-C5E59A951D86
    $::DataContainer
    Mesh props/streetprops/cafetable_01/cafetable_01_cluster_mesh/41DC4720-FCEC-11DD-858C-ECC3BDBD064F
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/cafetable_01/cafetable_01_cluster_mesh/4BD97F8E-FCEC-11DD-858C-ECC3BDBD064F
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/streetprops/cafetable_01/cafetable_01_d/294CC84E-FCED-11DD-858C-ECC3BDBD064F
                member::TextureShaderParameter
                    ParameterName Normal
                    Value textures/generic/normalmapdefault_n/4D4B9F43-F9CB-11DD-B8D6-CCB4EA783D69
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/streetprops/cafetable_01/cafetable_01_s/1965F8FE-FCEF-11DD-858C-ECC3BDBD064F
MeshVariationDatabaseEntry D76C6400-A848-AD1E-893F-17EDD81E1C17
    $::DataContainer
    Mesh objects/tires_stack/tires01_mesh/A3F36D21-F14E-1A9F-B73A-1DAB463868C6
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/tires_stack/tires01_mesh/489477F3-43B2-154C-2388-ECA88CD95566
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/tires_stack/tires_stacks_d/59212277-08C7-8DA8-D4E0-FE333C59B5B4
                member::TextureShaderParameter
                    ParameterName Normal
                    Value objects/tires_stack/tires_stacks_n/5B5A5221-F779-12C0-A2AE-9C9DAD5F02EC
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/tires_stack/tires_stacks_s/A55C432B-5EA6-B743-5C7D-E1E546192800
MeshVariationDatabaseEntry B2CFEFB5-3B1D-BFD6-1668-F618DF82BD82
    $::DataContainer
    Mesh levels/sp_bank/props/debrispilecluster/debrispilecluster4_mesh/87687A21-61BA-11C0-E824-483DF2B01AF5
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/sp_bank/props/debrispilecluster/debrispilecluster4_mesh/8CD1FED3-CB70-8952-BB7C-4E421319BDF7
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material levels/sp_bank/props/debrispilecluster/debrispilecluster4_mesh/98586E09-76DB-4097-8F1D-FA9DEC25563A
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 91956BA0-EBD8-C749-97C7-ABA61EB5D3FF
    $::DataContainer
    Mesh objects/recyclingcontainer_01/recyclingcontainer_01_liddamaged_mesh/E1215222-13CA-11DE-9C0B-CDF26A584976
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/recyclingcontainer_01/recyclingcontainer_01_liddamaged_mesh/3976FFB0-13CB-11DE-9C0B-CDF26A584976
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/recyclingcontainer_01/recyclingcontainer_01_d/5A306ED4-13A7-11DE-87A9-C76665D85AFF
                member::TextureShaderParameter
                    ParameterName Normal
                    Value textures/generic/crumple01_n/EC381DDB-0283-11DE-9BDD-85E29959D9E7
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/recyclingcontainer_01/recyclingcontainer_01_s/346B8BAB-2090-153C-5EF6-EC96F9A720C8
MeshVariationDatabaseEntry E787CC34-D56A-C254-213F-EF968688B94E
    $::DataContainer
    Mesh levels/sp_bank/architecture/bank_interior/bank_lowpolyinside_mesh/C9F99823-7A2D-BC82-FC89-2871397F6DD5
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/sp_bank/architecture/bank_interior/bank_lowpolyinside_mesh/9F1E9ABD-AB71-D691-952B-77A23D61A306
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material levels/sp_bank/architecture/bank_interior/bank_lowpolyinside_mesh/41BBF6A4-C90D-4091-AF77-6C61F38400A2
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material levels/sp_bank/architecture/bank_interior/bank_lowpolyinside_mesh/C2C81520-6762-498C-8E3E-F67D2CC9658F
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material levels/sp_bank/architecture/bank_interior/bank_lowpolyinside_mesh/BBBFF5CF-D7AA-4907-A046-C15BC9766C36
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material levels/sp_bank/architecture/bank_interior/bank_lowpolyinside_mesh/AC3CC9B5-048D-4260-8027-1EEDC26D814B
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material levels/sp_bank/architecture/bank_interior/bank_lowpolyinside_mesh/5A543C8F-66B6-45AA-9D94-9E5D36EA6F78
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 3843A52F-053D-F168-1257-6A9A4057F46B
    $::DataContainer
    Mesh objects/ashtray_01/ashtray_01banger_mesh/E2BCC223-0AF5-11DE-A19F-9864DE85A401
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/ashtray_01/ashtray_01banger_mesh/E99763AB-0AF5-11DE-A19F-9864DE85A401
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/ashtray_01/ashtray_01_d/D6592E3E-FC5A-11DD-B594-A8E93A2EE7F1
                member::TextureShaderParameter
                    ParameterName Normal
                    Value textures/generic/crumple01_n/EC381DDB-0283-11DE-9BDD-85E29959D9E7
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/ashtray_01/ashtray_01_d/D6592E3E-FC5A-11DD-B594-A8E93A2EE7F1
MeshVariationDatabaseEntry E09D7C83-122C-5EB5-742C-F9D7CD8497C4
    $::DataContainer
    Mesh props/streetprops/flagpole_01/flagpole_01_ruin_mesh/16B42324-BD63-396E-633F-50340D1645BF
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/flagpole_01/flagpole_01_ruin_mesh/CA2AB4FE-3E8C-9421-56C4-E1773CCA9DC4
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/streetprops/flagpole_01/flagpole_01_d/0E4C2101-3337-11DE-B943-8DDA6F120AF4
                member::TextureShaderParameter
                    ParameterName Normal
                    Value textures/generic/normalmapdefault_n/4D4B9F43-F9CB-11DD-B8D6-CCB4EA783D69
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/streetprops/flagpole_01/flagpole_01_d/0E4C2101-3337-11DE-B943-8DDA6F120AF4
MeshVariationDatabaseEntry 490E9468-5F9E-2C66-EF24-F6E095FBC374
    $::DataContainer
    Mesh objects/garbagepile_01/garbagepile_01_mesh/FC559125-575D-9356-620A-150B04134638
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/garbagepile_01/garbagepile_01_mesh/DEAF37B1-F4EC-5308-8B55-5ED37B60D3F9
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/garbagepile_01/garbagepile_01_d/CF61704B-1AB9-4E62-0A42-66B91E95624B
                member::TextureShaderParameter
                    ParameterName Normal
                    Value objects/garbagepile_01/garbagepile_01_n/F0C6A25A-5B47-05C5-8CFF-18EB3674EAF8
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/garbagepile_01/garbagepile_01_s/4DF2D4B0-3BF4-151C-5987-98A43978DD3D
MeshVariationDatabaseEntry 12B11CEE-793C-3AD5-B812-4C112B2A3DE9
    $::DataContainer
    Mesh props/vehicles/civiliancar_02/civiliancar_02_cluster_mesh/9F24F225-8E08-588A-D289-65DBE90E9438
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/vehicles/civiliancar_02/civiliancar_02_cluster_mesh/EA300527-57EF-7C73-96C0-3D7FE02A4EC8
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/vehicles/civiliancar_02/civiliancar02_burn_d/B338582B-F314-3630-6553-B047E32EB218
                member::TextureShaderParameter
                    ParameterName Normal
                    Value props/vehicles/civiliancar_02/civiliancar02_n/96D2BDA7-4948-60EE-8680-6F4295206725
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/vehicles/civiliancar_02/civiliancar02_burn_d/B338582B-F314-3630-6553-B047E32EB218
MeshVariationDatabaseEntry A257B579-B894-22C8-0E6F-97121E4AD76D
    $::DataContainer
    Mesh props/streetprops/trafficlight_01/trafficlight_01_banger02_mesh/8784E828-F8F8-11DD-A648-A8D9EF3494A9
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/trafficlight_01/trafficlight_01_banger02_mesh/8CF3E5E5-F8F8-11DD-A648-A8D9EF3494A9
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry EEFE5D3F-16C9-06EC-DC2E-9878F5317E78
    $::DataContainer
    Mesh levels/sp_bank/props/spbank_bank_flag_large_mesh/0FCE2429-E345-4535-B9E2-69A1CE775304
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/sp_bank/props/spbank_bank_flag_large_mesh/372DA323-C6D6-4E08-A433-BFB80A9ACC52
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 48123E71-910E-0E27-0E72-AE2EB9AA06F5
    $::DataContainer
    Mesh objects/sandbags/sandbags_wall_straight_base_mesh/8E1CD42A-1C14-092B-2F5E-57B8E5DC3D17
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/sandbags/sandbags_wall_straight_base_mesh/8ACB316D-FD24-96C7-BECA-DE841249D6DD
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry DE4A71A6-D767-DA98-3DF5-507986DBD076
    $::DataContainer
    Mesh props/vehicles/cars/sidefrontwindow_cluster_mesh/69821A2B-70D9-0D61-0539-E01D144C9CF4
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/vehicles/cars/sidefrontwindow_cluster_mesh/42D3DE43-02BB-41C2-AD21-8B9BF0383A12
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 2943FDDD-861F-B936-3094-F67C12629090
    $::DataContainer
    Mesh props/vehicles/civiliancar_04/civiliancar_04_backdrop_mesh/B3162235-50F1-E695-84FF-9335B2668083
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/vehicles/civiliancar_04/civiliancar_04_backdrop_mesh/89D804CB-6C9F-924B-A8A6-7C316DCCC0A8
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Texture3
                    Value props/vehicles/civiliancar_04/civiliancar_04_d/617ACFA3-EE10-067D-D4BC-8F5CCB07CF0A
        member::MeshVariationDatabaseMaterial
            Material props/vehicles/civiliancar_04/civiliancar_04_backdrop_mesh/215BA272-0F5D-42C7-8D86-808D42517A30
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material props/vehicles/civiliancar_04/civiliancar_04_backdrop_mesh/934A8621-9F60-415C-A71B-AB442A5DAB1A
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 1DF88AE9-0521-98B7-BC63-FEA585750665
    $::DataContainer
    Mesh objects/signsborder_01/sign_stophand_01_cluster_mesh/B3B33435-AE6A-A7DD-5D20-222C16A80E55
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/signsborder_01/sign_stophand_01_cluster_mesh/4E8D15A9-3FED-56F0-7791-4DC9270CE58E
            MaterialVariation *nullGuid*
